Jan 17 02:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:07:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:07:46 2021 - NOTICE   Checked for devices.
Jan 17 02:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:07:46 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 02:07:46 2021 - DEBUG    Compute capability:	7.5
Jan 17 02:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 02:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 02:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 02:07:46 2021 - DEBUG    ID # on this machine:	0
Jan 17 02:07:46 2021 - DEBUG    Driver version:		11010
Jan 17 02:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 02:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:07:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:07:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 02:07:46 2021 - DEBUG    az_start:		0.000000
Jan 17 02:07:46 2021 - DEBUG    za_start:		0.000000
Jan 17 02:07:46 2021 - DEBUG    src_raj:			0.000000
Jan 17 02:07:46 2021 - DEBUG    src_dej:			0.000000
Jan 17 02:07:46 2021 - DEBUG    tstart:			50000.000000
Jan 17 02:07:46 2021 - DEBUG    tsamp:			0.000064
Jan 17 02:07:46 2021 - DEBUG    refdm:			0.000000
Jan 17 02:07:46 2021 - DEBUG    period:			0.000000
Jan 17 02:07:46 2021 - DEBUG    fch1:			430.000000
Jan 17 02:07:46 2021 - DEBUG    foff:			-0.195312
Jan 17 02:07:46 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:07:46 2021 - DEBUG    telescope_id:		0
Jan 17 02:07:46 2021 - DEBUG    machine_id:		0
Jan 17 02:07:46 2021 - DEBUG    data_type:		0
Jan 17 02:07:46 2021 - DEBUG    barycentric:		0
Jan 17 02:07:46 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:07:46 2021 - DEBUG    nbits:			8
Jan 17 02:07:46 2021 - DEBUG    nsamples:		390625
Jan 17 02:07:46 2021 - DEBUG    nchans:			512
Jan 17 02:07:46 2021 - DEBUG    nifs:			0
Jan 17 02:07:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:07:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:07:46 2021 - DEBUG    rawdatafile:		
Jan 17 02:07:46 2021 - DEBUG    source_name:		
Jan 17 02:07:46 2021 - DEBUG    N:			0
Jan 17 02:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:07:46 2021 - DEBUG    Optimization settings:
Jan 17 02:07:46 2021 - DEBUG    		UNROLL:			4
Jan 17 02:07:46 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:07:46 2021 - DEBUG    		SDIVINT:		48
Jan 17 02:07:46 2021 - DEBUG    		SDIVINDM:		20
Jan 17 02:07:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:07:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.100000,0.028000,2,2
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,27.139999,0.046000,4,4
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.139999,48.919998,0.099000,8,8
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.919998,97.199997,0.071000,16,16
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,240.000000,0.340000,32,32
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,438.399994,0.620000,64,64
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,778.400024,1.000000,128,128
Jan 17 02:07:46 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:07:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:07:46 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:07:46 2021 - DEBUG         ndms[1]:		260
Jan 17 02:07:46 2021 - DEBUG         ndms[2]:		240
Jan 17 02:07:46 2021 - DEBUG         ndms[3]:		220
Jan 17 02:07:46 2021 - DEBUG         ndms[4]:		680
Jan 17 02:07:46 2021 - DEBUG         ndms[5]:		420
Jan 17 02:07:46 2021 - DEBUG         ndms[6]:		320
Jan 17 02:07:46 2021 - DEBUG         ndms[7]:		340
Jan 17 02:07:46 2021 - DEBUG    ddtr maxshift:		196992
Jan 17 02:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:07:46 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:07:46 2021 - DEBUG    t_processed size:	8
Jan 17 02:07:46 2021 - DEBUG    t_processed elements:
Jan 17 02:07:46 2021 - DEBUG         t_processed[0][0]:	147456
Jan 17 02:07:46 2021 - DEBUG         t_processed[1][0]:	73728
Jan 17 02:07:46 2021 - DEBUG         t_processed[2][0]:	36864
Jan 17 02:07:46 2021 - DEBUG         t_processed[3][0]:	18432
Jan 17 02:07:46 2021 - DEBUG         t_processed[4][0]:	9216
Jan 17 02:07:46 2021 - DEBUG         t_processed[5][0]:	4608
Jan 17 02:07:46 2021 - DEBUG         t_processed[6][0]:	2304
Jan 17 02:07:46 2021 - DEBUG         t_processed[7][0]:	1152
Jan 17 02:07:46 2021 - DEBUG    power:			2.000000
Jan 17 02:07:46 2021 - NOTICE   Pipeline is ready.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:07:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:07:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:07:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:07:46 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:07:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:07:46 2021 - DEBUG    Optimization settings:
Jan 17 02:07:46 2021 - DEBUG    		UNROLL:			4
Jan 17 02:07:46 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:07:46 2021 - DEBUG    		SDIVINT:		48
Jan 17 02:07:46 2021 - DEBUG    		SDIVINDM:		20
Jan 17 02:07:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:07:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.100000,0.028000,2,2
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,27.139999,0.046000,4,4
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.139999,48.919998,0.099000,8,8
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.919998,97.199997,0.071000,16,16
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,240.000000,0.340000,32,32
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,438.399994,0.620000,64,64
Jan 17 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,778.400024,1.000000,128,128
Jan 17 02:07:46 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:07:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:07:46 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:07:46 2021 - DEBUG         ndms[1]:		260
Jan 17 02:07:46 2021 - DEBUG         ndms[2]:		240
Jan 17 02:07:46 2021 - DEBUG         ndms[3]:		220
Jan 17 02:07:46 2021 - DEBUG         ndms[4]:		680
Jan 17 02:07:46 2021 - DEBUG         ndms[5]:		420
Jan 17 02:07:46 2021 - DEBUG         ndms[6]:		320
Jan 17 02:07:46 2021 - DEBUG         ndms[7]:		340
Jan 17 02:07:46 2021 - DEBUG    ddtr maxshift:		196992
Jan 17 02:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:07:46 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:07:46 2021 - DEBUG    t_processed size:	8
Jan 17 02:07:46 2021 - DEBUG    t_processed elements:
Jan 17 02:07:46 2021 - DEBUG         t_processed[0][0]:	147456
Jan 17 02:07:46 2021 - DEBUG         t_processed[1][0]:	73728
Jan 17 02:07:46 2021 - DEBUG         t_processed[2][0]:	36864
Jan 17 02:07:46 2021 - DEBUG         t_processed[3][0]:	18432
Jan 17 02:07:46 2021 - DEBUG         t_processed[4][0]:	9216
Jan 17 02:07:46 2021 - DEBUG         t_processed[5][0]:	4608
Jan 17 02:07:46 2021 - DEBUG         t_processed[6][0]:	2304
Jan 17 02:07:46 2021 - DEBUG         t_processed[7][0]:	1152
Jan 17 02:07:46 2021 - DEBUG    power:			2.000000
Jan 17 02:07:46 2021 - NOTICE   Finished. 1
Jan 17 02:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:07:46 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:07:46 2021 - NOTICE   	DDTR Binning 	30.954592
Jan 17 02:07:46 2021 - NOTICE   	DDTR Corner_Turn 	7.404032
Jan 17 02:07:46 2021 - NOTICE   	DDTR Dedispersion 	98.072514
Jan 17 02:07:46 2021 - NOTICE   	DDTR Host_To_Device 	231.361758
Jan 17 02:07:46 2021 - NOTICE   	DDTR total 	368.045632
Jan 17 02:07:46 2021 - NOTICE   	Total total 	368.230408
Jan 17 02:07:46 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 17 02:07:46 2021 - NOTICE    
Jan 17 02:07:46 2021 - NOTICE   	Real-time speed-up factor:	25.628476
Jan 17 02:07:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1052 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1052 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 196992
Number of time samples + maxshift: 344448;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 352714752 bytes = 336.375 MB;
DDTR output size:  1928908800 bytes = 1839.551 MB;
Total memory required: 2281623552 bytes = 2175.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
344448 512
32 8
10764 64
Performed CT: 0.007378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.027789
CT Device memory bandwidth in GB/s: 143.416673

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	16.100000	0.028000	260

Amount of telescope time processed: 0.000000
timesamples: 344448

218.750000
0.015614
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.100000	27.139999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 270720

179.687500
0.015614
147
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.139999	48.919998	0.099000	220

Amount of telescope time processed: 0.000000
timesamples: 233856

193.359375
0.015614
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.919998	97.199997	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 215424

69.335938
0.015614
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.199997	240.000000	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 206208

166.015625
0.015614
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	438.399994	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 201600

151.367188
0.015614
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	778.400024	1.000000	340

Amount of telescope time processed: 0.000000
timesamples: 199296

122.070312
0.015614
130
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36823 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 25.628477
NOTICE: Pipeline start/resume run_pipeline_generic.
