Jan 17 02:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:21:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:21:41 2021 - NOTICE   Checked for devices.
Jan 17 02:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:21:41 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:21:42 2021 - NOTICE   	Real-time speed-up factor:	26.199306
Jan 17 02:21:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200760
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  2167916800 bytes = 2067.487 MB;
Total memory required: 2564335872 bytes = 2445.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.346178
CT Device memory bandwidth in GB/s: 143.007707

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 387128

218.750000
0.015614
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 293944

179.687500
0.015614
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	49.595001	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 247352

193.359375
0.015614
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.595001	99.294998	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 224048

69.335938
0.015614
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.294998	243.794998	0.340000	425

Amount of telescope time processed: 0.000000
timesamples: 212384

166.015625
0.015614
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.794998	445.294983	0.620000	325

Amount of telescope time processed: 0.000000
timesamples: 206528

151.367188
0.015614
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.294983	795.294983	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 203616

122.070312
0.015614
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.455262 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 26.199305
NOTICE: Pipeline start/resume run_pipeline_generic.
