Jan 17 03:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:26:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:26:28 2021 - NOTICE   Checked for devices.
Jan 17 03:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:26:28 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.472000,0.028000,2,2
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.512001,0.046000,4,4
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.512001,52.272003,0.099000,8,8
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.272003,103.392006,0.071000,16,16
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.392006,246.192017,0.340000,32,32
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.192017,469.392029,0.620000,64,64
Jan 17 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.392029,829.392029,1.000000,128,128
Jan 17 03:26:28 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:26:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:26:28 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:26:28 2021 - DEBUG         ndms[1]:		300
Jan 17 03:26:28 2021 - DEBUG         ndms[2]:		240
Jan 17 03:26:28 2021 - DEBUG         ndms[3]:		240
Jan 17 03:26:28 2021 - DEBUG         ndms[4]:		720
Jan 17 03:26:28 2021 - DEBUG         ndms[5]:		420
Jan 17 03:26:28 2021 - DEBUG         ndms[6]:		360
Jan 17 03:26:28 2021 - DEBUG         ndms[7]:		360
Jan 17 03:26:28 2021 - DEBUG    ddtr maxshift:		204840
Jan 17 03:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:26:28 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:26:28 2021 - DEBUG    t_processed size:	8
Jan 17 03:26:28 2021 - DEBUG    t_processed elements:
Jan 17 03:26:28 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 03:26:28 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 03:26:28 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 03:26:28 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 03:26:28 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 03:26:28 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 03:26:28 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 03:26:28 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 03:26:28 2021 - DEBUG    power:			2.000000
Jan 17 03:26:28 2021 - NOTICE   Pipeline is ready.
Jan 17 03:26:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:26:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:26:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:26:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:26:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:26:29 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:26:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:26:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:26:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:26:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:26:29 2021 - DEBUG    Optimization settings:
Jan 17 03:26:29 2021 - DEBUG    		UNROLL:			4
Jan 17 03:26:29 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:26:29 2021 - DEBUG    		SDIVINT:		10
Jan 17 03:26:29 2021 - DEBUG    		SDIVINDM:		60
Jan 17 03:26:29 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:26:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.472000,0.028000,2,2
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.512001,0.046000,4,4
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.512001,52.272003,0.099000,8,8
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.272003,103.392006,0.071000,16,16
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.392006,246.192017,0.340000,32,32
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.192017,469.392029,0.620000,64,64
Jan 17 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.392029,829.392029,1.000000,128,128
Jan 17 03:26:29 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:26:29 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:26:29 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:26:29 2021 - DEBUG         ndms[1]:		300
Jan 17 03:26:29 2021 - DEBUG         ndms[2]:		240
Jan 17 03:26:29 2021 - DEBUG         ndms[3]:		240
Jan 17 03:26:29 2021 - DEBUG         ndms[4]:		720
Jan 17 03:26:29 2021 - DEBUG         ndms[5]:		420
Jan 17 03:26:29 2021 - DEBUG         ndms[6]:		360
Jan 17 03:26:29 2021 - DEBUG         ndms[7]:		360
Jan 17 03:26:29 2021 - DEBUG    ddtr maxshift:		204840
Jan 17 03:26:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:26:29 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:26:29 2021 - DEBUG    t_processed size:	8
Jan 17 03:26:29 2021 - DEBUG    t_processed elements:
Jan 17 03:26:29 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 03:26:29 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 03:26:29 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 03:26:29 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 03:26:29 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 03:26:29 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 03:26:29 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 03:26:29 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 03:26:29 2021 - DEBUG    power:			2.000000
Jan 17 03:26:29 2021 - NOTICE   Finished. 1
Jan 17 03:26:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:26:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:26:29 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:26:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:26:29 2021 - NOTICE   	DDTR Binning 	33.543680
Jan 17 03:26:29 2021 - NOTICE   	DDTR Corner_Turn 	8.382464
Jan 17 03:26:29 2021 - NOTICE   	DDTR Dedispersion 	192.888263
Jan 17 03:26:29 2021 - NOTICE   	DDTR Host_To_Device 	261.143068
Jan 17 03:26:29 2021 - NOTICE   	DDTR total 	496.217566
Jan 17 03:26:29 2021 - NOTICE   	Total total 	496.396515
Jan 17 03:26:29 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 17 03:26:29 2021 - NOTICE    
Jan 17 03:26:29 2021 - NOTICE   	Real-time speed-up factor:	23.764228
Jan 17 03:26:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1125 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1125 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 204840
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  2241561600 bytes = 2137.720 MB;
Total memory required: 2640061440 bytes = 2517.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.450988
CT Device memory bandwidth in GB/s: 143.070593

NOTICE: 0.000000	9.072000	0.006300	1440

Amount of telescope time processed: 0.000000

98.437500
0.015614
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.072000	17.472000	0.028000	300

Amount of telescope time processed: 0.000000
timesamples: 389160

218.750000
0.015614
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.472000	28.512001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 297000

179.687500
0.015614
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.512001	52.272003	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 250920

193.359375
0.015614
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.272003	103.392006	0.071000	720

Amount of telescope time processed: 0.000000
timesamples: 227872

69.335938
0.015614
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.392006	246.192017	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 216352

166.015625
0.015614
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.192017	469.392029	0.620000	360

Amount of telescope time processed: 0.000000
timesamples: 210560

151.367188
0.015614
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.392029	829.392029	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 207680

122.070312
0.015614
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496397 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 23.764229
NOTICE: Pipeline start/resume run_pipeline_generic.
