Jan 17 02:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:23:31 2021 - NOTICE   Checked for devices.
Jan 17 02:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:23:31 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:23:31 2021 - DEBUG    Range:	7 MAXSHIFT:	202824 Scrunch value:	128
Jan 17 02:23:31 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
Jan 17 02:23:31 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 02:23:31 2021 - DEBUG    In 1
Jan 17 02:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 02:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 02:23:31 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 02:23:31 2021 - DEBUG    Compute capability:	7.5
Jan 17 02:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 02:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 02:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 02:23:31 2021 - DEBUG    ID # on this machine:	0
Jan 17 02:23:31 2021 - DEBUG    Driver version:		11010
Jan 17 02:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 02:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:23:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 02:23:31 2021 - DEBUG    az_start:		0.000000
Jan 17 02:23:31 2021 - DEBUG    za_start:		0.000000
Jan 17 02:23:31 2021 - DEBUG    src_raj:			0.000000
Jan 17 02:23:31 2021 - DEBUG    src_dej:			0.000000
Jan 17 02:23:31 2021 - DEBUG    tstart:			50000.000000
Jan 17 02:23:31 2021 - DEBUG    tsamp:			0.000064
Jan 17 02:23:31 2021 - DEBUG    refdm:			0.000000
Jan 17 02:23:31 2021 - DEBUG    period:			0.000000
Jan 17 02:23:31 2021 - DEBUG    fch1:			430.000000
Jan 17 02:23:31 2021 - DEBUG    foff:			-0.195312
Jan 17 02:23:31 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:23:31 2021 - DEBUG    telescope_id:		0
Jan 17 02:23:31 2021 - DEBUG    machine_id:		0
Jan 17 02:23:31 2021 - DEBUG    data_type:		0
Jan 17 02:23:31 2021 - DEBUG    barycentric:		0
Jan 17 02:23:31 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:23:31 2021 - DEBUG    nbits:			8
Jan 17 02:23:31 2021 - DEBUG    nsamples:		390625
Jan 17 02:23:31 2021 - DEBUG    nchans:			512
Jan 17 02:23:31 2021 - DEBUG    nifs:			0
Jan 17 02:23:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:23:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:23:31 2021 - DEBUG    rawdatafile:		
Jan 17 02:23:31 2021 - DEBUG    source_name:		
Jan 17 02:23:31 2021 - DEBUG    N:			0
Jan 17 02:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:23:31 2021 - DEBUG    Optimization settings:
Jan 17 02:23:31 2021 - DEBUG    		UNROLL:			4
Jan 17 02:23:31 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:23:31 2021 - DEBUG    		SDIVINT:		18
Jan 17 02:23:31 2021 - DEBUG    		SDIVINDM:		25
Jan 17 02:23:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:23:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,49.595001,0.099000,8,8
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.595001,99.294998,0.071000,16,16
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.294998,243.794998,0.340000,32,32
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.794998,445.294983,0.620000,64,64
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.294983,795.294983,1.000000,128,128
Jan 17 02:23:31 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:23:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:23:31 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:23:31 2021 - DEBUG         ndms[1]:		250
Jan 17 02:23:31 2021 - DEBUG         ndms[2]:		250
Jan 17 02:23:31 2021 - DEBUG         ndms[3]:		225
Jan 17 02:23:31 2021 - DEBUG         ndms[4]:		700
Jan 17 02:23:31 2021 - DEBUG         ndms[5]:		425
Jan 17 02:23:31 2021 - DEBUG         ndms[6]:		325
Jan 17 02:23:31 2021 - DEBUG         ndms[7]:		350
Jan 17 02:23:31 2021 - DEBUG    ddtr maxshift:		202824
Jan 17 02:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:23:31 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:23:31 2021 - DEBUG    t_processed size:	8
Jan 17 02:23:31 2021 - DEBUG    t_processed elements:
Jan 17 02:23:31 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 02:23:31 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 02:23:31 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 02:23:31 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 02:23:31 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 02:23:31 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 02:23:31 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 02:23:31 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 02:23:31 2021 - DEBUG    power:			2.000000
Jan 17 02:23:31 2021 - NOTICE   Pipeline is ready.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:23:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:23:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:23:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:23:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:23:31 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:23:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:23:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:23:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:23:31 2021 - DEBUG    Optimization settings:
Jan 17 02:23:31 2021 - DEBUG    		UNROLL:			4
Jan 17 02:23:31 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:23:31 2021 - DEBUG    		SDIVINT:		18
Jan 17 02:23:31 2021 - DEBUG    		SDIVINDM:		25
Jan 17 02:23:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:23:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,49.595001,0.099000,8,8
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.595001,99.294998,0.071000,16,16
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.294998,243.794998,0.340000,32,32
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.794998,445.294983,0.620000,64,64
Jan 17 02:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.294983,795.294983,1.000000,128,128
Jan 17 02:23:31 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:23:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:23:31 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:23:31 2021 - DEBUG         ndms[1]:		250
Jan 17 02:23:31 2021 - DEBUG         ndms[2]:		250
Jan 17 02:23:31 2021 - DEBUG         ndms[3]:		225
Jan 17 02:23:31 2021 - DEBUG         ndms[4]:		700
Jan 17 02:23:31 2021 - DEBUG         ndms[5]:		425
Jan 17 02:23:31 2021 - DEBUG         ndms[6]:		325
Jan 17 02:23:31 2021 - DEBUG         ndms[7]:		350
Jan 17 02:23:31 2021 - DEBUG    ddtr maxshift:		202824
Jan 17 02:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:23:31 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:23:31 2021 - DEBUG    t_processed size:	8
Jan 17 02:23:31 2021 - DEBUG    t_processed elements:
Jan 17 02:23:31 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 02:23:31 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 02:23:31 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 02:23:31 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 02:23:31 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 02:23:31 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 02:23:31 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 02:23:31 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 02:23:31 2021 - DEBUG    power:			2.000000
Jan 17 02:23:31 2021 - NOTICE   Finished. 1
Jan 17 02:23:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:23:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:23:31 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:23:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:23:31 2021 - NOTICE   	DDTR Binning 	33.278336
Jan 17 02:23:31 2021 - NOTICE   	DDTR Corner_Turn 	8.341920
Jan 17 02:23:31 2021 - NOTICE   	DDTR Dedispersion 	168.065829
Jan 17 02:23:31 2021 - NOTICE   	DDTR Host_To_Device 	260.007542
Jan 17 02:23:31 2021 - NOTICE   	DDTR total 	469.935085
Jan 17 02:23:31 2021 - NOTICE   	Total total 	470.117798
Jan 17 02:23:31 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 17 02:23:31 2021 - NOTICE    
Jan 17 02:23:31 2021 - NOTICE   	Real-time speed-up factor:	25.092605
Jan 17 02:23:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1083 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	1083 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 202824
Number of time samples + maxshift: 387144;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396435456 bytes = 378.070 MB;
DDTR output size:  2168006400 bytes = 2067.572 MB;
Total memory required: 2564441856 bytes = 2445.642 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
387144 512
32 8
12098 64
Performed CT: 0.008315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.379660
CT Device memory bandwidth in GB/s: 143.027796

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 387144

218.750000
0.015614
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 294984

179.687500
0.015614
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	49.595001	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 248904

193.359375
0.015614
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.595001	99.294998	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 225856

69.335938
0.015614
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.294998	243.794998	0.340000	425

Amount of telescope time processed: 0.000000
timesamples: 214336

166.015625
0.015614
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.794998	445.294983	0.620000	325

Amount of telescope time processed: 0.000000
timesamples: 208576

151.367188
0.015614
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.294983	795.294983	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 205632

122.070312
0.015614
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.470118 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 25.092604
NOTICE: Pipeline start/resume run_pipeline_generic.
