Jan 17 03:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:11:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:11:14 2021 - NOTICE   Checked for devices.
Jan 17 03:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:11:14 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:11:14 2021 - DEBUG    In 1
Jan 17 03:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 03:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 03:11:14 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 03:11:14 2021 - DEBUG    Compute capability:	7.5
Jan 17 03:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 03:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 03:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 03:11:14 2021 - DEBUG    ID # on this machine:	0
Jan 17 03:11:14 2021 - DEBUG    Driver version:		11010
Jan 17 03:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 03:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 03:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 03:11:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 03:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 03:11:14 2021 - DEBUG    az_start:		0.000000
Jan 17 03:11:14 2021 - DEBUG    za_start:		0.000000
Jan 17 03:11:14 2021 - DEBUG    src_raj:			0.000000
Jan 17 03:11:14 2021 - DEBUG    src_dej:			0.000000
Jan 17 03:11:14 2021 - DEBUG    tstart:			50000.000000
Jan 17 03:11:14 2021 - DEBUG    tsamp:			0.000064
Jan 17 03:11:14 2021 - DEBUG    refdm:			0.000000
Jan 17 03:11:14 2021 - DEBUG    period:			0.000000
Jan 17 03:11:14 2021 - DEBUG    fch1:			430.000000
Jan 17 03:11:14 2021 - DEBUG    foff:			-0.195312
Jan 17 03:11:14 2021 - DEBUG    fchannel:		0.000000
Jan 17 03:11:14 2021 - DEBUG    telescope_id:		0
Jan 17 03:11:14 2021 - DEBUG    machine_id:		0
Jan 17 03:11:14 2021 - DEBUG    data_type:		0
Jan 17 03:11:14 2021 - DEBUG    barycentric:		0
Jan 17 03:11:14 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:11:14 2021 - DEBUG    nbits:			8
Jan 17 03:11:14 2021 - DEBUG    nsamples:		390625
Jan 17 03:11:14 2021 - DEBUG    nchans:			512
Jan 17 03:11:14 2021 - DEBUG    nifs:			0
Jan 17 03:11:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:11:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:11:14 2021 - DEBUG    rawdatafile:		
Jan 17 03:11:14 2021 - DEBUG    source_name:		
Jan 17 03:11:14 2021 - DEBUG    N:			0
Jan 17 03:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:11:14 2021 - DEBUG    Optimization settings:
Jan 17 03:11:14 2021 - DEBUG    		UNROLL:			4
Jan 17 03:11:14 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:11:14 2021 - DEBUG    		SDIVINT:		8
Jan 17 03:11:14 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:11:14 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:11:14 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:11:14 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:11:14 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:11:14 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:11:14 2021 - DEBUG         ndms[1]:		250
Jan 17 03:11:14 2021 - DEBUG         ndms[2]:		250
Jan 17 03:11:14 2021 - DEBUG         ndms[3]:		250
Jan 17 03:11:14 2021 - DEBUG         ndms[4]:		700
Jan 17 03:11:14 2021 - DEBUG         ndms[5]:		450
Jan 17 03:11:14 2021 - DEBUG         ndms[6]:		350
Jan 17 03:11:14 2021 - DEBUG         ndms[7]:		350
Jan 17 03:11:14 2021 - DEBUG    ddtr maxshift:		200736
Jan 17 03:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:11:14 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:11:14 2021 - DEBUG    t_processed size:	8
Jan 17 03:11:14 2021 - DEBUG    t_processed elements:
Jan 17 03:11:14 2021 - DEBUG         t_processed[0][0]:	188416
Jan 17 03:11:14 2021 - DEBUG         t_processed[1][0]:	94208
Jan 17 03:11:14 2021 - DEBUG         t_processed[2][0]:	47104
Jan 17 03:11:14 2021 - DEBUG         t_processed[3][0]:	23552
Jan 17 03:11:14 2021 - DEBUG         t_processed[4][0]:	11776
Jan 17 03:11:14 2021 - DEBUG         t_processed[5][0]:	5888
Jan 17 03:11:14 2021 - DEBUG         t_processed[6][0]:	2944
Jan 17 03:11:14 2021 - DEBUG         t_processed[7][0]:	1472
Jan 17 03:11:14 2021 - DEBUG    power:			2.000000
Jan 17 03:11:14 2021 - NOTICE   Pipeline is ready.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:11:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:11:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:11:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:11:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:11:14 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:11:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:11:14 2021 - DEBUG    Optimization settings:
Jan 17 03:11:14 2021 - DEBUG    		UNROLL:			4
Jan 17 03:11:14 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:11:14 2021 - DEBUG    		SDIVINT:		8
Jan 17 03:11:14 2021 - DEBUG    		SDIVINDM:		50
Jan 17 03:11:14 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:11:14 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:11:14 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:11:14 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:11:14 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:11:14 2021 - DEBUG         ndms[1]:		250
Jan 17 03:11:14 2021 - DEBUG         ndms[2]:		250
Jan 17 03:11:14 2021 - DEBUG         ndms[3]:		250
Jan 17 03:11:14 2021 - DEBUG         ndms[4]:		700
Jan 17 03:11:14 2021 - DEBUG         ndms[5]:		450
Jan 17 03:11:14 2021 - DEBUG         ndms[6]:		350
Jan 17 03:11:14 2021 - DEBUG         ndms[7]:		350
Jan 17 03:11:14 2021 - DEBUG    ddtr maxshift:		200736
Jan 17 03:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:11:14 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:11:14 2021 - DEBUG    t_processed size:	8
Jan 17 03:11:14 2021 - DEBUG    t_processed elements:
Jan 17 03:11:14 2021 - DEBUG         t_processed[0][0]:	188416
Jan 17 03:11:14 2021 - DEBUG         t_processed[1][0]:	94208
Jan 17 03:11:14 2021 - DEBUG         t_processed[2][0]:	47104
Jan 17 03:11:14 2021 - DEBUG         t_processed[3][0]:	23552
Jan 17 03:11:14 2021 - DEBUG         t_processed[4][0]:	11776
Jan 17 03:11:14 2021 - DEBUG         t_processed[5][0]:	5888
Jan 17 03:11:14 2021 - DEBUG         t_processed[6][0]:	2944
Jan 17 03:11:14 2021 - DEBUG         t_processed[7][0]:	1472
Jan 17 03:11:14 2021 - DEBUG    power:			2.000000
Jan 17 03:11:14 2021 - NOTICE   Finished. 1
Jan 17 03:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:11:14 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:11:14 2021 - NOTICE   	DDTR Binning 	33.099136
Jan 17 03:11:14 2021 - NOTICE   	DDTR Corner_Turn 	8.362944
Jan 17 03:11:14 2021 - NOTICE   	DDTR Dedispersion 	151.607360
Jan 17 03:11:14 2021 - NOTICE   	DDTR Host_To_Device 	261.142493
Jan 17 03:11:14 2021 - NOTICE   	DDTR total 	454.459233
Jan 17 03:11:14 2021 - NOTICE   	Total total 	454.632507
Jan 17 03:11:14 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan 17 03:11:14 2021 - NOTICE    
Jan 17 03:11:14 2021 - NOTICE   	Real-time speed-up factor:	26.523894
Jan 17 03:11:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 200736
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  2179251200 bytes = 2078.296 MB;
Total memory required: 2577742848 bytes = 2458.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.991887
CT Device memory bandwidth in GB/s: 143.395132

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 389152

218.750000
0.015614
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 294944

179.687500
0.015614
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	52.070000	0.099000	250

Amount of telescope time processed: 0.000000
timesamples: 247840

193.359375
0.015614
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.070000	101.770004	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 224288

69.335938
0.015614
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.770004	254.770004	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 212512

166.015625
0.015614
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.770004	471.770020	0.620000	350

Amount of telescope time processed: 0.000000
timesamples: 206592

151.367188
0.015614
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.770020	821.770020	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 203648

122.070312
0.015614
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.454633 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 26.523893
NOTICE: Pipeline start/resume run_pipeline_generic.
