Jan 17 03:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:38:57 2021 - NOTICE   Checked for devices.
Jan 17 03:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:38:57 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:38:57 2021 - DEBUG    nifs:			0
Jan 17 03:38:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:38:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:38:57 2021 - DEBUG    rawdatafile:		
Jan 17 03:38:57 2021 - DEBUG    source_name:		
Jan 17 03:38:57 2021 - DEBUG    N:			0
Jan 17 03:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:38:57 2021 - DEBUG    Optimization settings:
Jan 17 03:38:57 2021 - DEBUG    		UNROLL:			4
Jan 17 03:38:57 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:38:57 2021 - DEBUG    		SDIVINT:		10
Jan 17 03:38:57 2021 - DEBUG    		SDIVINDM:		64
Jan 17 03:38:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:38:57 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,103.142403,0.071000,16,16
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.142403,255.462402,0.340000,32,32
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.462402,453.862396,0.620000,64,64
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.862396,837.862427,1.000000,128,128
Jan 17 03:38:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:38:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:38:57 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:38:57 2021 - DEBUG         ndms[1]:		256
Jan 17 03:38:57 2021 - DEBUG         ndms[2]:		256
Jan 17 03:38:57 2021 - DEBUG         ndms[3]:		256
Jan 17 03:38:57 2021 - DEBUG         ndms[4]:		704
Jan 17 03:38:57 2021 - DEBUG         ndms[5]:		448
Jan 17 03:38:57 2021 - DEBUG         ndms[6]:		320
Jan 17 03:38:57 2021 - DEBUG         ndms[7]:		384
Jan 17 03:38:57 2021 - DEBUG    ddtr maxshift:		205000
Jan 17 03:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:38:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:38:57 2021 - DEBUG    t_processed size:	8
Jan 17 03:38:57 2021 - DEBUG    t_processed elements:
Jan 17 03:38:57 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 03:38:57 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 03:38:57 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 03:38:57 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 03:38:57 2021 - DEBUG         t_processed[4][0]:	11200
Jan 17 03:38:57 2021 - DEBUG         t_processed[5][0]:	5600
Jan 17 03:38:57 2021 - DEBUG         t_processed[6][0]:	2800
Jan 17 03:38:57 2021 - DEBUG         t_processed[7][0]:	1400
Jan 17 03:38:57 2021 - DEBUG    power:			2.000000
Jan 17 03:38:57 2021 - NOTICE   Pipeline is ready.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:38:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:38:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:38:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:38:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:38:57 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:38:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:38:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:38:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:38:57 2021 - DEBUG    Optimization settings:
Jan 17 03:38:57 2021 - DEBUG    		UNROLL:			4
Jan 17 03:38:57 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:38:57 2021 - DEBUG    		SDIVINT:		10
Jan 17 03:38:57 2021 - DEBUG    		SDIVINDM:		64
Jan 17 03:38:57 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:38:57 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,103.142403,0.071000,16,16
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.142403,255.462402,0.340000,32,32
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.462402,453.862396,0.620000,64,64
Jan 17 03:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.862396,837.862427,1.000000,128,128
Jan 17 03:38:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:38:57 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:38:57 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:38:57 2021 - DEBUG         ndms[1]:		256
Jan 17 03:38:57 2021 - DEBUG         ndms[2]:		256
Jan 17 03:38:57 2021 - DEBUG         ndms[3]:		256
Jan 17 03:38:57 2021 - DEBUG         ndms[4]:		704
Jan 17 03:38:57 2021 - DEBUG         ndms[5]:		448
Jan 17 03:38:57 2021 - DEBUG         ndms[6]:		320
Jan 17 03:38:57 2021 - DEBUG         ndms[7]:		384
Jan 17 03:38:57 2021 - DEBUG    ddtr maxshift:		205000
Jan 17 03:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:38:57 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:38:57 2021 - DEBUG    t_processed size:	8
Jan 17 03:38:57 2021 - DEBUG    t_processed elements:
Jan 17 03:38:57 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 03:38:57 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 03:38:57 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 03:38:57 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 03:38:57 2021 - DEBUG         t_processed[4][0]:	11200
Jan 17 03:38:57 2021 - DEBUG         t_processed[5][0]:	5600
Jan 17 03:38:57 2021 - DEBUG         t_processed[6][0]:	2800
Jan 17 03:38:57 2021 - DEBUG         t_processed[7][0]:	1400
Jan 17 03:38:57 2021 - DEBUG    power:			2.000000
Jan 17 03:38:57 2021 - NOTICE   Finished. 1
Jan 17 03:38:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:38:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:38:57 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:38:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:38:57 2021 - NOTICE   	DDTR Binning 	33.392992
Jan 17 03:38:57 2021 - NOTICE   	DDTR Corner_Turn 	8.302592
Jan 17 03:38:57 2021 - NOTICE   	DDTR Dedispersion 	73.220257
Jan 17 03:38:57 2021 - NOTICE   	DDTR Host_To_Device 	257.974605
Jan 17 03:38:57 2021 - NOTICE   	DDTR total 	373.137385
Jan 17 03:38:57 2021 - NOTICE   	Total total 	373.313538
Jan 17 03:38:57 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 17 03:38:57 2021 - NOTICE    
Jan 17 03:38:57 2021 - NOTICE   	Real-time speed-up factor:	30.721628
Jan 17 03:38:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1101 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1101 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 205000
Number of time samples + maxshift: 384200;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393420800 bytes = 375.195 MB;
DDTR output size:  2163814400 bytes = 2063.574 MB;
Total memory required: 2557235200 bytes = 2438.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
384200 512
32 8
12006 64
Performed CT: 0.008274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.742573
CT Device memory bandwidth in GB/s: 142.645544

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 384200

218.750000
0.015614
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 294600

179.687500
0.015614
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 249800

193.359375
0.015614
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	103.142403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 227392

69.335938
0.015614
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.142403	255.462402	0.340000	448

Amount of telescope time processed: 0.000000
timesamples: 216192

166.015625
0.015614
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.462402	453.862396	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 210592

151.367188
0.015614
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.862396	837.862427	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 207728

122.070312
0.015614
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373314 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 30.721626
NOTICE: Pipeline start/resume run_pipeline_generic.
