Jan 17 01:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:59:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:59:51 2021 - NOTICE   Checked for devices.
Jan 17 01:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:59:51 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:59:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:59:51 2021 - DEBUG    az_start:		0.000000
Jan 17 01:59:51 2021 - DEBUG    za_start:		0.000000
Jan 17 01:59:51 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:59:51 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:59:51 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:59:51 2021 - DEBUG    tsamp:			0.000064
Jan 17 01:59:51 2021 - DEBUG    refdm:			0.000000
Jan 17 01:59:51 2021 - DEBUG    period:			0.000000
Jan 17 01:59:51 2021 - DEBUG    fch1:			430.000000
Jan 17 01:59:51 2021 - DEBUG    foff:			-0.195312
Jan 17 01:59:51 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:59:51 2021 - DEBUG    telescope_id:		0
Jan 17 01:59:51 2021 - DEBUG    machine_id:		0
Jan 17 01:59:51 2021 - DEBUG    data_type:		0
Jan 17 01:59:51 2021 - DEBUG    barycentric:		0
Jan 17 01:59:51 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:59:51 2021 - DEBUG    nbits:			8
Jan 17 01:59:51 2021 - DEBUG    nsamples:		390625
Jan 17 01:59:51 2021 - DEBUG    nchans:			512
Jan 17 01:59:51 2021 - DEBUG    nifs:			0
Jan 17 01:59:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:59:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:59:51 2021 - DEBUG    rawdatafile:		
Jan 17 01:59:51 2021 - DEBUG    source_name:		
Jan 17 01:59:51 2021 - DEBUG    N:			0
Jan 17 01:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:59:51 2021 - DEBUG    Optimization settings:
Jan 17 01:59:51 2021 - DEBUG    		UNROLL:			4
Jan 17 01:59:51 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:59:51 2021 - DEBUG    		SDIVINT:		14
Jan 17 01:59:51 2021 - DEBUG    		SDIVINDM:		20
Jan 17 01:59:51 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:59:51 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.100000,0.028000,2,2
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,27.139999,0.046000,4,4
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.139999,48.919998,0.099000,8,8
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.919998,97.199997,0.071000,16,16
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,240.000000,0.340000,32,32
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,438.399994,0.620000,64,64
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,778.400024,1.000000,128,128
Jan 17 01:59:51 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:59:51 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:59:51 2021 - DEBUG         ndms[0]:		1400
Jan 17 01:59:51 2021 - DEBUG         ndms[1]:		260
Jan 17 01:59:51 2021 - DEBUG         ndms[2]:		240
Jan 17 01:59:51 2021 - DEBUG         ndms[3]:		220
Jan 17 01:59:51 2021 - DEBUG         ndms[4]:		680
Jan 17 01:59:51 2021 - DEBUG         ndms[5]:		420
Jan 17 01:59:51 2021 - DEBUG         ndms[6]:		320
Jan 17 01:59:51 2021 - DEBUG         ndms[7]:		340
Jan 17 01:59:51 2021 - DEBUG    ddtr maxshift:		193592
Jan 17 01:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:59:51 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:59:51 2021 - DEBUG    t_processed size:	8
Jan 17 01:59:51 2021 - DEBUG    t_processed elements:
Jan 17 01:59:51 2021 - DEBUG         t_processed[0][0]:	193536
Jan 17 01:59:51 2021 - DEBUG         t_processed[1][0]:	96768
Jan 17 01:59:51 2021 - DEBUG         t_processed[2][0]:	48384
Jan 17 01:59:51 2021 - DEBUG         t_processed[3][0]:	24192
Jan 17 01:59:51 2021 - DEBUG         t_processed[4][0]:	12096
Jan 17 01:59:51 2021 - DEBUG         t_processed[5][0]:	6048
Jan 17 01:59:51 2021 - DEBUG         t_processed[6][0]:	3024
Jan 17 01:59:51 2021 - DEBUG         t_processed[7][0]:	1512
Jan 17 01:59:51 2021 - DEBUG    power:			2.000000
Jan 17 01:59:51 2021 - NOTICE   Pipeline is ready.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:59:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:59:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:59:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:59:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:59:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 01:59:51 2021 - DEBUG    Signal width [samples]:		625
Jan 17 01:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:59:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:59:51 2021 - DEBUG    Optimization settings:
Jan 17 01:59:51 2021 - DEBUG    		UNROLL:			4
Jan 17 01:59:51 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:59:51 2021 - DEBUG    		SDIVINT:		14
Jan 17 01:59:51 2021 - DEBUG    		SDIVINDM:		20
Jan 17 01:59:51 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:59:51 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.100000,0.028000,2,2
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,27.139999,0.046000,4,4
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.139999,48.919998,0.099000,8,8
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.919998,97.199997,0.071000,16,16
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,240.000000,0.340000,32,32
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,438.399994,0.620000,64,64
Jan 17 01:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,778.400024,1.000000,128,128
Jan 17 01:59:51 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:59:51 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:59:51 2021 - DEBUG         ndms[0]:		1400
Jan 17 01:59:51 2021 - DEBUG         ndms[1]:		260
Jan 17 01:59:51 2021 - DEBUG         ndms[2]:		240
Jan 17 01:59:51 2021 - DEBUG         ndms[3]:		220
Jan 17 01:59:51 2021 - DEBUG         ndms[4]:		680
Jan 17 01:59:51 2021 - DEBUG         ndms[5]:		420
Jan 17 01:59:51 2021 - DEBUG         ndms[6]:		320
Jan 17 01:59:51 2021 - DEBUG         ndms[7]:		340
Jan 17 01:59:51 2021 - DEBUG    ddtr maxshift:		193592
Jan 17 01:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 01:59:51 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 01:59:51 2021 - DEBUG    t_processed size:	8
Jan 17 01:59:51 2021 - DEBUG    t_processed elements:
Jan 17 01:59:51 2021 - DEBUG         t_processed[0][0]:	193536
Jan 17 01:59:51 2021 - DEBUG         t_processed[1][0]:	96768
Jan 17 01:59:51 2021 - DEBUG         t_processed[2][0]:	48384
Jan 17 01:59:51 2021 - DEBUG         t_processed[3][0]:	24192
Jan 17 01:59:51 2021 - DEBUG         t_processed[4][0]:	12096
Jan 17 01:59:51 2021 - DEBUG         t_processed[5][0]:	6048
Jan 17 01:59:51 2021 - DEBUG         t_processed[6][0]:	3024
Jan 17 01:59:51 2021 - DEBUG         t_processed[7][0]:	1512
Jan 17 01:59:51 2021 - DEBUG    power:			2.000000
Jan 17 01:59:51 2021 - NOTICE   Finished. 1
Jan 17 01:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 01:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 01:59:51 2021 - NOTICE   --------------------------------------------------------------
Jan 17 01:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 01:59:51 2021 - NOTICE   	DDTR Binning 	32.380448
Jan 17 01:59:51 2021 - NOTICE   	DDTR Corner_Turn 	8.333600
Jan 17 01:59:51 2021 - NOTICE   	DDTR Dedispersion 	148.388003
Jan 17 01:59:51 2021 - NOTICE   	DDTR Host_To_Device 	259.775923
Jan 17 01:59:51 2021 - NOTICE   	DDTR total 	449.124589
Jan 17 01:59:51 2021 - NOTICE   	Total total 	449.306610
Jan 17 01:59:51 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 17 01:59:51 2021 - NOTICE    
Jan 17 01:59:51 2021 - NOTICE   	Real-time speed-up factor:	27.567598
Jan 17 01:59:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	1033 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	1033 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 193592
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  2167916800 bytes = 2067.487 MB;
Total memory required: 2564335872 bytes = 2445.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.540798
CT Device memory bandwidth in GB/s: 143.124479

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	16.100000	0.028000	260

Amount of telescope time processed: 0.000000
timesamples: 387128

218.750000
0.015614
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.100000	27.139999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 290360

179.687500
0.015614
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.139999	48.919998	0.099000	220

Amount of telescope time processed: 0.000000
timesamples: 241976

193.359375
0.015614
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.919998	97.199997	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 217776

69.335938
0.015614
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.199997	240.000000	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 205664

166.015625
0.015614
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	438.399994	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 199584

151.367188
0.015614
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	778.400024	1.000000	340

Amount of telescope time processed: 0.000000
timesamples: 196560

122.070312
0.015614
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449307 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 27.567598
NOTICE: Pipeline start/resume run_pipeline_generic.
