Jan 17 02:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:11:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:11:52 2021 - NOTICE   Checked for devices.
Jan 17 02:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:11:52 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:11:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:11:52 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:11:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:11:52 2021 - DEBUG    Optimization settings:
Jan 17 02:11:52 2021 - DEBUG    		UNROLL:			4
Jan 17 02:11:52 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:11:52 2021 - DEBUG    		SDIVINT:		16
Jan 17 02:11:52 2021 - DEBUG    		SDIVINDM:		24
Jan 17 02:11:52 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:11:52 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.920800,0.006300,1,1
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.920800,16.312801,0.028000,2,2
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.312801,27.352802,0.046000,4,4
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.352802,51.112801,0.099000,8,8
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.112801,100.528801,0.071000,16,16
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.528801,239.248810,0.340000,32,32
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.248810,432.688812,0.620000,64,64
Jan 17 02:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.688812,768.688843,1.000000,128,128
Jan 17 02:11:52 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:11:52 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:11:52 2021 - DEBUG         ndms[0]:		1416
Jan 17 02:11:52 2021 - DEBUG         ndms[1]:		264
Jan 17 02:11:52 2021 - DEBUG         ndms[2]:		240
Jan 17 02:11:52 2021 - DEBUG         ndms[3]:		240
Jan 17 02:11:52 2021 - DEBUG         ndms[4]:		696
Jan 17 02:11:52 2021 - DEBUG         ndms[5]:		408
Jan 17 02:11:52 2021 - DEBUG         ndms[6]:		312
Jan 17 02:11:52 2021 - DEBUG         ndms[7]:		336
Jan 17 02:11:52 2021 - DEBUG    ddtr maxshift:		188480
Jan 17 02:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:11:52 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:11:52 2021 - DEBUG    t_processed size:	8
Jan 17 02:11:52 2021 - DEBUG    t_processed elements:
Jan 17 02:11:52 2021 - DEBUG         t_processed[0][0]:	196608
Jan 17 02:11:52 2021 - DEBUG         t_processed[1][0]:	98304
Jan 17 02:11:52 2021 - DEBUG         t_processed[2][0]:	49152
Jan 17 02:11:52 2021 - DEBUG         t_processed[3][0]:	24576
Jan 17 02:11:52 2021 - DEBUG         t_processed[4][0]:	12288
Jan 17 02:11:52 2021 - DEBUG         t_processed[5][0]:	6144
Jan 17 02:11:52 2021 - DEBUG         t_processed[6][0]:	3072
Jan 17 02:11:52 2021 - DEBUG         t_processed[7][0]:	1536
Jan 17 02:11:52 2021 - DEBUG    power:			2.000000
Jan 17 02:11:52 2021 - NOTICE   Finished. 1
Jan 17 02:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:11:52 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:11:52 2021 - NOTICE   	DDTR Binning 	31.866592
Jan 17 02:11:52 2021 - NOTICE   	DDTR Corner_Turn 	8.296576
Jan 17 02:11:52 2021 - NOTICE   	DDTR Dedispersion 	157.933243
Jan 17 02:11:52 2021 - NOTICE   	DDTR Host_To_Device 	258.456309
Jan 17 02:11:52 2021 - NOTICE   	DDTR total 	456.806314
Jan 17 02:11:52 2021 - NOTICE   	Total total 	456.986877
Jan 17 02:11:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 17 02:11:52 2021 - NOTICE    
Jan 17 02:11:52 2021 - NOTICE   	Real-time speed-up factor:	27.534516
Jan 17 02:11:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	1018 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	1018 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 188480
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  2181138432 bytes = 2080.096 MB;
Total memory required: 2575468544 bytes = 2456.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385531
CT Device memory bandwidth in GB/s: 143.031319

NOTICE: 0.000000	8.920800	0.006300	1416

Amount of telescope time processed: 0.000000

98.437500
0.015614
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.920800	16.312801	0.028000	264

Amount of telescope time processed: 0.000000
timesamples: 385088

218.750000
0.015614
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.312801	27.352802	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 286784

179.687500
0.015614
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.352802	51.112801	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 237632

193.359375
0.015614
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.112801	100.528801	0.071000	696

Amount of telescope time processed: 0.000000
timesamples: 213056

69.335938
0.015614
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.528801	239.248810	0.340000	408

Amount of telescope time processed: 0.000000
timesamples: 200768

166.015625
0.015614
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.248810	432.688812	0.620000	312

Amount of telescope time processed: 0.000000
timesamples: 194624

151.367188
0.015614
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.688812	768.688843	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 191488

122.070312
0.015614
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456987 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 27.534515
NOTICE: Pipeline start/resume run_pipeline_generic.
