Jan 17 03:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:46:15 2021 - NOTICE   Checked for devices.
Jan 17 03:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:46:15 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,103.142403,0.071000,16,16
Jan 17 03:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.142403,255.462402,0.340000,32,32
Jan 17 03:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.462402,453.862396,0.620000,64,64
Jan 17 03:46:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.862396,837.862427,1.000000,128,128
Jan 17 03:46:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:46:15 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:46:15 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:46:15 2021 - DEBUG         ndms[1]:		256
Jan 17 03:46:15 2021 - DEBUG         ndms[2]:		256
Jan 17 03:46:15 2021 - DEBUG         ndms[3]:		256
Jan 17 03:46:15 2021 - DEBUG         ndms[4]:		704
Jan 17 03:46:15 2021 - DEBUG         ndms[5]:		448
Jan 17 03:46:15 2021 - DEBUG         ndms[6]:		320
Jan 17 03:46:15 2021 - DEBUG         ndms[7]:		384
Jan 17 03:46:15 2021 - DEBUG    ddtr maxshift:		246144
Jan 17 03:46:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:46:15 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:46:15 2021 - DEBUG    t_processed size:	8
Jan 17 03:46:15 2021 - DEBUG    t_processed elements:
Jan 17 03:46:15 2021 - DEBUG         t_processed[0][0]:	98304
Jan 17 03:46:15 2021 - DEBUG         t_processed[1][0]:	49152
Jan 17 03:46:15 2021 - DEBUG         t_processed[2][0]:	24576
Jan 17 03:46:15 2021 - DEBUG         t_processed[3][0]:	12288
Jan 17 03:46:15 2021 - DEBUG         t_processed[4][0]:	6144
Jan 17 03:46:15 2021 - DEBUG         t_processed[5][0]:	3072
Jan 17 03:46:15 2021 - DEBUG         t_processed[6][0]:	1536
Jan 17 03:46:15 2021 - DEBUG         t_processed[7][0]:	768
Jan 17 03:46:15 2021 - DEBUG    power:			2.000000
Jan 17 03:46:15 2021 - NOTICE   Finished. 1
Jan 17 03:46:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:46:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:46:15 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:46:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:46:15 2021 - NOTICE   	DDTR Binning 	35.798399
Jan 17 03:46:15 2021 - NOTICE   	DDTR Corner_Turn 	7.402304
Jan 17 03:46:15 2021 - NOTICE   	DDTR Dedispersion 	37.429056
Jan 17 03:46:15 2021 - NOTICE   	DDTR Host_To_Device 	231.172136
Jan 17 03:46:15 2021 - NOTICE   	DDTR total 	312.045862
Jan 17 03:46:15 2021 - NOTICE   	Total total 	312.221710
Jan 17 03:46:15 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 17 03:46:15 2021 - NOTICE    
Jan 17 03:46:15 2021 - NOTICE   	Real-time speed-up factor:	20.150605
Jan 17 03:46:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1322 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1322 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 246144
Number of time samples + maxshift: 344448;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 352714752 bytes = 336.375 MB;
DDTR output size:  1939931136 bytes = 1850.062 MB;
Total memory required: 2292645888 bytes = 2186.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
344448 512
32 8
10764 64
Performed CT: 0.007377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.067188
CT Device memory bandwidth in GB/s: 143.440313

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
126
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 344448

218.750000
0.015614
245
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 295296

179.687500
0.015614
206
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 270720

193.359375
0.015614
220
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	103.142403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 258432

69.335938
0.015614
98
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.142403	255.462402	0.340000	448

Amount of telescope time processed: 0.000000
timesamples: 252288

166.015625
0.015614
193
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.462402	453.862396	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 249216

151.367188
0.015614
178
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.862396	837.862427	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 247680

122.070312
0.015614
150
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312222 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 20.150604
NOTICE: Pipeline start/resume run_pipeline_generic.
