Jan 17 03:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:01:29 2021 - NOTICE   Checked for devices.
Jan 17 03:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:01:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:01:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.136000,0.028000,2,2
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.136000,28.175999,0.046000,4,4
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.175999,51.935997,0.099000,8,8
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.935997,103.056000,0.071000,16,16
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,249.936005,0.340000,32,32
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.936005,458.256012,0.620000,64,64
Jan 17 03:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.256012,794.255981,1.000000,128,128
Jan 17 03:01:30 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:01:30 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:01:30 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:01:30 2021 - DEBUG         ndms[1]:		288
Jan 17 03:01:30 2021 - DEBUG         ndms[2]:		240
Jan 17 03:01:30 2021 - DEBUG         ndms[3]:		240
Jan 17 03:01:30 2021 - DEBUG         ndms[4]:		720
Jan 17 03:01:30 2021 - DEBUG         ndms[5]:		432
Jan 17 03:01:30 2021 - DEBUG         ndms[6]:		336
Jan 17 03:01:30 2021 - DEBUG         ndms[7]:		336
Jan 17 03:01:30 2021 - DEBUG    ddtr maxshift:		199800
Jan 17 03:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:01:30 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:01:30 2021 - DEBUG    t_processed size:	8
Jan 17 03:01:30 2021 - DEBUG    t_processed elements:
Jan 17 03:01:30 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 03:01:30 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 03:01:30 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 03:01:30 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 03:01:30 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 03:01:30 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 03:01:30 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 03:01:30 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 03:01:30 2021 - DEBUG    power:			2.000000
Jan 17 03:01:30 2021 - NOTICE   Finished. 1
Jan 17 03:01:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:01:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:01:30 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:01:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:01:30 2021 - NOTICE   	DDTR Binning 	32.867872
Jan 17 03:01:30 2021 - NOTICE   	DDTR Corner_Turn 	8.299616
Jan 17 03:01:30 2021 - NOTICE   	DDTR Dedispersion 	80.301344
Jan 17 03:01:30 2021 - NOTICE   	DDTR Host_To_Device 	257.700674
Jan 17 03:01:30 2021 - NOTICE   	DDTR total 	379.423464
Jan 17 03:01:30 2021 - NOTICE   	Total total 	379.605133
Jan 17 03:01:30 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 17 03:01:30 2021 - NOTICE    
Jan 17 03:01:30 2021 - NOTICE   	Real-time speed-up factor:	31.075660
Jan 17 03:01:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1097 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1097 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 199800
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  2212531200 bytes = 2110.034 MB;
Total memory required: 2605870080 bytes = 2485.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.718102
CT Device memory bandwidth in GB/s: 142.630861

NOTICE: 0.000000	9.072000	0.006300	1440

Amount of telescope time processed: 0.000000

98.437500
0.015614
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.072000	17.136000	0.028000	288

Amount of telescope time processed: 0.000000
timesamples: 384120

218.750000
0.015614
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.136000	28.175999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 291960

179.687500
0.015614
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.175999	51.935997	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 245880

193.359375
0.015614
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.935997	103.056000	0.071000	720

Amount of telescope time processed: 0.000000
timesamples: 222832

69.335938
0.015614
68
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.056000	249.936005	0.340000	432

Amount of telescope time processed: 0.000000
timesamples: 211296

166.015625
0.015614
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.936005	458.256012	0.620000	336

Amount of telescope time processed: 0.000000
timesamples: 205504

151.367188
0.015614
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.256012	794.255981	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 202560

122.070312
0.015614
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379605 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 31.075659
NOTICE: Pipeline start/resume run_pipeline_generic.
