Jan 17 03:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:17:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:17:18 2021 - NOTICE   Checked for devices.
Jan 17 03:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:17:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,52.070000,0.099000,8,8
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.070000,101.770004,0.071000,16,16
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.770004,254.770004,0.340000,32,32
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.770004,471.770020,0.620000,64,64
Jan 17 03:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.770020,821.770020,1.000000,128,128
Jan 17 03:17:19 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:17:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:17:19 2021 - DEBUG         ndms[0]:		1400
Jan 17 03:17:19 2021 - DEBUG         ndms[1]:		250
Jan 17 03:17:19 2021 - DEBUG         ndms[2]:		250
Jan 17 03:17:19 2021 - DEBUG         ndms[3]:		250
Jan 17 03:17:19 2021 - DEBUG         ndms[4]:		700
Jan 17 03:17:19 2021 - DEBUG         ndms[5]:		450
Jan 17 03:17:19 2021 - DEBUG         ndms[6]:		350
Jan 17 03:17:19 2021 - DEBUG         ndms[7]:		350
Jan 17 03:17:19 2021 - DEBUG    ddtr maxshift:		215208
Jan 17 03:17:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:17:19 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 03:17:19 2021 - DEBUG    t_processed size:	8
Jan 17 03:17:19 2021 - DEBUG    t_processed elements:
Jan 17 03:17:19 2021 - DEBUG         t_processed[0][0]:	172032
Jan 17 03:17:19 2021 - DEBUG         t_processed[1][0]:	86016
Jan 17 03:17:19 2021 - DEBUG         t_processed[2][0]:	43008
Jan 17 03:17:19 2021 - DEBUG         t_processed[3][0]:	21504
Jan 17 03:17:19 2021 - DEBUG         t_processed[4][0]:	10752
Jan 17 03:17:19 2021 - DEBUG         t_processed[5][0]:	5376
Jan 17 03:17:19 2021 - DEBUG         t_processed[6][0]:	2688
Jan 17 03:17:19 2021 - DEBUG         t_processed[7][0]:	1344
Jan 17 03:17:19 2021 - DEBUG    power:			2.000000
Jan 17 03:17:19 2021 - NOTICE   Finished. 1
Jan 17 03:17:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:17:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:17:19 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:17:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:17:19 2021 - NOTICE   	DDTR Binning 	34.478912
Jan 17 03:17:19 2021 - NOTICE   	DDTR Corner_Turn 	8.337088
Jan 17 03:17:19 2021 - NOTICE   	DDTR Dedispersion 	87.788640
Jan 17 03:17:19 2021 - NOTICE   	DDTR Host_To_Device 	260.043050
Jan 17 03:17:19 2021 - NOTICE   	DDTR total 	390.892296
Jan 17 03:17:19 2021 - NOTICE   	Total total 	391.068420
Jan 17 03:17:19 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 17 03:17:19 2021 - NOTICE    
Jan 17 03:17:19 2021 - NOTICE   	Real-time speed-up factor:	28.153764
Jan 17 03:17:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1149 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1149 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 215208
Number of time samples + maxshift: 387240;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396533760 bytes = 378.164 MB;
DDTR output size:  2168544000 bytes = 2068.085 MB;
Total memory required: 2565077760 bytes = 2446.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
387240 512
32 8
12101 64
Performed CT: 0.008312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.516792
CT Device memory bandwidth in GB/s: 143.110075

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 387240

218.750000
0.015614
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 301224

179.687500
0.015614
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	52.070000	0.099000	250

Amount of telescope time processed: 0.000000
timesamples: 258216

193.359375
0.015614
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.070000	101.770004	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 236704

69.335938
0.015614
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.770004	254.770004	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 225952

166.015625
0.015614
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.770004	471.770020	0.620000	350

Amount of telescope time processed: 0.000000
timesamples: 220544

151.367188
0.015614
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.770020	821.770020	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 217856

122.070312
0.015614
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391068 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 28.153763
NOTICE: Pipeline start/resume run_pipeline_generic.
