Jan 17 02:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:46:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:46:18 2021 - NOTICE   Checked for devices.
Jan 17 02:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:46:18 2021 - DEBUG    CARD INFORMATION:
timesamples: 211552

166.015625
0.015614
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.340012	447.739990	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 205600

151.367188
0.015614
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.739990	807.739990	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 202640

122.070312
0.015614
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.457834 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 26.481535
NOTICE: Pipeline start/resume run_pipeline_generic.
