Jan 17 02:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:09:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:09:37 2021 - NOTICE   Checked for devices.
Jan 17 02:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:09:37 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.920800,0.006300,1,1
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.920800,16.312801,0.028000,2,2
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.312801,27.352802,0.046000,4,4
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.352802,51.112801,0.099000,8,8
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.112801,100.528801,0.071000,16,16
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.528801,239.248810,0.340000,32,32
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.248810,432.688812,0.620000,64,64
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.688812,768.688843,1.000000,128,128
Jan 17 02:09:37 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:09:37 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:09:37 2021 - DEBUG         ndms[0]:		1416
Jan 17 02:09:37 2021 - DEBUG         ndms[1]:		264
Jan 17 02:09:37 2021 - DEBUG         ndms[2]:		240
Jan 17 02:09:37 2021 - DEBUG         ndms[3]:		240
Jan 17 02:09:37 2021 - DEBUG         ndms[4]:		696
Jan 17 02:09:37 2021 - DEBUG         ndms[5]:		408
Jan 17 02:09:37 2021 - DEBUG         ndms[6]:		312
Jan 17 02:09:37 2021 - DEBUG         ndms[7]:		336
Jan 17 02:09:37 2021 - DEBUG    ddtr maxshift:		189480
Jan 17 02:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:09:37 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:09:37 2021 - DEBUG    t_processed size:	8
Jan 17 02:09:37 2021 - DEBUG    t_processed elements:
Jan 17 02:09:37 2021 - DEBUG         t_processed[0][0]:	199680
Jan 17 02:09:37 2021 - DEBUG         t_processed[1][0]:	99840
Jan 17 02:09:37 2021 - DEBUG         t_processed[2][0]:	49920
Jan 17 02:09:37 2021 - DEBUG         t_processed[3][0]:	24960
Jan 17 02:09:37 2021 - DEBUG         t_processed[4][0]:	12480
Jan 17 02:09:37 2021 - DEBUG         t_processed[5][0]:	6240
Jan 17 02:09:37 2021 - DEBUG         t_processed[6][0]:	3120
Jan 17 02:09:37 2021 - DEBUG         t_processed[7][0]:	1560
Jan 17 02:09:37 2021 - DEBUG    power:			2.000000
Jan 17 02:09:37 2021 - NOTICE   Pipeline is ready.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:09:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:09:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:09:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:09:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:09:37 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:09:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:09:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:09:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:09:37 2021 - DEBUG    Optimization settings:
Jan 17 02:09:37 2021 - DEBUG    		UNROLL:			4
Jan 17 02:09:37 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:09:37 2021 - DEBUG    		SDIVINT:		10
Jan 17 02:09:37 2021 - DEBUG    		SDIVINDM:		24
Jan 17 02:09:37 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:09:37 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.920800,0.006300,1,1
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.920800,16.312801,0.028000,2,2
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.312801,27.352802,0.046000,4,4
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.352802,51.112801,0.099000,8,8
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.112801,100.528801,0.071000,16,16
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.528801,239.248810,0.340000,32,32
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.248810,432.688812,0.620000,64,64
Jan 17 02:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.688812,768.688843,1.000000,128,128
Jan 17 02:09:37 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:09:37 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:09:37 2021 - DEBUG         ndms[0]:		1416
Jan 17 02:09:37 2021 - DEBUG         ndms[1]:		264
Jan 17 02:09:37 2021 - DEBUG         ndms[2]:		240
Jan 17 02:09:37 2021 - DEBUG         ndms[3]:		240
Jan 17 02:09:37 2021 - DEBUG         ndms[4]:		696
Jan 17 02:09:37 2021 - DEBUG         ndms[5]:		408
Jan 17 02:09:37 2021 - DEBUG         ndms[6]:		312
Jan 17 02:09:37 2021 - DEBUG         ndms[7]:		336
Jan 17 02:09:37 2021 - DEBUG    ddtr maxshift:		189480
Jan 17 02:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:09:37 2021 - DEBUG    ddtr max_ndms:		1416
Jan 17 02:09:37 2021 - DEBUG    t_processed size:	8
Jan 17 02:09:37 2021 - DEBUG    t_processed elements:
Jan 17 02:09:37 2021 - DEBUG         t_processed[0][0]:	199680
Jan 17 02:09:37 2021 - DEBUG         t_processed[1][0]:	99840
Jan 17 02:09:37 2021 - DEBUG         t_processed[2][0]:	49920
Jan 17 02:09:37 2021 - DEBUG         t_processed[3][0]:	24960
Jan 17 02:09:37 2021 - DEBUG         t_processed[4][0]:	12480
Jan 17 02:09:37 2021 - DEBUG         t_processed[5][0]:	6240
Jan 17 02:09:37 2021 - DEBUG         t_processed[6][0]:	3120
Jan 17 02:09:37 2021 - DEBUG         t_processed[7][0]:	1560
Jan 17 02:09:37 2021 - DEBUG    power:			2.000000
Jan 17 02:09:37 2021 - NOTICE   Finished. 1
Jan 17 02:09:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:09:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:09:37 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:09:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:09:37 2021 - NOTICE   	DDTR Binning 	32.091808
Jan 17 02:09:37 2021 - NOTICE   	DDTR Corner_Turn 	8.388512
Jan 17 02:09:37 2021 - NOTICE   	DDTR Dedispersion 	151.061279
Jan 17 02:09:37 2021 - NOTICE   	DDTR Host_To_Device 	261.144139
Jan 17 02:09:37 2021 - NOTICE   	DDTR total 	452.939335
Jan 17 02:09:37 2021 - NOTICE   	Total total 	453.114319
Jan 17 02:09:37 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan 17 02:09:37 2021 - NOTICE    
Jan 17 02:09:37 2021 - NOTICE   	Real-time speed-up factor:	28.203744
Jan 17 02:09:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	1023 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	1023 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 189480
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  2204202240 bytes = 2102.091 MB;
Total memory required: 2602702080 bytes = 2482.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.379760
CT Device memory bandwidth in GB/s: 143.027856

NOTICE: 0.000000	8.920800	0.006300	1416

Amount of telescope time processed: 0.000000

98.437500
0.015614
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.920800	16.312801	0.028000	264

Amount of telescope time processed: 0.000000
timesamples: 389160

218.750000
0.015614
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.312801	27.352802	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 289320

179.687500
0.015614
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.352802	51.112801	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 239400

193.359375
0.015614
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.112801	100.528801	0.071000	696

Amount of telescope time processed: 0.000000
timesamples: 214432

69.335938
0.015614
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.528801	239.248810	0.340000	408

Amount of telescope time processed: 0.000000
timesamples: 201952

166.015625
0.015614
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.248810	432.688812	0.620000	312

Amount of telescope time processed: 0.000000
timesamples: 195680

151.367188
0.015614
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.688812	768.688843	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 192560

122.070312
0.015614
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.453114 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 28.203743
NOTICE: Pipeline start/resume run_pipeline_generic.
