Jan 17 03:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:09:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:09:22 2021 - NOTICE   Checked for devices.
Jan 17 03:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:09:22 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:09:22 2021 - DEBUG    fch1:			430.000000
Jan 17 03:09:22 2021 - DEBUG    foff:			-0.195312
Jan 17 03:09:22 2021 - DEBUG    fchannel:		0.000000
Jan 17 03:09:22 2021 - DEBUG    telescope_id:		0
Jan 17 03:09:22 2021 - DEBUG    machine_id:		0
Jan 17 03:09:22 2021 - DEBUG    data_type:		0
Jan 17 03:09:22 2021 - DEBUG    barycentric:		0
Jan 17 03:09:22 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:09:22 2021 - DEBUG    nbits:			8
Jan 17 03:09:22 2021 - DEBUG    nsamples:		390625
Jan 17 03:09:22 2021 - DEBUG    nchans:			512
Jan 17 03:09:22 2021 - DEBUG    nifs:			0
Jan 17 03:09:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:09:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:09:22 2021 - DEBUG    rawdatafile:		
Jan 17 03:09:22 2021 - DEBUG    source_name:		
Jan 17 03:09:22 2021 - DEBUG    N:			0
Jan 17 03:09:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:09:22 2021 - DEBUG    Optimization settings:
Jan 17 03:09:22 2021 - DEBUG    		UNROLL:			4
Jan 17 03:09:22 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:09:22 2021 - DEBUG    		SDIVINT:		20
Jan 17 03:09:22 2021 - DEBUG    		SDIVINDM:		48
Jan 17 03:09:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:09:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.136000,0.028000,2,2
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.136000,28.175999,0.046000,4,4
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.175999,51.935997,0.099000,8,8
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.935997,103.056000,0.071000,16,16
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,249.936005,0.340000,32,32
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.936005,458.256012,0.620000,64,64
Jan 17 03:09:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.256012,794.255981,1.000000,128,128
Jan 17 03:09:22 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:09:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:09:22 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:09:22 2021 - DEBUG         ndms[1]:		288
Jan 17 03:09:22 2021 - DEBUG         ndms[2]:		240
Jan 17 03:09:22 2021 - DEBUG         ndms[3]:		240
Jan 17 03:09:22 2021 - DEBUG         ndms[4]:		720
Jan 17 03:09:22 2021 - DEBUG         ndms[5]:		432
Jan 17 03:09:22 2021 - DEBUG         ndms[6]:		336
Jan 17 03:09:22 2021 - DEBUG         ndms[7]:		336
Jan 17 03:09:22 2021 - DEBUG    ddtr maxshift:		194640
Jan 17 03:09:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:09:22 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:09:22 2021 - DEBUG    t_processed size:	8
Jan 17 03:09:22 2021 - DEBUG    t_processed elements:
Jan 17 03:09:22 2021 - DEBUG         t_processed[0][0]:	194560
Jan 17 03:09:22 2021 - DEBUG         t_processed[1][0]:	97280
Jan 17 03:09:22 2021 - DEBUG         t_processed[2][0]:	48640
Jan 17 03:09:22 2021 - DEBUG         t_processed[3][0]:	24320
Jan 17 03:09:22 2021 - DEBUG         t_processed[4][0]:	12160
Jan 17 03:09:22 2021 - DEBUG         t_processed[5][0]:	6080
Jan 17 03:09:22 2021 - DEBUG         t_processed[6][0]:	3040
Jan 17 03:09:22 2021 - DEBUG         t_processed[7][0]:	1520
Jan 17 03:09:22 2021 - DEBUG    power:			2.000000
Jan 17 03:09:22 2021 - NOTICE   Pipeline is ready.
Jan 17 03:09:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:09:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:09:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:09:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:09:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:09:23 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:09:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:09:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:09:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:09:23 2021 - DEBUG    Optimization settings:
Jan 17 03:09:23 2021 - DEBUG    		UNROLL:			4
Jan 17 03:09:23 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:09:23 2021 - DEBUG    		SDIVINT:		20
Jan 17 03:09:23 2021 - DEBUG    		SDIVINDM:		48
Jan 17 03:09:23 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:09:23 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.136000,0.028000,2,2
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.136000,28.175999,0.046000,4,4
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.175999,51.935997,0.099000,8,8
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.935997,103.056000,0.071000,16,16
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,249.936005,0.340000,32,32
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.936005,458.256012,0.620000,64,64
Jan 17 03:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.256012,794.255981,1.000000,128,128
Jan 17 03:09:23 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:09:23 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:09:23 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:09:23 2021 - DEBUG         ndms[1]:		288
Jan 17 03:09:23 2021 - DEBUG         ndms[2]:		240
Jan 17 03:09:23 2021 - DEBUG         ndms[3]:		240
Jan 17 03:09:23 2021 - DEBUG         ndms[4]:		720
Jan 17 03:09:23 2021 - DEBUG         ndms[5]:		432
Jan 17 03:09:23 2021 - DEBUG         ndms[6]:		336
Jan 17 03:09:23 2021 - DEBUG         ndms[7]:		336
Jan 17 03:09:23 2021 - DEBUG    ddtr maxshift:		194640
Jan 17 03:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:09:23 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:09:23 2021 - DEBUG    t_processed size:	8
Jan 17 03:09:23 2021 - DEBUG    t_processed elements:
Jan 17 03:09:23 2021 - DEBUG         t_processed[0][0]:	194560
Jan 17 03:09:23 2021 - DEBUG         t_processed[1][0]:	97280
Jan 17 03:09:23 2021 - DEBUG         t_processed[2][0]:	48640
Jan 17 03:09:23 2021 - DEBUG         t_processed[3][0]:	24320
Jan 17 03:09:23 2021 - DEBUG         t_processed[4][0]:	12160
Jan 17 03:09:23 2021 - DEBUG         t_processed[5][0]:	6080
Jan 17 03:09:23 2021 - DEBUG         t_processed[6][0]:	3040
Jan 17 03:09:23 2021 - DEBUG         t_processed[7][0]:	1520
Jan 17 03:09:23 2021 - DEBUG    power:			2.000000
Jan 17 03:09:23 2021 - NOTICE   Finished. 1
Jan 17 03:09:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:09:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:09:23 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:09:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:09:23 2021 - NOTICE   	DDTR Binning 	32.527584
Jan 17 03:09:23 2021 - NOTICE   	DDTR Corner_Turn 	8.367968
Jan 17 03:09:23 2021 - NOTICE   	DDTR Dedispersion 	183.424420
Jan 17 03:09:23 2021 - NOTICE   	DDTR Host_To_Device 	261.169559
Jan 17 03:09:23 2021 - NOTICE   	DDTR total 	485.735326
Jan 17 03:09:23 2021 - NOTICE   	Total total 	485.908478
Jan 17 03:09:23 2021 - NOTICE   	Processed telescope time:	12451.840401
Jan 17 03:09:23 2021 - NOTICE    
Jan 17 03:09:23 2021 - NOTICE   	Real-time speed-up factor:	25.625897
Jan 17 03:09:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	1069 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	1069 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 194640
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  2241792000 bytes = 2137.939 MB;
Total memory required: 2640332800 bytes = 2518.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.857518
CT Device memory bandwidth in GB/s: 143.314511

NOTICE: 0.000000	9.072000	0.006300	1440

Amount of telescope time processed: 0.000000

98.437500
0.015614
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.072000	17.136000	0.028000	288

Amount of telescope time processed: 0.000000
timesamples: 389200

218.750000
0.015614
198
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.136000	28.175999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 291920

179.687500
0.015614
169
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.175999	51.935997	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 243280

193.359375
0.015614
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.935997	103.056000	0.071000	720

Amount of telescope time processed: 0.000000
timesamples: 218960

69.335938
0.015614
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.056000	249.936005	0.340000	432

Amount of telescope time processed: 0.000000
timesamples: 206784

166.015625
0.015614
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.936005	458.256012	0.620000	336

Amount of telescope time processed: 0.000000
timesamples: 200704

151.367188
0.015614
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.256012	794.255981	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 197600

122.070312
0.015614
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.485908 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 25.625896
NOTICE: Pipeline start/resume run_pipeline_generic.
