Jan 17 03:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:32:29 2021 - NOTICE   Checked for devices.
Jan 17 03:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:32:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:32:29 2021 - DEBUG    Maximum dispersive delay:	 13.780480(s).
Jan 17 03:32:29 2021 - DEBUG    Diagonal DM:	2.166645
Jan 17 03:32:29 2021 - DEBUG    In 1
Jan 17 03:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 03:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 03:32:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 03:32:29 2021 - DEBUG    Compute capability:	7.5
Jan 17 03:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 03:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 03:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 03:32:29 2021 - DEBUG    ID # on this machine:	0
Jan 17 03:32:29 2021 - DEBUG    Driver version:		11010
Jan 17 03:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 03:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 03:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 03:32:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 03:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 03:32:29 2021 - DEBUG    az_start:		0.000000
Jan 17 03:32:29 2021 - DEBUG    za_start:		0.000000
Jan 17 03:32:29 2021 - DEBUG    src_raj:			0.000000
Jan 17 03:32:29 2021 - DEBUG    src_dej:			0.000000
Jan 17 03:32:29 2021 - DEBUG    tstart:			50000.000000
Jan 17 03:32:29 2021 - DEBUG    tsamp:			0.000064
Jan 17 03:32:29 2021 - DEBUG    refdm:			0.000000
Jan 17 03:32:29 2021 - DEBUG    period:			0.000000
Jan 17 03:32:29 2021 - DEBUG    fch1:			430.000000
Jan 17 03:32:29 2021 - DEBUG    foff:			-0.195312
Jan 17 03:32:29 2021 - DEBUG    fchannel:		0.000000
Jan 17 03:32:29 2021 - DEBUG    telescope_id:		0
Jan 17 03:32:29 2021 - DEBUG    machine_id:		0
Jan 17 03:32:29 2021 - DEBUG    data_type:		0
Jan 17 03:32:29 2021 - DEBUG    barycentric:		0
Jan 17 03:32:29 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:32:29 2021 - DEBUG    nbits:			8
Jan 17 03:32:29 2021 - DEBUG    nsamples:		390625
Jan 17 03:32:29 2021 - DEBUG    nchans:			512
Jan 17 03:32:29 2021 - DEBUG    nifs:			0
Jan 17 03:32:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:32:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:32:29 2021 - DEBUG    rawdatafile:		
Jan 17 03:32:29 2021 - DEBUG    source_name:		
Jan 17 03:32:29 2021 - DEBUG    N:			0
Jan 17 03:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:32:29 2021 - DEBUG    Optimization settings:
Jan 17 03:32:29 2021 - DEBUG    		UNROLL:			4
Jan 17 03:32:29 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:32:29 2021 - DEBUG    		SDIVINT:		14
Jan 17 03:32:29 2021 - DEBUG    		SDIVINDM:		60
Jan 17 03:32:29 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:32:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.472000,0.028000,2,2
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.512001,0.046000,4,4
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.512001,52.272003,0.099000,8,8
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.272003,103.392006,0.071000,16,16
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.392006,246.192017,0.340000,32,32
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.192017,469.392029,0.620000,64,64
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.392029,829.392029,1.000000,128,128
Jan 17 03:32:29 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:32:29 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:32:29 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:32:29 2021 - DEBUG         ndms[1]:		300
Jan 17 03:32:29 2021 - DEBUG         ndms[2]:		240
Jan 17 03:32:29 2021 - DEBUG         ndms[3]:		240
Jan 17 03:32:29 2021 - DEBUG         ndms[4]:		720
Jan 17 03:32:29 2021 - DEBUG         ndms[5]:		420
Jan 17 03:32:29 2021 - DEBUG         ndms[6]:		360
Jan 17 03:32:29 2021 - DEBUG         ndms[7]:		360
Jan 17 03:32:29 2021 - DEBUG    ddtr maxshift:		215320
Jan 17 03:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:32:29 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:32:29 2021 - DEBUG    t_processed size:	8
Jan 17 03:32:29 2021 - DEBUG    t_processed elements:
Jan 17 03:32:29 2021 - DEBUG         t_processed[0][0]:	143360
Jan 17 03:32:29 2021 - DEBUG         t_processed[1][0]:	71680
Jan 17 03:32:29 2021 - DEBUG         t_processed[2][0]:	35840
Jan 17 03:32:29 2021 - DEBUG         t_processed[3][0]:	17920
Jan 17 03:32:29 2021 - DEBUG         t_processed[4][0]:	8960
Jan 17 03:32:29 2021 - DEBUG         t_processed[5][0]:	4480
Jan 17 03:32:29 2021 - DEBUG         t_processed[6][0]:	2240
Jan 17 03:32:29 2021 - DEBUG         t_processed[7][0]:	1120
Jan 17 03:32:29 2021 - DEBUG    power:			2.000000
Jan 17 03:32:29 2021 - NOTICE   Pipeline is ready.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:32:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:32:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:32:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:32:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:32:29 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:32:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:32:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:32:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:32:29 2021 - DEBUG    Optimization settings:
Jan 17 03:32:29 2021 - DEBUG    		UNROLL:			4
Jan 17 03:32:29 2021 - DEBUG    		SNUMREG:		10
Jan 17 03:32:29 2021 - DEBUG    		SDIVINT:		14
Jan 17 03:32:29 2021 - DEBUG    		SDIVINDM:		60
Jan 17 03:32:29 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:32:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.472000,0.028000,2,2
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.472000,28.512001,0.046000,4,4
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.512001,52.272003,0.099000,8,8
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.272003,103.392006,0.071000,16,16
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.392006,246.192017,0.340000,32,32
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.192017,469.392029,0.620000,64,64
Jan 17 03:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.392029,829.392029,1.000000,128,128
Jan 17 03:32:29 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:32:29 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:32:29 2021 - DEBUG         ndms[0]:		1440
Jan 17 03:32:29 2021 - DEBUG         ndms[1]:		300
Jan 17 03:32:29 2021 - DEBUG         ndms[2]:		240
Jan 17 03:32:29 2021 - DEBUG         ndms[3]:		240
Jan 17 03:32:29 2021 - DEBUG         ndms[4]:		720
Jan 17 03:32:29 2021 - DEBUG         ndms[5]:		420
Jan 17 03:32:29 2021 - DEBUG         ndms[6]:		360
Jan 17 03:32:29 2021 - DEBUG         ndms[7]:		360
Jan 17 03:32:29 2021 - DEBUG    ddtr maxshift:		215320
Jan 17 03:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:32:29 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 03:32:29 2021 - DEBUG    t_processed size:	8
Jan 17 03:32:29 2021 - DEBUG    t_processed elements:
Jan 17 03:32:29 2021 - DEBUG         t_processed[0][0]:	143360
Jan 17 03:32:29 2021 - DEBUG         t_processed[1][0]:	71680
Jan 17 03:32:29 2021 - DEBUG         t_processed[2][0]:	35840
Jan 17 03:32:29 2021 - DEBUG         t_processed[3][0]:	17920
Jan 17 03:32:29 2021 - DEBUG         t_processed[4][0]:	8960
Jan 17 03:32:29 2021 - DEBUG         t_processed[5][0]:	4480
Jan 17 03:32:29 2021 - DEBUG         t_processed[6][0]:	2240
Jan 17 03:32:29 2021 - DEBUG         t_processed[7][0]:	1120
Jan 17 03:32:29 2021 - DEBUG    power:			2.000000
Jan 17 03:32:29 2021 - NOTICE   Finished. 1
Jan 17 03:32:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:32:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:32:29 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:32:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:32:29 2021 - NOTICE   	DDTR Binning 	33.449568
Jan 17 03:32:29 2021 - NOTICE   	DDTR Corner_Turn 	7.714816
Jan 17 03:32:29 2021 - NOTICE   	DDTR Dedispersion 	59.623297
Jan 17 03:32:29 2021 - NOTICE   	DDTR Host_To_Device 	243.020378
Jan 17 03:32:29 2021 - NOTICE   	DDTR total 	344.054743
Jan 17 03:32:29 2021 - NOTICE   	Total total 	344.228546
Jan 17 03:32:29 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 17 03:32:29 2021 - NOTICE    
Jan 17 03:32:29 2021 - NOTICE   	Real-time speed-up factor:	26.653920
Jan 17 03:32:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1182 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1182 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 215320
Number of time samples + maxshift: 358680;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 367288320 bytes = 350.273 MB;
DDTR output size:  2065996800 bytes = 1970.288 MB;
Total memory required: 2433285120 bytes = 2320.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
358680 512
32 8
11208 64
Performed CT: 0.007691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.746881
CT Device memory bandwidth in GB/s: 143.248129

NOTICE: 0.000000	9.072000	0.006300	1440

Amount of telescope time processed: 0.000000

98.437500
0.015614
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.072000	17.472000	0.028000	300

Amount of telescope time processed: 0.000000
timesamples: 358680

218.750000
0.015614
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.472000	28.512001	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 287000

179.687500
0.015614
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.512001	52.272003	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 251160

193.359375
0.015614
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.272003	103.392006	0.071000	720

Amount of telescope time processed: 0.000000
timesamples: 233232

69.335938
0.015614
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.392006	246.192017	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 224256

166.015625
0.015614
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.192017	469.392029	0.620000	360

Amount of telescope time processed: 0.000000
timesamples: 219776

151.367188
0.015614
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.392029	829.392029	1.000000	360

Amount of telescope time processed: 0.000000
timesamples: 217536

122.070312
0.015614
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344229 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 26.653921
NOTICE: Pipeline start/resume run_pipeline_generic.
