Jan 17 02:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:19:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:19:49 2021 - NOTICE   Checked for devices.
Jan 17 02:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:19:49 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:19:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 02:19:49 2021 - DEBUG    az_start:		0.000000
Jan 17 02:19:49 2021 - DEBUG    za_start:		0.000000
Jan 17 02:19:49 2021 - DEBUG    src_raj:			0.000000
Jan 17 02:19:49 2021 - DEBUG    src_dej:			0.000000
Jan 17 02:19:49 2021 - DEBUG    tstart:			50000.000000
Jan 17 02:19:49 2021 - DEBUG    tsamp:			0.000064
Jan 17 02:19:49 2021 - DEBUG    refdm:			0.000000
Jan 17 02:19:49 2021 - DEBUG    period:			0.000000
Jan 17 02:19:49 2021 - DEBUG    fch1:			430.000000
Jan 17 02:19:49 2021 - DEBUG    foff:			-0.195312
Jan 17 02:19:49 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:19:49 2021 - DEBUG    telescope_id:		0
Jan 17 02:19:49 2021 - DEBUG    machine_id:		0
Jan 17 02:19:49 2021 - DEBUG    data_type:		0
Jan 17 02:19:49 2021 - DEBUG    barycentric:		0
Jan 17 02:19:49 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:19:49 2021 - DEBUG    nbits:			8
Jan 17 02:19:49 2021 - DEBUG    nsamples:		390625
Jan 17 02:19:49 2021 - DEBUG    nchans:			512
Jan 17 02:19:49 2021 - DEBUG    nifs:			0
Jan 17 02:19:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:19:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:19:49 2021 - DEBUG    rawdatafile:		
Jan 17 02:19:49 2021 - DEBUG    source_name:		
Jan 17 02:19:49 2021 - DEBUG    N:			0
Jan 17 02:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:19:49 2021 - DEBUG    Optimization settings:
Jan 17 02:19:49 2021 - DEBUG    		UNROLL:			4
Jan 17 02:19:49 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:19:49 2021 - DEBUG    		SDIVINT:		10
Jan 17 02:19:49 2021 - DEBUG    		SDIVINDM:		25
Jan 17 02:19:49 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:19:49 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,49.595001,0.099000,8,8
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.595001,99.294998,0.071000,16,16
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.294998,243.794998,0.340000,32,32
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.794998,445.294983,0.620000,64,64
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.294983,795.294983,1.000000,128,128
Jan 17 02:19:49 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:19:49 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:19:49 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:19:49 2021 - DEBUG         ndms[1]:		250
Jan 17 02:19:49 2021 - DEBUG         ndms[2]:		250
Jan 17 02:19:49 2021 - DEBUG         ndms[3]:		225
Jan 17 02:19:49 2021 - DEBUG         ndms[4]:		700
Jan 17 02:19:49 2021 - DEBUG         ndms[5]:		425
Jan 17 02:19:49 2021 - DEBUG         ndms[6]:		325
Jan 17 02:19:49 2021 - DEBUG         ndms[7]:		350
Jan 17 02:19:49 2021 - DEBUG    ddtr maxshift:		194600
Jan 17 02:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:19:49 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:19:49 2021 - DEBUG    t_processed size:	8
Jan 17 02:19:49 2021 - DEBUG    t_processed elements:
Jan 17 02:19:49 2021 - DEBUG         t_processed[0][0]:	194560
Jan 17 02:19:49 2021 - DEBUG         t_processed[1][0]:	97280
Jan 17 02:19:49 2021 - DEBUG         t_processed[2][0]:	48640
Jan 17 02:19:49 2021 - DEBUG         t_processed[3][0]:	24320
Jan 17 02:19:49 2021 - DEBUG         t_processed[4][0]:	12160
Jan 17 02:19:49 2021 - DEBUG         t_processed[5][0]:	6080
Jan 17 02:19:49 2021 - DEBUG         t_processed[6][0]:	3040
Jan 17 02:19:49 2021 - DEBUG         t_processed[7][0]:	1520
Jan 17 02:19:49 2021 - DEBUG    power:			2.000000
Jan 17 02:19:49 2021 - NOTICE   Pipeline is ready.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:19:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:19:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:19:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:19:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:19:49 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:19:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:19:49 2021 - DEBUG    Optimization settings:
Jan 17 02:19:49 2021 - DEBUG    		UNROLL:			4
Jan 17 02:19:49 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:19:49 2021 - DEBUG    		SDIVINT:		10
Jan 17 02:19:49 2021 - DEBUG    		SDIVINDM:		25
Jan 17 02:19:49 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:19:49 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,49.595001,0.099000,8,8
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.595001,99.294998,0.071000,16,16
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.294998,243.794998,0.340000,32,32
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.794998,445.294983,0.620000,64,64
Jan 17 02:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.294983,795.294983,1.000000,128,128
Jan 17 02:19:49 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:19:49 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:19:49 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:19:49 2021 - DEBUG         ndms[1]:		250
Jan 17 02:19:49 2021 - DEBUG         ndms[2]:		250
Jan 17 02:19:49 2021 - DEBUG         ndms[3]:		225
Jan 17 02:19:49 2021 - DEBUG         ndms[4]:		700
Jan 17 02:19:49 2021 - DEBUG         ndms[5]:		425
Jan 17 02:19:49 2021 - DEBUG         ndms[6]:		325
Jan 17 02:19:49 2021 - DEBUG         ndms[7]:		350
Jan 17 02:19:49 2021 - DEBUG    ddtr maxshift:		194600
Jan 17 02:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:19:49 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:19:49 2021 - DEBUG    t_processed size:	8
Jan 17 02:19:49 2021 - DEBUG    t_processed elements:
Jan 17 02:19:49 2021 - DEBUG         t_processed[0][0]:	194560
Jan 17 02:19:49 2021 - DEBUG         t_processed[1][0]:	97280
Jan 17 02:19:49 2021 - DEBUG         t_processed[2][0]:	48640
Jan 17 02:19:49 2021 - DEBUG         t_processed[3][0]:	24320
Jan 17 02:19:49 2021 - DEBUG         t_processed[4][0]:	12160
Jan 17 02:19:49 2021 - DEBUG         t_processed[5][0]:	6080
Jan 17 02:19:49 2021 - DEBUG         t_processed[6][0]:	3040
Jan 17 02:19:49 2021 - DEBUG         t_processed[7][0]:	1520
Jan 17 02:19:49 2021 - DEBUG    power:			2.000000
Jan 17 02:19:49 2021 - NOTICE   Finished. 1
Jan 17 02:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:19:49 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:19:49 2021 - NOTICE   	DDTR Binning 	32.589088
Jan 17 02:19:49 2021 - NOTICE   	DDTR Corner_Turn 	8.386464
Jan 17 02:19:49 2021 - NOTICE   	DDTR Dedispersion 	140.020099
Jan 17 02:19:49 2021 - NOTICE   	DDTR Host_To_Device 	261.142869
Jan 17 02:19:49 2021 - NOTICE   	DDTR total 	442.380944
Jan 17 02:19:49 2021 - NOTICE   	Total total 	442.552307
Jan 17 02:19:49 2021 - NOTICE   	Processed telescope time:	12451.840401
Jan 17 02:19:49 2021 - NOTICE    
Jan 17 02:19:49 2021 - NOTICE   	Real-time speed-up factor:	28.136426
Jan 17 02:19:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	1039 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	1039 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 194600
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  2179296000 bytes = 2078.339 MB;
Total memory required: 2577795840 bytes = 2458.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.334157
CT Device memory bandwidth in GB/s: 143.000494

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 389160

218.750000
0.015614
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 291880

179.687500
0.015614
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	49.595001	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 243240

193.359375
0.015614
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.595001	99.294998	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 218912

69.335938
0.015614
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.294998	243.794998	0.340000	425

Amount of telescope time processed: 0.000000
timesamples: 206752

166.015625
0.015614
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.794998	445.294983	0.620000	325

Amount of telescope time processed: 0.000000
timesamples: 200640

151.367188
0.015614
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.294983	795.294983	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 197600

122.070312
0.015614
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.442552 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 28.136427
NOTICE: Pipeline start/resume run_pipeline_generic.
