Jan 17 03:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:41:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:41:43 2021 - NOTICE   Checked for devices.
Jan 17 03:41:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:41:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:41:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:41:43 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:41:43 2021 - DEBUG    barycentric:		0
Jan 17 03:41:43 2021 - DEBUG    pulsarcentric:		0
Jan 17 03:41:43 2021 - DEBUG    nbits:			8
Jan 17 03:41:43 2021 - DEBUG    nsamples:		390625
Jan 17 03:41:43 2021 - DEBUG    nchans:			512
Jan 17 03:41:43 2021 - DEBUG    nifs:			0
Jan 17 03:41:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 03:41:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 03:41:43 2021 - DEBUG    rawdatafile:		
Jan 17 03:41:43 2021 - DEBUG    source_name:		
Jan 17 03:41:43 2021 - DEBUG    N:			0
Jan 17 03:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:41:43 2021 - DEBUG    Optimization settings:
Jan 17 03:41:43 2021 - DEBUG    		UNROLL:			4
Jan 17 03:41:43 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:41:43 2021 - DEBUG    		SDIVINT:		14
Jan 17 03:41:43 2021 - DEBUG    		SDIVINDM:		64
Jan 17 03:41:43 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:41:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,103.142403,0.071000,16,16
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.142403,255.462402,0.340000,32,32
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.462402,453.862396,0.620000,64,64
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.862396,837.862427,1.000000,128,128
Jan 17 03:41:43 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:41:43 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:41:43 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:41:43 2021 - DEBUG         ndms[1]:		256
Jan 17 03:41:43 2021 - DEBUG         ndms[2]:		256
Jan 17 03:41:43 2021 - DEBUG         ndms[3]:		256
Jan 17 03:41:43 2021 - DEBUG         ndms[4]:		704
Jan 17 03:41:43 2021 - DEBUG         ndms[5]:		448
Jan 17 03:41:43 2021 - DEBUG         ndms[6]:		320
Jan 17 03:41:43 2021 - DEBUG         ndms[7]:		384
Jan 17 03:41:43 2021 - DEBUG    ddtr maxshift:		207928
Jan 17 03:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:41:43 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:41:43 2021 - DEBUG    t_processed size:	8
Jan 17 03:41:43 2021 - DEBUG    t_processed elements:
Jan 17 03:41:43 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 03:41:43 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 03:41:43 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 03:41:43 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 03:41:43 2021 - DEBUG         t_processed[4][0]:	11200
Jan 17 03:41:43 2021 - DEBUG         t_processed[5][0]:	5600
Jan 17 03:41:43 2021 - DEBUG         t_processed[6][0]:	2800
Jan 17 03:41:43 2021 - DEBUG         t_processed[7][0]:	1400
Jan 17 03:41:43 2021 - DEBUG    power:			2.000000
Jan 17 03:41:43 2021 - NOTICE   Pipeline is ready.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:41:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:41:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:41:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:41:43 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:41:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:41:43 2021 - DEBUG    Optimization settings:
Jan 17 03:41:43 2021 - DEBUG    		UNROLL:			4
Jan 17 03:41:43 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:41:43 2021 - DEBUG    		SDIVINT:		14
Jan 17 03:41:43 2021 - DEBUG    		SDIVINDM:		64
Jan 17 03:41:43 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:41:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,103.142403,0.071000,16,16
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.142403,255.462402,0.340000,32,32
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.462402,453.862396,0.620000,64,64
Jan 17 03:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.862396,837.862427,1.000000,128,128
Jan 17 03:41:43 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:41:43 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:41:43 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:41:43 2021 - DEBUG         ndms[1]:		256
Jan 17 03:41:43 2021 - DEBUG         ndms[2]:		256
Jan 17 03:41:43 2021 - DEBUG         ndms[3]:		256
Jan 17 03:41:43 2021 - DEBUG         ndms[4]:		704
Jan 17 03:41:43 2021 - DEBUG         ndms[5]:		448
Jan 17 03:41:43 2021 - DEBUG         ndms[6]:		320
Jan 17 03:41:43 2021 - DEBUG         ndms[7]:		384
Jan 17 03:41:43 2021 - DEBUG    ddtr maxshift:		207928
Jan 17 03:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:41:43 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:41:43 2021 - DEBUG    t_processed size:	8
Jan 17 03:41:43 2021 - DEBUG    t_processed elements:
Jan 17 03:41:43 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 03:41:43 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 03:41:43 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 03:41:43 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 03:41:43 2021 - DEBUG         t_processed[4][0]:	11200
Jan 17 03:41:43 2021 - DEBUG         t_processed[5][0]:	5600
Jan 17 03:41:43 2021 - DEBUG         t_processed[6][0]:	2800
Jan 17 03:41:43 2021 - DEBUG         t_processed[7][0]:	1400
Jan 17 03:41:43 2021 - DEBUG    power:			2.000000
Jan 17 03:41:43 2021 - NOTICE   Finished. 1
Jan 17 03:41:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:41:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:41:43 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:41:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:41:43 2021 - NOTICE   	DDTR Binning 	33.803360
Jan 17 03:41:43 2021 - NOTICE   	DDTR Corner_Turn 	8.337184
Jan 17 03:41:43 2021 - NOTICE   	DDTR Dedispersion 	157.587714
Jan 17 03:41:43 2021 - NOTICE   	DDTR Host_To_Device 	260.031698
Jan 17 03:41:43 2021 - NOTICE   	DDTR total 	460.004550
Jan 17 03:41:43 2021 - NOTICE   	Total total 	460.186066
Jan 17 03:41:43 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 17 03:41:43 2021 - NOTICE    
Jan 17 03:41:43 2021 - NOTICE   	Real-time speed-up factor:	24.922092
Jan 17 03:41:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1116 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	1116 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 207928
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  2180304896 bytes = 2079.301 MB;
Total memory required: 2576723968 bytes = 2457.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.568345
CT Device memory bandwidth in GB/s: 143.141007

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 387128

218.750000
0.015614
241
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 297528

179.687500
0.015614
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 252728

193.359375
0.015614
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	103.142403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 230320

69.335938
0.015614
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.142403	255.462402	0.340000	448

Amount of telescope time processed: 0.000000
timesamples: 219104

166.015625
0.015614
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.462402	453.862396	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 213472

151.367188
0.015614
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.862396	837.862427	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 210672

122.070312
0.015614
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.460186 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 24.922092
NOTICE: Pipeline start/resume run_pipeline_generic.
