Feb 25 11:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:20:29 2021 - NOTICE   Checked for devices.
Feb 25 11:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:20:29 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:20:32 2021 - DEBUG         t_processed[2][0]:	34400
Feb 25 11:20:32 2021 - DEBUG         t_processed[3][0]:	17200
Feb 25 11:20:32 2021 - DEBUG    power:			2.000000
Feb 25 11:20:32 2021 - NOTICE   Finished. 1
Feb 25 11:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:20:32 2021 - NOTICE   	DDTR Binning 	11.078368
Feb 25 11:20:32 2021 - NOTICE   	DDTR Corner_Turn 	6.849920
Feb 25 11:20:32 2021 - NOTICE   	DDTR Dedispersion 	178.146887
Feb 25 11:20:32 2021 - NOTICE   	DDTR Host_To_Device 	209.496355
Feb 25 11:20:32 2021 - NOTICE   	DDTR total 	405.708007
Feb 25 11:20:32 2021 - NOTICE   	Total total 	405.821625
Feb 25 11:20:32 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb 25 11:20:32 2021 - NOTICE    
Feb 25 11:20:32 2021 - NOTICE   	Real-time speed-up factor:	43.400350
Feb 25 11:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:20:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:20:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:20:32 2021 - NOTICE   Checked for devices.
Feb 25 11:20:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:20:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:20:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:20:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:20:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:20:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:20:32 2021 - DEBUG    Driver version:		11010
