Feb 25 13:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 13:19:22 2021 - NOTICE   Checked for devices.
Feb 25 13:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:19:22 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:19:23 2021 - DEBUG    src_dej:			0.000000
Feb 25 13:19:23 2021 - DEBUG    tstart:			50000.000000
Feb 25 13:19:23 2021 - DEBUG    tsamp:			0.000064
Feb 25 13:19:23 2021 - DEBUG    refdm:			0.000000
Feb 25 13:19:23 2021 - DEBUG    period:			0.000000
Feb 25 13:19:23 2021 - DEBUG    fch1:			1885.000000
Feb 25 13:19:23 2021 - DEBUG    foff:			-0.073242
Feb 25 13:19:23 2021 - DEBUG    fchannel:		0.000000
Feb 25 13:19:23 2021 - DEBUG    telescope_id:		0
Feb 25 13:19:23 2021 - DEBUG    machine_id:		0
Feb 25 13:19:23 2021 - DEBUG    data_type:		0
Feb 25 13:19:23 2021 - DEBUG    barycentric:		0
Feb 25 13:19:23 2021 - DEBUG    pulsarcentric:		0
Feb 25 13:19:23 2021 - DEBUG    nbits:			8
Feb 25 13:19:23 2021 - DEBUG    nsamples:		312500
Feb 25 13:19:23 2021 - DEBUG    nchans:			2048
Feb 25 13:19:23 2021 - DEBUG    nifs:			0
Feb 25 13:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:19:23 2021 - DEBUG    rawdatafile:		
Feb 25 13:19:23 2021 - DEBUG    source_name:		
Feb 25 13:19:23 2021 - DEBUG    N:			0
Feb 25 13:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:19:23 2021 - DEBUG    Optimization settings:
Feb 25 13:19:23 2021 - DEBUG    		UNROLL:			4
Feb 25 13:19:23 2021 - DEBUG    		SNUMREG:		10
Feb 25 13:19:23 2021 - DEBUG    		SDIVINT:		8
Feb 25 13:19:23 2021 - DEBUG    		SDIVINDM:		128
Feb 25 13:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:19:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 13:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Feb 25 13:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3942.400146,4.400000,2,2
Feb 25 13:19:23 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 13:19:23 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:19:23 2021 - DEBUG         ndms[0]:		1024
Feb 25 13:19:23 2021 - DEBUG         ndms[1]:		384
Feb 25 13:19:23 2021 - DEBUG    ddtr maxshift:		13280
Feb 25 13:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:19:23 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 13:19:23 2021 - DEBUG    t_processed size:	2
Feb 25 13:19:23 2021 - DEBUG    t_processed elements:
Feb 25 13:19:23 2021 - DEBUG         t_processed[0][0]:	299200
Feb 25 13:19:23 2021 - DEBUG         t_processed[1][0]:	149600
Feb 25 13:19:23 2021 - DEBUG    power:			2.000000
Feb 25 13:19:23 2021 - NOTICE   Pipeline is ready.
Feb 25 13:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:19:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 13:19:25 2021 - DEBUG    Signal width [samples]:		625
Feb 25 13:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    Optimization settings:
Feb 25 13:19:25 2021 - DEBUG    		UNROLL:			4
Feb 25 13:19:25 2021 - DEBUG    		SNUMREG:		10
Feb 25 13:19:25 2021 - DEBUG    		SDIVINT:		8
Feb 25 13:19:25 2021 - DEBUG    		SDIVINDM:		128
Feb 25 13:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:19:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,2.200000,1,1
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,3942.400146,4.400000,2,2
Feb 25 13:19:25 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 13:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:19:25 2021 - DEBUG         ndms[0]:		1024
Feb 25 13:19:25 2021 - DEBUG         ndms[1]:		384
Feb 25 13:19:25 2021 - DEBUG    ddtr maxshift:		13280
Feb 25 13:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:19:25 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 13:19:25 2021 - DEBUG    t_processed size:	2
Feb 25 13:19:25 2021 - DEBUG    t_processed elements:
Feb 25 13:19:25 2021 - DEBUG         t_processed[0][0]:	299200
Feb 25 13:19:25 2021 - DEBUG         t_processed[1][0]:	149600
Feb 25 13:19:25 2021 - DEBUG    power:			2.000000
Feb 25 13:19:25 2021 - NOTICE   Finished. 2
Feb 25 13:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 13:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 13:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 13:19:25 2021 - NOTICE   	DDTR Binning 	23.177216
Feb 25 13:19:25 2021 - NOTICE   	DDTR Corner_Turn 	28.321024
Feb 25 13:19:25 2021 - NOTICE   	DDTR Dedispersion 	1146.599808
Feb 25 13:19:25 2021 - NOTICE   	DDTR Host_To_Device 	838.914041
Feb 25 13:19:25 2021 - NOTICE   	DDTR total 	2037.101288
Feb 25 13:19:25 2021 - NOTICE   	Total total 	2037.177002
Feb 25 13:19:25 2021 - NOTICE   	Processed telescope time:	19148.799896
Feb 25 13:19:25 2021 - NOTICE    
Feb 25 13:19:25 2021 - NOTICE   	Real-time speed-up factor:	9.399674
Feb 25 13:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 13:19:25 2021 - NOTICE   Checked for devices.
Feb 25 13:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:19:25 2021 - DEBUG    Driver version:		11010
Feb 25 13:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:19:25 2021 - NOTICE   Calculating strategy.
Feb 25 13:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 25 13:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	24480 Scrunch value:	8
Feb 25 13:19:25 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb 25 13:19:25 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 13:19:25 2021 - DEBUG    In 2
Feb 25 13:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 13:19:25 2021 - NOTICE   Calculating strategy.
Feb 25 13:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 25 13:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	24480 Scrunch value:	8
Feb 25 13:19:25 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb 25 13:19:25 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 13:19:25 2021 - DEBUG    In 2
Feb 25 13:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 13:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 13:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:19:25 2021 - DEBUG    Driver version:		11010
Feb 25 13:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    az_start:		0.000000
Feb 25 13:19:25 2021 - DEBUG    za_start:		0.000000
Feb 25 13:19:25 2021 - DEBUG    src_raj:			0.000000
Feb 25 13:19:25 2021 - DEBUG    src_dej:			0.000000
Feb 25 13:19:25 2021 - DEBUG    tstart:			50000.000000
Feb 25 13:19:25 2021 - DEBUG    tsamp:			0.000128
Feb 25 13:19:25 2021 - DEBUG    refdm:			0.000000
Feb 25 13:19:25 2021 - DEBUG    period:			0.000000
Feb 25 13:19:25 2021 - DEBUG    fch1:			995.000000
Feb 25 13:19:25 2021 - DEBUG    foff:			-0.107422
Feb 25 13:19:25 2021 - DEBUG    fchannel:		0.000000
Feb 25 13:19:25 2021 - DEBUG    telescope_id:		0
Feb 25 13:19:25 2021 - DEBUG    machine_id:		0
Feb 25 13:19:25 2021 - DEBUG    data_type:		0
Feb 25 13:19:25 2021 - DEBUG    barycentric:		0
Feb 25 13:19:25 2021 - DEBUG    pulsarcentric:		0
Feb 25 13:19:25 2021 - DEBUG    nbits:			8
Feb 25 13:19:25 2021 - DEBUG    nsamples:		156250
Feb 25 13:19:25 2021 - DEBUG    nchans:			1024
Feb 25 13:19:25 2021 - DEBUG    nifs:			0
Feb 25 13:19:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:19:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:19:25 2021 - DEBUG    rawdatafile:		
Feb 25 13:19:25 2021 - DEBUG    source_name:		
Feb 25 13:19:25 2021 - DEBUG    N:			0
Feb 25 13:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    Optimization settings:
Feb 25 13:19:25 2021 - DEBUG    		UNROLL:			4
Feb 25 13:19:25 2021 - DEBUG    		SNUMREG:		10
Feb 25 13:19:25 2021 - DEBUG    		SDIVINT:		8
Feb 25 13:19:25 2021 - DEBUG    		SDIVINDM:		128
Feb 25 13:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:19:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,967.679993,1.400000,2,2
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679993,2042.879883,2.800000,4,4
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.879883,2759.679932,5.600000,8,8
Feb 25 13:19:25 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 13:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:19:25 2021 - DEBUG         ndms[0]:		768
Feb 25 13:19:25 2021 - DEBUG         ndms[1]:		384
Feb 25 13:19:25 2021 - DEBUG         ndms[2]:		384
Feb 25 13:19:25 2021 - DEBUG         ndms[3]:		128
Feb 25 13:19:25 2021 - DEBUG    ddtr maxshift:		24480
Feb 25 13:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:19:25 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 13:19:25 2021 - DEBUG    t_processed size:	4
Feb 25 13:19:25 2021 - DEBUG    t_processed elements:
Feb 25 13:19:25 2021 - DEBUG         t_processed[0][0]:	130560
Feb 25 13:19:25 2021 - DEBUG         t_processed[1][0]:	65280
Feb 25 13:19:25 2021 - DEBUG         t_processed[2][0]:	32640
Feb 25 13:19:25 2021 - DEBUG         t_processed[3][0]:	16320
Feb 25 13:19:25 2021 - DEBUG    power:			2.000000
Feb 25 13:19:25 2021 - NOTICE   Pipeline is ready.
Feb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 299200;
maxshift: 13280
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299200, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.188930
CT Device memory bandwidth in GB/s: 135.713358

NOTICE: 0.000000	2252.800049	2.200000	1024

Amount of telescope time processed: 0.000000

34375.000000
0.000211
932
lineshift:	1076
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	3942.400146	4.400000	384

Amount of telescope time processed: 0.000000
timesamples: 312480

34375.000000
0.000211
932
lineshift:	1076
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03718 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 299200
Real-time speedup factor: 9.399673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 24480
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.653062
CT Device memory bandwidth in GB/s: 139.591837

NOTICE: 0.000000	430.080017	0.560000	768

Amount of telescope time processed: 0.000000

4375.000000
0.001105
628
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.080017	967.679993	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155040

5468.750000
0.001105
781
lineshift:	925
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.679993	2042.879883	2.800000	384

Amount of telescope time processed: 0.000000
timesamples: 89760

5468.750000
0.001105
781
lineshift:	925
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eFeb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:19:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 13:19:25 2021 - DEBUG    Signal width [samples]:		312
Feb 25 13:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    Optimization settings:
Feb 25 13:19:25 2021 - DEBUG    		UNROLL:			4
Feb 25 13:19:25 2021 - DEBUG    		SNUMREG:		10
Feb 25 13:19:25 2021 - DEBUG    		SDIVINT:		8
Feb 25 13:19:25 2021 - DEBUG    		SDIVINDM:		128
Feb 25 13:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:19:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,967.679993,1.400000,2,2
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679993,2042.879883,2.800000,4,4
Feb 25 13:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.879883,2759.679932,5.600000,8,8
Feb 25 13:19:25 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 13:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:19:25 2021 - DEBUG         ndms[0]:		768
Feb 25 13:19:25 2021 - DEBUG         ndms[1]:		384
Feb 25 13:19:25 2021 - DEBUG         ndms[2]:		384
Feb 25 13:19:25 2021 - DEBUG         ndms[3]:		128
Feb 25 13:19:25 2021 - DEBUG    ddtr maxshift:		24480
Feb 25 13:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:19:25 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 13:19:25 2021 - DEBUG    t_processed size:	4
Feb 25 13:19:25 2021 - DEBUG    t_processed elements:
Feb 25 13:19:25 2021 - DEBUG         t_processed[0][0]:	130560
Feb 25 13:19:25 2021 - DEBUG         t_processed[1][0]:	65280
Feb 25 13:19:25 2021 - DEBUG         t_processed[2][0]:	32640
Feb 25 13:19:25 2021 - DEBUG         t_processed[3][0]:	16320
Feb 25 13:19:25 2021 - DEBUG    power:			2.000000
Feb 25 13:19:25 2021 - NOTICE   Finished. 1
Feb 25 13:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 13:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 13:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 13:19:25 2021 - NOTICE   	DDTR Binning 	11.259360
Feb 25 13:19:25 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb 25 13:19:25 2021 - NOTICE   	DDTR Dedispersion 	59.522847
Feb 25 13:19:25 2021 - NOTICE   	DDTR Host_To_Device 	208.242568
Feb 25 13:19:25 2021 - NOTICE   	DDTR total 	285.993985
Feb 25 13:19:25 2021 - NOTICE   	Total total 	286.121826
Feb 25 13:19:25 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 25 13:19:25 2021 - NOTICE    
Feb 25 13:19:25 2021 - NOTICE   	Real-time speed-up factor:	58.407566
Feb 25 13:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 13:19:25 2021 - NOTICE   Checked for devices.
Feb 25 13:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:19:25 2021 - DEBUG    Driver version:		11010
Feb 25 13:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
