Jan 17 16:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:29:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:29:35 2021 - NOTICE   Checked for devices.
Jan 17 16:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:29:35 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:29:38 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 16:29:38 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 16:29:38 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 16:29:38 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 16:29:38 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 16:29:38 2021 - DEBUG         t_processed[5][0]:	2592
Jan 17 16:29:38 2021 - DEBUG         t_processed[6][0]:	1296
Jan 17 16:29:38 2021 - DEBUG    power:			2.000000
Jan 17 16:29:38 2021 - NOTICE   Finished. 1
Jan 17 16:29:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:29:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:29:38 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:29:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:29:38 2021 - NOTICE   	DDTR Binning 	147.599199
Jan 17 16:29:38 2021 - NOTICE   	DDTR Corner_Turn 	34.911327
Jan 17 16:29:38 2021 - NOTICE   	DDTR Dedispersion 	484.098090
Jan 17 16:29:38 2021 - NOTICE   	DDTR Host_To_Device 	1038.386736
Jan 17 16:29:38 2021 - NOTICE   	DDTR total 	1705.222696
Jan 17 16:29:38 2021 - NOTICE   	Total total 	1705.373657
Jan 17 16:29:38 2021 - NOTICE   	Processed telescope time:	5308.415890
Jan 17 16:29:38 2021 - NOTICE    
Jan 17 16:29:38 2021 - NOTICE   	Real-time speed-up factor:	3.112758
Jan 17 16:29:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	4977 MB.
NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	4977 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 304272
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  6641528832 bytes = 6333.855 MB;
Total memory required: 8227565568 bytes = 7846.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.323437
CT Device memory bandwidth in GB/s: 136.394062

NOTICE: 0.000000	27.014400	0.006300	4288

Amount of telescope time processed: 0.000000

98.437500
0.025905
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.014400	36.806400	0.017000	576

Amount of telescope time processed: 0.000000
timesamples: 387216

132.812500
0.025905
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.806400	72.646400	0.035000	1024

Amount of telescope time processed: 0.000000
timesamples: 345744

136.718750
0.025905
245
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.646400	157.126404	0.044000	1920

Amount of telescope time processed: 0.000000
timesamples: 325008

85.937500
0.025905
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.126404	315.206390	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 314640

63.476559
0.025905
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.206390	639.686401	0.390000	832

Amount of telescope time processed: 0.000000
timesamples: 309440

190.429688
0.025905
332
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.686401	748.486389	0.340000	320

Amount of telescope time processed: 0.000000
timesamples: 306848

83.007812
0.025905
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70537 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 82944
Real-time speedup factor: 3.112758
NOTICE: Pipeline start/resume run_pipeline_generic.
