Jan 17 14:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:28:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:28:29 2021 - NOTICE   Checked for devices.
Jan 17 14:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:28:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:28:29 2021 - DEBUG         ndms[4]:		2390
Jan 17 14:28:29 2021 - DEBUG         ndms[5]:		800
Jan 17 14:28:29 2021 - DEBUG         ndms[6]:		270
Jan 17 14:28:29 2021 - DEBUG    ddtr maxshift:		291920
Jan 17 14:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:28:29 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:28:29 2021 - DEBUG    t_processed size:	7
Jan 17 14:28:29 2021 - DEBUG    t_processed elements:
Jan 17 14:28:29 2021 - DEBUG         t_processed[0][0]:	97280
Jan 17 14:28:29 2021 - DEBUG         t_processed[1][0]:	48640
Jan 17 14:28:29 2021 - DEBUG         t_processed[2][0]:	24320
Jan 17 14:28:29 2021 - DEBUG         t_processed[3][0]:	12160
Jan 17 14:28:29 2021 - DEBUG         t_processed[4][0]:	6080
Jan 17 14:28:29 2021 - DEBUG         t_processed[5][0]:	3040
Jan 17 14:28:29 2021 - DEBUG         t_processed[6][0]:	1520
Jan 17 14:28:29 2021 - DEBUG    power:			2.000000
Jan 17 14:28:29 2021 - NOTICE   Pipeline is ready.
Jan 17 14:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:28:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:28:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:28:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:28:32 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:28:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:28:32 2021 - DEBUG    Optimization settings:
Jan 17 14:28:32 2021 - DEBUG    		UNROLL:			4
Jan 17 14:28:32 2021 - DEBUG    		SNUMREG:		2
Jan 17 14:28:32 2021 - DEBUG    		SDIVINT:		20
Jan 17 14:28:32 2021 - DEBUG    		SDIVINDM:		10
Jan 17 14:28:32 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:28:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.027000,0.006300,1,1
Jan 17 14:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.027000,36.376999,0.017000,2,2
Jan 17 14:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.376999,71.376999,0.035000,4,4
Jan 17 14:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.376999,153.216995,0.044000,8,8
Jan 17 14:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.216995,308.566986,0.065000,16,16
Jan 17 14:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.566986,620.567017,0.390000,32,32
Jan 17 14:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.567017,712.367004,0.340000,64,64
Jan 17 14:28:32 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:28:32 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:28:32 2021 - DEBUG         ndms[0]:		4290
Jan 17 14:28:32 2021 - DEBUG         ndms[1]:		550
Jan 17 14:28:32 2021 - DEBUG         ndms[2]:		1000
Jan 17 14:28:32 2021 - DEBUG         ndms[3]:		1860
Jan 17 14:28:32 2021 - DEBUG         ndms[4]:		2390
Jan 17 14:28:32 2021 - DEBUG         ndms[5]:		800
Jan 17 14:28:32 2021 - DEBUG         ndms[6]:		270
Jan 17 14:28:32 2021 - DEBUG    ddtr maxshift:		291920
Jan 17 14:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:28:32 2021 - DEBUG    ddtr max_ndms:		4290
Jan 17 14:28:32 2021 - DEBUG    t_processed size:	7
Jan 17 14:28:32 2021 - DEBUG    t_processed elements:
Jan 17 14:28:32 2021 - DEBUG         t_processed[0][0]:	97280
Jan 17 14:28:32 2021 - DEBUG         t_processed[1][0]:	48640
Jan 17 14:28:32 2021 - DEBUG         t_processed[2][0]:	24320
Jan 17 14:28:32 2021 - DEBUG         t_processed[3][0]:	12160
Jan 17 14:28:32 2021 - DEBUG         t_processed[4][0]:	6080
Jan 17 14:28:32 2021 - DEBUG         t_processed[5][0]:	3040
Jan 17 14:28:32 2021 - DEBUG         t_processed[6][0]:	1520
Jan 17 14:28:32 2021 - DEBUG    power:			2.000000
Jan 17 14:28:32 2021 - NOTICE   Finished. 1
Jan 17 14:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:28:32 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:28:32 2021 - NOTICE   	DDTR Binning 	145.022560
Jan 17 14:28:32 2021 - NOTICE   	DDTR Corner_Turn 	35.060127
Jan 17 14:28:32 2021 - NOTICE   	DDTR Dedispersion 	1106.191707
Jan 17 14:28:32 2021 - NOTICE   	DDTR Host_To_Device 	1045.076012
Jan 17 14:28:32 2021 - NOTICE   	DDTR total 	2331.578943
Jan 17 14:28:32 2021 - NOTICE   	Total total 	2331.758789
Jan 17 14:28:32 2021 - NOTICE   	Processed telescope time:	6225.920200
Jan 17 14:28:32 2021 - NOTICE    
Jan 17 14:28:32 2021 - NOTICE   	Real-time speed-up factor:	2.670053
Jan 17 14:28:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	4777 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	4777 MB.

Memory allocation for the DDTR
Number of time samples: 97280;
maxshift: 291920
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  6678672000 bytes = 6369.278 MB;
Total memory required: 8272835200 bytes = 7889.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97280, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.514412
CT Device memory bandwidth in GB/s: 136.508647

NOTICE: 0.000000	27.027000	0.006300	4290

Amount of telescope time processed: 0.000000

98.437500
0.025905
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.027000	36.376999	0.017000	550

Amount of telescope time processed: 0.000000
timesamples: 389200

132.812500
0.025905
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.376999	71.376999	0.035000	1000

Amount of telescope time processed: 0.000000
timesamples: 340560

136.718750
0.025905
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.376999	153.216995	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 316240

85.937500
0.025905
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.216995	308.566986	0.065000	2390

Amount of telescope time processed: 0.000000
timesamples: 304080

63.476559
0.025905
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.566986	620.567017	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 297984

190.429688
0.025905
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.567017	712.367004	0.340000	270

Amount of telescope time processed: 0.000000
timesamples: 294944

83.007812
0.025905
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	97280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33176 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 97280
Real-time speedup factor: 2.670053
NOTICE: Pipeline start/resume run_pipeline_generic.
