Jan 17 16:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:17:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:17:46 2021 - NOTICE   Checked for devices.
Jan 17 16:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:17:46 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 16:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 16:17:46 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 16:17:46 2021 - DEBUG    Compute capability:	7.5
Jan 17 16:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 16:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 16:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 16:17:46 2021 - DEBUG    ID # on this machine:	0
Jan 17 16:17:46 2021 - DEBUG    Driver version:		11010
Jan 17 16:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 16:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 16:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 16:17:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 16:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 16:17:46 2021 - DEBUG    az_start:		0.000000
Jan 17 16:17:46 2021 - DEBUG    za_start:		0.000000
Jan 17 16:17:46 2021 - DEBUG    src_raj:			0.000000
Jan 17 16:17:46 2021 - DEBUG    src_dej:			0.000000
Jan 17 16:17:46 2021 - DEBUG    tstart:			50000.000000
Jan 17 16:17:46 2021 - DEBUG    tsamp:			0.000064
Jan 17 16:17:46 2021 - DEBUG    refdm:			0.000000
Jan 17 16:17:46 2021 - DEBUG    period:			0.000000
Jan 17 16:17:46 2021 - DEBUG    fch1:			412.000000
Jan 17 16:17:46 2021 - DEBUG    foff:			-0.061035
Jan 17 16:17:46 2021 - DEBUG    fchannel:		0.000000
Jan 17 16:17:46 2021 - DEBUG    telescope_id:		0
Jan 17 16:17:46 2021 - DEBUG    machine_id:		0
Jan 17 16:17:46 2021 - DEBUG    data_type:		0
Jan 17 16:17:46 2021 - DEBUG    barycentric:		0
Jan 17 16:17:46 2021 - DEBUG    pulsarcentric:		0
Jan 17 16:17:46 2021 - DEBUG    nbits:			8
Jan 17 16:17:46 2021 - DEBUG    nsamples:		390625
Jan 17 16:17:46 2021 - DEBUG    nchans:			2048
Jan 17 16:17:46 2021 - DEBUG    nifs:			0
Jan 17 16:17:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 16:17:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 16:17:46 2021 - DEBUG    rawdatafile:		
Jan 17 16:17:46 2021 - DEBUG    source_name:		
Jan 17 16:17:46 2021 - DEBUG    N:			0
Jan 17 16:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:17:46 2021 - DEBUG    Optimization settings:
Jan 17 16:17:46 2021 - DEBUG    		UNROLL:			4
Jan 17 16:17:46 2021 - DEBUG    		SNUMREG:		6
Jan 17 16:17:46 2021 - DEBUG    		SDIVINT:		12
Jan 17 16:17:46 2021 - DEBUG    		SDIVINDM:		60
Jan 17 16:17:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:17:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 16:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.416000,0.017000,2,2
Jan 17 16:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.416000,73.115997,0.035000,4,4
Jan 17 16:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.115997,154.955994,0.044000,8,8
Jan 17 16:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.955994,310.955994,0.065000,16,16
Jan 17 16:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.955994,638.555969,0.390000,32,32
Jan 17 16:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.555969,740.555969,0.340000,64,64
Jan 17 16:17:46 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:17:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:17:46 2021 - DEBUG         ndms[0]:		4320
Jan 17 16:17:46 2021 - DEBUG         ndms[1]:		600
Jan 17 16:17:46 2021 - DEBUG         ndms[2]:		1020
Jan 17 16:17:46 2021 - DEBUG         ndms[3]:		1860
Jan 17 16:17:46 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:17:46 2021 - DEBUG         ndms[5]:		840
Jan 17 16:17:46 2021 - DEBUG         ndms[6]:		300
Jan 17 16:17:46 2021 - DEBUG    ddtr maxshift:		304272
Jan 17 16:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:17:46 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:17:46 2021 - DEBUG    t_processed size:	7
Jan 17 16:17:46 2021 - DEBUG    t_processed elements:
Jan 17 16:17:46 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 16:17:46 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 16:17:46 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 16:17:46 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 16:17:46 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 16:17:46 2021 - DEBUG         t_processed[5][0]:	2592
Jan 17 16:17:46 2021 - DEBUG         t_processed[6][0]:	1296
Jan 17 16:17:46 2021 - DEBUG    power:			2.000000
Jan 17 16:17:46 2021 - NOTICE   Pipeline is ready.
Jan 17 16:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:17:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:17:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:17:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:17:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:17:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:17:48 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:17:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:17:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:17:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:17:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:17:48 2021 - DEBUG    Optimization settings:
Jan 17 16:17:48 2021 - DEBUG    		UNROLL:			4
Jan 17 16:17:48 2021 - DEBUG    		SNUMREG:		6
Jan 17 16:17:48 2021 - DEBUG    		SDIVINT:		12
Jan 17 16:17:48 2021 - DEBUG    		SDIVINDM:		60
Jan 17 16:17:48 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:17:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 16:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.416000,0.017000,2,2
Jan 17 16:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.416000,73.115997,0.035000,4,4
Jan 17 16:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.115997,154.955994,0.044000,8,8
Jan 17 16:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.955994,310.955994,0.065000,16,16
Jan 17 16:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.955994,638.555969,0.390000,32,32
Jan 17 16:17:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.555969,740.555969,0.340000,64,64
Jan 17 16:17:48 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:17:48 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:17:48 2021 - DEBUG         ndms[0]:		4320
Jan 17 16:17:48 2021 - DEBUG         ndms[1]:		600
Jan 17 16:17:48 2021 - DEBUG         ndms[2]:		1020
Jan 17 16:17:48 2021 - DEBUG         ndms[3]:		1860
Jan 17 16:17:48 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:17:48 2021 - DEBUG         ndms[5]:		840
Jan 17 16:17:48 2021 - DEBUG         ndms[6]:		300
Jan 17 16:17:48 2021 - DEBUG    ddtr maxshift:		304272
Jan 17 16:17:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:17:48 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:17:48 2021 - DEBUG    t_processed size:	7
Jan 17 16:17:48 2021 - DEBUG    t_processed elements:
Jan 17 16:17:48 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 16:17:48 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 16:17:48 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 16:17:48 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 16:17:48 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 16:17:48 2021 - DEBUG         t_processed[5][0]:	2592
Jan 17 16:17:48 2021 - DEBUG         t_processed[6][0]:	1296
Jan 17 16:17:48 2021 - DEBUG    power:			2.000000
Jan 17 16:17:48 2021 - NOTICE   Finished. 1
Jan 17 16:17:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:17:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:17:48 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:17:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:17:48 2021 - NOTICE   	DDTR Binning 	147.578369
Jan 17 16:17:48 2021 - NOTICE   	DDTR Corner_Turn 	34.895714
Jan 17 16:17:48 2021 - NOTICE   	DDTR Dedispersion 	505.288985
Jan 17 16:17:48 2021 - NOTICE   	DDTR Host_To_Device 	1038.649380
Jan 17 16:17:48 2021 - NOTICE   	DDTR total 	1726.643364
Jan 17 16:17:48 2021 - NOTICE   	Total total 	1726.819092
Jan 17 16:17:48 2021 - NOTICE   	Processed telescope time:	5308.415890
Jan 17 16:17:48 2021 - NOTICE    
Jan 17 16:17:48 2021 - NOTICE   	Real-time speed-up factor:	3.074101
Jan 17 16:17:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	5014 MB.
NOTICE: Maxshift memory needed:	1188 MB.
NOTICE: Output memory needed:	5014 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 304272
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  6691092480 bytes = 6381.123 MB;
Total memory required: 8277129216 bytes = 7893.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.415005
CT Device memory bandwidth in GB/s: 136.449003

NOTICE: 0.000000	27.216000	0.006300	4320

Amount of telescope time processed: 0.000000

98.437500
0.025905
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.216000	37.416000	0.017000	600

Amount of telescope time processed: 0.000000
timesamples: 387216

132.812500
0.025905
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.416000	73.115997	0.035000	1020

Amount of telescope time processed: 0.000000
timesamples: 345744

136.718750
0.025905
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.115997	154.955994	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 325008

85.937500
0.025905
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.955994	310.955994	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 314640

63.476559
0.025905
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.955994	638.555969	0.390000	840

Amount of telescope time processed: 0.000000
timesamples: 309440

190.429688
0.025905
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.555969	740.555969	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 306848

83.007812
0.025905
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72682 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 82944
Real-time speedup factor: 3.074101
NOTICE: Pipeline start/resume run_pipeline_generic.
