Jan 17 14:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:56:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:56:58 2021 - NOTICE   Checked for devices.
Jan 17 14:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:56:58 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:56:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 14:56:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 14:56:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 14:56:58 2021 - DEBUG    az_start:		0.000000
Jan 17 14:56:58 2021 - DEBUG    za_start:		0.000000
Jan 17 14:56:58 2021 - DEBUG    src_raj:			0.000000
Jan 17 14:56:58 2021 - DEBUG    src_dej:			0.000000
Jan 17 14:56:58 2021 - DEBUG    tstart:			50000.000000
Jan 17 14:56:58 2021 - DEBUG    tsamp:			0.000064
Jan 17 14:56:58 2021 - DEBUG    refdm:			0.000000
Jan 17 14:56:58 2021 - DEBUG    period:			0.000000
Jan 17 14:56:58 2021 - DEBUG    fch1:			412.000000
Jan 17 14:56:58 2021 - DEBUG    foff:			-0.061035
Jan 17 14:56:58 2021 - DEBUG    fchannel:		0.000000
Jan 17 14:56:58 2021 - DEBUG    telescope_id:		0
Jan 17 14:56:58 2021 - DEBUG    machine_id:		0
Jan 17 14:56:58 2021 - DEBUG    data_type:		0
Jan 17 14:56:58 2021 - DEBUG    barycentric:		0
Jan 17 14:56:58 2021 - DEBUG    pulsarcentric:		0
Jan 17 14:56:58 2021 - DEBUG    nbits:			8
Jan 17 14:56:58 2021 - DEBUG    nsamples:		390625
Jan 17 14:56:58 2021 - DEBUG    nchans:			2048
Jan 17 14:56:58 2021 - DEBUG    nifs:			0
Jan 17 14:56:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 14:56:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 14:56:58 2021 - DEBUG    rawdatafile:		
Jan 17 14:56:58 2021 - DEBUG    source_name:		
Jan 17 14:56:58 2021 - DEBUG    N:			0
Jan 17 14:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:56:58 2021 - DEBUG    Optimization settings:
Jan 17 14:56:58 2021 - DEBUG    		UNROLL:			4
Jan 17 14:56:58 2021 - DEBUG    		SNUMREG:		2
Jan 17 14:56:58 2021 - DEBUG    		SDIVINT:		20
Jan 17 14:56:58 2021 - DEBUG    		SDIVINDM:		24
Jan 17 14:56:58 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:56:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.064800,0.006300,1,1
Jan 17 14:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.064800,36.448799,0.017000,2,2
Jan 17 14:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.448799,71.728798,0.035000,4,4
Jan 17 14:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.728798,154.096802,0.044000,8,8
Jan 17 14:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.096802,310.096802,0.065000,16,16
Jan 17 14:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.096802,628.336792,0.390000,32,32
Jan 17 14:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.336792,726.256775,0.340000,64,64
Jan 17 14:56:58 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 14:56:58 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:56:58 2021 - DEBUG         ndms[0]:		4296
Jan 17 14:56:58 2021 - DEBUG         ndms[1]:		552
Jan 17 14:56:58 2021 - DEBUG         ndms[2]:		1008
Jan 17 14:56:58 2021 - DEBUG         ndms[3]:		1872
Jan 17 14:56:58 2021 - DEBUG         ndms[4]:		2400
Jan 17 14:56:58 2021 - DEBUG         ndms[5]:		816
Jan 17 14:56:58 2021 - DEBUG         ndms[6]:		288
Jan 17 14:56:58 2021 - DEBUG    ddtr maxshift:		297040
Jan 17 14:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:56:58 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 14:56:58 2021 - DEBUG    t_processed size:	7
Jan 17 14:56:58 2021 - DEBUG    t_processed elements:
Jan 17 14:56:58 2021 - DEBUG         t_processed[0][0]:	92160
Jan 17 14:56:58 2021 - DEBUG         t_processed[1][0]:	46080
Jan 17 14:56:58 2021 - DEBUG         t_processed[2][0]:	23040
Jan 17 14:56:58 2021 - DEBUG         t_processed[3][0]:	11520
Jan 17 14:56:58 2021 - DEBUG         t_processed[4][0]:	5760
Jan 17 14:56:58 2021 - DEBUG         t_processed[5][0]:	2880
Jan 17 14:56:58 2021 - DEBUG         t_processed[6][0]:	1440
Jan 17 14:56:58 2021 - DEBUG    power:			2.000000
Jan 17 14:56:58 2021 - NOTICE   Pipeline is ready.
Jan 17 14:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 14:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 14:57:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 14:57:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 14:57:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 14:57:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 14:57:00 2021 - DEBUG    Signal width [samples]:		625
Jan 17 14:57:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 14:57:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 14:57:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 14:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 14:57:00 2021 - DEBUG    Optimization settings:
Jan 17 14:57:00 2021 - DEBUG    		UNROLL:			4
Jan 17 14:57:00 2021 - DEBUG    		SNUMREG:		2
Jan 17 14:57:00 2021 - DEBUG    		SDIVINT:		20
Jan 17 14:57:00 2021 - DEBUG    		SDIVINDM:		24
Jan 17 14:57:00 2021 - DEBUG    ddtr+analysis:		false
Jan 17 14:57:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 14:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.064800,0.006300,1,1
Jan 17 14:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.064800,36.448799,0.017000,2,2
Jan 17 14:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.448799,71.728798,0.035000,4,4
Jan 17 14:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.728798,154.096802,0.044000,8,8
Jan 17 14:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.096802,310.096802,0.065000,16,16
Jan 17 14:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.096802,628.336792,0.390000,32,32
Jan 17 14:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.336792,726.256775,0.340000,64,64
Jan 17 14:57:00 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 14:57:00 2021 - DEBUG    ddtr ndms elements:
Jan 17 14:57:00 2021 - DEBUG         ndms[0]:		4296
Jan 17 14:57:00 2021 - DEBUG         ndms[1]:		552
Jan 17 14:57:00 2021 - DEBUG         ndms[2]:		1008
Jan 17 14:57:00 2021 - DEBUG         ndms[3]:		1872
Jan 17 14:57:00 2021 - DEBUG         ndms[4]:		2400
Jan 17 14:57:00 2021 - DEBUG         ndms[5]:		816
Jan 17 14:57:00 2021 - DEBUG         ndms[6]:		288
Jan 17 14:57:00 2021 - DEBUG    ddtr maxshift:		297040
Jan 17 14:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 14:57:00 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 14:57:00 2021 - DEBUG    t_processed size:	7
Jan 17 14:57:00 2021 - DEBUG    t_processed elements:
Jan 17 14:57:00 2021 - DEBUG         t_processed[0][0]:	92160
Jan 17 14:57:00 2021 - DEBUG         t_processed[1][0]:	46080
Jan 17 14:57:00 2021 - DEBUG         t_processed[2][0]:	23040
Jan 17 14:57:00 2021 - DEBUG         t_processed[3][0]:	11520
Jan 17 14:57:00 2021 - DEBUG         t_processed[4][0]:	5760
Jan 17 14:57:00 2021 - DEBUG         t_processed[5][0]:	2880
Jan 17 14:57:00 2021 - DEBUG         t_processed[6][0]:	1440
Jan 17 14:57:00 2021 - DEBUG    power:			2.000000
Jan 17 14:57:00 2021 - NOTICE   Finished. 1
Jan 17 14:57:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 14:57:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 14:57:00 2021 - NOTICE   --------------------------------------------------------------
Jan 17 14:57:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:57:00 2021 - NOTICE   	DDTR Binning 	146.571712
Jan 17 14:57:00 2021 - NOTICE   	DDTR Corner_Turn 	35.031040
Jan 17 14:57:00 2021 - NOTICE   	DDTR Dedispersion 	980.607835
Jan 17 14:57:00 2021 - NOTICE   	DDTR Host_To_Device 	1044.956393
Jan 17 14:57:00 2021 - NOTICE   	DDTR total 	2207.387981
Jan 17 14:57:00 2021 - NOTICE   	Total total 	2207.555908
Jan 17 14:57:00 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 17 14:57:00 2021 - NOTICE    
Jan 17 14:57:00 2021 - NOTICE   	Real-time speed-up factor:	2.671842
Jan 17 14:57:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	4867 MB.
NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	4867 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 297040
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 4296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  6688012800 bytes = 6378.186 MB;
Total memory required: 8282176000 bytes = 7898.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.713868
CT Device memory bandwidth in GB/s: 136.628321

NOTICE: 0.000000	27.064800	0.006300	4296

Amount of telescope time processed: 0.000000

98.437500
0.025905
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.064800	36.448799	0.017000	552

Amount of telescope time processed: 0.000000
timesamples: 389200

132.812500
0.025905
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.448799	71.728798	0.035000	1008

Amount of telescope time processed: 0.000000
timesamples: 343120

136.718750
0.025905
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.728798	154.096802	0.044000	1872

Amount of telescope time processed: 0.000000
timesamples: 320080

85.937500
0.025905
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.096802	310.096802	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 308560

63.476559
0.025905
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.096802	628.336792	0.390000	816

Amount of telescope time processed: 0.000000
timesamples: 302784

190.429688
0.025905
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.336792	726.256775	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 299904

83.007812
0.025905
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20756 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 2.671842
NOTICE: Pipeline start/resume run_pipeline_generic.
