Jan 17 16:20:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:20:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:20:15 2021 - NOTICE   Checked for devices.
Jan 17 16:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:20:15 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:20:16 2021 - DEBUG    Compute capability:	7.5
Jan 17 16:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 16:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 16:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 16:20:16 2021 - DEBUG    ID # on this machine:	0
Jan 17 16:20:16 2021 - DEBUG    Driver version:		11010
Jan 17 16:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 16:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 16:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 16:20:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 16:20:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 16:20:16 2021 - DEBUG    az_start:		0.000000
Jan 17 16:20:16 2021 - DEBUG    za_start:		0.000000
Jan 17 16:20:16 2021 - DEBUG    src_raj:			0.000000
Jan 17 16:20:16 2021 - DEBUG    src_dej:			0.000000
Jan 17 16:20:16 2021 - DEBUG    tstart:			50000.000000
Jan 17 16:20:16 2021 - DEBUG    tsamp:			0.000064
Jan 17 16:20:16 2021 - DEBUG    refdm:			0.000000
Jan 17 16:20:16 2021 - DEBUG    period:			0.000000
Jan 17 16:20:16 2021 - DEBUG    fch1:			412.000000
Jan 17 16:20:16 2021 - DEBUG    foff:			-0.061035
Jan 17 16:20:16 2021 - DEBUG    fchannel:		0.000000
Jan 17 16:20:16 2021 - DEBUG    telescope_id:		0
Jan 17 16:20:16 2021 - DEBUG    machine_id:		0
Jan 17 16:20:16 2021 - DEBUG    data_type:		0
Jan 17 16:20:16 2021 - DEBUG    barycentric:		0
Jan 17 16:20:16 2021 - DEBUG    pulsarcentric:		0
Jan 17 16:20:16 2021 - DEBUG    nbits:			8
Jan 17 16:20:16 2021 - DEBUG    nsamples:		390625
Jan 17 16:20:16 2021 - DEBUG    nchans:			2048
Jan 17 16:20:16 2021 - DEBUG    nifs:			0
Jan 17 16:20:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 16:20:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 16:20:16 2021 - DEBUG    rawdatafile:		
Jan 17 16:20:16 2021 - DEBUG    source_name:		
Jan 17 16:20:16 2021 - DEBUG    N:			0
Jan 17 16:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:20:16 2021 - DEBUG    Optimization settings:
Jan 17 16:20:16 2021 - DEBUG    		UNROLL:			4
Jan 17 16:20:16 2021 - DEBUG    		SNUMREG:		6
Jan 17 16:20:16 2021 - DEBUG    		SDIVINT:		14
Jan 17 16:20:16 2021 - DEBUG    		SDIVINDM:		60
Jan 17 16:20:16 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:20:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 16:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.416000,0.017000,2,2
Jan 17 16:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.416000,73.115997,0.035000,4,4
Jan 17 16:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.115997,154.955994,0.044000,8,8
Jan 17 16:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.955994,310.955994,0.065000,16,16
Jan 17 16:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.955994,638.555969,0.390000,32,32
Jan 17 16:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.555969,740.555969,0.340000,64,64
Jan 17 16:20:16 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:20:16 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:20:16 2021 - DEBUG         ndms[0]:		4320
Jan 17 16:20:16 2021 - DEBUG         ndms[1]:		600
Jan 17 16:20:16 2021 - DEBUG         ndms[2]:		1020
Jan 17 16:20:16 2021 - DEBUG         ndms[3]:		1860
Jan 17 16:20:16 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:20:16 2021 - DEBUG         ndms[5]:		840
Jan 17 16:20:16 2021 - DEBUG         ndms[6]:		300
Jan 17 16:20:16 2021 - DEBUG    ddtr maxshift:		301224
Jan 17 16:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:20:16 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:20:16 2021 - DEBUG    t_processed size:	7
Jan 17 16:20:16 2021 - DEBUG    t_processed elements:
Jan 17 16:20:16 2021 - DEBUG         t_processed[0][0]:	86016
Jan 17 16:20:16 2021 - DEBUG         t_processed[1][0]:	43008
Jan 17 16:20:16 2021 - DEBUG         t_processed[2][0]:	21504
Jan 17 16:20:16 2021 - DEBUG         t_processed[3][0]:	10752
Jan 17 16:20:16 2021 - DEBUG         t_processed[4][0]:	5376
Jan 17 16:20:16 2021 - DEBUG         t_processed[5][0]:	2688
Jan 17 16:20:16 2021 - DEBUG         t_processed[6][0]:	1344
Jan 17 16:20:16 2021 - DEBUG    power:			2.000000
Jan 17 16:20:16 2021 - NOTICE   Pipeline is ready.
Jan 17 16:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:20:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:20:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:20:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:20:17 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:20:17 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:20:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:20:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:20:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:20:17 2021 - DEBUG    Optimization settings:
Jan 17 16:20:17 2021 - DEBUG    		UNROLL:			4
Jan 17 16:20:17 2021 - DEBUG    		SNUMREG:		6
Jan 17 16:20:17 2021 - DEBUG    		SDIVINT:		14
Jan 17 16:20:17 2021 - DEBUG    		SDIVINDM:		60
Jan 17 16:20:17 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:20:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 16:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.416000,0.017000,2,2
Jan 17 16:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.416000,73.115997,0.035000,4,4
Jan 17 16:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.115997,154.955994,0.044000,8,8
Jan 17 16:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.955994,310.955994,0.065000,16,16
Jan 17 16:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.955994,638.555969,0.390000,32,32
Jan 17 16:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.555969,740.555969,0.340000,64,64
Jan 17 16:20:17 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:20:17 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:20:17 2021 - DEBUG         ndms[0]:		4320
Jan 17 16:20:17 2021 - DEBUG         ndms[1]:		600
Jan 17 16:20:17 2021 - DEBUG         ndms[2]:		1020
Jan 17 16:20:17 2021 - DEBUG         ndms[3]:		1860
Jan 17 16:20:17 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:20:17 2021 - DEBUG         ndms[5]:		840
Jan 17 16:20:17 2021 - DEBUG         ndms[6]:		300
Jan 17 16:20:17 2021 - DEBUG    ddtr maxshift:		301224
Jan 17 16:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:20:17 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:20:17 2021 - DEBUG    t_processed size:	7
Jan 17 16:20:17 2021 - DEBUG    t_processed elements:
Jan 17 16:20:17 2021 - DEBUG         t_processed[0][0]:	86016
Jan 17 16:20:17 2021 - DEBUG         t_processed[1][0]:	43008
Jan 17 16:20:17 2021 - DEBUG         t_processed[2][0]:	21504
Jan 17 16:20:17 2021 - DEBUG         t_processed[3][0]:	10752
Jan 17 16:20:17 2021 - DEBUG         t_processed[4][0]:	5376
Jan 17 16:20:17 2021 - DEBUG         t_processed[5][0]:	2688
Jan 17 16:20:17 2021 - DEBUG         t_processed[6][0]:	1344
Jan 17 16:20:17 2021 - DEBUG    power:			2.000000
Jan 17 16:20:17 2021 - NOTICE   Finished. 1
Jan 17 16:20:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:20:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:20:17 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:20:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:20:17 2021 - NOTICE   	DDTR Binning 	147.320801
Jan 17 16:20:17 2021 - NOTICE   	DDTR Corner_Turn 	35.002369
Jan 17 16:20:17 2021 - NOTICE   	DDTR Dedispersion 	516.703753
Jan 17 16:20:17 2021 - NOTICE   	DDTR Host_To_Device 	1038.693556
Jan 17 16:20:17 2021 - NOTICE   	DDTR total 	1737.940315
Jan 17 16:20:17 2021 - NOTICE   	Total total 	1738.106445
Jan 17 16:20:17 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 17 16:20:17 2021 - NOTICE    
Jan 17 16:20:17 2021 - NOTICE   	Real-time speed-up factor:	3.167254
Jan 17 16:20:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	4964 MB.
NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	4964 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 301224
Number of time samples + maxshift: 387240;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586135040 bytes = 1512.656 MB;
DDTR output size:  6691507200 bytes = 6381.519 MB;
Total memory required: 8277642240 bytes = 7894.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
387240 2048
32 8
12101 256
Performed CT: 0.034974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.752711
CT Device memory bandwidth in GB/s: 136.051626

NOTICE: 0.000000	27.216000	0.006300	4320

Amount of telescope time processed: 0.000000

98.437500
0.025905
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.216000	37.416000	0.017000	600

Amount of telescope time processed: 0.000000
timesamples: 387240

132.812500
0.025905
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.416000	73.115997	0.035000	1020

Amount of telescope time processed: 0.000000
timesamples: 344232

136.718750
0.025905
234
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.115997	154.955994	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 322728

85.937500
0.025905
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.955994	310.955994	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 311968

63.476559
0.025905
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.955994	638.555969	0.390000	840

Amount of telescope time processed: 0.000000
timesamples: 306592

190.429688
0.025905
317
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.555969	740.555969	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 303872

83.007812
0.025905
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73811 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 3.167253
NOTICE: Pipeline start/resume run_pipeline_generic.
