Jan 17 15:56:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 15:56:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 15:56:53 2021 - NOTICE   Checked for devices.
Jan 17 15:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 15:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 15:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 15:56:53 2021 - DEBUG    CARD INFORMATION:
Jan 17 15:56:53 2021 - DEBUG         t_processed[1][0]:	46080
Jan 17 15:56:53 2021 - DEBUG         t_processed[2][0]:	23040
Jan 17 15:56:53 2021 - DEBUG         t_processed[3][0]:	11520
Jan 17 15:56:53 2021 - DEBUG         t_processed[4][0]:	5760
Jan 17 15:56:53 2021 - DEBUG         t_processed[5][0]:	2880
Jan 17 15:56:53 2021 - DEBUG         t_processed[6][0]:	1440
Jan 17 15:56:53 2021 - DEBUG    power:			2.000000
Jan 17 15:56:53 2021 - NOTICE   Pipeline is ready.
Jan 17 15:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 15:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:56:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 15:56:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 15:56:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 15:56:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 15:56:55 2021 - DEBUG    Signal width [samples]:		625
Jan 17 15:56:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 15:56:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 15:56:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 15:56:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 15:56:55 2021 - DEBUG    Optimization settings:
Jan 17 15:56:55 2021 - DEBUG    		UNROLL:			4
Jan 17 15:56:55 2021 - DEBUG    		SNUMREG:		4
Jan 17 15:56:55 2021 - DEBUG    		SDIVINT:		20
Jan 17 15:56:55 2021 - DEBUG    		SDIVINDM:		48
Jan 17 15:56:55 2021 - DEBUG    ddtr+analysis:		false
Jan 17 15:56:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 15:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 15:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.007999,0.017000,2,2
Jan 17 15:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.007999,72.287994,0.035000,4,4
Jan 17 15:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.287994,154.655991,0.044000,8,8
Jan 17 15:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.655991,310.656006,0.065000,16,16
Jan 17 15:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.656006,628.895996,0.390000,32,32
Jan 17 15:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.895996,726.815979,0.340000,64,64
Jan 17 15:56:55 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 15:56:55 2021 - DEBUG    ddtr ndms elements:
Jan 17 15:56:55 2021 - DEBUG         ndms[0]:		4320
Jan 17 15:56:55 2021 - DEBUG         ndms[1]:		576
Jan 17 15:56:55 2021 - DEBUG         ndms[2]:		1008
Jan 17 15:56:55 2021 - DEBUG         ndms[3]:		1872
Jan 17 15:56:55 2021 - DEBUG         ndms[4]:		2400
Jan 17 15:56:55 2021 - DEBUG         ndms[5]:		816
Jan 17 15:56:55 2021 - DEBUG         ndms[6]:		288
Jan 17 15:56:55 2021 - DEBUG    ddtr maxshift:		297120
Jan 17 15:56:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 15:56:55 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 15:56:55 2021 - DEBUG    t_processed size:	7
Jan 17 15:56:55 2021 - DEBUG    t_processed elements:
Jan 17 15:56:55 2021 - DEBUG         t_processed[0][0]:	92160
Jan 17 15:56:55 2021 - DEBUG         t_processed[1][0]:	46080
Jan 17 15:56:55 2021 - DEBUG         t_processed[2][0]:	23040
Jan 17 15:56:55 2021 - DEBUG         t_processed[3][0]:	11520
Jan 17 15:56:55 2021 - DEBUG         t_processed[4][0]:	5760
Jan 17 15:56:55 2021 - DEBUG         t_processed[5][0]:	2880
Jan 17 15:56:55 2021 - DEBUG         t_processed[6][0]:	1440
Jan 17 15:56:55 2021 - DEBUG    power:			2.000000
Jan 17 15:56:55 2021 - NOTICE   Finished. 1
Jan 17 15:56:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 15:56:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 15:56:55 2021 - NOTICE   --------------------------------------------------------------
Jan 17 15:56:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 15:56:55 2021 - NOTICE   	DDTR Binning 	146.352160
Jan 17 15:56:55 2021 - NOTICE   	DDTR Corner_Turn 	35.013439
Jan 17 15:56:55 2021 - NOTICE   	DDTR Dedispersion 	747.746287
Jan 17 15:56:55 2021 - NOTICE   	DDTR Host_To_Device 	1044.189585
Jan 17 15:56:55 2021 - NOTICE   	DDTR total 	1973.529362
Jan 17 15:56:55 2021 - NOTICE   	Total total 	1973.687378
Jan 17 15:56:55 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 17 15:56:55 2021 - NOTICE    
Jan 17 15:56:55 2021 - NOTICE   	Real-time speed-up factor:	2.988437
Jan 17 15:56:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	4896 MB.
NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	4896 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 297120
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  6726758400 bytes = 6415.137 MB;
Total memory required: 8321249280 bytes = 7935.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.034987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871089
CT Device memory bandwidth in GB/s: 136.722653

NOTICE: 0.000000	27.216000	0.006300	4320

Amount of telescope time processed: 0.000000

98.437500
0.025905
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.216000	37.007999	0.017000	576

Amount of telescope time processed: 0.000000
timesamples: 389280

132.812500
0.025905
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.007999	72.287994	0.035000	1008

Amount of telescope time processed: 0.000000
timesamples: 343200

136.718750
0.025905
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.287994	154.655991	0.044000	1872

Amount of telescope time processed: 0.000000
timesamples: 320160

85.937500
0.025905
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.655991	310.656006	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 308640

63.476559
0.025905
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.656006	628.895996	0.390000	816

Amount of telescope time processed: 0.000000
timesamples: 302880

190.429688
0.025905
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.895996	726.815979	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 299968

83.007812
0.025905
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97369 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 2.988437
NOTICE: Pipeline start/resume run_pipeline_generic.
