Jan 17 16:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:40:21 2021 - NOTICE   Checked for devices.
Jan 17 16:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:40:21 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:40:21 2021 - DEBUG    pulsarcentric:		0
Jan 17 16:40:21 2021 - DEBUG    nbits:			8
Jan 17 16:40:21 2021 - DEBUG    nsamples:		390625
Jan 17 16:40:21 2021 - DEBUG    nchans:			2048
Jan 17 16:40:21 2021 - DEBUG    nifs:			0
Jan 17 16:40:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 16:40:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 16:40:21 2021 - DEBUG    rawdatafile:		
Jan 17 16:40:21 2021 - DEBUG    source_name:		
Jan 17 16:40:21 2021 - DEBUG    N:			0
Jan 17 16:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:40:21 2021 - DEBUG    Optimization settings:
Jan 17 16:40:21 2021 - DEBUG    		UNROLL:			4
Jan 17 16:40:21 2021 - DEBUG    		SNUMREG:		16
Jan 17 16:40:21 2021 - DEBUG    		SDIVINT:		8
Jan 17 16:40:21 2021 - DEBUG    		SDIVINDM:		128
Jan 17 16:40:21 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:40:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.417601,0.006300,1,1
Jan 17 16:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.417601,38.297600,0.017000,2,2
Jan 17 16:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.297600,74.137604,0.035000,4,4
Jan 17 16:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.137604,158.617599,0.044000,8,8
Jan 17 16:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.617599,316.697571,0.065000,16,16
Jan 17 16:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.697571,666.137573,0.390000,32,32
Jan 17 16:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.137573,796.697571,0.340000,64,64
Jan 17 16:40:21 2021 - DEBUG    ddtr max_ndms:		4352
Jan 17 16:40:21 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:40:21 2021 - DEBUG         ndms[0]:		4352
Jan 17 16:40:21 2021 - DEBUG         ndms[1]:		640
Jan 17 16:40:21 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:40:21 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:40:21 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:40:21 2021 - DEBUG         ndms[5]:		896
Jan 17 16:40:21 2021 - DEBUG         ndms[6]:		384
Jan 17 16:40:21 2021 - DEBUG    ddtr maxshift:		327936
Jan 17 16:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:40:21 2021 - DEBUG    ddtr max_ndms:		4352
Jan 17 16:40:21 2021 - DEBUG    t_processed size:	7
Jan 17 16:40:21 2021 - DEBUG    t_processed elements:
Jan 17 16:40:21 2021 - DEBUG         t_processed[0][0]:	49152
Jan 17 16:40:21 2021 - DEBUG         t_processed[1][0]:	24576
Jan 17 16:40:21 2021 - DEBUG         t_processed[2][0]:	12288
Jan 17 16:40:21 2021 - DEBUG         t_processed[3][0]:	6144
Jan 17 16:40:21 2021 - DEBUG         t_processed[4][0]:	3072
Jan 17 16:40:21 2021 - DEBUG         t_processed[5][0]:	1536
Jan 17 16:40:21 2021 - DEBUG         t_processed[6][0]:	768
Jan 17 16:40:21 2021 - DEBUG    power:			2.000000
Jan 17 16:40:21 2021 - NOTICE   Pipeline is ready.
Jan 17 16:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:40:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:40:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:40:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:40:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:40:23 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:40:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:40:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:40:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:40:23 2021 - DEBUG    Optimization settings:
Jan 17 16:40:23 2021 - DEBUG    		UNROLL:			4
Jan 17 16:40:23 2021 - DEBUG    		SNUMREG:		16
Jan 17 16:40:23 2021 - DEBUG    		SDIVINT:		8
Jan 17 16:40:23 2021 - DEBUG    		SDIVINDM:		128
Jan 17 16:40:23 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:40:23 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.417601,0.006300,1,1
Jan 17 16:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.417601,38.297600,0.017000,2,2
Jan 17 16:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.297600,74.137604,0.035000,4,4
Jan 17 16:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.137604,158.617599,0.044000,8,8
Jan 17 16:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.617599,316.697571,0.065000,16,16
Jan 17 16:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.697571,666.137573,0.390000,32,32
Jan 17 16:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.137573,796.697571,0.340000,64,64
Jan 17 16:40:23 2021 - DEBUG    ddtr max_ndms:		4352
Jan 17 16:40:23 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:40:23 2021 - DEBUG         ndms[0]:		4352
Jan 17 16:40:23 2021 - DEBUG         ndms[1]:		640
Jan 17 16:40:23 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:40:23 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:40:23 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:40:23 2021 - DEBUG         ndms[5]:		896
Jan 17 16:40:23 2021 - DEBUG         ndms[6]:		384
Jan 17 16:40:23 2021 - DEBUG    ddtr maxshift:		327936
Jan 17 16:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:40:23 2021 - DEBUG    ddtr max_ndms:		4352
Jan 17 16:40:23 2021 - DEBUG    t_processed size:	7
Jan 17 16:40:23 2021 - DEBUG    t_processed elements:
Jan 17 16:40:23 2021 - DEBUG         t_processed[0][0]:	49152
Jan 17 16:40:23 2021 - DEBUG         t_processed[1][0]:	24576
Jan 17 16:40:23 2021 - DEBUG         t_processed[2][0]:	12288
Jan 17 16:40:23 2021 - DEBUG         t_processed[3][0]:	6144
Jan 17 16:40:23 2021 - DEBUG         t_processed[4][0]:	3072
Jan 17 16:40:23 2021 - DEBUG         t_processed[5][0]:	1536
Jan 17 16:40:23 2021 - DEBUG         t_processed[6][0]:	768
Jan 17 16:40:23 2021 - DEBUG    power:			2.000000
Jan 17 16:40:23 2021 - NOTICE   Finished. 1
Jan 17 16:40:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:40:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:40:23 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:40:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:40:23 2021 - NOTICE   	DDTR Binning 	153.555775
Jan 17 16:40:23 2021 - NOTICE   	DDTR Corner_Turn 	33.880062
Jan 17 16:40:23 2021 - NOTICE   	DDTR Dedispersion 	186.567069
Jan 17 16:40:23 2021 - NOTICE   	DDTR Host_To_Device 	1012.432975
Jan 17 16:40:23 2021 - NOTICE   	DDTR total 	1400.645868
Jan 17 16:40:23 2021 - NOTICE   	Total total 	1400.826416
Jan 17 16:40:23 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan 17 16:40:23 2021 - NOTICE    
Jan 17 16:40:23 2021 - NOTICE   	Real-time speed-up factor:	2.245623
Jan 17 16:40:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	5444 MB.
NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	5444 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 327936
Number of time samples + maxshift: 377088;
Number of channels: 2048
Maximum number of DM-trials: 4352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544552448 bytes = 1473.000 MB;
DDTR output size:  6564347904 bytes = 6260.250 MB;
Total memory required: 8108900352 bytes = 7733.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
377088 2048
32 8
11784 256
Performed CT: 0.033852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.135910
CT Device memory bandwidth in GB/s: 136.881546

NOTICE: 0.000000	27.417601	0.006300	4352

Amount of telescope time processed: 0.000000

98.437500
0.025905
337
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.417601	38.297600	0.017000	640

Amount of telescope time processed: 0.000000
timesamples: 377088

132.812500
0.025905
450
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.297600	74.137604	0.035000	1024

Amount of telescope time processed: 0.000000
timesamples: 352512

136.718750
0.025905
463
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.137604	158.617599	0.044000	1920

Amount of telescope time processed: 0.000000
timesamples: 340224

85.937500
0.025905
296
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.617599	316.697571	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 334080

63.476559
0.025905
222
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.697571	666.137573	0.390000	896

Amount of telescope time processed: 0.000000
timesamples: 331008

190.429688
0.025905
640
lineshift:	880
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.137573	796.697571	0.340000	384

Amount of telescope time processed: 0.000000
timesamples: 329472

83.007812
0.025905
287
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40083 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 2.245623
NOTICE: Pipeline start/resume run_pipeline_generic.
