Jan 17 16:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:04:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:04:20 2021 - NOTICE   Checked for devices.
Jan 17 16:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:04:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 16:04:20 2021 - DEBUG    Compute capability:	7.5
Jan 17 16:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 16:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 16:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 16:04:20 2021 - DEBUG    ID # on this machine:	0
Jan 17 16:04:20 2021 - DEBUG    Driver version:		11010
Jan 17 16:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 16:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 16:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 16:04:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 16:04:20 2021 - NOTICE   Calculating strategy.
Jan 17 16:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Jan 17 16:04:20 2021 - DEBUG    Range:	6 MAXSHIFT:	294000 Scrunch value:	64
Jan 17 16:04:20 2021 - DEBUG    Maximum dispersive delay:	 18.816000(s).
Jan 17 16:04:20 2021 - DEBUG    Diagonal DM:	5.394218
Jan 17 16:04:20 2021 - DEBUG    In 1
Jan 17 16:04:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 17 16:04:20 2021 - NOTICE   Calculating strategy.
Jan 17 16:04:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Jan 17 16:04:20 2021 - DEBUG    Range:	6 MAXSHIFT:	294000 Scrunch value:	64
Jan 17 16:04:20 2021 - DEBUG    Maximum dispersive delay:	 18.816000(s).
Jan 17 16:04:20 2021 - DEBUG    Diagonal DM:	5.394218
Jan 17 16:04:20 2021 - DEBUG    In 1
Jan 17 16:04:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 16:04:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 16:04:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:04:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 16:04:20 2021 - DEBUG    Compute capability:	7.5
Jan 17 16:04:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 16:04:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 16:04:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 16:04:20 2021 - DEBUG    ID # on this machine:	0
Jan 17 16:04:20 2021 - DEBUG    Driver version:		11010
Jan 17 16:04:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 16:04:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 16:04:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 16:04:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 16:04:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 16:04:20 2021 - DEBUG    az_start:		0.000000
Jan 17 16:04:20 2021 - DEBUG    za_start:		0.000000
Jan 17 16:04:20 2021 - DEBUG    src_raj:			0.000000
Jan 17 16:04:20 2021 - DEBUG    src_dej:			0.000000
Jan 17 16:04:20 2021 - DEBUG    tstart:			50000.000000
Jan 17 16:04:20 2021 - DEBUG    tsamp:			0.000064
Jan 17 16:04:20 2021 - DEBUG    refdm:			0.000000
Jan 17 16:04:20 2021 - DEBUG    period:			0.000000
Jan 17 16:04:20 2021 - DEBUG    fch1:			412.000000
Jan 17 16:04:20 2021 - DEBUG    foff:			-0.061035
Jan 17 16:04:20 2021 - DEBUG    fchannel:		0.000000
Jan 17 16:04:20 2021 - DEBUG    telescope_id:		0
Jan 17 16:04:20 2021 - DEBUG    machine_id:		0
Jan 17 16:04:20 2021 - DEBUG    data_type:		0
Jan 17 16:04:20 2021 - DEBUG    barycentric:		0
Jan 17 16:04:20 2021 - DEBUG    pulsarcentric:		0
Jan 17 16:04:20 2021 - DEBUG    nbits:			8
Jan 17 16:04:20 2021 - DEBUG    nsamples:		390625
Jan 17 16:04:20 2021 - DEBUG    nchans:			2048
Jan 17 16:04:20 2021 - DEBUG    nifs:			0
Jan 17 16:04:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 16:04:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 16:04:20 2021 - DEBUG    rawdatafile:		
Jan 17 16:04:20 2021 - DEBUG    source_name:		
Jan 17 16:04:20 2021 - DEBUG    N:			0
Jan 17 16:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:04:20 2021 - DEBUG    Optimization settings:
Jan 17 16:04:20 2021 - DEBUG    		UNROLL:			4
Jan 17 16:04:20 2021 - DEBUG    		SNUMREG:		4
Jan 17 16:04:20 2021 - DEBUG    		SDIVINT:		14
Jan 17 16:04:20 2021 - DEBUG    		SDIVINDM:		50
Jan 17 16:04:20 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:04:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.090000,0.006300,1,1
Jan 17 16:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.090000,36.440002,0.017000,2,2
Jan 17 16:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.440002,71.440002,0.035000,4,4
Jan 17 16:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.440002,155.040009,0.044000,8,8
Jan 17 16:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.040009,311.040009,0.065000,16,16
Jan 17 16:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,623.040039,0.390000,32,32
Jan 17 16:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.040039,725.040039,0.340000,64,64
Jan 17 16:04:20 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 16:04:20 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:04:20 2021 - DEBUG         ndms[0]:		4300
Jan 17 16:04:20 2021 - DEBUG         ndms[1]:		550
Jan 17 16:04:20 2021 - DEBUG         ndms[2]:		1000
Jan 17 16:04:20 2021 - DEBUG         ndms[3]:		1900
Jan 17 16:04:20 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:04:20 2021 - DEBUG         ndms[5]:		800
Jan 17 16:04:20 2021 - DEBUG         ndms[6]:		300
Jan 17 16:04:20 2021 - DEBUG    ddtr maxshift:		294000
Jan 17 16:04:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:04:20 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 16:04:20 2021 - DEBUG    t_processed size:	7
Jan 17 16:04:20 2021 - DEBUG    t_processed elements:
Jan 17 16:04:20 2021 - DEBUG         t_processed[0][0]:	93184
Jan 17 16:04:20 2021 - DEBUG         t_processed[1][0]:	46592
Jan 17 16:04:20 2021 - DEBUG         t_processed[2][0]:	23296
Jan 17 16:04:20 2021 - DEBUG         t_processed[3][0]:	11648
Jan 17 16:04:20 2021 - DEBUG         t_processed[4][0]:	5824
Jan 17 16:04:20 2021 - DEBUG         t_processed[5][0]:	2912
Jan 17 16:04:20 2021 - DEBUG         t_processed[6][0]:	1456
Jan 17 16:04:20 2021 - DEBUG    power:			2.000000
Jan 17 16:04:20 2021 - NOTICE   Pipeline is ready.
Jan 17 16:04:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:04:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:04:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:04:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:04:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:04:22 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:04:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:04:22 2021 - DEBUG    Optimization settings:
Jan 17 16:04:22 2021 - DEBUG    		UNROLL:			4
Jan 17 16:04:22 2021 - DEBUG    		SNUMREG:		4
Jan 17 16:04:22 2021 - DEBUG    		SDIVINT:		14
Jan 17 16:04:22 2021 - DEBUG    		SDIVINDM:		50
Jan 17 16:04:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:04:22 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.090000,0.006300,1,1
Jan 17 16:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.090000,36.440002,0.017000,2,2
Jan 17 16:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.440002,71.440002,0.035000,4,4
Jan 17 16:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.440002,155.040009,0.044000,8,8
Jan 17 16:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.040009,311.040009,0.065000,16,16
Jan 17 16:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,623.040039,0.390000,32,32
Jan 17 16:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.040039,725.040039,0.340000,64,64
Jan 17 16:04:22 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 16:04:22 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:04:22 2021 - DEBUG         ndms[0]:		4300
Jan 17 16:04:22 2021 - DEBUG         ndms[1]:		550
Jan 17 16:04:22 2021 - DEBUG         ndms[2]:		1000
Jan 17 16:04:22 2021 - DEBUG         ndms[3]:		1900
Jan 17 16:04:22 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:04:22 2021 - DEBUG         ndms[5]:		800
Jan 17 16:04:22 2021 - DEBUG         ndms[6]:		300
Jan 17 16:04:22 2021 - DEBUG    ddtr maxshift:		294000
Jan 17 16:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:04:22 2021 - DEBUG    ddtr max_ndms:		4300
Jan 17 16:04:22 2021 - DEBUG    t_processed size:	7
Jan 17 16:04:22 2021 - DEBUG    t_processed elements:
Jan 17 16:04:22 2021 - DEBUG         t_processed[0][0]:	93184
Jan 17 16:04:22 2021 - DEBUG         t_processed[1][0]:	46592
Jan 17 16:04:22 2021 - DEBUG         t_processed[2][0]:	23296
Jan 17 16:04:22 2021 - DEBUG         t_processed[3][0]:	11648
Jan 17 16:04:22 2021 - DEBUG         t_processed[4][0]:	5824
Jan 17 16:04:22 2021 - DEBUG         t_processed[5][0]:	2912
Jan 17 16:04:22 2021 - DEBUG         t_processed[6][0]:	1456
Jan 17 16:04:22 2021 - DEBUG    power:			2.000000
Jan 17 16:04:22 2021 - NOTICE   Finished. 1
Jan 17 16:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:04:22 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:04:22 2021 - NOTICE   	DDTR Binning 	145.162144
Jan 17 16:04:22 2021 - NOTICE   	DDTR Corner_Turn 	34.918880
Jan 17 16:04:22 2021 - NOTICE   	DDTR Dedispersion 	693.277162
Jan 17 16:04:22 2021 - NOTICE   	DDTR Host_To_Device 	1038.713628
Jan 17 16:04:22 2021 - NOTICE   	DDTR total 	1912.298241
Jan 17 16:04:22 2021 - NOTICE   	Total total 	1912.457275
Jan 17 16:04:22 2021 - NOTICE   	Processed telescope time:	5963.776112
Jan 17 16:04:22 2021 - NOTICE    
Jan 17 16:04:22 2021 - NOTICE   	Real-time speed-up factor:	3.118384
Jan 17 16:04:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	4822 MB.
NOTICE: Maxshift memory needed:	1148 MB.
NOTICE: Output memory needed:	4822 MB.

Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 294000
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  6659564800 bytes = 6351.056 MB;
Total memory required: 8245470464 bytes = 7863.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.239817
CT Device memory bandwidth in GB/s: 136.343890

NOTICE: 0.000000	27.090000	0.006300	4300

Amount of telescope time processed: 0.000000

98.437500
0.025905
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.090000	36.440002	0.017000	550

Amount of telescope time processed: 0.000000
timesamples: 387184

132.812500
0.025905
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.440002	71.440002	0.035000	1000

Amount of telescope time processed: 0.000000
timesamples: 340592

136.718750
0.025905
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.440002	155.040009	0.044000	1900

Amount of telescope time processed: 0.000000
timesamples: 317296

85.937500
0.025905
135
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.040009	311.040009	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 305648

63.476559
0.025905
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	623.040039	0.390000	800

Amount of telescope time processed: 0.000000
timesamples: 299808

190.429688
0.025905
267
lineshift:	351
Using fast shared memory kernel 8-bit
