Jan 17 16:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:32:02 2021 - NOTICE   Checked for devices.
Jan 17 16:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:32:02 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:32:02 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:32:02 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:32:02 2021 - DEBUG         ndms[0]:		4288
Jan 17 16:32:02 2021 - DEBUG         ndms[1]:		576
Jan 17 16:32:02 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:32:02 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:32:02 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:32:02 2021 - DEBUG         ndms[5]:		832
Jan 17 16:32:02 2021 - DEBUG         ndms[6]:		320
Jan 17 16:32:02 2021 - DEBUG    ddtr maxshift:		311976
Jan 17 16:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:32:02 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:32:02 2021 - DEBUG    t_processed size:	7
Jan 17 16:32:02 2021 - DEBUG    t_processed elements:
Jan 17 16:32:02 2021 - DEBUG         t_processed[0][0]:	75264
Jan 17 16:32:02 2021 - DEBUG         t_processed[1][0]:	37632
Jan 17 16:32:02 2021 - DEBUG         t_processed[2][0]:	18816
Jan 17 16:32:02 2021 - DEBUG         t_processed[3][0]:	9408
Jan 17 16:32:02 2021 - DEBUG         t_processed[4][0]:	4704
Jan 17 16:32:02 2021 - DEBUG         t_processed[5][0]:	2352
Jan 17 16:32:02 2021 - DEBUG         t_processed[6][0]:	1176
Jan 17 16:32:02 2021 - DEBUG    power:			2.000000
Jan 17 16:32:02 2021 - NOTICE   Pipeline is ready.
Jan 17 16:32:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:32:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:32:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:32:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:32:04 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:32:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:32:04 2021 - DEBUG    Optimization settings:
Jan 17 16:32:04 2021 - DEBUG    		UNROLL:			4
Jan 17 16:32:04 2021 - DEBUG    		SNUMREG:		6
Jan 17 16:32:04 2021 - DEBUG    		SDIVINT:		14
Jan 17 16:32:04 2021 - DEBUG    		SDIVINDM:		64
Jan 17 16:32:04 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:32:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 16:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.806400,0.017000,2,2
Jan 17 16:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.806400,72.646400,0.035000,4,4
Jan 17 16:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.646400,157.126404,0.044000,8,8
Jan 17 16:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.126404,315.206390,0.065000,16,16
Jan 17 16:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.206390,639.686401,0.390000,32,32
Jan 17 16:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.686401,748.486389,0.340000,64,64
Jan 17 16:32:04 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:32:04 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:32:04 2021 - DEBUG         ndms[0]:		4288
Jan 17 16:32:04 2021 - DEBUG         ndms[1]:		576
Jan 17 16:32:04 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:32:04 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:32:04 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:32:04 2021 - DEBUG         ndms[5]:		832
Jan 17 16:32:04 2021 - DEBUG         ndms[6]:		320
Jan 17 16:32:04 2021 - DEBUG    ddtr maxshift:		311976
Jan 17 16:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:32:04 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:32:04 2021 - DEBUG    t_processed size:	7
Jan 17 16:32:04 2021 - DEBUG    t_processed elements:
Jan 17 16:32:04 2021 - DEBUG         t_processed[0][0]:	75264
Jan 17 16:32:04 2021 - DEBUG         t_processed[1][0]:	37632
Jan 17 16:32:04 2021 - DEBUG         t_processed[2][0]:	18816
Jan 17 16:32:04 2021 - DEBUG         t_processed[3][0]:	9408
Jan 17 16:32:04 2021 - DEBUG         t_processed[4][0]:	4704
Jan 17 16:32:04 2021 - DEBUG         t_processed[5][0]:	2352
Jan 17 16:32:04 2021 - DEBUG         t_processed[6][0]:	1176
Jan 17 16:32:04 2021 - DEBUG    power:			2.000000
Jan 17 16:32:04 2021 - NOTICE   Finished. 1
Jan 17 16:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:32:04 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:32:04 2021 - NOTICE   	DDTR Binning 	149.526976
Jan 17 16:32:04 2021 - NOTICE   	DDTR Corner_Turn 	35.036385
Jan 17 16:32:04 2021 - NOTICE   	DDTR Dedispersion 	430.546460
Jan 17 16:32:04 2021 - NOTICE   	DDTR Host_To_Device 	1039.696033
Jan 17 16:32:04 2021 - NOTICE   	DDTR total 	1655.024563
Jan 17 16:32:04 2021 - NOTICE   	Total total 	1655.196655
Jan 17 16:32:04 2021 - NOTICE   	Processed telescope time:	4816.895962
Jan 17 16:32:04 2021 - NOTICE    
Jan 17 16:32:04 2021 - NOTICE   	Real-time speed-up factor:	2.910165
Jan 17 16:32:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	5103 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	5103 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 311976
Number of time samples + maxshift: 387240;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586135040 bytes = 1512.656 MB;
DDTR output size:  6641940480 bytes = 6334.248 MB;
Total memory required: 8228075520 bytes = 7846.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
387240 2048
32 8
12101 256
Performed CT: 0.035009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.524933
CT Device memory bandwidth in GB/s: 135.914960

NOTICE: 0.000000	27.014400	0.006300	4288

Amount of telescope time processed: 0.000000

98.437500
0.025905
186
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.014400	36.806400	0.017000	576

Amount of telescope time processed: 0.000000
timesamples: 387240

132.812500
0.025905
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.806400	72.646400	0.035000	1024

Amount of telescope time processed: 0.000000
timesamples: 349608

136.718750
0.025905
249
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.646400	157.126404	0.044000	1920

Amount of telescope time processed: 0.000000
timesamples: 330792

85.937500
0.025905
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.126404	315.206390	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 321376

63.476559
0.025905
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.206390	639.686401	0.390000	832

Amount of telescope time processed: 0.000000
timesamples: 316672

190.429688
0.025905
336
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.686401	748.486389	0.340000	320

Amount of telescope time processed: 0.000000
timesamples: 314288

83.007812
0.025905
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6552 (GPU estimate)
Amount of telescope time processed: 4.816896
Number of samples processed: 75264
Real-time speedup factor: 2.910165
NOTICE: Pipeline start/resume run_pipeline_generic.
