Jan 17 22:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:44:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:44:41 2021 - NOTICE   Checked for devices.
Jan 17 22:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:44:41 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:44:41 2021 - DEBUG    foff:			-0.439453
Jan 17 22:44:41 2021 - DEBUG    fchannel:		0.000000
Jan 17 22:44:41 2021 - DEBUG    telescope_id:		0
Jan 17 22:44:41 2021 - DEBUG    machine_id:		0
Jan 17 22:44:41 2021 - DEBUG    data_type:		0
Jan 17 22:44:41 2021 - DEBUG    barycentric:		0
Jan 17 22:44:41 2021 - DEBUG    pulsarcentric:		0
Jan 17 22:44:41 2021 - DEBUG    nbits:			8
Jan 17 22:44:41 2021 - DEBUG    nsamples:		195312
Jan 17 22:44:41 2021 - DEBUG    nchans:			1024
Jan 17 22:44:41 2021 - DEBUG    nifs:			0
Jan 17 22:44:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 22:44:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 22:44:41 2021 - DEBUG    rawdatafile:		
Jan 17 22:44:41 2021 - DEBUG    source_name:		
Jan 17 22:44:41 2021 - DEBUG    N:			0
Jan 17 22:44:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:44:41 2021 - DEBUG    Optimization settings:
Jan 17 22:44:41 2021 - DEBUG    		UNROLL:			4
Jan 17 22:44:41 2021 - DEBUG    		SNUMREG:		10
Jan 17 22:44:41 2021 - DEBUG    		SDIVINT:		16
Jan 17 22:44:41 2021 - DEBUG    		SDIVINDM:		60
Jan 17 22:44:41 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:44:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.083000,1,1
Jan 17 22:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,509.640015,0.410000,2,2
Jan 17 22:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.640015,932.040039,0.640000,4,4
Jan 17 22:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:44:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:44:41 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:44:41 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:44:41 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:44:41 2021 - DEBUG         ndms[1]:		660
Jan 17 22:44:41 2021 - DEBUG         ndms[2]:		660
Jan 17 22:44:41 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:44:41 2021 - DEBUG         ndms[4]:		480
Jan 17 22:44:41 2021 - DEBUG    ddtr maxshift:		46400
Jan 17 22:44:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:44:41 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:44:41 2021 - DEBUG    t_processed size:	5
Jan 17 22:44:41 2021 - DEBUG    t_processed elements:
Jan 17 22:44:41 2021 - DEBUG         t_processed[0][0]:	148480
Jan 17 22:44:41 2021 - DEBUG         t_processed[1][0]:	74240
Jan 17 22:44:41 2021 - DEBUG         t_processed[2][0]:	37120
Jan 17 22:44:41 2021 - DEBUG         t_processed[3][0]:	18560
Jan 17 22:44:41 2021 - DEBUG         t_processed[4][0]:	9280
Jan 17 22:44:41 2021 - DEBUG    power:			2.000000
Jan 17 22:44:41 2021 - NOTICE   Pipeline is ready.
Jan 17 22:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:44:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:44:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:44:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:44:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:44:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:44:42 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:44:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:44:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:44:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:44:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:44:42 2021 - DEBUG    Optimization settings:
Jan 17 22:44:42 2021 - DEBUG    		UNROLL:			4
Jan 17 22:44:42 2021 - DEBUG    		SNUMREG:		10
Jan 17 22:44:42 2021 - DEBUG    		SDIVINT:		16
Jan 17 22:44:42 2021 - DEBUG    		SDIVINDM:		60
Jan 17 22:44:42 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:44:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.083000,1,1
Jan 17 22:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,509.640015,0.410000,2,2
Jan 17 22:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.640015,932.040039,0.640000,4,4
Jan 17 22:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.040039,1805.640015,0.520000,8,8
Jan 17 22:44:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.640015,2717.640137,1.900000,16,16
Jan 17 22:44:42 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:44:42 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:44:42 2021 - DEBUG         ndms[0]:		2880
Jan 17 22:44:42 2021 - DEBUG         ndms[1]:		660
Jan 17 22:44:42 2021 - DEBUG         ndms[2]:		660
Jan 17 22:44:42 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:44:42 2021 - DEBUG         ndms[4]:		480
Jan 17 22:44:42 2021 - DEBUG    ddtr maxshift:		46400
Jan 17 22:44:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:44:42 2021 - DEBUG    ddtr max_ndms:		2880
Jan 17 22:44:42 2021 - DEBUG    t_processed size:	5
Jan 17 22:44:42 2021 - DEBUG    t_processed elements:
Jan 17 22:44:42 2021 - DEBUG         t_processed[0][0]:	148480
Jan 17 22:44:42 2021 - DEBUG         t_processed[1][0]:	74240
Jan 17 22:44:42 2021 - DEBUG         t_processed[2][0]:	37120
Jan 17 22:44:42 2021 - DEBUG         t_processed[3][0]:	18560
Jan 17 22:44:42 2021 - DEBUG         t_processed[4][0]:	9280
Jan 17 22:44:42 2021 - DEBUG    power:			2.000000
Jan 17 22:44:42 2021 - NOTICE   Finished. 1
Jan 17 22:44:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:44:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:44:42 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:44:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:44:42 2021 - NOTICE   	DDTR Binning 	17.173056
Jan 17 22:44:42 2021 - NOTICE   	DDTR Corner_Turn 	8.457216
Jan 17 22:44:42 2021 - NOTICE   	DDTR Dedispersion 	241.573861
Jan 17 22:44:42 2021 - NOTICE   	DDTR Host_To_Device 	261.509027
Jan 17 22:44:42 2021 - NOTICE   	DDTR total 	528.874583
Jan 17 22:44:42 2021 - NOTICE   	Total total 	528.990234
Jan 17 22:44:42 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 17 22:44:42 2021 - NOTICE    
Jan 17 22:44:42 2021 - NOTICE   	Real-time speed-up factor:	35.927771
Jan 17 22:44:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	509 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	509 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 46400
Number of time samples + maxshift: 194880;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  2245017600 bytes = 2141.016 MB;
Total memory required: 2644131840 bytes = 2521.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
194880 1024
32 8
6090 128
Performed CT: 0.008431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.695161
CT Device memory bandwidth in GB/s: 142.017097

NOTICE: 0.000000	239.039993	0.083000	2880

Amount of telescope time processed: 0.000000

648.437500
0.002039
107
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	509.640015	0.410000	660

Amount of telescope time processed: 0.000000
timesamples: 194880

1601.562500
0.002039
222
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.640015	932.040039	0.640000	660

Amount of telescope time processed: 0.000000
timesamples: 120640

1250.000000
0.002039
180
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.040039	1805.640015	0.520000	1680

Amount of telescope time processed: 0.000000
timesamples: 83520

507.812469
0.002039
91
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.640015	2717.640137	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 64960

927.734375
0.002039
141
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52899 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 35.927773
NOTICE: Pipeline start/resume run_pipeline_generic.
