Jan 17 22:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:31:40 2021 - NOTICE   Checked for devices.
Jan 17 22:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:31:40 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:31:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 22:31:40 2021 - DEBUG    rawdatafile:		
Jan 17 22:31:40 2021 - DEBUG    source_name:		
Jan 17 22:31:40 2021 - DEBUG    N:			0
Jan 17 22:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:31:40 2021 - DEBUG    Optimization settings:
Jan 17 22:31:40 2021 - DEBUG    		UNROLL:			4
Jan 17 22:31:40 2021 - DEBUG    		SNUMREG:		10
Jan 17 22:31:40 2021 - DEBUG    		SDIVINT:		18
Jan 17 22:31:40 2021 - DEBUG    		SDIVINDM:		50
Jan 17 22:31:40 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:31:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.549988,0.083000,1,1
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.549988,503.049988,0.410000,2,2
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.049988,919.049988,0.640000,4,4
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.049988,1777.049927,0.520000,8,8
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.049927,2632.049805,1.900000,16,16
Jan 17 22:31:40 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:31:40 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:31:40 2021 - DEBUG         ndms[0]:		2850
Jan 17 22:31:40 2021 - DEBUG         ndms[1]:		650
Jan 17 22:31:40 2021 - DEBUG         ndms[2]:		650
Jan 17 22:31:40 2021 - DEBUG         ndms[3]:		1650
Jan 17 22:31:40 2021 - DEBUG         ndms[4]:		450
Jan 17 22:31:40 2021 - DEBUG    ddtr maxshift:		46440
Jan 17 22:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:31:40 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:31:40 2021 - DEBUG    t_processed size:	5
Jan 17 22:31:40 2021 - DEBUG    t_processed elements:
Jan 17 22:31:40 2021 - DEBUG         t_processed[0][0]:	144000
Jan 17 22:31:40 2021 - DEBUG         t_processed[1][0]:	72000
Jan 17 22:31:40 2021 - DEBUG         t_processed[2][0]:	36000
Jan 17 22:31:40 2021 - DEBUG         t_processed[3][0]:	18000
Jan 17 22:31:40 2021 - DEBUG         t_processed[4][0]:	9000
Jan 17 22:31:40 2021 - DEBUG    power:			2.000000
Jan 17 22:31:40 2021 - NOTICE   Pipeline is ready.
Jan 17 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:31:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:31:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:31:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:31:40 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:31:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:31:40 2021 - DEBUG    Optimization settings:
Jan 17 22:31:40 2021 - DEBUG    		UNROLL:			4
Jan 17 22:31:40 2021 - DEBUG    		SNUMREG:		10
Jan 17 22:31:40 2021 - DEBUG    		SDIVINT:		18
Jan 17 22:31:40 2021 - DEBUG    		SDIVINDM:		50
Jan 17 22:31:40 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:31:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.549988,0.083000,1,1
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.549988,503.049988,0.410000,2,2
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.049988,919.049988,0.640000,4,4
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.049988,1777.049927,0.520000,8,8
Jan 17 22:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.049927,2632.049805,1.900000,16,16
Jan 17 22:31:40 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:31:40 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:31:40 2021 - DEBUG         ndms[0]:		2850
Jan 17 22:31:40 2021 - DEBUG         ndms[1]:		650
Jan 17 22:31:40 2021 - DEBUG         ndms[2]:		650
Jan 17 22:31:40 2021 - DEBUG         ndms[3]:		1650
Jan 17 22:31:40 2021 - DEBUG         ndms[4]:		450
Jan 17 22:31:40 2021 - DEBUG    ddtr maxshift:		46440
Jan 17 22:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:31:40 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:31:40 2021 - DEBUG    t_processed size:	5
Jan 17 22:31:40 2021 - DEBUG    t_processed elements:
Jan 17 22:31:40 2021 - DEBUG         t_processed[0][0]:	144000
Jan 17 22:31:40 2021 - DEBUG         t_processed[1][0]:	72000
Jan 17 22:31:40 2021 - DEBUG         t_processed[2][0]:	36000
Jan 17 22:31:40 2021 - DEBUG         t_processed[3][0]:	18000
Jan 17 22:31:40 2021 - DEBUG         t_processed[4][0]:	9000
Jan 17 22:31:40 2021 - DEBUG    power:			2.000000
Jan 17 22:31:40 2021 - NOTICE   Finished. 1
Jan 17 22:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:31:40 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:31:40 2021 - NOTICE   	DDTR Binning 	16.936800
Jan 17 22:31:40 2021 - NOTICE   	DDTR Corner_Turn 	8.259808
Jan 17 22:31:40 2021 - NOTICE   	DDTR Dedispersion 	301.635711
Jan 17 22:31:40 2021 - NOTICE   	DDTR Host_To_Device 	255.743588
Jan 17 22:31:40 2021 - NOTICE   	DDTR total 	582.740914
Jan 17 22:31:40 2021 - NOTICE   	Total total 	582.871338
Jan 17 22:31:40 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 17 22:31:40 2021 - NOTICE    
Jan 17 22:31:40 2021 - NOTICE   	Real-time speed-up factor:	31.622758
Jan 17 22:31:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 46440
Number of time samples + maxshift: 190440;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390021120 bytes = 371.953 MB;
DDTR output size:  2171016000 bytes = 2070.442 MB;
Total memory required: 2561037120 bytes = 2442.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
190440 1024
32 8
5951 128
Performed CT: 0.008235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.796810
CT Device memory bandwidth in GB/s: 142.078086

NOTICE: 0.000000	236.549988	0.083000	2850

Amount of telescope time processed: 0.000000

648.437500
0.002039
98
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.549988	503.049988	0.410000	650

Amount of telescope time processed: 0.000000
timesamples: 190440

1601.562500
0.002039
193
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.049988	919.049988	0.640000	650

Amount of telescope time processed: 0.000000
timesamples: 118440

1250.000000
0.002039
158
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.049988	1777.049927	0.520000	1650

Amount of telescope time processed: 0.000000
timesamples: 82440

507.812469
0.002039
84
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.049927	2632.049805	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 64432

927.734375
0.002039
126
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582871 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 31.622759
NOTICE: Pipeline start/resume run_pipeline_generic.
