Jan 17 20:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 20:59:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 20:59:00 2021 - NOTICE   Checked for devices.
Jan 17 20:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 20:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 20:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 20:59:00 2021 - DEBUG    CARD INFORMATION:
Jan 17 20:59:00 2021 - DEBUG    machine_id:		0
Jan 17 20:59:00 2021 - DEBUG    data_type:		0
Jan 17 20:59:00 2021 - DEBUG    barycentric:		0
Jan 17 20:59:00 2021 - DEBUG    pulsarcentric:		0
Jan 17 20:59:00 2021 - DEBUG    nbits:			8
Jan 17 20:59:00 2021 - DEBUG    nsamples:		195312
Jan 17 20:59:00 2021 - DEBUG    nchans:			1024
Jan 17 20:59:00 2021 - DEBUG    nifs:			0
Jan 17 20:59:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 20:59:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 20:59:00 2021 - DEBUG    rawdatafile:		
Jan 17 20:59:00 2021 - DEBUG    source_name:		
Jan 17 20:59:00 2021 - DEBUG    N:			0
Jan 17 20:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:59:00 2021 - DEBUG    Optimization settings:
Jan 17 20:59:00 2021 - DEBUG    		UNROLL:			4
Jan 17 20:59:00 2021 - DEBUG    		SNUMREG:		2
Jan 17 20:59:00 2021 - DEBUG    		SDIVINT:		48
Jan 17 20:59:00 2021 - DEBUG    		SDIVINDM:		10
Jan 17 20:59:00 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:59:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.719986,0.083000,1,1
Jan 17 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.719986,489.919983,0.410000,2,2
Jan 17 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.919983,893.119995,0.640000,4,4
Jan 17 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1745.919922,0.520000,8,8
Jan 17 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.919922,2562.919922,1.900000,16,16
Jan 17 20:59:00 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 20:59:00 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:59:00 2021 - DEBUG         ndms[0]:		2840
Jan 17 20:59:00 2021 - DEBUG         ndms[1]:		620
Jan 17 20:59:00 2021 - DEBUG         ndms[2]:		630
Jan 17 20:59:00 2021 - DEBUG         ndms[3]:		1640
Jan 17 20:59:00 2021 - DEBUG         ndms[4]:		430
Jan 17 20:59:00 2021 - DEBUG    ddtr maxshift:		43200
Jan 17 20:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:59:00 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 20:59:00 2021 - DEBUG    t_processed size:	5
Jan 17 20:59:00 2021 - DEBUG    t_processed elements:
Jan 17 20:59:00 2021 - DEBUG         t_processed[0][0]:	150528
Jan 17 20:59:00 2021 - DEBUG         t_processed[1][0]:	75264
Jan 17 20:59:00 2021 - DEBUG         t_processed[2][0]:	37632
Jan 17 20:59:00 2021 - DEBUG         t_processed[3][0]:	18816
Jan 17 20:59:00 2021 - DEBUG         t_processed[4][0]:	9408
Jan 17 20:59:00 2021 - DEBUG    power:			2.000000
Jan 17 20:59:00 2021 - NOTICE   Pipeline is ready.
Jan 17 20:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:59:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 20:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 20:59:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 20:59:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 20:59:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 20:59:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 20:59:01 2021 - DEBUG    Signal width [samples]:		312
Jan 17 20:59:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 20:59:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 20:59:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 20:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 20:59:01 2021 - DEBUG    Optimization settings:
Jan 17 20:59:01 2021 - DEBUG    		UNROLL:			4
Jan 17 20:59:01 2021 - DEBUG    		SNUMREG:		2
Jan 17 20:59:01 2021 - DEBUG    		SDIVINT:		48
Jan 17 20:59:01 2021 - DEBUG    		SDIVINDM:		10
Jan 17 20:59:01 2021 - DEBUG    ddtr+analysis:		false
Jan 17 20:59:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 20:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.719986,0.083000,1,1
Jan 17 20:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.719986,489.919983,0.410000,2,2
Jan 17 20:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.919983,893.119995,0.640000,4,4
Jan 17 20:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1745.919922,0.520000,8,8
Jan 17 20:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.919922,2562.919922,1.900000,16,16
Jan 17 20:59:01 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 20:59:01 2021 - DEBUG    ddtr ndms elements:
Jan 17 20:59:01 2021 - DEBUG         ndms[0]:		2840
Jan 17 20:59:01 2021 - DEBUG         ndms[1]:		620
Jan 17 20:59:01 2021 - DEBUG         ndms[2]:		630
Jan 17 20:59:01 2021 - DEBUG         ndms[3]:		1640
Jan 17 20:59:01 2021 - DEBUG         ndms[4]:		430
Jan 17 20:59:01 2021 - DEBUG    ddtr maxshift:		43200
Jan 17 20:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 20:59:01 2021 - DEBUG    ddtr max_ndms:		2840
Jan 17 20:59:01 2021 - DEBUG    t_processed size:	5
Jan 17 20:59:01 2021 - DEBUG    t_processed elements:
Jan 17 20:59:01 2021 - DEBUG         t_processed[0][0]:	150528
Jan 17 20:59:01 2021 - DEBUG         t_processed[1][0]:	75264
Jan 17 20:59:01 2021 - DEBUG         t_processed[2][0]:	37632
Jan 17 20:59:01 2021 - DEBUG         t_processed[3][0]:	18816
Jan 17 20:59:01 2021 - DEBUG         t_processed[4][0]:	9408
Jan 17 20:59:01 2021 - DEBUG    power:			2.000000
Jan 17 20:59:01 2021 - NOTICE   Finished. 1
Jan 17 20:59:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 20:59:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 20:59:01 2021 - NOTICE   --------------------------------------------------------------
Jan 17 20:59:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 20:59:01 2021 - NOTICE   	DDTR Binning 	16.867552
Jan 17 20:59:01 2021 - NOTICE   	DDTR Corner_Turn 	8.478400
Jan 17 20:59:01 2021 - NOTICE   	DDTR Dedispersion 	552.559641
Jan 17 20:59:01 2021 - NOTICE   	DDTR Host_To_Device 	260.202708
Jan 17 20:59:01 2021 - NOTICE   	DDTR total 	838.273056
Jan 17 20:59:01 2021 - NOTICE   	Total total 	838.403931
Jan 17 20:59:01 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 17 20:59:01 2021 - NOTICE    
Jan 17 20:59:01 2021 - NOTICE   	Real-time speed-up factor:	22.981266
Jan 17 20:59:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43200
Number of time samples + maxshift: 193728;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  2200750080 bytes = 2098.799 MB;
Total memory required: 2597505024 bytes = 2477.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193728 1024
32 8
6054 128
Performed CT: 0.008451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.745341
CT Device memory bandwidth in GB/s: 140.847205

NOTICE: 0.000000	235.719986	0.083000	2840

Amount of telescope time processed: 0.000000

648.437500
0.002039
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.719986	489.919983	0.410000	620

Amount of telescope time processed: 0.000000
timesamples: 193728

1601.562500
0.002039
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.919983	893.119995	0.640000	630

Amount of telescope time processed: 0.000000
timesamples: 118464

1250.000000
0.002039
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1745.919922	0.520000	1640

Amount of telescope time processed: 0.000000
timesamples: 80832

507.812469
0.002039
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.919922	2562.919922	1.900000	430

Amount of telescope time processed: 0.000000
timesamples: 62016

927.734375
0.002039
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838404 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 22.981266
NOTICE: Pipeline start/resume run_pipeline_generic.
