Jan 17 23:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 23:01:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 23:01:52 2021 - NOTICE   Checked for devices.
Jan 17 23:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 23:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 23:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 23:01:52 2021 - DEBUG    CARD INFORMATION:
Jan 17 23:01:53 2021 - DEBUG         t_processed[0][0]:	147840
Jan 17 23:01:53 2021 - DEBUG         t_processed[1][0]:	73920
Jan 17 23:01:53 2021 - DEBUG         t_processed[2][0]:	36960
Jan 17 23:01:53 2021 - DEBUG         t_processed[3][0]:	18480
Jan 17 23:01:53 2021 - DEBUG         t_processed[4][0]:	9240
Jan 17 23:01:53 2021 - DEBUG    power:			2.000000
Jan 17 23:01:53 2021 - NOTICE   Finished. 1
Jan 17 23:01:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 23:01:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 23:01:53 2021 - NOTICE   --------------------------------------------------------------
Jan 17 23:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 23:01:53 2021 - NOTICE   	DDTR Binning 	16.989152
Jan 17 23:01:53 2021 - NOTICE   	DDTR Corner_Turn 	8.399168
Jan 17 23:01:53 2021 - NOTICE   	DDTR Dedispersion 	182.446147
Jan 17 23:01:53 2021 - NOTICE   	DDTR Host_To_Device 	259.068966
Jan 17 23:01:53 2021 - NOTICE   	DDTR total 	467.068986
Jan 17 23:01:53 2021 - NOTICE   	Total total 	467.200012
Jan 17 23:01:53 2021 - NOTICE   	Processed telescope time:	18923.519135
Jan 17 23:01:53 2021 - NOTICE    
Jan 17 23:01:53 2021 - NOTICE   	Real-time speed-up factor:	40.504107
Jan 17 23:01:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 45080
Number of time samples + maxshift: 192920;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395100160 bytes = 376.797 MB;
DDTR output size:  2199288000 bytes = 2097.404 MB;
Total memory required: 2594388160 bytes = 2474.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
192920 1024
32 8
6028 128
Performed CT: 0.008372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.941272
CT Device memory bandwidth in GB/s: 141.564763

NOTICE: 0.000000	236.549988	0.083000	2850

Amount of telescope time processed: 0.000000

648.437500
0.002039
82
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.549988	503.049988	0.410000	650

Amount of telescope time processed: 0.000000
timesamples: 192920

1601.562500
0.002039
177
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.049988	919.049988	0.640000	650

Amount of telescope time processed: 0.000000
timesamples: 119000

1250.000000
0.002039
142
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.049988	1777.049927	0.520000	1650

Amount of telescope time processed: 0.000000
timesamples: 82040

507.812469
0.002039
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.049927	2632.049805	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 63552

927.734375
0.002039
110
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4672 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 40.504108
NOTICE: Pipeline start/resume run_pipeline_generic.
