Jan 17 21:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:25:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:25:10 2021 - NOTICE   Checked for devices.
Jan 17 21:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:25:10 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:25:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 21:25:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 21:25:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 21:25:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 21:25:10 2021 - DEBUG    az_start:		0.000000
Jan 17 21:25:10 2021 - DEBUG    za_start:		0.000000
Jan 17 21:25:10 2021 - DEBUG    src_raj:			0.000000
Jan 17 21:25:10 2021 - DEBUG    src_dej:			0.000000
Jan 17 21:25:10 2021 - DEBUG    tstart:			50000.000000
Jan 17 21:25:10 2021 - DEBUG    tsamp:			0.000128
Jan 17 21:25:10 2021 - DEBUG    refdm:			0.000000
Jan 17 21:25:10 2021 - DEBUG    period:			0.000000
Jan 17 21:25:10 2021 - DEBUG    fch1:			1475.000000
Jan 17 21:25:10 2021 - DEBUG    foff:			-0.439453
Jan 17 21:25:10 2021 - DEBUG    fchannel:		0.000000
Jan 17 21:25:10 2021 - DEBUG    telescope_id:		0
Jan 17 21:25:10 2021 - DEBUG    machine_id:		0
Jan 17 21:25:10 2021 - DEBUG    data_type:		0
Jan 17 21:25:10 2021 - DEBUG    barycentric:		0
Jan 17 21:25:10 2021 - DEBUG    pulsarcentric:		0
Jan 17 21:25:10 2021 - DEBUG    nbits:			8
Jan 17 21:25:10 2021 - DEBUG    nsamples:		195312
Jan 17 21:25:10 2021 - DEBUG    nchans:			1024
Jan 17 21:25:10 2021 - DEBUG    nifs:			0
Jan 17 21:25:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 21:25:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 21:25:10 2021 - DEBUG    rawdatafile:		
Jan 17 21:25:10 2021 - DEBUG    source_name:		
Jan 17 21:25:10 2021 - DEBUG    N:			0
Jan 17 21:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:25:10 2021 - DEBUG    Optimization settings:
Jan 17 21:25:10 2021 - DEBUG    		UNROLL:			4
Jan 17 21:25:10 2021 - DEBUG    		SNUMREG:		4
Jan 17 21:25:10 2021 - DEBUG    		SDIVINT:		25
Jan 17 21:25:10 2021 - DEBUG    		SDIVINDM:		24
Jan 17 21:25:10 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:25:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 21:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 21:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,905.615967,0.640000,4,4
Jan 17 21:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.615967,1766.735962,0.520000,8,8
Jan 17 21:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.735962,2587.535889,1.900000,16,16
Jan 17 21:25:10 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:25:10 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:25:10 2021 - DEBUG         ndms[0]:		2832
Jan 17 21:25:10 2021 - DEBUG         ndms[1]:		624
Jan 17 21:25:10 2021 - DEBUG         ndms[2]:		648
Jan 17 21:25:10 2021 - DEBUG         ndms[3]:		1656
Jan 17 21:25:10 2021 - DEBUG         ndms[4]:		432
Jan 17 21:25:10 2021 - DEBUG    ddtr maxshift:		41800
Jan 17 21:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:25:10 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:25:10 2021 - DEBUG    t_processed size:	5
Jan 17 21:25:10 2021 - DEBUG    t_processed elements:
Jan 17 21:25:10 2021 - DEBUG         t_processed[0][0]:	150400
Jan 17 21:25:10 2021 - DEBUG         t_processed[1][0]:	75200
Jan 17 21:25:10 2021 - DEBUG         t_processed[2][0]:	37600
Jan 17 21:25:10 2021 - DEBUG         t_processed[3][0]:	18800
Jan 17 21:25:10 2021 - DEBUG         t_processed[4][0]:	9400
Jan 17 21:25:10 2021 - DEBUG    power:			2.000000
Jan 17 21:25:10 2021 - NOTICE   Pipeline is ready.
Jan 17 21:25:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:25:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:25:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:25:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:25:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:25:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:25:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:25:11 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:25:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:25:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:25:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:25:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:25:11 2021 - DEBUG    Optimization settings:
Jan 17 21:25:11 2021 - DEBUG    		UNROLL:			4
Jan 17 21:25:11 2021 - DEBUG    		SNUMREG:		4
Jan 17 21:25:11 2021 - DEBUG    		SDIVINT:		25
Jan 17 21:25:11 2021 - DEBUG    		SDIVINDM:		24
Jan 17 21:25:11 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:25:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 21:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 21:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,905.615967,0.640000,4,4
Jan 17 21:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.615967,1766.735962,0.520000,8,8
Jan 17 21:25:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.735962,2587.535889,1.900000,16,16
Jan 17 21:25:11 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:25:11 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:25:11 2021 - DEBUG         ndms[0]:		2832
Jan 17 21:25:11 2021 - DEBUG         ndms[1]:		624
Jan 17 21:25:11 2021 - DEBUG         ndms[2]:		648
Jan 17 21:25:11 2021 - DEBUG         ndms[3]:		1656
Jan 17 21:25:11 2021 - DEBUG         ndms[4]:		432
Jan 17 21:25:11 2021 - DEBUG    ddtr maxshift:		41800
Jan 17 21:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:25:11 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 21:25:11 2021 - DEBUG    t_processed size:	5
Jan 17 21:25:11 2021 - DEBUG    t_processed elements:
Jan 17 21:25:11 2021 - DEBUG         t_processed[0][0]:	150400
Jan 17 21:25:11 2021 - DEBUG         t_processed[1][0]:	75200
Jan 17 21:25:11 2021 - DEBUG         t_processed[2][0]:	37600
Jan 17 21:25:11 2021 - DEBUG         t_processed[3][0]:	18800
Jan 17 21:25:11 2021 - DEBUG         t_processed[4][0]:	9400
Jan 17 21:25:11 2021 - DEBUG    power:			2.000000
Jan 17 21:25:11 2021 - NOTICE   Finished. 1
Jan 17 21:25:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:25:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:25:11 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:25:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:25:11 2021 - NOTICE   	DDTR Binning 	16.669664
Jan 17 21:25:11 2021 - NOTICE   	DDTR Corner_Turn 	8.375520
Jan 17 21:25:11 2021 - NOTICE   	DDTR Dedispersion 	464.466855
Jan 17 21:25:11 2021 - NOTICE   	DDTR Host_To_Device 	258.100337
Jan 17 21:25:11 2021 - NOTICE   	DDTR total 	747.780560
Jan 17 21:25:11 2021 - NOTICE   	Total total 	747.912781
Jan 17 21:25:11 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 17 21:25:11 2021 - NOTICE    
Jan 17 21:25:11 2021 - NOTICE   	Real-time speed-up factor:	25.739899
Jan 17 21:25:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 150400;
maxshift: 41800
Number of time samples + maxshift: 192200;
Number of channels: 1024
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393625600 bytes = 375.391 MB;
DDTR output size:  2177241600 bytes = 2076.379 MB;
Total memory required: 2570867200 bytes = 2451.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150400, 0
CORNER TURN!
192200 1024
32 8
6006 128
Performed CT: 0.008346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.818401
CT Device memory bandwidth in GB/s: 141.491041

NOTICE: 0.000000	235.055984	0.083000	2832

Amount of telescope time processed: 0.000000

648.437500
0.002039
78
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.055984	490.895996	0.410000	624

Amount of telescope time processed: 0.000000
timesamples: 192200

1601.562500
0.002039
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.895996	905.615967	0.640000	648

Amount of telescope time processed: 0.000000
timesamples: 117000

1250.000000
0.002039
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.615967	1766.735962	0.520000	1656

Amount of telescope time processed: 0.000000
timesamples: 79400

507.812469
0.002039
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.735962	2587.535889	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 60592

927.734375
0.002039
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747913 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 150400
Real-time speedup factor: 25.739901
NOTICE: Pipeline start/resume run_pipeline_generic.
