Jan 17 21:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:01:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:01:49 2021 - NOTICE   Checked for devices.
Jan 17 21:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:01:49 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:01:49 2021 - DEBUG    machine_id:		0
Jan 17 21:01:49 2021 - DEBUG    data_type:		0
Jan 17 21:01:49 2021 - DEBUG    barycentric:		0
Jan 17 21:01:49 2021 - DEBUG    pulsarcentric:		0
Jan 17 21:01:49 2021 - DEBUG    nbits:			8
Jan 17 21:01:49 2021 - DEBUG    nsamples:		195312
Jan 17 21:01:49 2021 - DEBUG    nchans:			1024
Jan 17 21:01:49 2021 - DEBUG    nifs:			0
Jan 17 21:01:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 21:01:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 21:01:49 2021 - DEBUG    rawdatafile:		
Jan 17 21:01:49 2021 - DEBUG    source_name:		
Jan 17 21:01:49 2021 - DEBUG    N:			0
Jan 17 21:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:01:49 2021 - DEBUG    Optimization settings:
Jan 17 21:01:49 2021 - DEBUG    		UNROLL:			4
Jan 17 21:01:49 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:01:49 2021 - DEBUG    		SDIVINT:		14
Jan 17 21:01:49 2021 - DEBUG    		SDIVINDM:		15
Jan 17 21:01:49 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:01:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.304993,0.083000,1,1
Jan 17 21:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.304993,487.454987,0.410000,2,2
Jan 17 21:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.454987,890.654968,0.640000,4,4
Jan 17 21:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.654968,1740.854980,0.520000,8,8
Jan 17 21:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.854980,2567.354980,1.900000,16,16
Jan 17 21:01:49 2021 - DEBUG    ddtr max_ndms:		2835
Jan 17 21:01:49 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:01:49 2021 - DEBUG         ndms[0]:		2835
Jan 17 21:01:49 2021 - DEBUG         ndms[1]:		615
Jan 17 21:01:49 2021 - DEBUG         ndms[2]:		630
Jan 17 21:01:49 2021 - DEBUG         ndms[3]:		1635
Jan 17 21:01:49 2021 - DEBUG         ndms[4]:		435
Jan 17 21:01:49 2021 - DEBUG    ddtr maxshift:		41272
Jan 17 21:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:01:49 2021 - DEBUG    ddtr max_ndms:		2835
Jan 17 21:01:49 2021 - DEBUG    t_processed size:	5
Jan 17 21:01:49 2021 - DEBUG    t_processed elements:
Jan 17 21:01:49 2021 - DEBUG         t_processed[0][0]:	153216
Jan 17 21:01:49 2021 - DEBUG         t_processed[1][0]:	76608
Jan 17 21:01:49 2021 - DEBUG         t_processed[2][0]:	38304
Jan 17 21:01:49 2021 - DEBUG         t_processed[3][0]:	19152
Jan 17 21:01:49 2021 - DEBUG         t_processed[4][0]:	9576
Jan 17 21:01:49 2021 - DEBUG    power:			2.000000
Jan 17 21:01:49 2021 - NOTICE   Pipeline is ready.
Jan 17 21:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:01:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:01:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:01:50 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:01:50 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:01:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:01:50 2021 - DEBUG    Optimization settings:
Jan 17 21:01:50 2021 - DEBUG    		UNROLL:			4
Jan 17 21:01:50 2021 - DEBUG    		SNUMREG:		2
Jan 17 21:01:50 2021 - DEBUG    		SDIVINT:		14
Jan 17 21:01:50 2021 - DEBUG    		SDIVINDM:		15
Jan 17 21:01:50 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:01:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.304993,0.083000,1,1
Jan 17 21:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.304993,487.454987,0.410000,2,2
Jan 17 21:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.454987,890.654968,0.640000,4,4
Jan 17 21:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.654968,1740.854980,0.520000,8,8
Jan 17 21:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.854980,2567.354980,1.900000,16,16
Jan 17 21:01:50 2021 - DEBUG    ddtr max_ndms:		2835
Jan 17 21:01:50 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:01:50 2021 - DEBUG         ndms[0]:		2835
Jan 17 21:01:50 2021 - DEBUG         ndms[1]:		615
Jan 17 21:01:50 2021 - DEBUG         ndms[2]:		630
Jan 17 21:01:50 2021 - DEBUG         ndms[3]:		1635
Jan 17 21:01:50 2021 - DEBUG         ndms[4]:		435
Jan 17 21:01:50 2021 - DEBUG    ddtr maxshift:		41272
Jan 17 21:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:01:50 2021 - DEBUG    ddtr max_ndms:		2835
Jan 17 21:01:50 2021 - DEBUG    t_processed size:	5
Jan 17 21:01:50 2021 - DEBUG    t_processed elements:
Jan 17 21:01:50 2021 - DEBUG         t_processed[0][0]:	153216
Jan 17 21:01:50 2021 - DEBUG         t_processed[1][0]:	76608
Jan 17 21:01:50 2021 - DEBUG         t_processed[2][0]:	38304
Jan 17 21:01:50 2021 - DEBUG         t_processed[3][0]:	19152
Jan 17 21:01:50 2021 - DEBUG         t_processed[4][0]:	9576
Jan 17 21:01:50 2021 - DEBUG    power:			2.000000
Jan 17 21:01:50 2021 - NOTICE   Finished. 1
Jan 17 21:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:01:50 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:01:50 2021 - NOTICE   	DDTR Binning 	16.792736
Jan 17 21:01:50 2021 - NOTICE   	DDTR Corner_Turn 	8.456192
Jan 17 21:01:50 2021 - NOTICE   	DDTR Dedispersion 	497.244523
Jan 17 21:01:50 2021 - NOTICE   	DDTR Host_To_Device 	261.021549
Jan 17 21:01:50 2021 - NOTICE   	DDTR total 	783.691864
Jan 17 21:01:50 2021 - NOTICE   	Total total 	783.816711
Jan 17 21:01:50 2021 - NOTICE   	Processed telescope time:	19611.648560
Jan 17 21:01:50 2021 - NOTICE    
Jan 17 21:01:50 2021 - NOTICE   	Real-time speed-up factor:	25.020707
Jan 17 21:01:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 41272
Number of time samples + maxshift: 194488;
Number of channels: 1024
Maximum number of DM-trials: 2835;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398311424 bytes = 379.859 MB;
DDTR output size:  2205493920 bytes = 2103.323 MB;
Total memory required: 2603805344 bytes = 2483.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
194488 1024
32 8
6077 128
Performed CT: 0.008431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.202458
CT Device memory bandwidth in GB/s: 141.721475

NOTICE: 0.000000	235.304993	0.083000	2835

Amount of telescope time processed: 0.000000

648.437500
0.002039
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.304993	487.454987	0.410000	615

Amount of telescope time processed: 0.000000
timesamples: 194488

1601.562500
0.002039
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.454987	890.654968	0.640000	630

Amount of telescope time processed: 0.000000
timesamples: 117880

1250.000000
0.002039
61
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.654968	1740.854980	0.520000	1635

Amount of telescope time processed: 0.000000
timesamples: 79576

507.812469
0.002039
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.854980	2567.354980	1.900000	435

Amount of telescope time processed: 0.000000
timesamples: 60416

927.734375
0.002039
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	153216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.783817 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 153216
Real-time speedup factor: 25.020708
NOTICE: Pipeline start/resume run_pipeline_generic.
