Jan 17 22:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:09:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:09:45 2021 - NOTICE   Checked for devices.
Jan 17 22:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:09:45 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:09:45 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:09:45 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:09:45 2021 - DEBUG         ndms[0]:		2832
Jan 17 22:09:45 2021 - DEBUG         ndms[1]:		624
Jan 17 22:09:45 2021 - DEBUG         ndms[2]:		672
Jan 17 22:09:45 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:09:45 2021 - DEBUG         ndms[4]:		432
Jan 17 22:09:45 2021 - DEBUG    ddtr maxshift:		43104
Jan 17 22:09:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:09:45 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:09:45 2021 - DEBUG    t_processed size:	5
Jan 17 22:09:45 2021 - DEBUG    t_processed elements:
Jan 17 22:09:45 2021 - DEBUG         t_processed[0][0]:	152064
Jan 17 22:09:45 2021 - DEBUG         t_processed[1][0]:	76032
Jan 17 22:09:45 2021 - DEBUG         t_processed[2][0]:	38016
Jan 17 22:09:45 2021 - DEBUG         t_processed[3][0]:	19008
Jan 17 22:09:45 2021 - DEBUG         t_processed[4][0]:	9504
Jan 17 22:09:45 2021 - DEBUG    power:			2.000000
Jan 17 22:09:45 2021 - NOTICE   Pipeline is ready.
Jan 17 22:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:09:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:09:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:09:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:09:46 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:09:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:09:46 2021 - DEBUG    Optimization settings:
Jan 17 22:09:46 2021 - DEBUG    		UNROLL:			4
Jan 17 22:09:46 2021 - DEBUG    		SNUMREG:		6
Jan 17 22:09:46 2021 - DEBUG    		SDIVINT:		8
Jan 17 22:09:46 2021 - DEBUG    		SDIVINDM:		48
Jan 17 22:09:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:09:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.055984,0.083000,1,1
Jan 17 22:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.055984,490.895996,0.410000,2,2
Jan 17 22:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.895996,920.975952,0.640000,4,4
Jan 17 22:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.975952,1794.575928,0.520000,8,8
Jan 17 22:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.575928,2615.375977,1.900000,16,16
Jan 17 22:09:46 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:09:46 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:09:46 2021 - DEBUG         ndms[0]:		2832
Jan 17 22:09:46 2021 - DEBUG         ndms[1]:		624
Jan 17 22:09:46 2021 - DEBUG         ndms[2]:		672
Jan 17 22:09:46 2021 - DEBUG         ndms[3]:		1680
Jan 17 22:09:46 2021 - DEBUG         ndms[4]:		432
Jan 17 22:09:46 2021 - DEBUG    ddtr maxshift:		43104
Jan 17 22:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:09:46 2021 - DEBUG    ddtr max_ndms:		2832
Jan 17 22:09:46 2021 - DEBUG    t_processed size:	5
Jan 17 22:09:46 2021 - DEBUG    t_processed elements:
Jan 17 22:09:46 2021 - DEBUG         t_processed[0][0]:	152064
Jan 17 22:09:46 2021 - DEBUG         t_processed[1][0]:	76032
Jan 17 22:09:46 2021 - DEBUG         t_processed[2][0]:	38016
Jan 17 22:09:46 2021 - DEBUG         t_processed[3][0]:	19008
Jan 17 22:09:46 2021 - DEBUG         t_processed[4][0]:	9504
Jan 17 22:09:46 2021 - DEBUG    power:			2.000000
Jan 17 22:09:46 2021 - NOTICE   Finished. 1
Jan 17 22:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:09:46 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:09:46 2021 - NOTICE   	DDTR Binning 	16.899264
Jan 17 22:09:46 2021 - NOTICE   	DDTR Corner_Turn 	8.464384
Jan 17 22:09:46 2021 - NOTICE   	DDTR Dedispersion 	262.974785
Jan 17 22:09:46 2021 - NOTICE   	DDTR Host_To_Device 	262.325195
Jan 17 22:09:46 2021 - NOTICE   	DDTR total 	550.827317
Jan 17 22:09:46 2021 - NOTICE   	Total total 	550.953979
Jan 17 22:09:46 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 17 22:09:46 2021 - NOTICE    
Jan 17 22:09:46 2021 - NOTICE   	Real-time speed-up factor:	35.328162
Jan 17 22:09:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	465 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	465 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 43104
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  2210863104 bytes = 2108.443 MB;
Total memory required: 2610567168 bytes = 2489.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.883114
CT Device memory bandwidth in GB/s: 142.129868

NOTICE: 0.000000	235.055984	0.083000	2832

Amount of telescope time processed: 0.000000

648.437500
0.002039
76
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.055984	490.895996	0.410000	624

Amount of telescope time processed: 0.000000
timesamples: 195168

1601.562500
0.002039
167
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.895996	920.975952	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 119136

1250.000000
0.002039
133
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.975952	1794.575928	0.520000	1680

Amount of telescope time processed: 0.000000
timesamples: 81120

507.812469
0.002039
62
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.575928	2615.375977	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 62112

927.734375
0.002039
102
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550954 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 35.328163
NOTICE: Pipeline start/resume run_pipeline_generic.
