Jan 17 21:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:34:01 2021 - NOTICE   Checked for devices.
Jan 17 21:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:34:01 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:34:02 2021 - DEBUG         ndms[0]:		2850
Jan 17 21:34:02 2021 - DEBUG         ndms[1]:		625
Jan 17 21:34:02 2021 - DEBUG         ndms[2]:		650
Jan 17 21:34:02 2021 - DEBUG         ndms[3]:		1650
Jan 17 21:34:02 2021 - DEBUG         ndms[4]:		425
Jan 17 21:34:02 2021 - DEBUG    ddtr maxshift:		43680
Jan 17 21:34:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:34:02 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 21:34:02 2021 - DEBUG    t_processed size:	5
Jan 17 21:34:02 2021 - DEBUG    t_processed elements:
Jan 17 21:34:02 2021 - DEBUG         t_processed[0][0]:	151040
Jan 17 21:34:02 2021 - DEBUG         t_processed[1][0]:	75520
Jan 17 21:34:02 2021 - DEBUG         t_processed[2][0]:	37760
Jan 17 21:34:02 2021 - DEBUG         t_processed[3][0]:	18880
Jan 17 21:34:02 2021 - DEBUG         t_processed[4][0]:	9440
Jan 17 21:34:02 2021 - DEBUG    power:			2.000000
Jan 17 21:34:02 2021 - NOTICE   Finished. 1
Jan 17 21:34:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:34:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:34:02 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:34:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:34:02 2021 - NOTICE   	DDTR Binning 	16.918592
Jan 17 21:34:02 2021 - NOTICE   	DDTR Corner_Turn 	8.453408
Jan 17 21:34:02 2021 - NOTICE   	DDTR Dedispersion 	396.411608
Jan 17 21:34:02 2021 - NOTICE   	DDTR Host_To_Device 	261.490167
Jan 17 21:34:02 2021 - NOTICE   	DDTR total 	683.438081
Jan 17 21:34:02 2021 - NOTICE   	Total total 	683.560974
Jan 17 21:34:02 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan 17 21:34:02 2021 - NOTICE    
Jan 17 21:34:02 2021 - NOTICE   	Real-time speed-up factor:	28.282949
Jan 17 21:34:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 151040;
maxshift: 43680
Number of time samples + maxshift: 194720;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  2219808000 bytes = 2116.974 MB;
Total memory required: 2618594560 bytes = 2497.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151040, 0
CORNER TURN!
194720 1024
32 8
6085 128
Performed CT: 0.008427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.619373
CT Device memory bandwidth in GB/s: 141.971624

NOTICE: 0.000000	236.549988	0.083000	2850

Amount of telescope time processed: 0.000000

648.437500
0.002039
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.549988	492.799988	0.410000	625

Amount of telescope time processed: 0.000000
timesamples: 194720

1601.562500
0.002039
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	908.799988	0.640000	650

Amount of telescope time processed: 0.000000
timesamples: 119200

1250.000000
0.002039
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1766.799927	0.520000	1650

Amount of telescope time processed: 0.000000
timesamples: 81440

507.812469
0.002039
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.799927	2574.299805	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 62560

927.734375
0.002039
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	151040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683561 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 151040
Real-time speedup factor: 28.282949
NOTICE: Pipeline start/resume run_pipeline_generic.
