Jan 17 23:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 23:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 23:01:25 2021 - NOTICE   Checked for devices.
Jan 17 23:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 23:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 23:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 23:01:25 2021 - DEBUG    CARD INFORMATION:
Jan 17 23:01:26 2021 - NOTICE   	DDTR total 	466.906048
Jan 17 23:01:26 2021 - NOTICE   	Total total 	467.038086
Jan 17 23:01:26 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 17 23:01:26 2021 - NOTICE    
Jan 17 23:01:26 2021 - NOTICE   	Real-time speed-up factor:	41.254845
Jan 17 23:01:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43232
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  2232115200 bytes = 2128.711 MB;
Total memory required: 2628935680 bytes = 2507.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.709445
CT Device memory bandwidth in GB/s: 142.025667

NOTICE: 0.000000	239.039993	0.083000	2880

Amount of telescope time processed: 0.000000

648.437500
0.002039
97
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	501.440002	0.410000	640

Amount of telescope time processed: 0.000000
timesamples: 193760

1601.562500
0.002039
219
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.440002	911.039978	0.640000	640

Amount of telescope time processed: 0.000000
timesamples: 118496

1250.000000
0.002039
174
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.039978	1776.319946	0.520000	1664

Amount of telescope time processed: 0.000000
timesamples: 80864

507.812469
0.002039
79
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.319946	2627.520020	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 62048

927.734375
0.002039
133
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.467038 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 41.254845
NOTICE: Pipeline start/resume run_pipeline_generic.
