Jan 17 21:39:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 21:39:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 21:39:38 2021 - NOTICE   Checked for devices.
Jan 17 21:39:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 21:39:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 21:39:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 21:39:38 2021 - DEBUG    CARD INFORMATION:
Jan 17 21:39:39 2021 - DEBUG    fch1:			1475.000000
Jan 17 21:39:39 2021 - DEBUG    foff:			-0.439453
Jan 17 21:39:39 2021 - DEBUG    fchannel:		0.000000
Jan 17 21:39:39 2021 - DEBUG    telescope_id:		0
Jan 17 21:39:39 2021 - DEBUG    machine_id:		0
Jan 17 21:39:39 2021 - DEBUG    data_type:		0
Jan 17 21:39:39 2021 - DEBUG    barycentric:		0
Jan 17 21:39:39 2021 - DEBUG    pulsarcentric:		0
Jan 17 21:39:39 2021 - DEBUG    nbits:			8
Jan 17 21:39:39 2021 - DEBUG    nsamples:		195312
Jan 17 21:39:39 2021 - DEBUG    nchans:			1024
Jan 17 21:39:39 2021 - DEBUG    nifs:			0
Jan 17 21:39:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 21:39:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 21:39:39 2021 - DEBUG    rawdatafile:		
Jan 17 21:39:39 2021 - DEBUG    source_name:		
Jan 17 21:39:39 2021 - DEBUG    N:			0
Jan 17 21:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:39:39 2021 - DEBUG    Optimization settings:
Jan 17 21:39:39 2021 - DEBUG    		UNROLL:			4
Jan 17 21:39:39 2021 - DEBUG    		SNUMREG:		4
Jan 17 21:39:39 2021 - DEBUG    		SDIVINT:		8
Jan 17 21:39:39 2021 - DEBUG    		SDIVINDM:		32
Jan 17 21:39:39 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:39:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.383987,0.083000,1,1
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.383987,498.783997,0.410000,2,2
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.783997,908.383972,0.640000,4,4
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.383972,1773.663940,0.520000,8,8
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.663940,2624.864014,1.900000,16,16
Jan 17 21:39:39 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:39:39 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:39:39 2021 - DEBUG         ndms[0]:		2848
Jan 17 21:39:39 2021 - DEBUG         ndms[1]:		640
Jan 17 21:39:39 2021 - DEBUG         ndms[2]:		640
Jan 17 21:39:39 2021 - DEBUG         ndms[3]:		1664
Jan 17 21:39:39 2021 - DEBUG         ndms[4]:		448
Jan 17 21:39:39 2021 - DEBUG    ddtr maxshift:		42048
Jan 17 21:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:39:39 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:39:39 2021 - DEBUG    t_processed size:	5
Jan 17 21:39:39 2021 - DEBUG    t_processed elements:
Jan 17 21:39:39 2021 - DEBUG         t_processed[0][0]:	152576
Jan 17 21:39:39 2021 - DEBUG         t_processed[1][0]:	76288
Jan 17 21:39:39 2021 - DEBUG         t_processed[2][0]:	38144
Jan 17 21:39:39 2021 - DEBUG         t_processed[3][0]:	19072
Jan 17 21:39:39 2021 - DEBUG         t_processed[4][0]:	9536
Jan 17 21:39:39 2021 - DEBUG    power:			2.000000
Jan 17 21:39:39 2021 - NOTICE   Pipeline is ready.
Jan 17 21:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:39:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 21:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 21:39:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 21:39:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 21:39:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 21:39:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 21:39:39 2021 - DEBUG    Signal width [samples]:		312
Jan 17 21:39:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 21:39:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 21:39:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 21:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 21:39:39 2021 - DEBUG    Optimization settings:
Jan 17 21:39:39 2021 - DEBUG    		UNROLL:			4
Jan 17 21:39:39 2021 - DEBUG    		SNUMREG:		4
Jan 17 21:39:39 2021 - DEBUG    		SDIVINT:		8
Jan 17 21:39:39 2021 - DEBUG    		SDIVINDM:		32
Jan 17 21:39:39 2021 - DEBUG    ddtr+analysis:		false
Jan 17 21:39:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.383987,0.083000,1,1
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.383987,498.783997,0.410000,2,2
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.783997,908.383972,0.640000,4,4
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.383972,1773.663940,0.520000,8,8
Jan 17 21:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.663940,2624.864014,1.900000,16,16
Jan 17 21:39:39 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:39:39 2021 - DEBUG    ddtr ndms elements:
Jan 17 21:39:39 2021 - DEBUG         ndms[0]:		2848
Jan 17 21:39:39 2021 - DEBUG         ndms[1]:		640
Jan 17 21:39:39 2021 - DEBUG         ndms[2]:		640
Jan 17 21:39:39 2021 - DEBUG         ndms[3]:		1664
Jan 17 21:39:39 2021 - DEBUG         ndms[4]:		448
Jan 17 21:39:39 2021 - DEBUG    ddtr maxshift:		42048
Jan 17 21:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 21:39:39 2021 - DEBUG    ddtr max_ndms:		2848
Jan 17 21:39:39 2021 - DEBUG    t_processed size:	5
Jan 17 21:39:39 2021 - DEBUG    t_processed elements:
Jan 17 21:39:39 2021 - DEBUG         t_processed[0][0]:	152576
Jan 17 21:39:39 2021 - DEBUG         t_processed[1][0]:	76288
Jan 17 21:39:39 2021 - DEBUG         t_processed[2][0]:	38144
Jan 17 21:39:39 2021 - DEBUG         t_processed[3][0]:	19072
Jan 17 21:39:39 2021 - DEBUG         t_processed[4][0]:	9536
Jan 17 21:39:39 2021 - DEBUG    power:			2.000000
Jan 17 21:39:39 2021 - NOTICE   Finished. 1
Jan 17 21:39:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 21:39:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 21:39:39 2021 - NOTICE   --------------------------------------------------------------
Jan 17 21:39:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 21:39:39 2021 - NOTICE   	DDTR Binning 	16.816864
Jan 17 21:39:39 2021 - NOTICE   	DDTR Corner_Turn 	8.442880
Jan 17 21:39:39 2021 - NOTICE   	DDTR Dedispersion 	290.840102
Jan 17 21:39:39 2021 - NOTICE   	DDTR Host_To_Device 	261.414200
Jan 17 21:39:39 2021 - NOTICE   	DDTR total 	577.681194
Jan 17 21:39:39 2021 - NOTICE   	Total total 	577.808838
Jan 17 21:39:39 2021 - NOTICE   	Processed telescope time:	19529.727936
Jan 17 21:39:39 2021 - NOTICE    
Jan 17 21:39:39 2021 - NOTICE   	Real-time speed-up factor:	33.799635
Jan 17 21:39:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	456 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	456 MB.

Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 42048
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  2217156608 bytes = 2114.445 MB;
Total memory required: 2615746560 bytes = 2494.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.794070
CT Device memory bandwidth in GB/s: 142.076442

NOTICE: 0.000000	236.383987	0.083000	2848

Amount of telescope time processed: 0.000000

648.437500
0.002039
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.383987	498.783997	0.410000	640

Amount of telescope time processed: 0.000000
timesamples: 194624

1601.562500
0.002039
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.783997	908.383972	0.640000	640

Amount of telescope time processed: 0.000000
timesamples: 118336

1250.000000
0.002039
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.383972	1773.663940	0.520000	1664

Amount of telescope time processed: 0.000000
timesamples: 80192

507.812469
0.002039
46
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.663940	2624.864014	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 61120

927.734375
0.002039
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577809 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 33.799633
NOTICE: Pipeline start/resume run_pipeline_generic.
