Jan 17 22:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 22:28:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 22:28:24 2021 - NOTICE   Checked for devices.
Jan 17 22:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 22:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 22:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 22:28:24 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:28:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 22:28:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 22:28:24 2021 - DEBUG    CARD INFORMATION:
Jan 17 22:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 22:28:24 2021 - DEBUG    Compute capability:	7.5
Jan 17 22:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 22:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 22:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 22:28:24 2021 - DEBUG    ID # on this machine:	0
Jan 17 22:28:24 2021 - DEBUG    Driver version:		11010
Jan 17 22:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 22:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 22:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 22:28:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 22:28:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 22:28:24 2021 - DEBUG    az_start:		0.000000
Jan 17 22:28:24 2021 - DEBUG    za_start:		0.000000
Jan 17 22:28:24 2021 - DEBUG    src_raj:			0.000000
Jan 17 22:28:24 2021 - DEBUG    src_dej:			0.000000
Jan 17 22:28:24 2021 - DEBUG    tstart:			50000.000000
Jan 17 22:28:24 2021 - DEBUG    tsamp:			0.000128
Jan 17 22:28:24 2021 - DEBUG    refdm:			0.000000
Jan 17 22:28:24 2021 - DEBUG    period:			0.000000
Jan 17 22:28:24 2021 - DEBUG    fch1:			1475.000000
Jan 17 22:28:24 2021 - DEBUG    foff:			-0.439453
Jan 17 22:28:24 2021 - DEBUG    fchannel:		0.000000
Jan 17 22:28:24 2021 - DEBUG    telescope_id:		0
Jan 17 22:28:24 2021 - DEBUG    machine_id:		0
Jan 17 22:28:24 2021 - DEBUG    data_type:		0
Jan 17 22:28:24 2021 - DEBUG    barycentric:		0
Jan 17 22:28:24 2021 - DEBUG    pulsarcentric:		0
Jan 17 22:28:24 2021 - DEBUG    nbits:			8
Jan 17 22:28:24 2021 - DEBUG    nsamples:		195312
Jan 17 22:28:24 2021 - DEBUG    nchans:			1024
Jan 17 22:28:24 2021 - DEBUG    nifs:			0
Jan 17 22:28:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 22:28:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 22:28:24 2021 - DEBUG    rawdatafile:		
Jan 17 22:28:24 2021 - DEBUG    source_name:		
Jan 17 22:28:24 2021 - DEBUG    N:			0
Jan 17 22:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:28:24 2021 - DEBUG    Optimization settings:
Jan 17 22:28:24 2021 - DEBUG    		UNROLL:			4
Jan 17 22:28:24 2021 - DEBUG    		SNUMREG:		4
Jan 17 22:28:24 2021 - DEBUG    		SDIVINT:		16
Jan 17 22:28:24 2021 - DEBUG    		SDIVINDM:		50
Jan 17 22:28:24 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:28:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.549988,0.083000,1,1
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.549988,503.049988,0.410000,2,2
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.049988,919.049988,0.640000,4,4
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.049988,1777.049927,0.520000,8,8
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.049927,2632.049805,1.900000,16,16
Jan 17 22:28:24 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:28:24 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:28:24 2021 - DEBUG         ndms[0]:		2850
Jan 17 22:28:24 2021 - DEBUG         ndms[1]:		650
Jan 17 22:28:24 2021 - DEBUG         ndms[2]:		650
Jan 17 22:28:24 2021 - DEBUG         ndms[3]:		1650
Jan 17 22:28:24 2021 - DEBUG         ndms[4]:		450
Jan 17 22:28:24 2021 - DEBUG    ddtr maxshift:		43136
Jan 17 22:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:28:24 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:28:24 2021 - DEBUG    t_processed size:	5
Jan 17 22:28:24 2021 - DEBUG    t_processed elements:
Jan 17 22:28:24 2021 - DEBUG         t_processed[0][0]:	151552
Jan 17 22:28:24 2021 - DEBUG         t_processed[1][0]:	75776
Jan 17 22:28:24 2021 - DEBUG         t_processed[2][0]:	37888
Jan 17 22:28:24 2021 - DEBUG         t_processed[3][0]:	18944
Jan 17 22:28:24 2021 - DEBUG         t_processed[4][0]:	9472
Jan 17 22:28:24 2021 - DEBUG    power:			2.000000
Jan 17 22:28:24 2021 - NOTICE   Pipeline is ready.
Jan 17 22:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 22:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 22:28:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 22:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 22:28:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 22:28:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 22:28:24 2021 - DEBUG    Signal width [samples]:		312
Jan 17 22:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 22:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 22:28:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 22:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 22:28:24 2021 - DEBUG    Optimization settings:
Jan 17 22:28:24 2021 - DEBUG    		UNROLL:			4
Jan 17 22:28:24 2021 - DEBUG    		SNUMREG:		4
Jan 17 22:28:24 2021 - DEBUG    		SDIVINT:		16
Jan 17 22:28:24 2021 - DEBUG    		SDIVINDM:		50
Jan 17 22:28:24 2021 - DEBUG    ddtr+analysis:		false
Jan 17 22:28:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.549988,0.083000,1,1
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.549988,503.049988,0.410000,2,2
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.049988,919.049988,0.640000,4,4
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.049988,1777.049927,0.520000,8,8
Jan 17 22:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.049927,2632.049805,1.900000,16,16
Jan 17 22:28:24 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:28:24 2021 - DEBUG    ddtr ndms elements:
Jan 17 22:28:24 2021 - DEBUG         ndms[0]:		2850
Jan 17 22:28:24 2021 - DEBUG         ndms[1]:		650
Jan 17 22:28:24 2021 - DEBUG         ndms[2]:		650
Jan 17 22:28:24 2021 - DEBUG         ndms[3]:		1650
Jan 17 22:28:24 2021 - DEBUG         ndms[4]:		450
Jan 17 22:28:24 2021 - DEBUG    ddtr maxshift:		43136
Jan 17 22:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 22:28:24 2021 - DEBUG    ddtr max_ndms:		2850
Jan 17 22:28:24 2021 - DEBUG    t_processed size:	5
Jan 17 22:28:24 2021 - DEBUG    t_processed elements:
Jan 17 22:28:24 2021 - DEBUG         t_processed[0][0]:	151552
Jan 17 22:28:24 2021 - DEBUG         t_processed[1][0]:	75776
Jan 17 22:28:24 2021 - DEBUG         t_processed[2][0]:	37888
Jan 17 22:28:24 2021 - DEBUG         t_processed[3][0]:	18944
Jan 17 22:28:24 2021 - DEBUG         t_processed[4][0]:	9472
Jan 17 22:28:24 2021 - DEBUG    power:			2.000000
Jan 17 22:28:24 2021 - NOTICE   Finished. 1
Jan 17 22:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 22:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 22:28:24 2021 - NOTICE   --------------------------------------------------------------
Jan 17 22:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 22:28:24 2021 - NOTICE   	DDTR Binning 	16.908288
Jan 17 22:28:24 2021 - NOTICE   	DDTR Corner_Turn 	8.449824
Jan 17 22:28:24 2021 - NOTICE   	DDTR Dedispersion 	381.641501
Jan 17 22:28:24 2021 - NOTICE   	DDTR Host_To_Device 	261.297294
Jan 17 22:28:24 2021 - NOTICE   	DDTR total 	668.466849
Jan 17 22:28:24 2021 - NOTICE   	Total total 	668.608948
Jan 17 22:28:24 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 17 22:28:24 2021 - NOTICE    
Jan 17 22:28:24 2021 - NOTICE   	Real-time speed-up factor:	29.013457
Jan 17 22:28:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 43136
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  2219443200 bytes = 2116.626 MB;
Total memory required: 2618164224 bytes = 2496.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.688357
CT Device memory bandwidth in GB/s: 142.013014

NOTICE: 0.000000	236.549988	0.083000	2850

Amount of telescope time processed: 0.000000

648.437500
0.002039
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.549988	503.049988	0.410000	650

Amount of telescope time processed: 0.000000
timesamples: 194688

1601.562500
0.002039
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.049988	919.049988	0.640000	650

Amount of telescope time processed: 0.000000
timesamples: 118912

1250.000000
0.002039
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.049988	1777.049927	0.520000	1650

Amount of telescope time processed: 0.000000
timesamples: 81024

507.812469
0.002039
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.049927	2632.049805	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 62080

927.734375
0.002039
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668609 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 29.013456
NOTICE: Pipeline start/resume run_pipeline_generic.
