Feb 21 17:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:08:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 17:08:58 2021 - NOTICE   Checked for devices.
Feb 21 17:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:08:58 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:08:59 2021 - DEBUG    za_start:		0.000000
Feb 21 17:08:59 2021 - DEBUG    src_raj:			0.000000
Feb 21 17:08:59 2021 - DEBUG    src_dej:			0.000000
Feb 21 17:08:59 2021 - DEBUG    tstart:			50000.000000
Feb 21 17:08:59 2021 - DEBUG    tsamp:			0.000064
Feb 21 17:08:59 2021 - DEBUG    refdm:			0.000000
Feb 21 17:08:59 2021 - DEBUG    period:			0.000000
Feb 21 17:08:59 2021 - DEBUG    fch1:			920.000000
Feb 21 17:08:59 2021 - DEBUG    foff:			-0.039062
Feb 21 17:08:59 2021 - DEBUG    fchannel:		0.000000
Feb 21 17:08:59 2021 - DEBUG    telescope_id:		0
Feb 21 17:08:59 2021 - DEBUG    machine_id:		0
Feb 21 17:08:59 2021 - DEBUG    data_type:		0
Feb 21 17:08:59 2021 - DEBUG    barycentric:		0
Feb 21 17:08:59 2021 - DEBUG    pulsarcentric:		0
Feb 21 17:08:59 2021 - DEBUG    nbits:			8
Feb 21 17:08:59 2021 - DEBUG    nsamples:		312500
Feb 21 17:08:59 2021 - DEBUG    nchans:			2048
Feb 21 17:08:59 2021 - DEBUG    nifs:			0
Feb 21 17:08:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:08:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:08:59 2021 - DEBUG    rawdatafile:		
Feb 21 17:08:59 2021 - DEBUG    source_name:		
Feb 21 17:08:59 2021 - DEBUG    N:			0
Feb 21 17:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:08:59 2021 - DEBUG    Optimization settings:
Feb 21 17:08:59 2021 - DEBUG    		UNROLL:			4
Feb 21 17:08:59 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:08:59 2021 - DEBUG    		SDIVINT:		18
Feb 21 17:08:59 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:08:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.799988,0.440000,1,1
Feb 21 17:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.799988,977.799927,1.300000,2,2
Feb 21 17:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.799927,1747.799927,2.200000,4,4
Feb 21 17:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.799927,1879.799927,4.400000,8,8
Feb 21 17:08:59 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:08:59 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:08:59 2021 - DEBUG         ndms[0]:		1070
Feb 21 17:08:59 2021 - DEBUG         ndms[1]:		390
Feb 21 17:08:59 2021 - DEBUG         ndms[2]:		350
Feb 21 17:08:59 2021 - DEBUG         ndms[3]:		30
Feb 21 17:08:59 2021 - DEBUG    ddtr maxshift:		28872
Feb 21 17:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:08:59 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:08:59 2021 - DEBUG    t_processed size:	4
Feb 21 17:08:59 2021 - DEBUG    t_processed elements:
Feb 21 17:08:59 2021 - DEBUG         t_processed[0][0]:	283392
Feb 21 17:08:59 2021 - DEBUG         t_processed[1][0]:	141696
Feb 21 17:08:59 2021 - DEBUG         t_processed[2][0]:	70848
Feb 21 17:08:59 2021 - DEBUG         t_processed[3][0]:	35424
Feb 21 17:08:59 2021 - DEBUG    power:			2.000000
Feb 21 17:08:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 110664
Number of time samples + maxshift: 308808;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
308808 1024
32 8
9650 128
Performed CT: 0.013384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.256657
CT Device memory bandwidth in GB/s: 141.753994

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.005143
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	90.000000	0.200000	180

Amount of telescope time processed: 0.000000
timesamples: 308808

1562.500000
0.005143
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	175.799988	0.390000	220

Amount of telescope time processed: 0.000000
timesamples: 209736

1523.437500
0.005143
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.799988	349.599976	0.790000	220

Amount of telescope time processed: 0.000000
timesamples: 160200

1542.968750
0.005143
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.599976	601.599976	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 135424

1171.875000
0.005143
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1101.599976	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 123040

976.562500
0.005143
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.599976	1374.599976	3.900000	70

Amount of telescope time processed: 0.000000
timesamples: 116848

952.148438
0.005143
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600485 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 21.118305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1070
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1070
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


MFeb 21 17:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:09:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:09:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:09:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:09:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:09:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:09:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 17:09:01 2021 - DEBUG    Signal width [samples]:		625
Feb 21 17:09:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:09:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:09:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:09:01 2021 - DEBUG    Optimization settings:
Feb 21 17:09:01 2021 - DEBUG    		UNROLL:			4
Feb 21 17:09:01 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:09:01 2021 - DEBUG    		SDIVINT:		18
Feb 21 17:09:01 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:09:01 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:09:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.799988,0.440000,1,1
Feb 21 17:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.799988,977.799927,1.300000,2,2
Feb 21 17:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.799927,1747.799927,2.200000,4,4
Feb 21 17:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.799927,1879.799927,4.400000,8,8
Feb 21 17:09:01 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:09:01 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:09:01 2021 - DEBUG         ndms[0]:		1070
Feb 21 17:09:01 2021 - DEBUG         ndms[1]:		390
Feb 21 17:09:01 2021 - DEBUG         ndms[2]:		350
Feb 21 17:09:01 2021 - DEBUG         ndms[3]:		30
Feb 21 17:09:01 2021 - DEBUG    ddtr maxshift:		28872
