Feb 21 18:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 18:29:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 18:29:31 2021 - NOTICE   Checked for devices.
Feb 21 18:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 18:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 18:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 18:29:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 21 18:29:32 2021 - DEBUG    Range:	6 MAXSHIFT:	125496 Scrunch value:	64
Feb 21 18:29:32 2021 - DEBUG    Maximum dispersive delay:	 8.031744(s).
Feb 21 18:29:32 2021 - DEBUG    Diagonal DM:	13.143865
Feb 21 18:29:32 2021 - DEBUG    In 2
Feb 21 18:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 18:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 18:29:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:29:32 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:29:32 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:29:32 2021 - DEBUG    Driver version:		11010
Feb 21 18:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:29:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 18:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    az_start:		0.000000
Feb 21 18:29:32 2021 - DEBUG    za_start:		0.000000
Feb 21 18:29:32 2021 - DEBUG    src_raj:			0.000000
Feb 21 18:29:32 2021 - DEBUG    src_dej:			0.000000
Feb 21 18:29:32 2021 - DEBUG    tstart:			50000.000000
Feb 21 18:29:32 2021 - DEBUG    tsamp:			0.000064
Feb 21 18:29:32 2021 - DEBUG    refdm:			0.000000
Feb 21 18:29:32 2021 - DEBUG    period:			0.000000
Feb 21 18:29:32 2021 - DEBUG    fch1:			732.500000
Feb 21 18:29:32 2021 - DEBUG    foff:			-0.161133
Feb 21 18:29:32 2021 - DEBUG    fchannel:		0.000000
Feb 21 18:29:32 2021 - DEBUG    telescope_id:		0
Feb 21 18:29:32 2021 - DEBUG    machine_id:		0
Feb 21 18:29:32 2021 - DEBUG    data_type:		0
Feb 21 18:29:32 2021 - DEBUG    barycentric:		0
Feb 21 18:29:32 2021 - DEBUG    pulsarcentric:		0
Feb 21 18:29:32 2021 - DEBUG    nbits:			8
Feb 21 18:29:32 2021 - DEBUG    nsamples:		312500
Feb 21 18:29:32 2021 - DEBUG    nchans:			1024
Feb 21 18:29:32 2021 - DEBUG    nifs:			0
Feb 21 18:29:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 18:29:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 18:29:32 2021 - DEBUG    rawdatafile:		
Feb 21 18:29:32 2021 - DEBUG    source_name:		
Feb 21 18:29:32 2021 - DEBUG    N:			0
Feb 21 18:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    Optimization settings:
Feb 21 18:29:32 2021 - DEBUG    		UNROLL:			4
Feb 21 18:29:32 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:29:32 2021 - DEBUG    		SDIVINT:		14
Feb 21 18:29:32 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:29:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,97.599998,0.200000,2,2
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.599998,191.199997,0.390000,4,4
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,380.799988,0.790000,8,8
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,668.799988,1.200000,16,16
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.799988,1228.800049,2.000000,32,32
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1540.800049,3.900000,64,64
Feb 21 18:29:32 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:29:32 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:29:32 2021 - DEBUG         ndms[0]:		480
Feb 21 18:29:32 2021 - DEBUG         ndms[1]:		200
Feb 21 18:29:32 2021 - DEBUG         ndms[2]:		240
Feb 21 18:29:32 2021 - DEBUG         ndms[3]:		240
Feb 21 18:29:32 2021 - DEBUG         ndms[4]:		240
Feb 21 18:29:32 2021 - DEBUG         ndms[5]:		280
Feb 21 18:29:32 2021 - DEBUG         ndms[6]:		80
Feb 21 18:29:32 2021 - DEBUG    ddtr maxshift:		125496
Feb 21 18:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:29:32 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:29:32 2021 - DEBUG    t_processed size:	7
Feb 21 18:29:32 2021 - DEBUG    t_processed elements:
Feb 21 18:29:32 2021 - DEBUG         t_processed[0][0]:	186368
Feb 21 18:29:32 2021 - DEBUG         t_processed[1][0]:	93184
Feb 21 18:29:32 2021 - DEBUG         t_processed[2][0]:	46592
Feb 21 18:29:32 2021 - DEBUG         t_processed[3][0]:	23296
Feb 21 18:29:32 2021 - DEBUG         t_processed[4][0]:	11648
Feb 21 18:29:32 2021 - DEBUG         t_processed[5][0]:	5824
Feb 21 18:29:32 2021 - DEBUG         t_processed[6][0]:	2912
Feb 21 18:29:32 2021 - DEBUG    power:			2.000000
Feb 21 18:29:32 2021 - NOTICE   Pipeline is ready.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 18:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 18:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 18:29:32 2021 - DEBUG    Signal width [samples]:		625
Feb 21 18:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 18:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 18:29:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 18:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    Optimization settings:
Feb 21 18:29:32 2021 - DEBUG    		UNROLL:			4
Feb 21 18:29:32 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:29:32 2021 - DEBUG    		SDIVINT:		14
Feb 21 18:29:32 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:29:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,97.599998,0.200000,2,2
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.599998,191.199997,0.390000,4,4
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,380.799988,0.790000,8,8
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,668.799988,1.200000,16,16
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.799988,1228.800049,2.000000,32,32
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1540.800049,3.900000,64,64
Feb 21 18:29:32 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:29:32 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:29:32 2021 - DEBUG         ndms[0]:		480
Feb 21 18:29:32 2021 - DEBUG         ndms[1]:		200
Feb 21 18:29:32 2021 - DEBUG         ndms[2]:		240
Feb 21 18:29:32 2021 - DEBUG         ndms[3]:		240
Feb 21 18:29:32 2021 - DEBUG         ndms[4]:		240
Feb 21 18:29:32 2021 - DEBUG         ndms[5]:		280
Feb 21 18:29:32 2021 - DEBUG         ndms[6]:		80
Feb 21 18:29:32 2021 - DEBUG    ddtr maxshift:		125496
Feb 21 18:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:29:32 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:29:32 2021 - DEBUG    t_processed size:	7
Feb 21 18:29:32 2021 - DEBUG    t_processed elements:
Feb 21 18:29:32 2021 - DEBUG         t_processed[0][0]:	186368
Feb 21 18:29:32 2021 - DEBUG         t_processed[1][0]:	93184
Feb 21 18:29:32 2021 - DEBUG         t_processed[2][0]:	46592
Feb 21 18:29:32 2021 - DEBUG         t_processed[3][0]:	23296
Feb 21 18:29:32 2021 - DEBUG         t_processed[4][0]:	11648
Feb 21 18:29:32 2021 - DEBUG         t_processed[5][0]:	5824
Feb 21 18:29:32 2021 - DEBUG         t_processed[6][0]:	2912
Feb 21 18:29:32 2021 - DEBUG    power:			2.000000
Feb 21 18:29:32 2021 - NOTICE   Finished. 1
Feb 21 18:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 18:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 18:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb 21 18:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 18:29:32 2021 - NOTICE   	DDTR Binning 	41.779744
Feb 21 18:29:32 2021 - NOTICE   	DDTR Corner_Turn 	13.534624
Feb 21 18:29:32 2021 - NOTICE   	DDTR Dedispersion 	166.927169
Feb 21 18:29:32 2021 - NOTICE   	DDTR Host_To_Device 	418.776733
Feb 21 18:29:32 2021 - NOTICE   	DDTR total 	641.239288
Feb 21 18:29:32 2021 - NOTICE   	Total total 	641.404114
Feb 21 18:29:32 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb 21 18:29:32 2021 - NOTICE    
Feb 21 18:29:32 2021 - NOTICE   	Real-time speed-up factor:	18.596002
Feb 21 18:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb 21 18:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 18:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 18:29:32 2021 - NOTICE   Checked for devices.
Feb 21 18:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 18:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 18:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 18:29:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:29:32 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:29:32 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:29:32 2021 - DEBUG    Driver version:		11010
Feb 21 18:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 18:29:32 2021 - NOTICE   Calculating strategy.
Feb 21 18:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 18:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	30072 Scrunch value:	8
Feb 21 18:29:32 2021 - DEBUG    Maximum dispersive delay:	 1.924608(s).
Feb 21 18:29:32 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 18:29:32 2021 - DEBUG    In 2
Feb 21 18:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 18:29:32 2021 - NOTICE   Calculating strategy.
Feb 21 18:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 18:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	30072 Scrunch value:	8
Feb 21 18:29:32 2021 - DEBUG    Maximum dispersive delay:	 1.924608(s).
Feb 21 18:29:32 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 18:29:32 2021 - DEBUG    In 2
Feb 21 18:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 18:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 18:29:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:29:32 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:29:32 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:29:32 2021 - DEBUG    Driver version:		11010
Feb 21 18:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 18:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    az_start:		0.000000
Feb 21 18:29:32 2021 - DEBUG    za_start:		0.000000
Feb 21 18:29:32 2021 - DEBUG    src_raj:			0.000000
Feb 21 18:29:32 2021 - DEBUG    src_dej:			0.000000
Feb 21 18:29:32 2021 - DEBUG    tstart:			50000.000000
Feb 21 18:29:32 2021 - DEBUG    tsamp:			0.000064
Feb 21 18:29:32 2021 - DEBUG    refdm:			0.000000
Feb 21 18:29:32 2021 - DEBUG    period:			0.000000
Feb 21 18:29:32 2021 - DEBUG    fch1:			920.000000
Feb 21 18:29:32 2021 - DEBUG    foff:			-0.039062
Feb 21 18:29:32 2021 - DEBUG    fchannel:		0.000000
Feb 21 18:29:32 2021 - DEBUG    telescope_id:		0
Feb 21 18:29:32 2021 - DEBUG    machine_id:		0
Feb 21 18:29:32 2021 - DEBUG    data_type:		0
Feb 21 18:29:32 2021 - DEBUG    barycentric:		0
Feb 21 18:29:32 2021 - DEBUG    pulsarcentric:		0
Feb 21 18:29:32 2021 - DEBUG    nbits:			8
Feb 21 18:29:32 2021 - DEBUG    nsamples:		312500
Feb 21 18:29:32 2021 - DEBUG    nchans:			2048
Feb 21 18:29:32 2021 - DEBUG    nifs:			0
Feb 21 18:29:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 18:29:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 18:29:32 2021 - DEBUG    rawdatafile:		
Feb 21 18:29:32 2021 - DEBUG    source_name:		
Feb 21 18:29:32 2021 - DEBUG    N:			0
Feb 21 18:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:29:32 2021 - DEBUG    Optimization settings:
Feb 21 18:29:32 2021 - DEBUG    		UNROLL:			4
Feb 21 18:29:32 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:29:32 2021 - DEBUG    		SDIVINT:		14
Feb 21 18:29:32 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:29:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,1.300000,2,2
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1787.199951,2.200000,4,4
Feb 21 18:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.199951,1963.199951,4.400000,8,8
Feb 21 18:29:32 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 18:29:32 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:29:32 2021 - DEBUG         ndms[0]:		1080
Feb 21 18:29:32 2021 - DEBUG         ndms[1]:		400
Feb 21 18:29:32 2021 - DEBUG         ndms[2]:		360
Feb 21 18:29:32 2021 - DEBUG         ndms[3]:		40
Feb 21 18:29:32 2021 - DEBUG    ddtr maxshift:		30072
Feb 21 18:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:29:32 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 18:29:32 2021 - DEBUG    t_processed size:	4
Feb 21 18:29:32 2021 - DEBUG    t_processed elements:
Feb 21 18:29:32 2021 - DEBUG         t_processed[0][0]:	282240
Feb 21 18:29:32 2021 - DEBUG         t_processed[1][0]:	141120
Feb 21 18:29:32 2021 - DEBUG         t_processed[2][0]:	70560
Feb 21 18:29:32 2021 - DEBUG         t_processed[3][0]:	35280
Feb 21 18:29:32 2021 - DEBUG    power:			2.000000
Feb 21 18:29:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 125496
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.352102
CT Device memory bandwidth in GB/s: 141.811261

NOTICE: 0.000000	57.599998	0.120000	480

Amount of telescope time processed: 0.000000

1875.000000
0.005143
402
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	97.599998	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 311864

1562.500000
0.005143
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.599998	191.199997	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 218680

1523.437500
0.005143
331
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	380.799988	0.790000	240

Amount of telescope time processed: 0.000000
timesamples: 172088

1542.968750
0.005143
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	668.799988	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 148784

1171.875000
0.005143
261
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.799988	1228.800049	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 137120

976.562500
0.005143
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	1540.800049	3.900000	80

Amount of telescope time processed: 0.000000
timesamples: 131264

952.148438
0.005143
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641404 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 18.596003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
Feb 21 18:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 18:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:29:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 18:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 18:29:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 18:29:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 18:29:34 2021 - DEBUG    Signal width [samples]:		625
Feb 21 18:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 18:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 18:29:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 18:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:29:34 2021 - DEBUG    Optimization settings:
Feb 21 18:29:34 2021 - DEBUG    		UNROLL:			4
Feb 21 18:29:34 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:29:34 2021 - DEBUG    		SDIVINT:		14
Feb 21 18:29:34 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:29:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 18:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,1.300000,2,2
Feb 21 18:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1787.199951,2.200000,4,4
Feb 21 18:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.199951,1963.199951,4.400000,8,8
Feb 21 18:29:34 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 18:29:34 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:29:34 2021 - DEBUG         ndms[0]:		1080
Feb 21 18:29:34 2021 - DEBUG         ndms[1]:		400
Feb 21 18:29:34 2021 - DEBUG         ndms[2]:		360
Feb 21 18:29:34 2021 - DEBUG         ndms[3]:		40
Feb 21 18:29:34 2021 - DEBUG    ddtr maxshift:		30072
