Feb 21 18:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 18:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 18:36:43 2021 - NOTICE   Checked for devices.
Feb 21 18:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 18:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 18:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 18:36:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:36:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 18:36:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 18:36:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:36:43 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:36:43 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:36:43 2021 - DEBUG    Driver version:		11010
Feb 21 18:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:36:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 18:36:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 18:36:43 2021 - DEBUG    az_start:		0.000000
Feb 21 18:36:43 2021 - DEBUG    za_start:		0.000000
Feb 21 18:36:43 2021 - DEBUG    src_raj:			0.000000
Feb 21 18:36:43 2021 - DEBUG    src_dej:			0.000000
Feb 21 18:36:43 2021 - DEBUG    tstart:			50000.000000
Feb 21 18:36:43 2021 - DEBUG    tsamp:			0.000064
Feb 21 18:36:43 2021 - DEBUG    refdm:			0.000000
Feb 21 18:36:43 2021 - DEBUG    period:			0.000000
Feb 21 18:36:43 2021 - DEBUG    fch1:			732.500000
Feb 21 18:36:43 2021 - DEBUG    foff:			-0.161133
Feb 21 18:36:43 2021 - DEBUG    fchannel:		0.000000
Feb 21 18:36:43 2021 - DEBUG    telescope_id:		0
Feb 21 18:36:43 2021 - DEBUG    machine_id:		0
Feb 21 18:36:43 2021 - DEBUG    data_type:		0
Feb 21 18:36:43 2021 - DEBUG    barycentric:		0
Feb 21 18:36:43 2021 - DEBUG    pulsarcentric:		0
Feb 21 18:36:43 2021 - DEBUG    nbits:			8
Feb 21 18:36:43 2021 - DEBUG    nsamples:		312500
Feb 21 18:36:43 2021 - DEBUG    nchans:			1024
Feb 21 18:36:43 2021 - DEBUG    nifs:			0
Feb 21 18:36:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 18:36:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 18:36:43 2021 - DEBUG    rawdatafile:		
Feb 21 18:36:43 2021 - DEBUG    source_name:		
Feb 21 18:36:43 2021 - DEBUG    N:			0
Feb 21 18:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:36:43 2021 - DEBUG    Optimization settings:
Feb 21 18:36:43 2021 - DEBUG    		UNROLL:			4
Feb 21 18:36:43 2021 - DEBUG    		SNUMREG:		6
Feb 21 18:36:43 2021 - DEBUG    		SDIVINT:		20
Feb 21 18:36:43 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:36:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:36:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Feb 21 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,97.599998,0.200000,2,2
Feb 21 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.599998,191.199997,0.390000,4,4
Feb 21 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,380.799988,0.790000,8,8
Feb 21 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,668.799988,1.200000,16,16
Feb 21 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.799988,1228.800049,2.000000,32,32
Feb 21 18:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1540.800049,3.900000,64,64
Feb 21 18:36:43 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:36:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:36:43 2021 - DEBUG         ndms[0]:		480
Feb 21 18:36:43 2021 - DEBUG         ndms[1]:		200
Feb 21 18:36:43 2021 - DEBUG         ndms[2]:		240
Feb 21 18:36:43 2021 - DEBUG         ndms[3]:		240
Feb 21 18:36:43 2021 - DEBUG         ndms[4]:		240
Feb 21 18:36:43 2021 - DEBUG         ndms[5]:		280
Feb 21 18:36:43 2021 - DEBUG         ndms[6]:		80
Feb 21 18:36:43 2021 - DEBUG    ddtr maxshift:		138480
Feb 21 18:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:36:43 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:36:43 2021 - DEBUG    t_processed size:	7
Feb 21 18:36:43 2021 - DEBUG    t_processed elements:
Feb 21 18:36:43 2021 - DEBUG         t_processed[0][0]:	168960
Feb 21 18:36:43 2021 - DEBUG         t_processed[1][0]:	84480
Feb 21 18:36:43 2021 - DEBUG         t_processed[2][0]:	42240
Feb 21 18:36:43 2021 - DEBUG         t_processed[3][0]:	21120
Feb 21 18:36:43 2021 - DEBUG         t_processed[4][0]:	10560
Feb 21 18:36:43 2021 - DEBUG         t_processed[5][0]:	5280
Feb 21 18:36:43 2021 - DEBUG         t_processed[6][0]:	2640
Feb 21 18:36:43 2021 - DEBUG    power:			2.000000
Feb 21 18:36:43 2021 - NOTICE   Pipeline is ready.
Feb 21 18:36:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 18:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 18:36:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 18:36:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 18:36:44 2021 - DEBUG    Signal width [samples]:		625
Feb 21 18:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 18:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 18:36:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 18:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:36:44 2021 - DEBUG    Optimization settings:
Feb 21 18:36:44 2021 - DEBUG    		UNROLL:			4
Feb 21 18:36:44 2021 - DEBUG    		SNUMREG:		6
Feb 21 18:36:44 2021 - DEBUG    		SDIVINT:		20
Feb 21 18:36:44 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:36:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,97.599998,0.200000,2,2
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.599998,191.199997,0.390000,4,4
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,380.799988,0.790000,8,8
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,668.799988,1.200000,16,16
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.799988,1228.800049,2.000000,32,32
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1540.800049,3.900000,64,64
Feb 21 18:36:44 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:36:44 2021 - DEBUG         ndms[0]:		480
Feb 21 18:36:44 2021 - DEBUG         ndms[1]:		200
Feb 21 18:36:44 2021 - DEBUG         ndms[2]:		240
Feb 21 18:36:44 2021 - DEBUG         ndms[3]:		240
Feb 21 18:36:44 2021 - DEBUG         ndms[4]:		240
Feb 21 18:36:44 2021 - DEBUG         ndms[5]:		280
Feb 21 18:36:44 2021 - DEBUG         ndms[6]:		80
Feb 21 18:36:44 2021 - DEBUG    ddtr maxshift:		138480
Feb 21 18:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:36:44 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 18:36:44 2021 - DEBUG    t_processed size:	7
Feb 21 18:36:44 2021 - DEBUG    t_processed elements:
Feb 21 18:36:44 2021 - DEBUG         t_processed[0][0]:	168960
Feb 21 18:36:44 2021 - DEBUG         t_processed[1][0]:	84480
Feb 21 18:36:44 2021 - DEBUG         t_processed[2][0]:	42240
Feb 21 18:36:44 2021 - DEBUG         t_processed[3][0]:	21120
Feb 21 18:36:44 2021 - DEBUG         t_processed[4][0]:	10560
Feb 21 18:36:44 2021 - DEBUG         t_processed[5][0]:	5280
Feb 21 18:36:44 2021 - DEBUG         t_processed[6][0]:	2640
Feb 21 18:36:44 2021 - DEBUG    power:			2.000000
Feb 21 18:36:44 2021 - NOTICE   Finished. 1
Feb 21 18:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 18:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 18:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 21 18:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 18:36:44 2021 - NOTICE   	DDTR Binning 	43.393825
Feb 21 18:36:44 2021 - NOTICE   	DDTR Corner_Turn 	13.344992
Feb 21 18:36:44 2021 - NOTICE   	DDTR Dedispersion 	76.773345
Feb 21 18:36:44 2021 - NOTICE   	DDTR Host_To_Device 	412.484140
Feb 21 18:36:44 2021 - NOTICE   	DDTR total 	546.212003
Feb 21 18:36:44 2021 - NOTICE   	Total total 	546.371582
Feb 21 18:36:44 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb 21 18:36:44 2021 - NOTICE    
Feb 21 18:36:44 2021 - NOTICE   	Real-time speed-up factor:	19.791367
Feb 21 18:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 21 18:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 18:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 18:36:44 2021 - NOTICE   Checked for devices.
Feb 21 18:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 18:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 18:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 18:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:36:44 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:36:44 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:36:44 2021 - DEBUG    Driver version:		11010
Feb 21 18:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 18:36:44 2021 - NOTICE   Calculating strategy.
Feb 21 18:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 18:36:44 2021 - DEBUG    Range:	3 MAXSHIFT:	30960 Scrunch value:	8
Feb 21 18:36:44 2021 - DEBUG    Maximum dispersive delay:	 1.981440(s).
Feb 21 18:36:44 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 18:36:44 2021 - DEBUG    In 2
Feb 21 18:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 18:36:44 2021 - NOTICE   Calculating strategy.
Feb 21 18:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 18:36:44 2021 - DEBUG    Range:	3 MAXSHIFT:	30960 Scrunch value:	8
Feb 21 18:36:44 2021 - DEBUG    Maximum dispersive delay:	 1.981440(s).
Feb 21 18:36:44 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 18:36:44 2021 - DEBUG    In 2
Feb 21 18:36:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 18:36:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 18:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 18:36:44 2021 - DEBUG    Compute capability:	7.5
Feb 21 18:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 18:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 18:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 18:36:44 2021 - DEBUG    ID # on this machine:	0
Feb 21 18:36:44 2021 - DEBUG    Driver version:		11010
Feb 21 18:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 18:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 18:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 18:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 18:36:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 18:36:44 2021 - DEBUG    az_start:		0.000000
Feb 21 18:36:44 2021 - DEBUG    za_start:		0.000000
Feb 21 18:36:44 2021 - DEBUG    src_raj:			0.000000
Feb 21 18:36:44 2021 - DEBUG    src_dej:			0.000000
Feb 21 18:36:44 2021 - DEBUG    tstart:			50000.000000
Feb 21 18:36:44 2021 - DEBUG    tsamp:			0.000064
Feb 21 18:36:44 2021 - DEBUG    refdm:			0.000000
Feb 21 18:36:44 2021 - DEBUG    period:			0.000000
Feb 21 18:36:44 2021 - DEBUG    fch1:			920.000000
Feb 21 18:36:44 2021 - DEBUG    foff:			-0.039062
Feb 21 18:36:44 2021 - DEBUG    fchannel:		0.000000
Feb 21 18:36:44 2021 - DEBUG    telescope_id:		0
Feb 21 18:36:44 2021 - DEBUG    machine_id:		0
Feb 21 18:36:44 2021 - DEBUG    data_type:		0
Feb 21 18:36:44 2021 - DEBUG    barycentric:		0
Feb 21 18:36:44 2021 - DEBUG    pulsarcentric:		0
Feb 21 18:36:44 2021 - DEBUG    nbits:			8
Feb 21 18:36:44 2021 - DEBUG    nsamples:		312500
Feb 21 18:36:44 2021 - DEBUG    nchans:			2048
Feb 21 18:36:44 2021 - DEBUG    nifs:			0
Feb 21 18:36:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 18:36:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 18:36:44 2021 - DEBUG    rawdatafile:		
Feb 21 18:36:44 2021 - DEBUG    source_name:		
Feb 21 18:36:44 2021 - DEBUG    N:			0
Feb 21 18:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:36:44 2021 - DEBUG    Optimization settings:
Feb 21 18:36:44 2021 - DEBUG    		UNROLL:			4
Feb 21 18:36:44 2021 - DEBUG    		SNUMREG:		6
Feb 21 18:36:44 2021 - DEBUG    		SDIVINT:		20
Feb 21 18:36:44 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:36:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,1.300000,2,2
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1787.199951,2.200000,4,4
Feb 21 18:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.199951,1963.199951,4.400000,8,8
Feb 21 18:36:44 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 18:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:36:44 2021 - DEBUG         ndms[0]:		1080
Feb 21 18:36:44 2021 - DEBUG         ndms[1]:		400
Feb 21 18:36:44 2021 - DEBUG         ndms[2]:		360
Feb 21 18:36:44 2021 - DEBUG         ndms[3]:		40
Feb 21 18:36:44 2021 - DEBUG    ddtr maxshift:		30960
Feb 21 18:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:36:44 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 18:36:44 2021 - DEBUG    t_processed size:	4
Feb 21 18:36:44 2021 - DEBUG    t_processed elements:
Feb 21 18:36:44 2021 - DEBUG         t_processed[0][0]:	280320
Feb 21 18:36:44 2021 - DEBUG         t_processed[1][0]:	140160
Feb 21 18:36:44 2021 - DEBUG         t_processed[2][0]:	70080
Feb 21 18:36:44 2021 - DEBUG         t_processed[3][0]:	35040
Feb 21 18:36:44 2021 - DEBUG    power:			2.000000
Feb 21 18:36:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 138480
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.342510
CT Device memory bandwidth in GB/s: 141.805506

NOTICE: 0.000000	57.599998	0.120000	480

Amount of telescope time processed: 0.000000

1875.000000
0.005143
414
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	97.599998	0.200000	200

Amount of telescope time processed: 0.000000
timesamples: 307440

1562.500000
0.005143
351
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.599998	191.199997	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 222960

1523.437500
0.005143
343
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	380.799988	0.790000	240

Amount of telescope time processed: 0.000000
timesamples: 180720

1542.968750
0.005143
347
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	668.799988	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 159600

1171.875000
0.005143
273
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.799988	1228.800049	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 149024

976.562500
0.005143
233
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	1540.800049	3.900000	80

Amount of telescope time processed: 0.000000
timesamples: 143712

952.148438
0.005143
228
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546372 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 19.791367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
Feb 21 18:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 18:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:36:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 18:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 18:36:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 18:36:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 18:36:45 2021 - DEBUG    Signal width [samples]:		625
Feb 21 18:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 18:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 18:36:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 18:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:36:45 2021 - DEBUG    Optimization settings:
Feb 21 18:36:45 2021 - DEBUG    		UNROLL:			4
Feb 21 18:36:45 2021 - DEBUG    		SNUMREG:		6
Feb 21 18:36:45 2021 - DEBUG    		SDIVINT:		20
Feb 21 18:36:45 2021 - DEBUG    		SDIVINDM:		40
Feb 21 18:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:36:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 18:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,1.300000,2,2
Feb 21 18:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1787.199951,2.200000,4,4
Feb 21 18:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.199951,1963.199951,4.400000,8,8
Feb 21 18:36:45 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 18:36:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:36:45 2021 - DEBUG         ndms[0]:		1080
Feb 21 18:36:45 2021 - DEBUG         ndms[1]:		400
Feb 21 18:36:45 2021 - DEBUG         ndms[2]:		360
Feb 21 18:36:45 2021 - DEBUG         ndms[3]:		40
Feb 21 18:36:45 2021 - DEBUG    ddtr maxshift:		30960
