Feb 21 19:29:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:29:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:29:14 2021 - NOTICE   Checked for devices.
Feb 21 19:29:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:29:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:29:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:29:14 2021 - DEBUG    Driver version:		11010
Feb 21 19:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:29:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 19:29:14 2021 - NOTICE   Calculating strategy.
Feb 21 19:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 21 19:29:14 2021 - DEBUG    Range:	6 MAXSHIFT:	139328 Scrunch value:	64
Feb 21 19:29:14 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Feb 21 19:29:14 2021 - DEBUG    Diagonal DM:	13.143865
Feb 21 19:29:14 2021 - DEBUG    In 2
Feb 21 19:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:29:14 2021 - NOTICE   Calculating strategy.
Feb 21 19:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 21 19:29:14 2021 - DEBUG    Range:	6 MAXSHIFT:	139328 Scrunch value:	64
Feb 21 19:29:14 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Feb 21 19:29:14 2021 - DEBUG    Diagonal DM:	13.143865
Feb 21 19:29:14 2021 - DEBUG    In 2
Feb 21 19:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:29:14 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:29:14 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:29:14 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:29:14 2021 - DEBUG    Driver version:		11010
Feb 21 19:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:29:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 19:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:29:14 2021 - DEBUG    az_start:		0.000000
Feb 21 19:29:14 2021 - DEBUG    za_start:		0.000000
Feb 21 19:29:14 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:29:14 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:29:14 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:29:14 2021 - DEBUG    tsamp:			0.000064
Feb 21 19:29:14 2021 - DEBUG    refdm:			0.000000
Feb 21 19:29:14 2021 - DEBUG    period:			0.000000
Feb 21 19:29:14 2021 - DEBUG    fch1:			732.500000
Feb 21 19:29:14 2021 - DEBUG    foff:			-0.161133
Feb 21 19:29:14 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:29:14 2021 - DEBUG    telescope_id:		0
Feb 21 19:29:14 2021 - DEBUG    machine_id:		0
Feb 21 19:29:14 2021 - DEBUG    data_type:		0
Feb 21 19:29:14 2021 - DEBUG    barycentric:		0
Feb 21 19:29:14 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:29:14 2021 - DEBUG    nbits:			8
Feb 21 19:29:14 2021 - DEBUG    nsamples:		312500
Feb 21 19:29:14 2021 - DEBUG    nchans:			1024
Feb 21 19:29:14 2021 - DEBUG    nifs:			0
Feb 21 19:29:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:29:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:29:14 2021 - DEBUG    rawdatafile:		
Feb 21 19:29:14 2021 - DEBUG    source_name:		
Feb 21 19:29:14 2021 - DEBUG    N:			0
Feb 21 19:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:29:14 2021 - DEBUG    Optimization settings:
Feb 21 19:29:14 2021 - DEBUG    		UNROLL:			4
Feb 21 19:29:14 2021 - DEBUG    		SNUMREG:		4
Feb 21 19:29:14 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:29:14 2021 - DEBUG    		SDIVINDM:		64
Feb 21 19:29:14 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:29:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Feb 21 19:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,92.160004,0.200000,2,2
Feb 21 19:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,192.000000,0.390000,4,4
Feb 21 19:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,394.239990,0.790000,8,8
Feb 21 19:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,701.440002,1.200000,16,16
Feb 21 19:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1213.439941,2.000000,32,32
Feb 21 19:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.439941,1712.639893,3.900000,64,64
Feb 21 19:29:14 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 19:29:14 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:29:14 2021 - DEBUG         ndms[0]:		448
Feb 21 19:29:14 2021 - DEBUG         ndms[1]:		192
Feb 21 19:29:14 2021 - DEBUG         ndms[2]:		256
Feb 21 19:29:14 2021 - DEBUG         ndms[3]:		256
Feb 21 19:29:14 2021 - DEBUG         ndms[4]:		256
Feb 21 19:29:14 2021 - DEBUG         ndms[5]:		256
Feb 21 19:29:14 2021 - DEBUG         ndms[6]:		128
Feb 21 19:29:14 2021 - DEBUG    ddtr maxshift:		139328
Feb 21 19:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:29:14 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 19:29:14 2021 - DEBUG    t_processed size:	7
Feb 21 19:29:14 2021 - DEBUG    t_processed elements:
Feb 21 19:29:14 2021 - DEBUG         t_processed[0][0]:	172032
Feb 21 19:29:14 2021 - DEBUG         t_processed[1][0]:	86016
Feb 21 19:29:14 2021 - DEBUG         t_processed[2][0]:	43008
Feb 21 19:29:14 2021 - DEBUG         t_processed[3][0]:	21504
Feb 21 19:29:14 2021 - DEBUG         t_processed[4][0]:	10752
Feb 21 19:29:14 2021 - DEBUG         t_processed[5][0]:	5376
Feb 21 19:29:14 2021 - DEBUG         t_processed[6][0]:	2688
Feb 21 19:29:14 2021 - DEBUG    power:			2.000000
Feb 21 19:29:14 2021 - NOTICE   Pipeline is ready.
Feb 21 19:29:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:29:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:29:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:29:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:29:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:29:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:29:15 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:29:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:29:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:29:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:29:15 2021 - DEBUG    Optimization settings:
Feb 21 19:29:15 2021 - DEBUG    		UNROLL:			4
Feb 21 19:29:15 2021 - DEBUG    		SNUMREG:		4
Feb 21 19:29:15 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:29:15 2021 - DEBUG    		SDIVINDM:		64
Feb 21 19:29:15 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:29:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Feb 21 19:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,92.160004,0.200000,2,2
Feb 21 19:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,192.000000,0.390000,4,4
Feb 21 19:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,394.239990,0.790000,8,8
Feb 21 19:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,701.440002,1.200000,16,16
Feb 21 19:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1213.439941,2.000000,32,32
Feb 21 19:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.439941,1712.639893,3.900000,64,64
Feb 21 19:29:15 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 19:29:15 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:29:15 2021 - DEBUG         ndms[0]:		448
Feb 21 19:29:15 2021 - DEBUG         ndms[1]:		192
Feb 21 19:29:15 2021 - DEBUG         ndms[2]:		256
Feb 21 19:29:15 2021 - DEBUG         ndms[3]:		256
Feb 21 19:29:15 2021 - DEBUG         ndms[4]:		256
Feb 21 19:29:15 2021 - DEBUG         ndms[5]:		256
Feb 21 19:29:15 2021 - DEBUG         ndms[6]:		128
Feb 21 19:29:15 2021 - DEBUG    ddtr maxshift:		139328
Feb 21 19:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:29:15 2021 - DEBUG    ddtr max_ndms:		448
Feb 21 19:29:15 2021 - DEBUG    t_processed size:	7
Feb 21 19:29:15 2021 - DEBUG    t_processed elements:
Feb 21 19:29:15 2021 - DEBUG         t_processed[0][0]:	172032
Feb 21 19:29:15 2021 - DEBUG         t_processed[1][0]:	86016
Feb 21 19:29:15 2021 - DEBUG         t_processed[2][0]:	43008
Feb 21 19:29:15 2021 - DEBUG         t_processed[3][0]:	21504
Feb 21 19:29:15 2021 - DEBUG         t_processed[4][0]:	10752
Feb 21 19:29:15 2021 - DEBUG         t_processed[5][0]:	5376
Feb 21 19:29:15 2021 - DEBUG         t_processed[6][0]:	2688
Feb 21 19:29:15 2021 - DEBUG    power:			2.000000
Feb 21 19:29:15 2021 - NOTICE   Finished. 1
Feb 21 19:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 19:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 19:29:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 19:29:15 2021 - NOTICE   	DDTR Binning 	43.821408
Feb 21 19:29:15 2021 - NOTICE   	DDTR Corner_Turn 	13.502464
Feb 21 19:29:15 2021 - NOTICE   	DDTR Dedispersion 	157.537888
Feb 21 19:29:15 2021 - NOTICE   	DDTR Host_To_Device 	418.052189
Feb 21 19:29:15 2021 - NOTICE   	DDTR total 	633.135109
Feb 21 19:29:15 2021 - NOTICE   	Total total 	633.307373
Feb 21 19:29:15 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb 21 19:29:15 2021 - NOTICE    
Feb 21 19:29:15 2021 - NOTICE   	Real-time speed-up factor:	17.384999
Feb 21 19:29:15 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 19:29:15 2021 - NOTICE   Checked for devices.
Feb 21 19:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:29:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:29:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:29:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:29:15 2021 - DEBUG    Driver version:		11010
Feb 21 19:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:29:15 2021 - NOTICE   Calculating strategy.
Feb 21 19:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 21 19:29:15 2021 - DEBUG    Range:	3 MAXSHIFT:	33856 Scrunch value:	8
Feb 21 19:29:15 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb 21 19:29:15 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:29:15 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139328
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.595751
CT Device memory bandwidth in GB/s: 141.957451

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

1875.000000
0.005143
621
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	92.160004	0.200000	192

Amount of telescope time processed: 0.000000
timesamples: 311360

1562.500000
0.005143
520
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.160004	192.000000	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 225344

1523.437500
0.005143
507
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	394.239990	0.790000	256

Amount of telescope time processed: 0.000000
timesamples: 182336

1542.968750
0.005143
513
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	701.440002	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 160832

1171.875000
0.005143
393
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.440002	1213.439941	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 150080

976.562500
0.005143
330
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.439941	1712.639893	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 144704

952.148438
0.005143
322
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633307 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 17.384998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory neededFeb 21 19:29:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:29:15 2021 - NOTICE   Calculating strategy.
Feb 21 19:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb 21 19:29:15 2021 - DEBUG    Range:	3 MAXSHIFT:	33856 Scrunch value:	8
Feb 21 19:29:15 2021 - DEBUG    Maximum dispersive delay:	 2.166784(s).
Feb 21 19:29:15 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:29:15 2021 - DEBUG    In 2
Feb 21 19:29:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:29:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:29:15 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:29:15 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:29:15 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:29:15 2021 - DEBUG    Driver version:		11010
Feb 21 19:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
