Feb 21 19:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:43:18 2021 - NOTICE   Checked for devices.
Feb 21 19:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:43:18 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:43:18 2021 - DEBUG    In 2
Feb 21 19:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:43:18 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:43:18 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:43:18 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:43:18 2021 - DEBUG    Driver version:		11010
Feb 21 19:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:43:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 19:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:43:18 2021 - DEBUG    az_start:		0.000000
Feb 21 19:43:18 2021 - DEBUG    za_start:		0.000000
Feb 21 19:43:18 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:43:18 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:43:18 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:43:18 2021 - DEBUG    tsamp:			0.000064
Feb 21 19:43:18 2021 - DEBUG    refdm:			0.000000
Feb 21 19:43:18 2021 - DEBUG    period:			0.000000
Feb 21 19:43:18 2021 - DEBUG    fch1:			732.500000
Feb 21 19:43:18 2021 - DEBUG    foff:			-0.161133
Feb 21 19:43:18 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:43:18 2021 - DEBUG    telescope_id:		0
Feb 21 19:43:18 2021 - DEBUG    machine_id:		0
Feb 21 19:43:18 2021 - DEBUG    data_type:		0
Feb 21 19:43:18 2021 - DEBUG    barycentric:		0
Feb 21 19:43:18 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:43:18 2021 - DEBUG    nbits:			8
Feb 21 19:43:18 2021 - DEBUG    nsamples:		312500
Feb 21 19:43:18 2021 - DEBUG    nchans:			1024
Feb 21 19:43:18 2021 - DEBUG    nifs:			0
Feb 21 19:43:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:43:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:43:18 2021 - DEBUG    rawdatafile:		
Feb 21 19:43:18 2021 - DEBUG    source_name:		
Feb 21 19:43:18 2021 - DEBUG    N:			0
Feb 21 19:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:43:18 2021 - DEBUG    Optimization settings:
Feb 21 19:43:18 2021 - DEBUG    		UNROLL:			4
Feb 21 19:43:18 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:43:18 2021 - DEBUG    		SDIVINT:		4
Feb 21 19:43:18 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:43:18 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:43:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.120000,1,1
Feb 21 19:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,112.639999,0.200000,2,2
Feb 21 19:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,212.479996,0.390000,4,4
Feb 21 19:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.479996,414.720001,0.790000,8,8
Feb 21 19:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,721.920044,1.200000,16,16
Feb 21 19:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.920044,1233.920044,2.000000,32,32
Feb 21 19:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,1733.120117,3.900000,64,64
Feb 21 19:43:18 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:43:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:43:18 2021 - DEBUG         ndms[0]:		512
Feb 21 19:43:18 2021 - DEBUG         ndms[1]:		256
Feb 21 19:43:18 2021 - DEBUG         ndms[2]:		256
Feb 21 19:43:18 2021 - DEBUG         ndms[3]:		256
Feb 21 19:43:18 2021 - DEBUG         ndms[4]:		256
Feb 21 19:43:18 2021 - DEBUG         ndms[5]:		256
Feb 21 19:43:18 2021 - DEBUG         ndms[6]:		128
Feb 21 19:43:18 2021 - DEBUG    ddtr maxshift:		139280
Feb 21 19:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:43:18 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:43:18 2021 - DEBUG    t_processed size:	7
Feb 21 19:43:18 2021 - DEBUG    t_processed elements:
Feb 21 19:43:18 2021 - DEBUG         t_processed[0][0]:	173056
Feb 21 19:43:18 2021 - DEBUG         t_processed[1][0]:	86528
Feb 21 19:43:18 2021 - DEBUG         t_processed[2][0]:	43264
Feb 21 19:43:18 2021 - DEBUG         t_processed[3][0]:	21632
Feb 21 19:43:18 2021 - DEBUG         t_processed[4][0]:	10816
Feb 21 19:43:18 2021 - DEBUG         t_processed[5][0]:	5408
Feb 21 19:43:18 2021 - DEBUG         t_processed[6][0]:	2704
Feb 21 19:43:18 2021 - DEBUG    power:			2.000000
Feb 21 19:43:18 2021 - NOTICE   Pipeline is ready.
Feb 21 19:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:43:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:43:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:43:19 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:43:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:43:19 2021 - DEBUG    Optimization settings:
Feb 21 19:43:19 2021 - DEBUG    		UNROLL:			4
Feb 21 19:43:19 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:43:19 2021 - DEBUG    		SDIVINT:		4
Feb 21 19:43:19 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:43:19 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.120000,1,1
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,112.639999,0.200000,2,2
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,212.479996,0.390000,4,4
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.479996,414.720001,0.790000,8,8
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,721.920044,1.200000,16,16
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.920044,1233.920044,2.000000,32,32
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,1733.120117,3.900000,64,64
Feb 21 19:43:19 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:43:19 2021 - DEBUG         ndms[0]:		512
Feb 21 19:43:19 2021 - DEBUG         ndms[1]:		256
Feb 21 19:43:19 2021 - DEBUG         ndms[2]:		256
Feb 21 19:43:19 2021 - DEBUG         ndms[3]:		256
Feb 21 19:43:19 2021 - DEBUG         ndms[4]:		256
Feb 21 19:43:19 2021 - DEBUG         ndms[5]:		256
Feb 21 19:43:19 2021 - DEBUG         ndms[6]:		128
Feb 21 19:43:19 2021 - DEBUG    ddtr maxshift:		139280
Feb 21 19:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:43:19 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:43:19 2021 - DEBUG    t_processed size:	7
Feb 21 19:43:19 2021 - DEBUG    t_processed elements:
Feb 21 19:43:19 2021 - DEBUG         t_processed[0][0]:	173056
Feb 21 19:43:19 2021 - DEBUG         t_processed[1][0]:	86528
Feb 21 19:43:19 2021 - DEBUG         t_processed[2][0]:	43264
Feb 21 19:43:19 2021 - DEBUG         t_processed[3][0]:	21632
Feb 21 19:43:19 2021 - DEBUG         t_processed[4][0]:	10816
Feb 21 19:43:19 2021 - DEBUG         t_processed[5][0]:	5408
Feb 21 19:43:19 2021 - DEBUG         t_processed[6][0]:	2704
Feb 21 19:43:19 2021 - DEBUG    power:			2.000000
Feb 21 19:43:19 2021 - NOTICE   Finished. 2
Feb 21 19:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 19:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 19:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 19:43:19 2021 - NOTICE   	DDTR Binning 	43.996352
Feb 21 19:43:19 2021 - NOTICE   	DDTR Corner_Turn 	13.523904
Feb 21 19:43:19 2021 - NOTICE   	DDTR Dedispersion 	189.816928
Feb 21 19:43:19 2021 - NOTICE   	DDTR Host_To_Device 	419.054560
Feb 21 19:43:19 2021 - NOTICE   	DDTR total 	666.629761
Feb 21 19:43:19 2021 - NOTICE   	Total total 	666.816528
Feb 21 19:43:19 2021 - NOTICE   	Processed telescope time:	11075.584412
Feb 21 19:43:19 2021 - NOTICE    
Feb 21 19:43:19 2021 - NOTICE   	Real-time speed-up factor:	16.609643
Feb 21 19:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 19:43:19 2021 - NOTICE   Checked for devices.
Feb 21 19:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:43:19 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:43:19 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:43:19 2021 - DEBUG    Driver version:		11010
Feb 21 19:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:43:19 2021 - NOTICE   Calculating strategy.
Feb 21 19:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 21 19:43:19 2021 - DEBUG    Range:	3 MAXSHIFT:	39440 Scrunch value:	8
Feb 21 19:43:19 2021 - DEBUG    Maximum dispersive delay:	 2.524160(s).
Feb 21 19:43:19 2021 - DEBUG    Diagonal DM:	134.541108
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.


Memory allocation for the DDTR
Number of time samples: 173056;
maxshift: 139280
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173056, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.910043
CT Device memory bandwidth in GB/s: 142.146026

NOTICE: 0.000000	61.439999	0.120000	512

Amount of telescope time processed: 0.000000

1875.000000
0.005143
1230
lineshift:	1238
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	112.639999	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 312336

1562.500000
0.005143
1026
lineshift:	1034
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	212.479996	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 225808

1523.437500
0.005143
1000
lineshift:	1008
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.479996	414.720001	0.790000	256

Amount of telescope time processed: 0.000000
timesamples: 182544

1542.968750
0.005143
1013
lineshift:	1021
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	721.920044	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 160912

1171.875000
0.005143
771
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.920044	1233.920044	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 150080

976.562500
0.005143
643
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.920044	1733.120117	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 144672

952.148438
0.005143
627
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	173056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666817 (GPU estimate)
Amount of telescope time processed: 11.075584
Number of samples processed: 173056
Real-time speedup factor: 16.609642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. MaxiFeb 21 19:43:19 2021 - DEBUG    In 2
Feb 21 19:43:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:43:19 2021 - NOTICE   Calculating strategy.
Feb 21 19:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 21 19:43:19 2021 - DEBUG    Range:	3 MAXSHIFT:	39440 Scrunch value:	8
Feb 21 19:43:19 2021 - DEBUG    Maximum dispersive delay:	 2.524160(s).
Feb 21 19:43:19 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:43:19 2021 - DEBUG    In 2
Feb 21 19:43:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:43:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:43:19 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:43:19 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:43:19 2021 - DEBUG    Driver version:		11010
Feb 21 19:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:43:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:43:19 2021 - DEBUG    az_start:		0.000000
Feb 21 19:43:19 2021 - DEBUG    za_start:		0.000000
Feb 21 19:43:19 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:43:19 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:43:19 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:43:19 2021 - DEBUG    tsamp:			0.000064
Feb 21 19:43:19 2021 - DEBUG    refdm:			0.000000
Feb 21 19:43:19 2021 - DEBUG    period:			0.000000
Feb 21 19:43:19 2021 - DEBUG    fch1:			920.000000
Feb 21 19:43:19 2021 - DEBUG    foff:			-0.039062
Feb 21 19:43:19 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:43:19 2021 - DEBUG    telescope_id:		0
Feb 21 19:43:19 2021 - DEBUG    machine_id:		0
Feb 21 19:43:19 2021 - DEBUG    data_type:		0
Feb 21 19:43:19 2021 - DEBUG    barycentric:		0
Feb 21 19:43:19 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:43:19 2021 - DEBUG    nbits:			8
Feb 21 19:43:19 2021 - DEBUG    nsamples:		312500
Feb 21 19:43:19 2021 - DEBUG    nchans:			2048
Feb 21 19:43:19 2021 - DEBUG    nifs:			0
Feb 21 19:43:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:43:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:43:19 2021 - DEBUG    rawdatafile:		
Feb 21 19:43:19 2021 - DEBUG    source_name:		
Feb 21 19:43:19 2021 - DEBUG    N:			0
Feb 21 19:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:43:19 2021 - DEBUG    Optimization settings:
Feb 21 19:43:19 2021 - DEBUG    		UNROLL:			4
Feb 21 19:43:19 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:43:19 2021 - DEBUG    		SDIVINT:		4
Feb 21 19:43:19 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:43:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.440000,1,1
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1172.479980,1.300000,2,2
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.479980,2017.280029,2.200000,4,4
Feb 21 19:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2580.479980,4.400000,8,8
Feb 21 19:43:19 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:43:19 2021 - DEBUG         ndms[0]:		1152
Feb 21 19:43:19 2021 - DEBUG         ndms[1]:		512
Feb 21 19:43:19 2021 - DEBUG         ndms[2]:		384
Feb 21 19:43:19 2021 - DEBUG         ndms[3]:		128
Feb 21 19:43:19 2021 - DEBUG    ddtr maxshift:		39440
Feb 21 19:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:43:19 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:43:19 2021 - DEBUG    t_processed size:	4
Feb 21 19:43:19 2021 - DEBUG    t_processed elements:
Feb 21 19:43:19 2021 - DEBUG         t_processed[0][0]:	273024
Feb 21 19:43:19 2021 - DEBUG         t_processed[1][0]:	136512
Feb 21 19:43:19 2021 - DEBUG         t_processed[2][0]:	68256
Feb 21 19:43:19 2021 - DEBUG         t_processed[3][0]:	34128
Feb 21 19:43:19 2021 - DEBUG    power:			2.000000
Feb 21 19:43:19 2021 - NOTICE   Pipeline is ready.
Feb 21 19:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:43:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:43:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:43:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:43:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:43:21 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:43:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:43:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:43:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:43:21 2021 - DEBUG    Optimization settings:
Feb 21 19:43:21 2021 - DEBUG    		UNROLL:			4
Feb 21 19:43:21 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:43:21 2021 - DEBUG    		SDIVINT:		4
Feb 21 19:43:21 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:43:21 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:43:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.440000,1,1
Feb 21 19:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1172.479980,1.300000,2,2
Feb 21 19:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.479980,2017.280029,2.200000,4,4
Feb 21 19:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2580.479980,4.400000,8,8
Feb 21 19:43:21 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:43:21 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:43:21 2021 - DEBUG         ndms[0]:		1152
Feb 21 19:43:21 2021 - DEBUG         ndms[1]:		512
Feb 21 19:43:21 2021 - DEBUG         ndms[2]:		384
Feb 21 19:43:21 2021 - DEBUG         ndms[3]:		128
Feb 21 19:43:21 2021 - DEBUG    ddtr maxshift:		39440
Feb 21 19:43:21 2021 - DEBUG    ddtr num_tchunks:	1
