Feb 21 17:10:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:10:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 17:10:47 2021 - NOTICE   Checked for devices.
Feb 21 17:10:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:10:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:10:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:10:47 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:10:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 17:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    az_start:		0.000000
Feb 21 17:10:48 2021 - DEBUG    za_start:		0.000000
Feb 21 17:10:48 2021 - DEBUG    src_raj:			0.000000
Feb 21 17:10:48 2021 - DEBUG    src_dej:			0.000000
Feb 21 17:10:48 2021 - DEBUG    tstart:			50000.000000
Feb 21 17:10:48 2021 - DEBUG    tsamp:			0.000064
Feb 21 17:10:48 2021 - DEBUG    refdm:			0.000000
Feb 21 17:10:48 2021 - DEBUG    period:			0.000000
Feb 21 17:10:48 2021 - DEBUG    fch1:			732.500000
Feb 21 17:10:48 2021 - DEBUG    foff:			-0.161133
Feb 21 17:10:48 2021 - DEBUG    fchannel:		0.000000
Feb 21 17:10:48 2021 - DEBUG    telescope_id:		0
Feb 21 17:10:48 2021 - DEBUG    machine_id:		0
Feb 21 17:10:48 2021 - DEBUG    data_type:		0
Feb 21 17:10:48 2021 - DEBUG    barycentric:		0
Feb 21 17:10:48 2021 - DEBUG    pulsarcentric:		0
Feb 21 17:10:48 2021 - DEBUG    nbits:			8
Feb 21 17:10:48 2021 - DEBUG    nsamples:		312500
Feb 21 17:10:48 2021 - DEBUG    nchans:			1024
Feb 21 17:10:48 2021 - DEBUG    nifs:			0
Feb 21 17:10:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:10:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:10:48 2021 - DEBUG    rawdatafile:		
Feb 21 17:10:48 2021 - DEBUG    source_name:		
Feb 21 17:10:48 2021 - DEBUG    N:			0
Feb 21 17:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    Optimization settings:
Feb 21 17:10:48 2021 - DEBUG    		UNROLL:			4
Feb 21 17:10:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:10:48 2021 - DEBUG    		SDIVINT:		25
Feb 21 17:10:48 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:10:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,90.000000,0.200000,2,2
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.799988,0.390000,4,4
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.799988,349.599976,0.790000,8,8
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.599976,601.599976,1.200000,16,16
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1101.599976,2.000000,32,32
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,1374.599976,3.900000,64,64
Feb 21 17:10:48 2021 - DEBUG    ddtr max_ndms:		450
Feb 21 17:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:10:48 2021 - DEBUG         ndms[0]:		450
Feb 21 17:10:48 2021 - DEBUG         ndms[1]:		180
Feb 21 17:10:48 2021 - DEBUG         ndms[2]:		220
Feb 21 17:10:48 2021 - DEBUG         ndms[3]:		220
Feb 21 17:10:48 2021 - DEBUG         ndms[4]:		210
Feb 21 17:10:48 2021 - DEBUG         ndms[5]:		250
Feb 21 17:10:48 2021 - DEBUG         ndms[6]:		70
Feb 21 17:10:48 2021 - DEBUG    ddtr maxshift:		115300
Feb 21 17:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:10:48 2021 - DEBUG    ddtr max_ndms:		450
Feb 21 17:10:48 2021 - DEBUG    t_processed size:	7
Feb 21 17:10:48 2021 - DEBUG    t_processed elements:
Feb 21 17:10:48 2021 - DEBUG         t_processed[0][0]:	192000
Feb 21 17:10:48 2021 - DEBUG         t_processed[1][0]:	96000
Feb 21 17:10:48 2021 - DEBUG         t_processed[2][0]:	48000
Feb 21 17:10:48 2021 - DEBUG         t_processed[3][0]:	24000
Feb 21 17:10:48 2021 - DEBUG         t_processed[4][0]:	12000
Feb 21 17:10:48 2021 - DEBUG         t_processed[5][0]:	6000
Feb 21 17:10:48 2021 - DEBUG         t_processed[6][0]:	3000
Feb 21 17:10:48 2021 - DEBUG    power:			2.000000
Feb 21 17:10:48 2021 - NOTICE   Pipeline is ready.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:10:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 17:10:48 2021 - DEBUG    Signal width [samples]:		625
Feb 21 17:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:10:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    Optimization settings:
Feb 21 17:10:48 2021 - DEBUG    		UNROLL:			4
Feb 21 17:10:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:10:48 2021 - DEBUG    		SDIVINT:		25
Feb 21 17:10:48 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:10:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.120000,1,1
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,90.000000,0.200000,2,2
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.799988,0.390000,4,4
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.799988,349.599976,0.790000,8,8
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.599976,601.599976,1.200000,16,16
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1101.599976,2.000000,32,32
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,1374.599976,3.900000,64,64
Feb 21 17:10:48 2021 - DEBUG    ddtr max_ndms:		450
Feb 21 17:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:10:48 2021 - DEBUG         ndms[0]:		450
Feb 21 17:10:48 2021 - DEBUG         ndms[1]:		180
Feb 21 17:10:48 2021 - DEBUG         ndms[2]:		220
Feb 21 17:10:48 2021 - DEBUG         ndms[3]:		220
Feb 21 17:10:48 2021 - DEBUG         ndms[4]:		210
Feb 21 17:10:48 2021 - DEBUG         ndms[5]:		250
Feb 21 17:10:48 2021 - DEBUG         ndms[6]:		70
Feb 21 17:10:48 2021 - DEBUG    ddtr maxshift:		115300
Feb 21 17:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:10:48 2021 - DEBUG    ddtr max_ndms:		450
Feb 21 17:10:48 2021 - DEBUG    t_processed size:	7
Feb 21 17:10:48 2021 - DEBUG    t_processed elements:
Feb 21 17:10:48 2021 - DEBUG         t_processed[0][0]:	192000
Feb 21 17:10:48 2021 - DEBUG         t_processed[1][0]:	96000
Feb 21 17:10:48 2021 - DEBUG         t_processed[2][0]:	48000
Feb 21 17:10:48 2021 - DEBUG         t_processed[3][0]:	24000
Feb 21 17:10:48 2021 - DEBUG         t_processed[4][0]:	12000
Feb 21 17:10:48 2021 - DEBUG         t_processed[5][0]:	6000
Feb 21 17:10:48 2021 - DEBUG         t_processed[6][0]:	3000
Feb 21 17:10:48 2021 - DEBUG    power:			2.000000
Feb 21 17:10:48 2021 - NOTICE   Finished. 1
Feb 21 17:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 17:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 17:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 17:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 17:10:48 2021 - NOTICE   	DDTR Binning 	39.901728
Feb 21 17:10:48 2021 - NOTICE   	DDTR Corner_Turn 	13.364992
Feb 21 17:10:48 2021 - NOTICE   	DDTR Dedispersion 	125.727364
Feb 21 17:10:48 2021 - NOTICE   	DDTR Host_To_Device 	412.633965
Feb 21 17:10:48 2021 - NOTICE   	DDTR total 	591.849782
Feb 21 17:10:48 2021 - NOTICE   	Total total 	592.008972
Feb 21 17:10:48 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb 21 17:10:48 2021 - NOTICE    
Feb 21 17:10:48 2021 - NOTICE   	Real-time speed-up factor:	20.756442
Feb 21 17:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 17:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:10:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 17:10:48 2021 - NOTICE   Checked for devices.
Feb 21 17:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:10:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:10:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:10:48 2021 - DEBUG    Driver version:		11010
Feb 21 17:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:10:48 2021 - NOTICE   Calculating strategy.
Feb 21 17:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1070
Feb 21 17:10:48 2021 - DEBUG    Range:	3 MAXSHIFT:	28900 Scrunch value:	8
Feb 21 17:10:48 2021 - DEBUG    Maximum dispersive delay:	 1.849600(s).
Feb 21 17:10:48 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 17:10:48 2021 - DEBUG    In 2
Feb 21 17:10:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 17:10:48 2021 - NOTICE   Calculating strategy.
Feb 21 17:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1070
Feb 21 17:10:48 2021 - DEBUG    Range:	3 MAXSHIFT:	28900 Scrunch value:	8
Feb 21 17:10:48 2021 - DEBUG    Maximum dispersive delay:	 1.849600(s).
Feb 21 17:10:48 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 17:10:48 2021 - DEBUG    In 2
Feb 21 17:10:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 17:10:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 17:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:10:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:10:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:10:48 2021 - DEBUG    Driver version:		11010
Feb 21 17:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    az_start:		0.000000
Feb 21 17:10:48 2021 - DEBUG    za_start:		0.000000
Feb 21 17:10:48 2021 - DEBUG    src_raj:			0.000000
Feb 21 17:10:48 2021 - DEBUG    src_dej:			0.000000
Feb 21 17:10:48 2021 - DEBUG    tstart:			50000.000000
Feb 21 17:10:48 2021 - DEBUG    tsamp:			0.000064
Feb 21 17:10:48 2021 - DEBUG    refdm:			0.000000
Feb 21 17:10:48 2021 - DEBUG    period:			0.000000
Feb 21 17:10:48 2021 - DEBUG    fch1:			920.000000
Feb 21 17:10:48 2021 - DEBUG    foff:			-0.039062
Feb 21 17:10:48 2021 - DEBUG    fchannel:		0.000000
Feb 21 17:10:48 2021 - DEBUG    telescope_id:		0
Feb 21 17:10:48 2021 - DEBUG    machine_id:		0
Feb 21 17:10:48 2021 - DEBUG    data_type:		0
Feb 21 17:10:48 2021 - DEBUG    barycentric:		0
Feb 21 17:10:48 2021 - DEBUG    pulsarcentric:		0
Feb 21 17:10:48 2021 - DEBUG    nbits:			8
Feb 21 17:10:48 2021 - DEBUG    nsamples:		312500
Feb 21 17:10:48 2021 - DEBUG    nchans:			2048
Feb 21 17:10:48 2021 - DEBUG    nifs:			0
Feb 21 17:10:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:10:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:10:48 2021 - DEBUG    rawdatafile:		
Feb 21 17:10:48 2021 - DEBUG    source_name:		
Feb 21 17:10:48 2021 - DEBUG    N:			0
Feb 21 17:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:10:48 2021 - DEBUG    Optimization settings:
Feb 21 17:10:48 2021 - DEBUG    		UNROLL:			4
Feb 21 17:10:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:10:48 2021 - DEBUG    		SDIVINT:		25
Feb 21 17:10:48 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:10:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.799988,0.440000,1,1
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.799988,977.799927,1.300000,2,2
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.799927,1747.799927,2.200000,4,4
Feb 21 17:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.799927,1879.799927,4.400000,8,8
Feb 21 17:10:48 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:10:48 2021 - DEBUG         ndms[0]:		1070
Feb 21 17:10:48 2021 - DEBUG         ndms[1]:		390
Feb 21 17:10:48 2021 - DEBUG         ndms[2]:		350
Feb 21 17:10:48 2021 - DEBUG         ndms[3]:		30
Feb 21 17:10:48 2021 - DEBUG    ddtr maxshift:		28900
Feb 21 17:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:10:48 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:10:48 2021 - DEBUG    t_processed size:	4
Feb 21 17:10:48 2021 - DEBUG    t_processed elements:
Feb 21 17:10:48 2021 - DEBUG         t_processed[0][0]:	283200
Feb 21 17:10:48 2021 - DEBUG         t_processed[1][0]:	141600
Feb 21 17:10:48 2021 - DEBUG         t_processed[2][0]:	70800
Feb 21 17:10:48 2021 - DEBUG         t_processed[3][0]:	35400
Feb 21 17:10:48 2021 - DEBUG    power:			2.000000
Feb 21 17:10:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115300
Number of time samples + maxshift: 307300;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307300 1024
32 8
9603 128
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.898958
CT Device memory bandwidth in GB/s: 141.539375

NOTICE: 0.000000	54.000000	0.120000	450

Amount of telescope time processed: 0.000000

1875.000000
0.005143
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	90.000000	0.200000	180

Amount of telescope time processed: 0.000000
timesamples: 307300

1562.500000
0.005143
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	175.799988	0.390000	220

Amount of telescope time processed: 0.000000
timesamples: 211300

1523.437500
0.005143
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.799988	349.599976	0.790000	220

Amount of telescope time processed: 0.000000
timesamples: 163296

1542.968750
0.005143
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.599976	601.599976	1.200000	210

Amount of telescope time processed: 0.000000
timesamples: 139296

1171.875000
0.005143
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1101.599976	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 127296

976.562500
0.005143
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.599976	1374.599976	3.900000	70

Amount of telescope time processed: 0.000000
timesamples: 121264

952.148438
0.005143
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592009 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 20.756443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1070
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1070
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Feb 21 17:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:10:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:10:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:10:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:10:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 17:10:50 2021 - DEBUG    Signal width [samples]:		625
Feb 21 17:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:10:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:10:50 2021 - DEBUG    Optimization settings:
Feb 21 17:10:50 2021 - DEBUG    		UNROLL:			4
Feb 21 17:10:50 2021 - DEBUG    		SNUMREG:		2
Feb 21 17:10:50 2021 - DEBUG    		SDIVINT:		25
Feb 21 17:10:50 2021 - DEBUG    		SDIVINDM:		10
Feb 21 17:10:50 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:10:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.799988,0.440000,1,1
Feb 21 17:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.799988,977.799927,1.300000,2,2
Feb 21 17:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.799927,1747.799927,2.200000,4,4
Feb 21 17:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.799927,1879.799927,4.400000,8,8
Feb 21 17:10:50 2021 - DEBUG    ddtr max_ndms:		1070
Feb 21 17:10:50 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:10:50 2021 - DEBUG         ndms[0]:		1070
Feb 21 17:10:50 2021 - DEBUG         ndms[1]:		390
Feb 21 17:10:50 2021 - DEBUG         ndms[2]:		350
Feb 21 17:10:50 2021 - DEBUG         ndms[3]:		30
Feb 21 17:10:50 2021 - DEBUG    ddtr maxshift:		28900
