Jan 24 06:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:46:35 2021 - NOTICE   Checked for devices.
Jan 24 06:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:46:35 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:46:36 2021 - DEBUG         t_processed[3][0]:	7040
Jan 24 06:46:36 2021 - DEBUG    power:			2.000000
Jan 24 06:46:36 2021 - NOTICE   Finished. 1
Jan 24 06:46:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:46:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:46:36 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:46:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:46:36 2021 - NOTICE   	DDTR Binning 	16.371840
Jan 24 06:46:36 2021 - NOTICE   	DDTR Corner_Turn 	8.859648
Jan 24 06:46:36 2021 - NOTICE   	DDTR Dedispersion 	311.198177
Jan 24 06:46:36 2021 - NOTICE   	DDTR Host_To_Device 	261.666001
Jan 24 06:46:36 2021 - NOTICE   	DDTR total 	598.230107
Jan 24 06:46:36 2021 - NOTICE   	Total total 	598.346191
Jan 24 06:46:36 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 24 06:46:36 2021 - NOTICE    
Jan 24 06:46:36 2021 - NOTICE   	Real-time speed-up factor:	24.096285
Jan 24 06:46:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	470 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	470 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 41040
Number of time samples + maxshift: 97360;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1171435520 bytes = 1117.168 MB;
Total memory required: 1570222080 bytes = 1497.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
97360 2048
32 8
3042 256
Performed CT: 0.008833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699049
CT Device memory bandwidth in GB/s: 135.419429

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

820.312500
0.009795
267
lineshift:	327
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	368.447998	0.051000	3008

Amount of telescope time processed: 0.000000
timesamples: 97360

99.609375
0.009795
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.447998	716.608032	0.160000	2176

Amount of telescope time processed: 0.000000
timesamples: 69200

156.250000
0.009795
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.608032	1069.248047	0.580000	608

Amount of telescope time processed: 0.000000
timesamples: 55120

283.203125
0.009795
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598346 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 24.096285
NOTICE: Pipeline start/resume run_pipeline_generic.
