Jan 24 06:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:28:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:28:05 2021 - NOTICE   Checked for devices.
Jan 24 06:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:28:05 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:28:05 2021 - DEBUG         ndms[1]:		3024
Jan 24 06:28:05 2021 - DEBUG         ndms[2]:		2184
Jan 24 06:28:05 2021 - DEBUG         ndms[3]:		624
Jan 24 06:28:05 2021 - DEBUG    ddtr maxshift:		41544
Jan 24 06:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:28:05 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:28:05 2021 - DEBUG    t_processed size:	4
Jan 24 06:28:05 2021 - DEBUG    t_processed elements:
Jan 24 06:28:05 2021 - DEBUG         t_processed[0][0]:	55872
Jan 24 06:28:05 2021 - DEBUG         t_processed[1][0]:	27936
Jan 24 06:28:05 2021 - DEBUG         t_processed[2][0]:	13968
Jan 24 06:28:05 2021 - DEBUG         t_processed[3][0]:	6984
Jan 24 06:28:05 2021 - DEBUG    power:			2.000000
Jan 24 06:28:05 2021 - NOTICE   Pipeline is ready.
Jan 24 06:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:28:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 06:28:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:28:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 06:28:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 06:28:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 06:28:06 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 06:28:06 2021 - DEBUG    Signal width [samples]:		156
Jan 24 06:28:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 06:28:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 06:28:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 06:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:28:06 2021 - DEBUG    Optimization settings:
Jan 24 06:28:06 2021 - DEBUG    		UNROLL:			4
Jan 24 06:28:06 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:28:06 2021 - DEBUG    		SDIVINT:		18
Jan 24 06:28:06 2021 - DEBUG    		SDIVINDM:		24
Jan 24 06:28:06 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:28:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Jan 24 06:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,365.903992,0.051000,2,2
Jan 24 06:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.903992,715.343994,0.160000,4,4
Jan 24 06:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.343994,1077.263916,0.580000,8,8
Jan 24 06:28:06 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:28:06 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:28:06 2021 - DEBUG         ndms[0]:		1008
Jan 24 06:28:06 2021 - DEBUG         ndms[1]:		3024
Jan 24 06:28:06 2021 - DEBUG         ndms[2]:		2184
Jan 24 06:28:06 2021 - DEBUG         ndms[3]:		624
Jan 24 06:28:06 2021 - DEBUG    ddtr maxshift:		41544
Jan 24 06:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:28:06 2021 - DEBUG    ddtr max_ndms:		3024
Jan 24 06:28:06 2021 - DEBUG    t_processed size:	4
Jan 24 06:28:06 2021 - DEBUG    t_processed elements:
Jan 24 06:28:06 2021 - DEBUG         t_processed[0][0]:	55872
Jan 24 06:28:06 2021 - DEBUG         t_processed[1][0]:	27936
Jan 24 06:28:06 2021 - DEBUG         t_processed[2][0]:	13968
Jan 24 06:28:06 2021 - DEBUG         t_processed[3][0]:	6984
Jan 24 06:28:06 2021 - DEBUG    power:			2.000000
Jan 24 06:28:06 2021 - NOTICE   Finished. 1
Jan 24 06:28:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:28:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:28:06 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:28:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:28:06 2021 - NOTICE   	DDTR Binning 	16.435648
Jan 24 06:28:06 2021 - NOTICE   	DDTR Corner_Turn 	8.879680
Jan 24 06:28:06 2021 - NOTICE   	DDTR Dedispersion 	377.491238
Jan 24 06:28:06 2021 - NOTICE   	DDTR Host_To_Device 	261.625664
Jan 24 06:28:06 2021 - NOTICE   	DDTR total 	664.571222
Jan 24 06:28:06 2021 - NOTICE   	Total total 	664.695129
Jan 24 06:28:06 2021 - NOTICE   	Processed telescope time:	14303.232193
Jan 24 06:28:06 2021 - NOTICE    
Jan 24 06:28:06 2021 - NOTICE   	Real-time speed-up factor:	21.518485
Jan 24 06:28:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 55872;
maxshift: 41544
Number of time samples + maxshift: 97416;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399015936 bytes = 380.531 MB;
DDTR output size:  1178343936 bytes = 1123.756 MB;
Total memory required: 1577359872 bytes = 1504.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55872, 0
CORNER TURN!
97416 2048
32 8
3044 256
Performed CT: 0.008851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377148
CT Device memory bandwidth in GB/s: 135.226289

NOTICE: 0.000000	211.679993	0.210000	1008

Amount of telescope time processed: 0.000000

820.312500
0.009795
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	365.903992	0.051000	3024

Amount of telescope time processed: 0.000000
timesamples: 97416

99.609375
0.009795
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.903992	715.343994	0.160000	2184

Amount of telescope time processed: 0.000000
timesamples: 69480

156.250000
0.009795
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.343994	1077.263916	0.580000	624

Amount of telescope time processed: 0.000000
timesamples: 55512

283.203125
0.009795
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664695 (GPU estimate)
Amount of telescope time processed: 14.303232
Number of samples processed: 55872
Real-time speedup factor: 21.518484
NOTICE: Pipeline start/resume run_pipeline_generic.
