Jan 24 07:56:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 07:56:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 07:56:59 2021 - NOTICE   Checked for devices.
Jan 24 07:56:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 07:56:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 07:56:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 07:56:59 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:56:59 2021 - DEBUG    src_dej:			0.000000
Jan 24 07:56:59 2021 - DEBUG    tstart:			50000.000000
Jan 24 07:56:59 2021 - DEBUG    tsamp:			0.000256
Jan 24 07:56:59 2021 - DEBUG    refdm:			0.000000
Jan 24 07:56:59 2021 - DEBUG    period:			0.000000
Jan 24 07:56:59 2021 - DEBUG    fch1:			585.000000
Jan 24 07:56:59 2021 - DEBUG    foff:			-0.073242
Jan 24 07:56:59 2021 - DEBUG    fchannel:		0.000000
Jan 24 07:56:59 2021 - DEBUG    telescope_id:		0
Jan 24 07:56:59 2021 - DEBUG    machine_id:		0
Jan 24 07:56:59 2021 - DEBUG    data_type:		0
Jan 24 07:56:59 2021 - DEBUG    barycentric:		0
Jan 24 07:56:59 2021 - DEBUG    pulsarcentric:		0
Jan 24 07:56:59 2021 - DEBUG    nbits:			8
Jan 24 07:56:59 2021 - DEBUG    nsamples:		97656
Jan 24 07:56:59 2021 - DEBUG    nchans:			2048
Jan 24 07:56:59 2021 - DEBUG    nifs:			0
Jan 24 07:56:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 07:56:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 07:56:59 2021 - DEBUG    rawdatafile:		
Jan 24 07:56:59 2021 - DEBUG    source_name:		
Jan 24 07:56:59 2021 - DEBUG    N:			0
Jan 24 07:56:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:56:59 2021 - DEBUG    Optimization settings:
Jan 24 07:56:59 2021 - DEBUG    		UNROLL:			4
Jan 24 07:56:59 2021 - DEBUG    		SNUMREG:		10
Jan 24 07:56:59 2021 - DEBUG    		SDIVINT:		12
Jan 24 07:56:59 2021 - DEBUG    		SDIVINDM:		64
Jan 24 07:56:59 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:56:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Jan 24 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 07:56:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1087.807983,0.580000,8,8
Jan 24 07:56:59 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 07:56:59 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:56:59 2021 - DEBUG         ndms[0]:		1024
Jan 24 07:56:59 2021 - DEBUG         ndms[1]:		3008
Jan 24 07:56:59 2021 - DEBUG         ndms[2]:		2176
Jan 24 07:56:59 2021 - DEBUG         ndms[3]:		640
Jan 24 07:56:59 2021 - DEBUG    ddtr maxshift:		42480
Jan 24 07:56:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:56:59 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 07:56:59 2021 - DEBUG    t_processed size:	4
Jan 24 07:56:59 2021 - DEBUG    t_processed elements:
Jan 24 07:56:59 2021 - DEBUG         t_processed[0][0]:	53760
Jan 24 07:56:59 2021 - DEBUG         t_processed[1][0]:	26880
Jan 24 07:56:59 2021 - DEBUG         t_processed[2][0]:	13440
Jan 24 07:56:59 2021 - DEBUG         t_processed[3][0]:	6720
Jan 24 07:56:59 2021 - DEBUG    power:			2.000000
Jan 24 07:56:59 2021 - NOTICE   Pipeline is ready.
Jan 24 07:56:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:57:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 07:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:57:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 07:57:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 07:57:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 07:57:00 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 07:57:00 2021 - DEBUG    Signal width [samples]:		156
Jan 24 07:57:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 07:57:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 07:57:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 07:57:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:57:00 2021 - DEBUG    Optimization settings:
Jan 24 07:57:00 2021 - DEBUG    		UNROLL:			4
Jan 24 07:57:00 2021 - DEBUG    		SNUMREG:		10
Jan 24 07:57:00 2021 - DEBUG    		SDIVINT:		12
Jan 24 07:57:00 2021 - DEBUG    		SDIVINDM:		64
Jan 24 07:57:00 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:57:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Jan 24 07:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 07:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 07:57:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1087.807983,0.580000,8,8
Jan 24 07:57:00 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 07:57:00 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:57:00 2021 - DEBUG         ndms[0]:		1024
Jan 24 07:57:00 2021 - DEBUG         ndms[1]:		3008
Jan 24 07:57:00 2021 - DEBUG         ndms[2]:		2176
Jan 24 07:57:00 2021 - DEBUG         ndms[3]:		640
Jan 24 07:57:00 2021 - DEBUG    ddtr maxshift:		42480
Jan 24 07:57:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:57:00 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 07:57:00 2021 - DEBUG    t_processed size:	4
Jan 24 07:57:00 2021 - DEBUG    t_processed elements:
Jan 24 07:57:00 2021 - DEBUG         t_processed[0][0]:	53760
Jan 24 07:57:00 2021 - DEBUG         t_processed[1][0]:	26880
Jan 24 07:57:00 2021 - DEBUG         t_processed[2][0]:	13440
Jan 24 07:57:00 2021 - DEBUG         t_processed[3][0]:	6720
Jan 24 07:57:00 2021 - DEBUG    power:			2.000000
Jan 24 07:57:00 2021 - NOTICE   Finished. 1
Jan 24 07:57:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 07:57:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 07:57:00 2021 - NOTICE   --------------------------------------------------------------
Jan 24 07:57:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 07:57:00 2021 - NOTICE   	DDTR Binning 	16.320032
Jan 24 07:57:00 2021 - NOTICE   	DDTR Corner_Turn 	8.767488
Jan 24 07:57:00 2021 - NOTICE   	DDTR Dedispersion 	148.114048
Jan 24 07:57:00 2021 - NOTICE   	DDTR Host_To_Device 	258.268730
Jan 24 07:57:00 2021 - NOTICE   	DDTR total 	431.607096
Jan 24 07:57:00 2021 - NOTICE   	Total total 	431.726593
Jan 24 07:57:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 24 07:57:00 2021 - NOTICE    
Jan 24 07:57:00 2021 - NOTICE   	Real-time speed-up factor:	31.877953
Jan 24 07:57:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 42480
Number of time samples + maxshift: 96240;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394199040 bytes = 375.938 MB;
DDTR output size:  1157959680 bytes = 1104.316 MB;
Total memory required: 1552158720 bytes = 1480.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
96240 2048
32 8
3007 256
Performed CT: 0.008742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432267
CT Device memory bandwidth in GB/s: 135.259360

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

820.312500
0.009795
528
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	368.447998	0.051000	3008

Amount of telescope time processed: 0.000000
timesamples: 96240

99.609375
0.009795
83
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.447998	716.608032	0.160000	2176

Amount of telescope time processed: 0.000000
timesamples: 69360

156.250000
0.009795
118
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.608032	1087.807983	0.580000	640

Amount of telescope time processed: 0.000000
timesamples: 55920

283.203125
0.009795
196
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431727 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 31.877953
NOTICE: Pipeline start/resume run_pipeline_generic.
