Mar 12 04:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:47:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 04:47:48 2021 - NOTICE   Checked for devices.
Mar 12 04:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:47:48 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:47:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:47:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:47:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:47:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:47:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:47:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:47:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 04:47:48 2021 - DEBUG    Signal width [samples]:		312
Mar 12 04:47:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:47:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:47:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:47:48 2021 - DEBUG    Optimization settings:
Mar 12 04:47:48 2021 - DEBUG    		UNROLL:			4
Mar 12 04:47:48 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:47:48 2021 - DEBUG    		SDIVINT:		20
Mar 12 04:47:48 2021 - DEBUG    		SDIVINDM:		48
Mar 12 04:47:48 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:47:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.350000,1,1
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,585.599976,1.100000,2,2
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1017.599976,1.800000,4,4
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,2025.599976,3.500000,8,8
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,3033.600098,7.000000,16,16
Mar 12 04:47:48 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 04:47:48 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:47:48 2021 - DEBUG         ndms[0]:		768
Mar 12 04:47:48 2021 - DEBUG         ndms[1]:		288
Mar 12 04:47:48 2021 - DEBUG         ndms[2]:		240
Mar 12 04:47:48 2021 - DEBUG         ndms[3]:		288
Mar 12 04:47:48 2021 - DEBUG         ndms[4]:		144
Mar 12 04:47:48 2021 - DEBUG    ddtr maxshift:		42480
Mar 12 04:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:47:48 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 04:47:48 2021 - DEBUG    t_processed size:	5
Mar 12 04:47:48 2021 - DEBUG    t_processed elements:
Mar 12 04:47:48 2021 - DEBUG         t_processed[0][0]:	111360
Mar 12 04:47:48 2021 - DEBUG         t_processed[1][0]:	55680
Mar 12 04:47:48 2021 - DEBUG         t_processed[2][0]:	27840
Mar 12 04:47:48 2021 - DEBUG         t_processed[3][0]:	13920
Mar 12 04:47:48 2021 - DEBUG         t_processed[4][0]:	6960
Mar 12 04:47:48 2021 - DEBUG    power:			2.000000
Mar 12 04:47:48 2021 - NOTICE   Finished. 1
Mar 12 04:47:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:47:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:47:48 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:47:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:47:48 2021 - NOTICE   	DDTR Binning 	14.100928
Mar 12 04:47:48 2021 - NOTICE   	DDTR Corner_Turn 	6.818976
Mar 12 04:47:48 2021 - NOTICE   	DDTR Dedispersion 	73.077280
Mar 12 04:47:48 2021 - NOTICE   	DDTR Host_To_Device 	206.655993
Mar 12 04:47:48 2021 - NOTICE   	DDTR total 	300.815032
Mar 12 04:47:48 2021 - NOTICE   	Total total 	300.943939
Mar 12 04:47:48 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 12 04:47:48 2021 - NOTICE    
Mar 12 04:47:48 2021 - NOTICE   	Real-time speed-up factor:	47.364568
Mar 12 04:47:48 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:47:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 04:47:48 2021 - NOTICE   Checked for devices.
Mar 12 04:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:47:48 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:47:48 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:47:48 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:47:48 2021 - DEBUG    Driver version:		11010
Mar 12 04:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:47:48 2021 - NOTICE   Calculating strategy.
Mar 12 04:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 12 04:47:48 2021 - DEBUG    Range:	3 MAXSHIFT:	15600 Scrunch value:	8
Mar 12 04:47:48 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 12 04:47:48 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:47:48 2021 - DEBUG    In 2
Mar 12 04:47:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 04:47:48 2021 - NOTICE   Calculating strategy.
Mar 12 04:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 12 04:47:48 2021 - DEBUG    Range:	3 MAXSHIFT:	15600 Scrunch value:	8
Mar 12 04:47:48 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Mar 12 04:47:48 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:47:48 2021 - DEBUG    In 2
Mar 12 04:47:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 04:47:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 04:47:48 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:47:48 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:47:48 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:47:48 2021 - DEBUG    Driver version:		11010
Mar 12 04:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:47:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 04:47:48 2021 - DEBUG    az_start:		0.000000
Mar 12 04:47:48 2021 - DEBUG    za_start:		0.000000
Mar 12 04:47:48 2021 - DEBUG    src_raj:			0.000000
Mar 12 04:47:48 2021 - DEBUG    src_dej:			0.000000
Mar 12 04:47:48 2021 - DEBUG    tstart:			50000.000000
Mar 12 04:47:48 2021 - DEBUG    tsamp:			0.000064
Mar 12 04:47:48 2021 - DEBUG    refdm:			0.000000
Mar 12 04:47:48 2021 - DEBUG    period:			0.000000
Mar 12 04:47:48 2021 - DEBUG    fch1:			2025.000000
Mar 12 04:47:48 2021 - DEBUG    foff:			-0.292969
Mar 12 04:47:48 2021 - DEBUG    fchannel:		0.000000
Mar 12 04:47:48 2021 - DEBUG    telescope_id:		0
Mar 12 04:47:48 2021 - DEBUG    machine_id:		0
Mar 12 04:47:48 2021 - DEBUG    data_type:		0
Mar 12 04:47:48 2021 - DEBUG    barycentric:		0
Mar 12 04:47:48 2021 - DEBUG    pulsarcentric:		0
Mar 12 04:47:48 2021 - DEBUG    nbits:			8
Mar 12 04:47:48 2021 - DEBUG    nsamples:		312500
Mar 12 04:47:48 2021 - DEBUG    nchans:			512
Mar 12 04:47:48 2021 - DEBUG    nifs:			0
Mar 12 04:47:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 04:47:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 04:47:48 2021 - DEBUG    rawdatafile:		
Mar 12 04:47:48 2021 - DEBUG    source_name:		
Mar 12 04:47:48 2021 - DEBUG    N:			0
Mar 12 04:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:47:48 2021 - DEBUG    Optimization settings:
Mar 12 04:47:48 2021 - DEBUG    		UNROLL:			4
Mar 12 04:47:48 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:47:48 2021 - DEBUG    		SDIVINT:		20
Mar 12 04:47:48 2021 - DEBUG    		SDIVINDM:		48
Mar 12 04:47:48 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:47:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1276.800049,2.900000,2,2
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,2966.400146,8.800000,4,4
Mar 12 04:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.400146,5126.400391,15.000000,8,8
Mar 12 04:47:48 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:47:48 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:47:48 2021 - DEBUG         ndms[0]:		480
Mar 12 04:47:48 2021 - DEBUG         ndms[1]:		192
Mar 12 04:47:48 2021 - DEBUG         ndms[2]:		192
Mar 12 04:47:48 2021 - DEBUG         ndms[3]:		144
Mar 12 04:47:48 2021 - DEBUG    ddtr maxshift:		15600
Mar 12 04:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:47:48 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:47:48 2021 - DEBUG    t_processed size:	4
Mar 12 04:47:48 2021 - DEBUG    t_processed elements:
Mar 12 04:47:48 2021 - DEBUG         t_processed[0][0]:	295680
Mar 12 04:47:48 2021 - DEBUG         t_processed[1][0]:	147840
Mar 12 04:47:48 2021 - DEBUG         t_processed[2][0]:	73920
Mar 12 04:47:48 2021 - DEBUG         t_processed[3][0]:	36960
Mar 12 04:47:48 2021 - DEBUG    power:			2.000000
Mar 12 04:47:48 2021 - NOTICE   Pipeline is ready.
Mar 12 04:47:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 42480
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.867804
CT Device memory bandwidth in GB/s: 139.120682

NOTICE: 0.000000	268.799988	0.350000	768

Amount of telescope time processed: 0.000000

2734.375000
0.001761
264
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	585.599976	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 153840

4296.875000
0.001761
393
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1017.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 98160

3515.625000
0.001761
328
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	2025.599976	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 70320

3417.968750
0.001761
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	3033.600098	7.000000	144

Amount of telescope time processed: 0.000000
timesamples: 56400

3417.968750
0.001761
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300944 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 47.364567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 15600
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.108221
CT Device memory bandwidth in GB/s: 142.Mar 12 04:47:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:47:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:47:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:47:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:47:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:47:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:47:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:47:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 04:47:49 2021 - DEBUG    Signal width [samples]:		625
Mar 12 04:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:47:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:47:49 2021 - DEBUG    Optimization settings:
Mar 12 04:47:49 2021 - DEBUG    		UNROLL:			4
Mar 12 04:47:49 2021 - DEBUG    		SNUMREG:		6
Mar 12 04:47:49 2021 - DEBUG    		SDIVINT:		20
Mar 12 04:47:49 2021 - DEBUG    		SDIVINDM:		48
Mar 12 04:47:49 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:47:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 12 04:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1276.800049,2.900000,2,2
Mar 12 04:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,2966.400146,8.800000,4,4
Mar 12 04:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.400146,5126.400391,15.000000,8,8
Mar 12 04:47:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:47:49 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:47:49 2021 - DEBUG         ndms[0]:		480
Mar 12 04:47:49 2021 - DEBUG         ndms[1]:		192
Mar 12 04:47:49 2021 - DEBUG         ndms[2]:		192
Mar 12 04:47:49 2021 - DEBUG         ndms[3]:		144
Mar 12 04:47:49 2021 - DEBUG    ddtr maxshift:		15600
Mar 12 04:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:47:49 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:47:49 2021 - DEBUG    t_processed size:	4
Mar 12 04:47:49 2021 - DEBUG    t_processed elements:
Mar 12 04:47:49 2021 - DEBUG         t_processed[0][0]:	295680
Mar 12 04:47:49 2021 - DEBUG         t_processed[1][0]:	147840
Mar 12 04:47:49 2021 - DEBUG         t_processed[2][0]:	73920
Mar 12 04:47:49 2021 - DEBUG         t_processed[3][0]:	36960
Mar 12 04:47:49 2021 - DEBUG    power:			2.000000
Mar 12 04:47:49 2021 - NOTICE   Finished. 1
Mar 12 04:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:47:49 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:47:49 2021 - NOTICE   	DDTR Binning 	10.559456
Mar 12 04:47:49 2021 - NOTICE   	DDTR Corner_Turn 	6.735680
