Mar 12 04:54:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:54:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 04:54:16 2021 - NOTICE   Checked for devices.
Mar 12 04:54:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:54:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:54:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:54:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 43104
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.154376
CT Device memory bandwidth in GB/s: 139.892626

NOTICE: 0.000000	262.500000	0.350000	750

Amount of telescope time processed: 0.000000

2734.375000
0.001761
257
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	537.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 155232

4296.875000
0.001761
392
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.500000	987.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 99168

3515.625000
0.001761
325
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.500000	2037.500000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 71136

3417.968750
0.001761
316
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.500000	3087.500000	7.000000	150

Amount of telescope time processed: 0.000000
timesamples: 57120

3417.968750
0.001761
316
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314007 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 112128
Real-time speedup factor: 45.707184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12384
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385815
CT Device memory bandwidth in GB/s: 143.03Mar 12 04:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:54:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:54:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:54:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:54:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:54:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:54:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 04:54:16 2021 - DEBUG    Signal width [samples]:		625
Mar 12 04:54:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:54:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:54:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:54:16 2021 - DEBUG    Optimization settings:
Mar 12 04:54:16 2021 - DEBUG    		UNROLL:			4
Mar 12 04:54:16 2021 - DEBUG    		SNUMREG:		4
Mar 12 04:54:16 2021 - DEBUG    		SDIVINT:		12
Mar 12 04:54:16 2021 - DEBUG    		SDIVINDM:		50
Mar 12 04:54:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:54:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Mar 12 04:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1255.000000,2.900000,2,2
Mar 12 04:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1255.000000,3015.000000,8.800000,4,4
Mar 12 04:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3015.000000,4515.000000,15.000000,8,8
Mar 12 04:54:16 2021 - DEBUG    ddtr max_ndms:		450
Mar 12 04:54:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:54:16 2021 - DEBUG         ndms[0]:		450
Mar 12 04:54:16 2021 - DEBUG         ndms[1]:		200
Mar 12 04:54:16 2021 - DEBUG         ndms[2]:		200
Mar 12 04:54:16 2021 - DEBUG         ndms[3]:		100
Mar 12 04:54:16 2021 - DEBUG    ddtr maxshift:		12384
Mar 12 04:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:54:16 2021 - DEBUG    ddtr max_ndms:		450
Mar 12 04:54:16 2021 - DEBUG    t_processed size:	4
Mar 12 04:54:16 2021 - DEBUG    t_processed elements:
Mar 12 04:54:16 2021 - DEBUG         t_processed[0][0]:	299520
Mar 12 04:54:16 2021 - DEBUG         t_processed[1][0]:	149760
Mar 12 04:54:16 2021 - DEBUG         t_processed[2][0]:	74880
Mar 12 04:54:16 2021 - DEBUG         t_processed[3][0]:	37440
Mar 12 04:54:16 2021 - DEBUG    power:			2.000000
Mar 12 04:54:16 2021 - NOTICE   Finished. 1
Mar 12 04:54:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:54:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:54:16 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:54:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:54:16 2021 - NOTICE   	DDTR Binning 	10.502080
Mar 12 04:54:16 2021 - NOTICE   	DDTR Corner_Turn 	6.739968
