Mar 12 04:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:41:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 04:41:14 2021 - NOTICE   Checked for devices.
Mar 12 04:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:41:14 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:41:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 04:41:15 2021 - DEBUG    Signal width [samples]:		312
Mar 12 04:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:41:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    Optimization settings:
Mar 12 04:41:15 2021 - DEBUG    		UNROLL:			4
Mar 12 04:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 12 04:41:15 2021 - DEBUG    		SDIVINT:		16
Mar 12 04:41:15 2021 - DEBUG    		SDIVINDM:		48
Mar 12 04:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:41:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.350000,1,1
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,585.599976,1.100000,2,2
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1017.599976,1.800000,4,4
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,2025.599976,3.500000,8,8
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.599976,3033.600098,7.000000,16,16
Mar 12 04:41:15 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 04:41:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:41:15 2021 - DEBUG         ndms[0]:		768
Mar 12 04:41:15 2021 - DEBUG         ndms[1]:		288
Mar 12 04:41:15 2021 - DEBUG         ndms[2]:		240
Mar 12 04:41:15 2021 - DEBUG         ndms[3]:		288
Mar 12 04:41:15 2021 - DEBUG         ndms[4]:		144
Mar 12 04:41:15 2021 - DEBUG    ddtr maxshift:		42048
Mar 12 04:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:41:15 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 04:41:15 2021 - DEBUG    t_processed size:	5
Mar 12 04:41:15 2021 - DEBUG    t_processed elements:
Mar 12 04:41:15 2021 - DEBUG         t_processed[0][0]:	113664
Mar 12 04:41:15 2021 - DEBUG         t_processed[1][0]:	56832
Mar 12 04:41:15 2021 - DEBUG         t_processed[2][0]:	28416
Mar 12 04:41:15 2021 - DEBUG         t_processed[3][0]:	14208
Mar 12 04:41:15 2021 - DEBUG         t_processed[4][0]:	7104
Mar 12 04:41:15 2021 - DEBUG    power:			2.000000
Mar 12 04:41:15 2021 - NOTICE   Finished. 1
Mar 12 04:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:41:15 2021 - NOTICE   	DDTR Binning 	14.190016
Mar 12 04:41:15 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Mar 12 04:41:15 2021 - NOTICE   	DDTR Dedispersion 	128.262977
Mar 12 04:41:15 2021 - NOTICE   	DDTR Host_To_Device 	209.023805
Mar 12 04:41:15 2021 - NOTICE   	DDTR total 	358.485597
Mar 12 04:41:15 2021 - NOTICE   	Total total 	358.621185
Mar 12 04:41:15 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar 12 04:41:15 2021 - NOTICE    
Mar 12 04:41:15 2021 - NOTICE   	Real-time speed-up factor:	40.569249
Mar 12 04:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 04:41:15 2021 - NOTICE   Checked for devices.
Mar 12 04:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:41:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:41:15 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:41:15 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:41:15 2021 - DEBUG    Driver version:		11010
Mar 12 04:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:41:15 2021 - NOTICE   Calculating strategy.
Mar 12 04:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 12 04:41:15 2021 - DEBUG    Range:	3 MAXSHIFT:	13888 Scrunch value:	8
Mar 12 04:41:15 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Mar 12 04:41:15 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:41:15 2021 - DEBUG    In 2
Mar 12 04:41:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 04:41:15 2021 - NOTICE   Calculating strategy.
Mar 12 04:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 12 04:41:15 2021 - DEBUG    Range:	3 MAXSHIFT:	13888 Scrunch value:	8
Mar 12 04:41:15 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Mar 12 04:41:15 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 04:41:15 2021 - DEBUG    In 2
Mar 12 04:41:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 04:41:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 04:41:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 04:41:15 2021 - DEBUG    Compute capability:	7.5
Mar 12 04:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 04:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 04:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 04:41:15 2021 - DEBUG    ID # on this machine:	0
Mar 12 04:41:15 2021 - DEBUG    Driver version:		11010
Mar 12 04:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 04:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 04:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 04:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 04:41:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    az_start:		0.000000
Mar 12 04:41:15 2021 - DEBUG    za_start:		0.000000
Mar 12 04:41:15 2021 - DEBUG    src_raj:			0.000000
Mar 12 04:41:15 2021 - DEBUG    src_dej:			0.000000
Mar 12 04:41:15 2021 - DEBUG    tstart:			50000.000000
Mar 12 04:41:15 2021 - DEBUG    tsamp:			0.000064
Mar 12 04:41:15 2021 - DEBUG    refdm:			0.000000
Mar 12 04:41:15 2021 - DEBUG    period:			0.000000
Mar 12 04:41:15 2021 - DEBUG    fch1:			2025.000000
Mar 12 04:41:15 2021 - DEBUG    foff:			-0.292969
Mar 12 04:41:15 2021 - DEBUG    fchannel:		0.000000
Mar 12 04:41:15 2021 - DEBUG    telescope_id:		0
Mar 12 04:41:15 2021 - DEBUG    machine_id:		0
Mar 12 04:41:15 2021 - DEBUG    data_type:		0
Mar 12 04:41:15 2021 - DEBUG    barycentric:		0
Mar 12 04:41:15 2021 - DEBUG    pulsarcentric:		0
Mar 12 04:41:15 2021 - DEBUG    nbits:			8
Mar 12 04:41:15 2021 - DEBUG    nsamples:		312500
Mar 12 04:41:15 2021 - DEBUG    nchans:			512
Mar 12 04:41:15 2021 - DEBUG    nifs:			0
Mar 12 04:41:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 04:41:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 04:41:15 2021 - DEBUG    rawdatafile:		
Mar 12 04:41:15 2021 - DEBUG    source_name:		
Mar 12 04:41:15 2021 - DEBUG    N:			0
Mar 12 04:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    Optimization settings:
Mar 12 04:41:15 2021 - DEBUG    		UNROLL:			4
Mar 12 04:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 12 04:41:15 2021 - DEBUG    		SDIVINT:		16
Mar 12 04:41:15 2021 - DEBUG    		SDIVINDM:		48
Mar 12 04:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:41:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1276.800049,2.900000,2,2
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,2966.400146,8.800000,4,4
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.400146,5126.400391,15.000000,8,8
Mar 12 04:41:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:41:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:41:15 2021 - DEBUG         ndms[0]:		480
Mar 12 04:41:15 2021 - DEBUG         ndms[1]:		192
Mar 12 04:41:15 2021 - DEBUG         ndms[2]:		192
Mar 12 04:41:15 2021 - DEBUG         ndms[3]:		144
Mar 12 04:41:15 2021 - DEBUG    ddtr maxshift:		13888
Mar 12 04:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:41:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:41:15 2021 - DEBUG    t_processed size:	4
Mar 12 04:41:15 2021 - DEBUG    t_processed elements:
Mar 12 04:41:15 2021 - DEBUG         t_processed[0][0]:	298496
Mar 12 04:41:15 2021 - DEBUG         t_processed[1][0]:	149248
Mar 12 04:41:15 2021 - DEBUG         t_processed[2][0]:	74624
Mar 12 04:41:15 2021 - DEBUG         t_processed[3][0]:	37312
Mar 12 04:41:15 2021 - DEBUG    power:			2.000000
Mar 12 04:41:15 2021 - NOTICE   Pipeline is ready.
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 42048
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.912657
CT Device memory bandwidth in GB/s: 140.347594

NOTICE: 0.000000	268.799988	0.350000	768

Amount of telescope time processed: 0.000000

2734.375000
0.001761
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	585.599976	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 155712

4296.875000
0.001761
385
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1017.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 98880

3515.625000
0.001761
320
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	2025.599976	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 70464

3417.968750
0.001761
312
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	3033.600098	7.000000	144

Amount of telescope time processed: 0.000000
timesamples: 56256

3417.968750
0.001761
312
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358621 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 40.569248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298496;
maxshift: 13888
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298496, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.487245
CT Device memory bandwidth in GB/s: 143.Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:41:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:41:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:41:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:41:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 04:41:15 2021 - DEBUG    Signal width [samples]:		625
Mar 12 04:41:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:41:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:41:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:41:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:41:15 2021 - DEBUG    Optimization settings:
Mar 12 04:41:15 2021 - DEBUG    		UNROLL:			4
Mar 12 04:41:15 2021 - DEBUG    		SNUMREG:		2
Mar 12 04:41:15 2021 - DEBUG    		SDIVINT:		16
Mar 12 04:41:15 2021 - DEBUG    		SDIVINDM:		48
Mar 12 04:41:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:41:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1276.800049,2.900000,2,2
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,2966.400146,8.800000,4,4
Mar 12 04:41:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.400146,5126.400391,15.000000,8,8
Mar 12 04:41:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:41:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:41:15 2021 - DEBUG         ndms[0]:		480
Mar 12 04:41:15 2021 - DEBUG         ndms[1]:		192
Mar 12 04:41:15 2021 - DEBUG         ndms[2]:		192
Mar 12 04:41:15 2021 - DEBUG         ndms[3]:		144
Mar 12 04:41:15 2021 - DEBUG    ddtr maxshift:		13888
Mar 12 04:41:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:41:15 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:41:15 2021 - DEBUG    t_processed size:	4
Mar 12 04:41:15 2021 - DEBUG    t_processed elements:
Mar 12 04:41:15 2021 - DEBUG         t_processed[0][0]:	298496
Mar 12 04:41:15 2021 - DEBUG         t_processed[1][0]:	149248
Mar 12 04:41:15 2021 - DEBUG         t_processed[2][0]:	74624
Mar 12 04:41:15 2021 - DEBUG         t_processed[3][0]:	37312
Mar 12 04:41:15 2021 - DEBUG    power:			2.000000
Mar 12 04:41:15 2021 - NOTICE   Finished. 1
Mar 12 04:41:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:41:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:41:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:41:15 2021 - NOTICE   	DDTR Binning 	10.561632
Mar 12 04:41:15 2021 - NOTICE   	DDTR Corner_Turn 	6.744064
