Mar 12 03:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:05:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 03:05:31 2021 - NOTICE   Checked for devices.
Mar 12 03:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    machine_id:		0
Mar 12 03:05:31 2021 - DEBUG    data_type:		0
Mar 12 03:05:31 2021 - DEBUG    barycentric:		0
Mar 12 03:05:31 2021 - DEBUG    pulsarcentric:		0
Mar 12 03:05:31 2021 - DEBUG    nbits:			8
Mar 12 03:05:31 2021 - DEBUG    nsamples:		156250
Mar 12 03:05:31 2021 - DEBUG    nchans:			1024
Mar 12 03:05:31 2021 - DEBUG    nifs:			0
Mar 12 03:05:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 03:05:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 03:05:31 2021 - DEBUG    rawdatafile:		
Mar 12 03:05:31 2021 - DEBUG    source_name:		
Mar 12 03:05:31 2021 - DEBUG    N:			0
Mar 12 03:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    Optimization settings:
Mar 12 03:05:31 2021 - DEBUG    		UNROLL:			4
Mar 12 03:05:31 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:05:31 2021 - DEBUG    		SDIVINT:		10
Mar 12 03:05:31 2021 - DEBUG    		SDIVINDM:		20
Mar 12 03:05:31 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:05:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.000000,0.350000,1,1
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,552.000000,1.100000,2,2
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.800000,4,4
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1894.000000,3.500000,8,8
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.000000,2734.000000,7.000000,16,16
Mar 12 03:05:31 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 03:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:05:31 2021 - DEBUG         ndms[0]:		760
Mar 12 03:05:31 2021 - DEBUG         ndms[1]:		260
Mar 12 03:05:31 2021 - DEBUG         ndms[2]:		240
Mar 12 03:05:31 2021 - DEBUG         ndms[3]:		260
Mar 12 03:05:31 2021 - DEBUG         ndms[4]:		120
Mar 12 03:05:31 2021 - DEBUG    ddtr maxshift:		37800
Mar 12 03:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:05:31 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 03:05:31 2021 - DEBUG    t_processed size:	5
Mar 12 03:05:31 2021 - DEBUG    t_processed elements:
Mar 12 03:05:31 2021 - DEBUG         t_processed[0][0]:	118400
Mar 12 03:05:31 2021 - DEBUG         t_processed[1][0]:	59200
Mar 12 03:05:31 2021 - DEBUG         t_processed[2][0]:	29600
Mar 12 03:05:31 2021 - DEBUG         t_processed[3][0]:	14800
Mar 12 03:05:31 2021 - DEBUG         t_processed[4][0]:	7400
Mar 12 03:05:31 2021 - DEBUG    power:			2.000000
Mar 12 03:05:31 2021 - NOTICE   Pipeline is ready.
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:05:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:05:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 03:05:31 2021 - DEBUG    Signal width [samples]:		312
Mar 12 03:05:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:05:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:05:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    Optimization settings:
Mar 12 03:05:31 2021 - DEBUG    		UNROLL:			4
Mar 12 03:05:31 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:05:31 2021 - DEBUG    		SDIVINT:		10
Mar 12 03:05:31 2021 - DEBUG    		SDIVINDM:		20
Mar 12 03:05:31 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:05:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.000000,0.350000,1,1
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,552.000000,1.100000,2,2
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.800000,4,4
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1894.000000,3.500000,8,8
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.000000,2734.000000,7.000000,16,16
Mar 12 03:05:31 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 03:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:05:31 2021 - DEBUG         ndms[0]:		760
Mar 12 03:05:31 2021 - DEBUG         ndms[1]:		260
Mar 12 03:05:31 2021 - DEBUG         ndms[2]:		240
Mar 12 03:05:31 2021 - DEBUG         ndms[3]:		260
Mar 12 03:05:31 2021 - DEBUG         ndms[4]:		120
Mar 12 03:05:31 2021 - DEBUG    ddtr maxshift:		37800
Mar 12 03:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:05:31 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 03:05:31 2021 - DEBUG    t_processed size:	5
Mar 12 03:05:31 2021 - DEBUG    t_processed elements:
Mar 12 03:05:31 2021 - DEBUG         t_processed[0][0]:	118400
Mar 12 03:05:31 2021 - DEBUG         t_processed[1][0]:	59200
Mar 12 03:05:31 2021 - DEBUG         t_processed[2][0]:	29600
Mar 12 03:05:31 2021 - DEBUG         t_processed[3][0]:	14800
Mar 12 03:05:31 2021 - DEBUG         t_processed[4][0]:	7400
Mar 12 03:05:31 2021 - DEBUG    power:			2.000000
Mar 12 03:05:31 2021 - NOTICE   Finished. 1
Mar 12 03:05:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:05:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:05:31 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:05:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:05:31 2021 - NOTICE   	DDTR Binning 	13.992000
Mar 12 03:05:31 2021 - NOTICE   	DDTR Corner_Turn 	6.856704
Mar 12 03:05:31 2021 - NOTICE   	DDTR Dedispersion 	119.672063
Mar 12 03:05:31 2021 - NOTICE   	DDTR Host_To_Device 	209.831584
Mar 12 03:05:31 2021 - NOTICE   	DDTR total 	350.519939
Mar 12 03:05:31 2021 - NOTICE   	Total total 	350.644775
Mar 12 03:05:31 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 12 03:05:31 2021 - NOTICE    
Mar 12 03:05:31 2021 - NOTICE   	Real-time speed-up factor:	43.220949
Mar 12 03:05:31 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:05:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:05:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 03:05:31 2021 - NOTICE   Checked for devices.
Mar 12 03:05:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:05:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:05:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 03:05:31 2021 - DEBUG    Compute capability:	7.5
Mar 12 03:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 03:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 03:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 03:05:31 2021 - DEBUG    ID # on this machine:	0
Mar 12 03:05:31 2021 - DEBUG    Driver version:		11010
Mar 12 03:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 03:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 03:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 03:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 03:05:31 2021 - NOTICE   Calculating strategy.
Mar 12 03:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 12 03:05:31 2021 - DEBUG    Range:	3 MAXSHIFT:	11240 Scrunch value:	8
Mar 12 03:05:31 2021 - DEBUG    Maximum dispersive delay:	 0.719360(s).
Mar 12 03:05:31 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 03:05:31 2021 - DEBUG    In 2
Mar 12 03:05:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 03:05:31 2021 - NOTICE   Calculating strategy.
Mar 12 03:05:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 12 03:05:31 2021 - DEBUG    Range:	3 MAXSHIFT:	11240 Scrunch value:	8
Mar 12 03:05:31 2021 - DEBUG    Maximum dispersive delay:	 0.719360(s).
Mar 12 03:05:31 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 03:05:31 2021 - DEBUG    In 2
Mar 12 03:05:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 03:05:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 03:05:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 03:05:31 2021 - DEBUG    Compute capability:	7.5
Mar 12 03:05:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 03:05:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 03:05:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 03:05:31 2021 - DEBUG    ID # on this machine:	0
Mar 12 03:05:31 2021 - DEBUG    Driver version:		11010
Mar 12 03:05:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 03:05:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 03:05:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 03:05:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 03:05:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    az_start:		0.000000
Mar 12 03:05:31 2021 - DEBUG    za_start:		0.000000
Mar 12 03:05:31 2021 - DEBUG    src_raj:			0.000000
Mar 12 03:05:31 2021 - DEBUG    src_dej:			0.000000
Mar 12 03:05:31 2021 - DEBUG    tstart:			50000.000000
Mar 12 03:05:31 2021 - DEBUG    tsamp:			0.000064
Mar 12 03:05:31 2021 - DEBUG    refdm:			0.000000
Mar 12 03:05:31 2021 - DEBUG    period:			0.000000
Mar 12 03:05:31 2021 - DEBUG    fch1:			2025.000000
Mar 12 03:05:31 2021 - DEBUG    foff:			-0.292969
Mar 12 03:05:31 2021 - DEBUG    fchannel:		0.000000
Mar 12 03:05:31 2021 - DEBUG    telescope_id:		0
Mar 12 03:05:31 2021 - DEBUG    machine_id:		0
Mar 12 03:05:31 2021 - DEBUG    data_type:		0
Mar 12 03:05:31 2021 - DEBUG    barycentric:		0
Mar 12 03:05:31 2021 - DEBUG    pulsarcentric:		0
Mar 12 03:05:31 2021 - DEBUG    nbits:			8
Mar 12 03:05:31 2021 - DEBUG    nsamples:		312500
Mar 12 03:05:31 2021 - DEBUG    nchans:			512
Mar 12 03:05:31 2021 - DEBUG    nifs:			0
Mar 12 03:05:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 03:05:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 03:05:31 2021 - DEBUG    rawdatafile:		
Mar 12 03:05:31 2021 - DEBUG    source_name:		
Mar 12 03:05:31 2021 - DEBUG    N:			0
Mar 12 03:05:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:05:31 2021 - DEBUG    Optimization settings:
Mar 12 03:05:31 2021 - DEBUG    		UNROLL:			4
Mar 12 03:05:31 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:05:31 2021 - DEBUG    		SDIVINT:		10
Mar 12 03:05:31 2021 - DEBUG    		SDIVINDM:		20
Mar 12 03:05:31 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:05:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1124.000000,2.900000,2,2
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2708.000000,8.800000,4,4
Mar 12 03:05:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2708.000000,4208.000000,15.000000,8,8
Mar 12 03:05:31 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:05:31 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:05:31 2021 - DEBUG         ndms[0]:		440
Mar 12 03:05:31 2021 - DEBUG         ndms[1]:		160
Mar 12 03:05:31 2021 - DEBUG         ndms[2]:		180
Mar 12 03:05:31 2021 - DEBUG         ndms[3]:		100
Mar 12 03:05:31 2021 - DEBUG    ddtr maxshift:		11240
Mar 12 03:05:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:05:31 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:05:31 2021 - DEBUG    t_processed size:	4
Mar 12 03:05:31 2021 - DEBUG    t_processed elements:
Mar 12 03:05:31 2021 - DEBUG         t_processed[0][0]:	301120
Mar 12 03:05:31 2021 - DEBUG         t_processed[1][0]:	150560
Mar 12 03:05:31 2021 - DEBUG         t_processed[2][0]:	75280
Mar 12 03:05:31 2021 - DEBUG         t_processed[3][0]:	37640
Mar 12 03:05:31 2021 - DEBUG    power:			2.000000
Mar 12 03:05:31 2021 - NOTICE   Pipeline is ready.
Mar 12 03:05:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 37800
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.091944
CT Device memory bandwidth in GB/s: 140.455167

NOTICE: 0.000000	266.000000	0.350000	760

Amount of telescope time processed: 0.000000

2734.375000
0.001761
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	552.000000	1.100000	260

Amount of telescope time processed: 0.000000
timesamples: 156200

4296.875000
0.001761
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 97000

3515.625000
0.001761
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1894.000000	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 67400

3417.968750
0.001761
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.000000	2734.000000	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 52592

3417.968750
0.001761
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350645 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 118400
Real-time speedup factor: 43.220951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 301120;
maxshift: 11240
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301120, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.257041
CT Device memory bandwidth in GB/s: 142.95Mar 12 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:05:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:05:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:05:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:05:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 03:05:32 2021 - DEBUG    Signal width [samples]:		625
Mar 12 03:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:05:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:05:32 2021 - DEBUG    Optimization settings:
Mar 12 03:05:32 2021 - DEBUG    		UNROLL:			4
Mar 12 03:05:32 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:05:32 2021 - DEBUG    		SDIVINT:		10
Mar 12 03:05:32 2021 - DEBUG    		SDIVINDM:		20
Mar 12 03:05:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:05:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Mar 12 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1124.000000,2.900000,2,2
Mar 12 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2708.000000,8.800000,4,4
Mar 12 03:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2708.000000,4208.000000,15.000000,8,8
Mar 12 03:05:32 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:05:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:05:32 2021 - DEBUG         ndms[0]:		440
Mar 12 03:05:32 2021 - DEBUG         ndms[1]:		160
Mar 12 03:05:32 2021 - DEBUG         ndms[2]:		180
Mar 12 03:05:32 2021 - DEBUG         ndms[3]:		100
Mar 12 03:05:32 2021 - DEBUG    ddtr maxshift:		11240
Mar 12 03:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:05:32 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:05:32 2021 - DEBUG    t_processed size:	4
Mar 12 03:05:32 2021 - DEBUG    t_processed elements:
Mar 12 03:05:32 2021 - DEBUG         t_processed[0][0]:	301120
Mar 12 03:05:32 2021 - DEBUG         t_processed[1][0]:	150560
Mar 12 03:05:32 2021 - DEBUG         t_processed[2][0]:	75280
Mar 12 03:05:32 2021 - DEBUG         t_processed[3][0]:	37640
Mar 12 03:05:32 2021 - DEBUG    power:			2.000000
Mar 12 03:05:32 2021 - NOTICE   Finished. 1
Mar 12 03:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:05:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:05:32 2021 - NOTICE   	DDTR Binning 	10.538592
Mar 12 03:05:32 2021 - NOTICE   	DDTR Corner_Turn 	6.749472
