Apr  2 09:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:30:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:30:41 2021 - NOTICE   Checked for devices.
Apr  2 09:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:30:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:30:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:30:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:30:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:30:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:30:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:30:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:30:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:30:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:30:41 2021 - DEBUG    Driver version:		11010
Apr  2 09:30:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:30:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:30:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:30:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 09:30:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:30:41 2021 - DEBUG    az_start:		0.000000
Apr  2 09:30:41 2021 - DEBUG    za_start:		0.000000
Apr  2 09:30:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:30:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:30:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:30:41 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:30:41 2021 - DEBUG    refdm:			0.000000
Apr  2 09:30:41 2021 - DEBUG    period:			0.000000
Apr  2 09:30:41 2021 - DEBUG    fch1:			1860.000000
Apr  2 09:30:41 2021 - DEBUG    foff:			-0.371094
Apr  2 09:30:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:30:41 2021 - DEBUG    telescope_id:		0
Apr  2 09:30:41 2021 - DEBUG    machine_id:		0
Apr  2 09:30:41 2021 - DEBUG    data_type:		0
Apr  2 09:30:41 2021 - DEBUG    barycentric:		0
Apr  2 09:30:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:30:41 2021 - DEBUG    nbits:			8
Apr  2 09:30:41 2021 - DEBUG    nsamples:		312500
Apr  2 09:30:41 2021 - DEBUG    nchans:			1024
Apr  2 09:30:41 2021 - DEBUG    nifs:			0
Apr  2 09:30:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:30:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:30:41 2021 - DEBUG    rawdatafile:		
Apr  2 09:30:41 2021 - DEBUG    source_name:		
Apr  2 09:30:41 2021 - DEBUG    N:			0
Apr  2 09:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:30:41 2021 - DEBUG    Optimization settings:
Apr  2 09:30:41 2021 - DEBUG    		UNROLL:			4
Apr  2 09:30:41 2021 - DEBUG    		SNUMREG:		8
Apr  2 09:30:41 2021 - DEBUG    		SDIVINT:		20
Apr  2 09:30:41 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:30:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:30:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 09:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,647.200012,1.300000,2,2
Apr  2 09:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.200012,1175.199951,2.200000,4,4
Apr  2 09:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2231.199951,4.400000,8,8
Apr  2 09:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.199951,3791.199951,13.000000,16,16
Apr  2 09:30:41 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:30:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:30:41 2021 - DEBUG         ndms[0]:		440
Apr  2 09:30:41 2021 - DEBUG         ndms[1]:		200
Apr  2 09:30:41 2021 - DEBUG         ndms[2]:		240
Apr  2 09:30:41 2021 - DEBUG         ndms[3]:		240
Apr  2 09:30:41 2021 - DEBUG         ndms[4]:		120
Apr  2 09:30:41 2021 - DEBUG    ddtr maxshift:		46400
Apr  2 09:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:30:41 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:30:41 2021 - DEBUG    t_processed size:	5
Apr  2 09:30:41 2021 - DEBUG    t_processed elements:
Apr  2 09:30:41 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 09:30:41 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 09:30:41 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 09:30:41 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 09:30:41 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 09:30:41 2021 - DEBUG    power:			2.000000
Apr  2 09:30:41 2021 - NOTICE   Pipeline is ready.
Apr  2 09:30:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:30:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:30:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:30:42 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:30:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:30:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:30:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    Optimization settings:
Apr  2 09:30:42 2021 - DEBUG    		UNROLL:			4
Apr  2 09:30:42 2021 - DEBUG    		SNUMREG:		8
Apr  2 09:30:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 09:30:42 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:30:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,647.200012,1.300000,2,2
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.200012,1175.199951,2.200000,4,4
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2231.199951,4.400000,8,8
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.199951,3791.199951,13.000000,16,16
Apr  2 09:30:42 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:30:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:30:42 2021 - DEBUG         ndms[0]:		440
Apr  2 09:30:42 2021 - DEBUG         ndms[1]:		200
Apr  2 09:30:42 2021 - DEBUG         ndms[2]:		240
Apr  2 09:30:42 2021 - DEBUG         ndms[3]:		240
Apr  2 09:30:42 2021 - DEBUG         ndms[4]:		120
Apr  2 09:30:42 2021 - DEBUG    ddtr maxshift:		46400
Apr  2 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:30:42 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:30:42 2021 - DEBUG    t_processed size:	5
Apr  2 09:30:42 2021 - DEBUG    t_processed elements:
Apr  2 09:30:42 2021 - DEBUG         t_processed[0][0]:	261120
Apr  2 09:30:42 2021 - DEBUG         t_processed[1][0]:	130560
Apr  2 09:30:42 2021 - DEBUG         t_processed[2][0]:	65280
Apr  2 09:30:42 2021 - DEBUG         t_processed[3][0]:	32640
Apr  2 09:30:42 2021 - DEBUG         t_processed[4][0]:	16320
Apr  2 09:30:42 2021 - DEBUG    power:			2.000000
Apr  2 09:30:42 2021 - NOTICE   Finished. 1
Apr  2 09:30:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:30:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:30:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:30:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:30:42 2021 - NOTICE   	DDTR Binning 	25.141664
Apr  2 09:30:42 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Apr  2 09:30:42 2021 - NOTICE   	DDTR Dedispersion 	104.509374
Apr  2 09:30:42 2021 - NOTICE   	DDTR Host_To_Device 	412.644284
Apr  2 09:30:42 2021 - NOTICE   	DDTR total 	555.811712
Apr  2 09:30:42 2021 - NOTICE   	Total total 	555.947144
Apr  2 09:30:42 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 09:30:42 2021 - NOTICE    
Apr  2 09:30:42 2021 - NOTICE   	Real-time speed-up factor:	30.059835
Apr  2 09:30:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:30:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:30:42 2021 - NOTICE   Checked for devices.
Apr  2 09:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:30:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:30:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:30:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:30:42 2021 - DEBUG    Driver version:		11010
Apr  2 09:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:30:42 2021 - NOTICE   Calculating strategy.
Apr  2 09:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  2 09:30:42 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Apr  2 09:30:42 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Apr  2 09:30:42 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:30:42 2021 - DEBUG    In 2
Apr  2 09:30:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:30:42 2021 - NOTICE   Calculating strategy.
Apr  2 09:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  2 09:30:42 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Apr  2 09:30:42 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Apr  2 09:30:42 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:30:42 2021 - DEBUG    In 2
Apr  2 09:30:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:30:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:30:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:30:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:30:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:30:42 2021 - DEBUG    Driver version:		11010
Apr  2 09:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:30:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    az_start:		0.000000
Apr  2 09:30:42 2021 - DEBUG    za_start:		0.000000
Apr  2 09:30:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:30:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:30:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:30:42 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:30:42 2021 - DEBUG    refdm:			0.000000
Apr  2 09:30:42 2021 - DEBUG    period:			0.000000
Apr  2 09:30:42 2021 - DEBUG    fch1:			1295.000000
Apr  2 09:30:42 2021 - DEBUG    foff:			-0.361328
Apr  2 09:30:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:30:42 2021 - DEBUG    telescope_id:		0
Apr  2 09:30:42 2021 - DEBUG    machine_id:		0
Apr  2 09:30:42 2021 - DEBUG    data_type:		0
Apr  2 09:30:42 2021 - DEBUG    barycentric:		0
Apr  2 09:30:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:30:42 2021 - DEBUG    nbits:			8
Apr  2 09:30:42 2021 - DEBUG    nsamples:		156250
Apr  2 09:30:42 2021 - DEBUG    nchans:			1024
Apr  2 09:30:42 2021 - DEBUG    nifs:			0
Apr  2 09:30:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:30:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:30:42 2021 - DEBUG    rawdatafile:		
Apr  2 09:30:42 2021 - DEBUG    source_name:		
Apr  2 09:30:42 2021 - DEBUG    N:			0
Apr  2 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    Optimization settings:
Apr  2 09:30:42 2021 - DEBUG    		UNROLL:			4
Apr  2 09:30:42 2021 - DEBUG    		SNUMREG:		8
Apr  2 09:30:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 09:30:42 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:30:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.599991,0.410000,1,1
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.599991,393.599976,0.820000,2,2
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,897.599976,2.100000,4,4
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1717.599976,4.100000,8,8
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.599976,2373.600098,8.200000,16,16
Apr  2 09:30:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:30:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:30:42 2021 - DEBUG         ndms[0]:		560
Apr  2 09:30:42 2021 - DEBUG         ndms[1]:		200
Apr  2 09:30:42 2021 - DEBUG         ndms[2]:		240
Apr  2 09:30:42 2021 - DEBUG         ndms[3]:		200
Apr  2 09:30:42 2021 - DEBUG         ndms[4]:		80
Apr  2 09:30:42 2021 - DEBUG    ddtr maxshift:		46400
Apr  2 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:30:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:30:42 2021 - DEBUG    t_processed size:	5
Apr  2 09:30:42 2021 - DEBUG    t_processed elements:
Apr  2 09:30:42 2021 - DEBUG         t_processed[0][0]:	107520
Apr  2 09:30:42 2021 - DEBUG         t_processed[1][0]:	53760
Apr  2 09:30:42 2021 - DEBUG         t_processed[2][0]:	26880
Apr  2 09:30:42 2021 - DEBUG         t_processed[3][0]:	13440
Apr  2 09:30:42 2021 - DEBUG         t_processed[4][0]:	6720
Apr  2 09:30:42 2021 - DEBUG    power:			2.000000
Apr  2 09:30:42 2021 - NOTICE   Pipeline is ready.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46400
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.408358
CT Device memory bandwidth in GB/s: 141.845015

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
410
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	647.200012	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 307520

10156.250000
0.000694
312
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.200012	1175.199951	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 176960

8593.750000
0.000694
270
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.199951	2231.199951	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 111680

8593.750000
0.000694
270
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.199951	3791.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79040

12695.312500
0.000694
381
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555947 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 30.059835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46400
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.197350
CT Device memory bandwidtApr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:30:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:30:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:30:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:30:42 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:30:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:30:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:30:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:30:42 2021 - DEBUG    Optimization settings:
Apr  2 09:30:42 2021 - DEBUG    		UNROLL:			4
Apr  2 09:30:42 2021 - DEBUG    		SNUMREG:		8
Apr  2 09:30:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 09:30:42 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:30:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.599991,0.410000,1,1
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.599991,393.599976,0.820000,2,2
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,897.599976,2.100000,4,4
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1717.599976,4.100000,8,8
Apr  2 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.599976,2373.600098,8.200000,16,16
Apr  2 09:30:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:30:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:30:42 2021 - DEBUG         ndms[0]:		560
Apr  2 09:30:42 2021 - DEBUG         ndms[1]:		200
Apr  2 09:30:42 2021 - DEBUG         ndms[2]:		240
Apr  2 09:30:42 2021 - DEBUG         ndms[3]:		200
Apr  2 09:30:42 2021 - DEBUG         ndms[4]:		80
Apr  2 09:30:42 2021 - DEBUG    ddtr maxshift:		46400
Apr  2 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:30:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:30:42 2021 - DEBUG    t_processed size:	5
Apr  2 09:30:42 2021 - DEBUG    t_processed elements:
Apr  2 09:30:42 2021 - DEBUG         t_processed[0][0]:	107520
Apr  2 09:30:42 2021 - DEBUG         t_processed[1][0]:	53760
Apr  2 09:30:42 2021 - DEBUG         t_processed[2][0]:	26880
Apr  2 09:30:42 2021 - DEBUG         t_processed[3][0]:	13440
Apr  2 09:30:42 2021 - DEBUG         t_processed[4][0]:	6720
