Apr  2 10:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:06:49 2021 - NOTICE   Checked for devices.
Apr  2 10:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.199951,1906.199951,4.100000,8,8
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.199951,2890.199951,8.200000,16,16
Apr  2 10:06:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 10:06:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:06:50 2021 - DEBUG         ndms[0]:		540
Apr  2 10:06:50 2021 - DEBUG         ndms[1]:		240
Apr  2 10:06:50 2021 - DEBUG         ndms[2]:		240
Apr  2 10:06:50 2021 - DEBUG         ndms[3]:		240
Apr  2 10:06:50 2021 - DEBUG         ndms[4]:		120
Apr  2 10:06:50 2021 - DEBUG    ddtr maxshift:		53920
Apr  2 10:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:06:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 10:06:50 2021 - DEBUG    t_processed size:	5
Apr  2 10:06:50 2021 - DEBUG    t_processed elements:
Apr  2 10:06:50 2021 - DEBUG         t_processed[0][0]:	99840
Apr  2 10:06:50 2021 - DEBUG         t_processed[1][0]:	49920
Apr  2 10:06:50 2021 - DEBUG         t_processed[2][0]:	24960
Apr  2 10:06:50 2021 - DEBUG         t_processed[3][0]:	12480
Apr  2 10:06:50 2021 - DEBUG         t_processed[4][0]:	6240
Apr  2 10:06:50 2021 - DEBUG    power:			2.000000
Apr  2 10:06:50 2021 - NOTICE   Pipeline is ready.
Apr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43680
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.266512
CT Device memory bandwidth in GB/s: 142.359907

NOTICE: 0.000000	422.399994	0.880000	480

Amount of telescope time processed: 0.000000

13750.000000
0.000694
580
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	656.399963	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000694
433
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.399963	1184.399902	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 178080

8593.750000
0.000694
369
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1184.399902	2240.399902	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 110880

8593.750000
0.000694
369
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.399902	3800.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77280

12695.312500
0.000694
537
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746506 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 23.044950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 53920
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153760 1024
32 8
4805 128
PerformeApr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:06:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:06:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:06:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:06:50 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:06:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:06:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:06:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:06:50 2021 - DEBUG    Optimization settings:
Apr  2 10:06:50 2021 - DEBUG    		UNROLL:			4
Apr  2 10:06:50 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:06:50 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:06:50 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:06:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:06:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.399994,0.410000,1,1
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,418.200012,0.820000,2,2
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.200012,922.199951,2.100000,4,4
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.199951,1906.199951,4.100000,8,8
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.199951,2890.199951,8.200000,16,16
Apr  2 10:06:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 10:06:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:06:50 2021 - DEBUG         ndms[0]:		540
Apr  2 10:06:50 2021 - DEBUG         ndms[1]:		240
Apr  2 10:06:50 2021 - DEBUG         ndms[2]:		240
Apr  2 10:06:50 2021 - DEBUG         ndms[3]:		240
Apr  2 10:06:50 2021 - DEBUG         ndms[4]:		120
Apr  2 10:06:50 2021 - DEBUG    ddtr maxshift:		53920
Apr  2 10:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:06:50 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 10:06:50 2021 - DEBUG    t_processed size:	5
Apr  2 10:06:50 2021 - DEBUG    t_processed elements:
Apr  2 10:06:50 2021 - DEBUG         t_processed[0][0]:	99840
Apr  2 10:06:50 2021 - DEBUG         t_processed[1][0]:	49920
Apr  2 10:06:50 2021 - DEBUG         t_processed[2][0]:	24960
Apr  2 10:06:50 2021 - DEBUG         t_processed[3][0]:	12480
Apr  2 10:06:50 2021 - DEBUG         t_processed[4][0]:	6240
Apr  2 10:06:50 2021 - DEBUG    power:			2.000000
