Apr  2 10:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:02:46 2021 - NOTICE   Checked for devices.
Apr  2 10:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:02:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:02:46 2021 - DEBUG    Range:	4 MAXSHIFT:	51600 Scrunch value:	16
Apr  2 10:02:46 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Apr  2 10:02:46 2021 - DEBUG    Diagonal DM:	96.790509
Apr  2 10:02:46 2021 - DEBUG    In 2
Apr  2 10:02:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:02:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:02:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:02:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:02:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:02:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:02:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:02:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:02:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:02:46 2021 - DEBUG    Driver version:		11010
Apr  2 10:02:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:02:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:02:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:02:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 10:02:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:02:46 2021 - DEBUG    az_start:		0.000000
Apr  2 10:02:46 2021 - DEBUG    za_start:		0.000000
Apr  2 10:02:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:02:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:02:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:02:46 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:02:46 2021 - DEBUG    refdm:			0.000000
Apr  2 10:02:46 2021 - DEBUG    period:			0.000000
Apr  2 10:02:46 2021 - DEBUG    fch1:			1860.000000
Apr  2 10:02:46 2021 - DEBUG    foff:			-0.371094
Apr  2 10:02:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:02:46 2021 - DEBUG    telescope_id:		0
Apr  2 10:02:46 2021 - DEBUG    machine_id:		0
Apr  2 10:02:46 2021 - DEBUG    data_type:		0
Apr  2 10:02:46 2021 - DEBUG    barycentric:		0
Apr  2 10:02:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:02:46 2021 - DEBUG    nbits:			8
Apr  2 10:02:46 2021 - DEBUG    nsamples:		312500
Apr  2 10:02:46 2021 - DEBUG    nchans:			1024
Apr  2 10:02:46 2021 - DEBUG    nifs:			0
Apr  2 10:02:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:02:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:02:46 2021 - DEBUG    rawdatafile:		
Apr  2 10:02:46 2021 - DEBUG    source_name:		
Apr  2 10:02:46 2021 - DEBUG    N:			0
Apr  2 10:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:02:46 2021 - DEBUG    Optimization settings:
Apr  2 10:02:46 2021 - DEBUG    		UNROLL:			4
Apr  2 10:02:46 2021 - DEBUG    		SNUMREG:		10
Apr  2 10:02:46 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:02:46 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:02:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:02:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 10:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,656.000000,1.300000,2,2
Apr  2 10:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1206.000000,2.200000,4,4
Apr  2 10:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2306.000000,4.400000,8,8
Apr  2 10:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.000000,4256.000000,13.000000,16,16
Apr  2 10:02:46 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 10:02:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:02:46 2021 - DEBUG         ndms[0]:		450
Apr  2 10:02:46 2021 - DEBUG         ndms[1]:		200
Apr  2 10:02:46 2021 - DEBUG         ndms[2]:		250
Apr  2 10:02:46 2021 - DEBUG         ndms[3]:		250
Apr  2 10:02:46 2021 - DEBUG         ndms[4]:		150
Apr  2 10:02:46 2021 - DEBUG    ddtr maxshift:		51600
Apr  2 10:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:02:46 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 10:02:46 2021 - DEBUG    t_processed size:	5
Apr  2 10:02:46 2021 - DEBUG    t_processed elements:
Apr  2 10:02:46 2021 - DEBUG         t_processed[0][0]:	256000
Apr  2 10:02:46 2021 - DEBUG         t_processed[1][0]:	128000
Apr  2 10:02:46 2021 - DEBUG         t_processed[2][0]:	64000
Apr  2 10:02:46 2021 - DEBUG         t_processed[3][0]:	32000
Apr  2 10:02:46 2021 - DEBUG         t_processed[4][0]:	16000
Apr  2 10:02:46 2021 - DEBUG    power:			2.000000
Apr  2 10:02:46 2021 - NOTICE   Pipeline is ready.
Apr  2 10:02:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:02:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:02:47 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:02:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    Optimization settings:
Apr  2 10:02:47 2021 - DEBUG    		UNROLL:			4
Apr  2 10:02:47 2021 - DEBUG    		SNUMREG:		10
Apr  2 10:02:47 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:02:47 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:02:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:02:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,656.000000,1.300000,2,2
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1206.000000,2.200000,4,4
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2306.000000,4.400000,8,8
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.000000,4256.000000,13.000000,16,16
Apr  2 10:02:47 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 10:02:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:02:47 2021 - DEBUG         ndms[0]:		450
Apr  2 10:02:47 2021 - DEBUG         ndms[1]:		200
Apr  2 10:02:47 2021 - DEBUG         ndms[2]:		250
Apr  2 10:02:47 2021 - DEBUG         ndms[3]:		250
Apr  2 10:02:47 2021 - DEBUG         ndms[4]:		150
Apr  2 10:02:47 2021 - DEBUG    ddtr maxshift:		51600
Apr  2 10:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:02:47 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 10:02:47 2021 - DEBUG    t_processed size:	5
Apr  2 10:02:47 2021 - DEBUG    t_processed elements:
Apr  2 10:02:47 2021 - DEBUG         t_processed[0][0]:	256000
Apr  2 10:02:47 2021 - DEBUG         t_processed[1][0]:	128000
Apr  2 10:02:47 2021 - DEBUG         t_processed[2][0]:	64000
Apr  2 10:02:47 2021 - DEBUG         t_processed[3][0]:	32000
Apr  2 10:02:47 2021 - DEBUG         t_processed[4][0]:	16000
Apr  2 10:02:47 2021 - DEBUG    power:			2.000000
Apr  2 10:02:47 2021 - NOTICE   Finished. 1
Apr  2 10:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:02:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:02:47 2021 - NOTICE   	DDTR Binning 	25.499903
Apr  2 10:02:47 2021 - NOTICE   	DDTR Corner_Turn 	13.920256
Apr  2 10:02:47 2021 - NOTICE   	DDTR Dedispersion 	94.709281
Apr  2 10:02:47 2021 - NOTICE   	DDTR Host_To_Device 	413.016345
Apr  2 10:02:47 2021 - NOTICE   	DDTR total 	547.314008
Apr  2 10:02:47 2021 - NOTICE   	Total total 	547.456604
Apr  2 10:02:47 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  2 10:02:47 2021 - NOTICE    
Apr  2 10:02:47 2021 - NOTICE   	Real-time speed-up factor:	29.927488
Apr  2 10:02:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:02:47 2021 - NOTICE   Checked for devices.
Apr  2 10:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:02:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:02:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:02:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:02:47 2021 - DEBUG    Driver version:		11010
Apr  2 10:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:02:47 2021 - NOTICE   Calculating strategy.
Apr  2 10:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 10:02:47 2021 - DEBUG    Range:	4 MAXSHIFT:	51600 Scrunch value:	16
Apr  2 10:02:47 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Apr  2 10:02:47 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:02:47 2021 - DEBUG    In 2
Apr  2 10:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:02:47 2021 - NOTICE   Calculating strategy.
Apr  2 10:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 10:02:47 2021 - DEBUG    Range:	4 MAXSHIFT:	51600 Scrunch value:	16
Apr  2 10:02:47 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Apr  2 10:02:47 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:02:47 2021 - DEBUG    In 2
Apr  2 10:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:02:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:02:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:02:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:02:47 2021 - DEBUG    Driver version:		11010
Apr  2 10:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    az_start:		0.000000
Apr  2 10:02:47 2021 - DEBUG    za_start:		0.000000
Apr  2 10:02:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:02:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:02:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:02:47 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:02:47 2021 - DEBUG    refdm:			0.000000
Apr  2 10:02:47 2021 - DEBUG    period:			0.000000
Apr  2 10:02:47 2021 - DEBUG    fch1:			1295.000000
Apr  2 10:02:47 2021 - DEBUG    foff:			-0.361328
Apr  2 10:02:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:02:47 2021 - DEBUG    telescope_id:		0
Apr  2 10:02:47 2021 - DEBUG    machine_id:		0
Apr  2 10:02:47 2021 - DEBUG    data_type:		0
Apr  2 10:02:47 2021 - DEBUG    barycentric:		0
Apr  2 10:02:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:02:47 2021 - DEBUG    nbits:			8
Apr  2 10:02:47 2021 - DEBUG    nsamples:		156250
Apr  2 10:02:47 2021 - DEBUG    nchans:			1024
Apr  2 10:02:47 2021 - DEBUG    nifs:			0
Apr  2 10:02:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:02:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:02:47 2021 - DEBUG    rawdatafile:		
Apr  2 10:02:47 2021 - DEBUG    source_name:		
Apr  2 10:02:47 2021 - DEBUG    N:			0
Apr  2 10:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    Optimization settings:
Apr  2 10:02:47 2021 - DEBUG    		UNROLL:			4
Apr  2 10:02:47 2021 - DEBUG    		SNUMREG:		10
Apr  2 10:02:47 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:02:47 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:02:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:02:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,389.500000,0.820000,2,2
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,914.500000,2.100000,4,4
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.500000,1734.500000,4.100000,8,8
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.500000,2554.500000,8.200000,16,16
Apr  2 10:02:47 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:02:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:02:47 2021 - DEBUG         ndms[0]:		550
Apr  2 10:02:47 2021 - DEBUG         ndms[1]:		200
Apr  2 10:02:47 2021 - DEBUG         ndms[2]:		250
Apr  2 10:02:47 2021 - DEBUG         ndms[3]:		200
Apr  2 10:02:47 2021 - DEBUG         ndms[4]:		100
Apr  2 10:02:47 2021 - DEBUG    ddtr maxshift:		51600
Apr  2 10:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:02:47 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:02:47 2021 - DEBUG    t_processed size:	5
Apr  2 10:02:47 2021 - DEBUG    t_processed elements:
Apr  2 10:02:47 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 10:02:47 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 10:02:47 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 10:02:47 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 10:02:47 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 10:02:47 2021 - DEBUG    power:			2.000000
Apr  2 10:02:47 2021 - NOTICE   Pipeline is ready.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51600
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.687673
CT Device memory bandwidth in GB/s: 136.012604

NOTICE: 0.000000	396.000000	0.880000	450

Amount of telescope time processed: 0.000000

13750.000000
0.000694
505
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	656.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 307600

10156.250000
0.000694
383
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.000000	1206.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 179600

8593.750000
0.000694
330
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.000000	2306.000000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 115600

8593.750000
0.000694
330
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.000000	4256.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 83600

12695.312500
0.000694
469
lineshift:	829
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547457 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 29.927486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51600
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.624553
CT Device memory bandApr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:02:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:02:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:02:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:02:47 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:02:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:02:47 2021 - DEBUG    Optimization settings:
Apr  2 10:02:47 2021 - DEBUG    		UNROLL:			4
Apr  2 10:02:47 2021 - DEBUG    		SNUMREG:		10
Apr  2 10:02:47 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:02:47 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:02:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:02:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,389.500000,0.820000,2,2
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,914.500000,2.100000,4,4
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.500000,1734.500000,4.100000,8,8
Apr  2 10:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.500000,2554.500000,8.200000,16,16
Apr  2 10:02:47 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:02:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:02:47 2021 - DEBUG         ndms[0]:		550
Apr  2 10:02:47 2021 - DEBUG         ndms[1]:		200
Apr  2 10:02:47 2021 - DEBUG         ndms[2]:		250
Apr  2 10:02:47 2021 - DEBUG         ndms[3]:		200
Apr  2 10:02:47 2021 - DEBUG         ndms[4]:		100
Apr  2 10:02:47 2021 - DEBUG    ddtr maxshift:		51600
Apr  2 10:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:02:47 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:02:47 2021 - DEBUG    t_processed size:	5
Apr  2 10:02:47 2021 - DEBUG    t_processed elements:
Apr  2 10:02:47 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 10:02:47 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 10:02:47 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 10:02:47 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 10:02:47 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 10:02:47 2021 - DEBUG    power:			2.000000
