Apr  2 09:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:40:50 2021 - NOTICE   Checked for devices.
Apr  2 09:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:40:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:40:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:40:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:40:50 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:40:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:40:50 2021 - DEBUG    Optimization settings:
Apr  2 09:40:50 2021 - DEBUG    		UNROLL:			4
Apr  2 09:40:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:40:50 2021 - DEBUG    		SDIVINT:		14
Apr  2 09:40:50 2021 - DEBUG    		SDIVINDM:		48
Apr  2 09:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:40:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.880000,1,1
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,672.000000,1.300000,2,2
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1200.000000,2.200000,4,4
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2256.000000,4.400000,8,8
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,4128.000000,13.000000,16,16
Apr  2 09:40:50 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 09:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:40:50 2021 - DEBUG         ndms[0]:		480
Apr  2 09:40:50 2021 - DEBUG         ndms[1]:		192
Apr  2 09:40:50 2021 - DEBUG         ndms[2]:		240
Apr  2 09:40:50 2021 - DEBUG         ndms[3]:		240
Apr  2 09:40:50 2021 - DEBUG         ndms[4]:		144
Apr  2 09:40:50 2021 - DEBUG    ddtr maxshift:		44912
Apr  2 09:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:40:50 2021 - DEBUG    ddtr max_ndms:		480
Apr  2 09:40:50 2021 - DEBUG    t_processed size:	5
Apr  2 09:40:50 2021 - DEBUG    t_processed elements:
Apr  2 09:40:50 2021 - DEBUG         t_processed[0][0]:	267008
Apr  2 09:40:50 2021 - DEBUG         t_processed[1][0]:	133504
Apr  2 09:40:50 2021 - DEBUG         t_processed[2][0]:	66752
Apr  2 09:40:50 2021 - DEBUG         t_processed[3][0]:	33376
Apr  2 09:40:50 2021 - DEBUG         t_processed[4][0]:	16688
Apr  2 09:40:50 2021 - DEBUG    power:			2.000000
Apr  2 09:40:50 2021 - NOTICE   Finished. 1
Apr  2 09:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:40:50 2021 - NOTICE   	DDTR Binning 	25.246080
Apr  2 09:40:50 2021 - NOTICE   	DDTR Corner_Turn 	13.526816
Apr  2 09:40:50 2021 - NOTICE   	DDTR Dedispersion 	132.541923
Apr  2 09:40:50 2021 - NOTICE   	DDTR Host_To_Device 	418.782887
Apr  2 09:40:50 2021 - NOTICE   	DDTR total 	590.258638
Apr  2 09:40:50 2021 - NOTICE   	Total total 	590.385132
Apr  2 09:40:50 2021 - NOTICE   	Processed telescope time:	17088.512421
Apr  2 09:40:50 2021 - NOTICE    
Apr  2 09:40:50 2021 - NOTICE   	Real-time speed-up factor:	28.944686
Apr  2 09:40:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:40:50 2021 - NOTICE   Checked for devices.
Apr  2 09:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:40:50 2021 - DEBUG    Driver version:		11010
Apr  2 09:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:40:50 2021 - NOTICE   Calculating strategy.
Apr  2 09:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 09:40:50 2021 - DEBUG    Range:	4 MAXSHIFT:	46704 Scrunch value:	16
Apr  2 09:40:50 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Apr  2 09:40:50 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:40:50 2021 - DEBUG    In 2
Apr  2 09:40:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:40:50 2021 - NOTICE   Calculating strategy.
Apr  2 09:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 09:40:50 2021 - DEBUG    Range:	4 MAXSHIFT:	46704 Scrunch value:	16
Apr  2 09:40:50 2021 - DEBUG    Maximum dispersive delay:	 5.978112(s).
Apr  2 09:40:50 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:40:50 2021 - DEBUG    In 2
Apr  2 09:40:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:40:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:40:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:40:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:40:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:40:50 2021 - DEBUG    Driver version:		11010
Apr  2 09:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:40:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:40:50 2021 - DEBUG    az_start:		0.000000
Apr  2 09:40:50 2021 - DEBUG    za_start:		0.000000
Apr  2 09:40:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:40:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:40:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:40:50 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:40:50 2021 - DEBUG    refdm:			0.000000
Apr  2 09:40:50 2021 - DEBUG    period:			0.000000
Apr  2 09:40:50 2021 - DEBUG    fch1:			1295.000000
Apr  2 09:40:50 2021 - DEBUG    foff:			-0.361328
Apr  2 09:40:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:40:50 2021 - DEBUG    telescope_id:		0
Apr  2 09:40:50 2021 - DEBUG    machine_id:		0
Apr  2 09:40:50 2021 - DEBUG    data_type:		0
Apr  2 09:40:50 2021 - DEBUG    barycentric:		0
Apr  2 09:40:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:40:50 2021 - DEBUG    nbits:			8
Apr  2 09:40:50 2021 - DEBUG    nsamples:		156250
Apr  2 09:40:50 2021 - DEBUG    nchans:			1024
Apr  2 09:40:50 2021 - DEBUG    nifs:			0
Apr  2 09:40:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:40:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:40:50 2021 - DEBUG    rawdatafile:		
Apr  2 09:40:50 2021 - DEBUG    source_name:		
Apr  2 09:40:50 2021 - DEBUG    N:			0
Apr  2 09:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:40:50 2021 - DEBUG    Optimization settings:
Apr  2 09:40:50 2021 - DEBUG    		UNROLL:			4
Apr  2 09:40:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:40:50 2021 - DEBUG    		SDIVINT:		14
Apr  2 09:40:50 2021 - DEBUG    		SDIVINDM:		48
Apr  2 09:40:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:40:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,413.279999,0.820000,2,2
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,917.279968,2.100000,4,4
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.279968,1704.479980,4.100000,8,8
Apr  2 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.479980,2491.679932,8.200000,16,16
Apr  2 09:40:50 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 09:40:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:40:50 2021 - DEBUG         ndms[0]:		528
Apr  2 09:40:50 2021 - DEBUG         ndms[1]:		240
Apr  2 09:40:50 2021 - DEBUG         ndms[2]:		240
Apr  2 09:40:50 2021 - DEBUG         ndms[3]:		192
Apr  2 09:40:50 2021 - DEBUG         ndms[4]:		96
Apr  2 09:40:50 2021 - DEBUG    ddtr maxshift:		46704
Apr  2 09:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:40:50 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 09:40:50 2021 - DEBUG    t_processed size:	5
Apr  2 09:40:50 2021 - DEBUG    t_processed elements:
Apr  2 09:40:50 2021 - DEBUG         t_processed[0][0]:	109312
Apr  2 09:40:50 2021 - DEBUG         t_processed[1][0]:	54656
Apr  2 09:40:50 2021 - DEBUG         t_processed[2][0]:	27328
Apr  2 09:40:50 2021 - DEBUG         t_processed[3][0]:	13664
Apr  2 09:40:50 2021 - DEBUG         t_processed[4][0]:	6832
Apr  2 09:40:50 2021 - DEBUG    power:			2.000000
Apr  2 09:40:50 2021 - NOTICE   Pipeline is ready.
Apr  2 09:40:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 267008;
maxshift: 44912
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267008, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.551322
CT Device memory bandwidth in GB/s: 141.930793

NOTICE: 0.000000	422.399994	0.880000	480

Amount of telescope time processed: 0.000000

13750.000000
0.000694
474
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	672.000000	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 311920

10156.250000
0.000694
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1200.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 178416

8593.750000
0.000694
306
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2256.000000	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 111664

8593.750000
0.000694
306
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.000000	4128.000000	13.000000	144

Amount of telescope time processed: 0.000000
timesamples: 78288

12695.312500
0.000694
440
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590385 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 267008
Real-time speedup factor: 28.944685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 109312;
maxshift: 46704
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109312, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.375003
CT Device memory bandwidtApr  2 09:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:40:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:40:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:40:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:40:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:40:51 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:40:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:40:51 2021 - DEBUG    Optimization settings:
Apr  2 09:40:51 2021 - DEBUG    		UNROLL:			4
Apr  2 09:40:51 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:40:51 2021 - DEBUG    		SDIVINT:		14
Apr  2 09:40:51 2021 - DEBUG    		SDIVINDM:		48
Apr  2 09:40:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:40:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Apr  2 09:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,413.279999,0.820000,2,2
Apr  2 09:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,917.279968,2.100000,4,4
Apr  2 09:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.279968,1704.479980,4.100000,8,8
Apr  2 09:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.479980,2491.679932,8.200000,16,16
Apr  2 09:40:51 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 09:40:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:40:51 2021 - DEBUG         ndms[0]:		528
Apr  2 09:40:51 2021 - DEBUG         ndms[1]:		240
Apr  2 09:40:51 2021 - DEBUG         ndms[2]:		240
Apr  2 09:40:51 2021 - DEBUG         ndms[3]:		192
Apr  2 09:40:51 2021 - DEBUG         ndms[4]:		96
Apr  2 09:40:51 2021 - DEBUG    ddtr maxshift:		46704
Apr  2 09:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:40:51 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 09:40:51 2021 - DEBUG    t_processed size:	5
Apr  2 09:40:51 2021 - DEBUG    t_processed elements:
Apr  2 09:40:51 2021 - DEBUG         t_processed[0][0]:	109312
Apr  2 09:40:51 2021 - DEBUG         t_processed[1][0]:	54656
Apr  2 09:40:51 2021 - DEBUG         t_processed[2][0]:	27328
Apr  2 09:40:51 2021 - DEBUG         t_processed[3][0]:	13664
Apr  2 09:40:51 2021 - DEBUG         t_processed[4][0]:	6832
