Apr  2 09:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:00:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:00:41 2021 - NOTICE   Checked for devices.
Apr  2 09:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:00:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:00:41 2021 - DEBUG    nbits:			8
Apr  2 09:00:41 2021 - DEBUG    nsamples:		312500
Apr  2 09:00:41 2021 - DEBUG    nchans:			1024
Apr  2 09:00:41 2021 - DEBUG    nifs:			0
Apr  2 09:00:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:00:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:00:41 2021 - DEBUG    rawdatafile:		
Apr  2 09:00:41 2021 - DEBUG    source_name:		
Apr  2 09:00:41 2021 - DEBUG    N:			0
Apr  2 09:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:00:41 2021 - DEBUG    Optimization settings:
Apr  2 09:00:41 2021 - DEBUG    		UNROLL:			4
Apr  2 09:00:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:00:41 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:00:41 2021 - DEBUG    		SDIVINDM:		25
Apr  2 09:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:00:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,623.500000,1.300000,2,2
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.500000,1118.500000,2.200000,4,4
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.500000,2218.500000,4.400000,8,8
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,3843.500000,13.000000,16,16
Apr  2 09:00:41 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 09:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:00:41 2021 - DEBUG         ndms[0]:		450
Apr  2 09:00:41 2021 - DEBUG         ndms[1]:		175
Apr  2 09:00:41 2021 - DEBUG         ndms[2]:		225
Apr  2 09:00:41 2021 - DEBUG         ndms[3]:		250
Apr  2 09:00:41 2021 - DEBUG         ndms[4]:		125
Apr  2 09:00:41 2021 - DEBUG    ddtr maxshift:		42360
Apr  2 09:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:00:41 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 09:00:41 2021 - DEBUG    t_processed size:	5
Apr  2 09:00:41 2021 - DEBUG    t_processed elements:
Apr  2 09:00:41 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 09:00:41 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 09:00:41 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 09:00:41 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 09:00:41 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 09:00:41 2021 - DEBUG    power:			2.000000
Apr  2 09:00:41 2021 - NOTICE   Pipeline is ready.
Apr  2 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:00:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:00:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:00:41 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:00:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:00:41 2021 - DEBUG    Optimization settings:
Apr  2 09:00:41 2021 - DEBUG    		UNROLL:			4
Apr  2 09:00:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:00:41 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:00:41 2021 - DEBUG    		SDIVINDM:		25
Apr  2 09:00:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:00:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,623.500000,1.300000,2,2
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.500000,1118.500000,2.200000,4,4
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.500000,2218.500000,4.400000,8,8
Apr  2 09:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2218.500000,3843.500000,13.000000,16,16
Apr  2 09:00:41 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 09:00:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:00:41 2021 - DEBUG         ndms[0]:		450
Apr  2 09:00:41 2021 - DEBUG         ndms[1]:		175
Apr  2 09:00:41 2021 - DEBUG         ndms[2]:		225
Apr  2 09:00:41 2021 - DEBUG         ndms[3]:		250
Apr  2 09:00:41 2021 - DEBUG         ndms[4]:		125
Apr  2 09:00:41 2021 - DEBUG    ddtr maxshift:		42360
Apr  2 09:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:00:41 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 09:00:41 2021 - DEBUG    t_processed size:	5
Apr  2 09:00:41 2021 - DEBUG    t_processed elements:
Apr  2 09:00:41 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 09:00:41 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 09:00:41 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 09:00:41 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 09:00:41 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 09:00:41 2021 - DEBUG    power:			2.000000
Apr  2 09:00:41 2021 - NOTICE   Finished. 1
Apr  2 09:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:00:41 2021 - NOTICE   	DDTR Binning 	25.077312
Apr  2 09:00:41 2021 - NOTICE   	DDTR Corner_Turn 	13.545344
Apr  2 09:00:41 2021 - NOTICE   	DDTR Dedispersion 	204.361538
Apr  2 09:00:41 2021 - NOTICE   	DDTR Host_To_Device 	418.086702
Apr  2 09:00:41 2021 - NOTICE   	DDTR total 	661.236498
Apr  2 09:00:41 2021 - NOTICE   	Total total 	661.367737
Apr  2 09:00:41 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 09:00:41 2021 - NOTICE    
Apr  2 09:00:41 2021 - NOTICE   	Real-time speed-up factor:	26.011549
Apr  2 09:00:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:00:41 2021 - NOTICE   Checked for devices.
Apr  2 09:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:00:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:00:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:00:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:00:41 2021 - DEBUG    Driver version:		11010
Apr  2 09:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:00:41 2021 - NOTICE   Calculating strategy.
Apr  2 09:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 09:00:41 2021 - DEBUG    Range:	4 MAXSHIFT:	48120 Scrunch value:	16
Apr  2 09:00:41 2021 - DEBUG    Maximum dispersive delay:	 6.159360(s).
Apr  2 09:00:41 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:00:41 2021 - DEBUG    In 2
Apr  2 09:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:00:42 2021 - NOTICE   Calculating strategy.
Apr  2 09:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 09:00:42 2021 - DEBUG    Range:	4 MAXSHIFT:	48120 Scrunch value:	16
Apr  2 09:00:42 2021 - DEBUG    Maximum dispersive delay:	 6.159360(s).
Apr  2 09:00:42 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:00:42 2021 - DEBUG    In 2
Apr  2 09:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:00:42 2021 - DEBUG    Driver version:		11010
Apr  2 09:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:00:42 2021 - DEBUG    az_start:		0.000000
Apr  2 09:00:42 2021 - DEBUG    za_start:		0.000000
Apr  2 09:00:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:00:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:00:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:00:42 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:00:42 2021 - DEBUG    refdm:			0.000000
Apr  2 09:00:42 2021 - DEBUG    period:			0.000000
Apr  2 09:00:42 2021 - DEBUG    fch1:			1295.000000
Apr  2 09:00:42 2021 - DEBUG    foff:			-0.361328
Apr  2 09:00:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:00:42 2021 - DEBUG    telescope_id:		0
Apr  2 09:00:42 2021 - DEBUG    machine_id:		0
Apr  2 09:00:42 2021 - DEBUG    data_type:		0
Apr  2 09:00:42 2021 - DEBUG    barycentric:		0
Apr  2 09:00:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:00:42 2021 - DEBUG    nbits:			8
Apr  2 09:00:42 2021 - DEBUG    nsamples:		156250
Apr  2 09:00:42 2021 - DEBUG    nchans:			1024
Apr  2 09:00:42 2021 - DEBUG    nifs:			0
Apr  2 09:00:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:00:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:00:42 2021 - DEBUG    rawdatafile:		
Apr  2 09:00:42 2021 - DEBUG    source_name:		
Apr  2 09:00:42 2021 - DEBUG    N:			0
Apr  2 09:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:00:42 2021 - DEBUG    Optimization settings:
Apr  2 09:00:42 2021 - DEBUG    		UNROLL:			4
Apr  2 09:00:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:00:42 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:00:42 2021 - DEBUG    		SDIVINDM:		25
Apr  2 09:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:00:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.410000,1,1
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,379.250000,0.820000,2,2
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.250000,851.750000,2.100000,4,4
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.750000,1671.750000,4.100000,8,8
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.750000,2491.750000,8.200000,16,16
Apr  2 09:00:42 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 09:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:00:42 2021 - DEBUG         ndms[0]:		525
Apr  2 09:00:42 2021 - DEBUG         ndms[1]:		200
Apr  2 09:00:42 2021 - DEBUG         ndms[2]:		225
Apr  2 09:00:42 2021 - DEBUG         ndms[3]:		200
Apr  2 09:00:42 2021 - DEBUG         ndms[4]:		100
Apr  2 09:00:42 2021 - DEBUG    ddtr maxshift:		48120
Apr  2 09:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:00:42 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 09:00:42 2021 - DEBUG    t_processed size:	5
Apr  2 09:00:42 2021 - DEBUG    t_processed elements:
Apr  2 09:00:42 2021 - DEBUG         t_processed[0][0]:	107520
Apr  2 09:00:42 2021 - DEBUG         t_processed[1][0]:	53760
Apr  2 09:00:42 2021 - DEBUG         t_processed[2][0]:	26880
Apr  2 09:00:42 2021 - DEBUG         t_processed[3][0]:	13440
Apr  2 09:00:42 2021 - DEBUG         t_processed[4][0]:	6720
Apr  2 09:00:42 2021 - DEBUG    power:			2.000000
Apr  2 09:00:42 2021 - NOTICE   Pipeline is ready.
Apr  2 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42360
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.669485
CT Device memory bandwidth in GB/s: 141.401691

NOTICE: 0.000000	396.000000	0.880000	450

Amount of telescope time processed: 0.000000

13750.000000
0.000694
286
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	623.500000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 311160

10156.250000
0.000694
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.500000	1118.500000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 176760

8593.750000
0.000694
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.500000	2218.500000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 109560

8593.750000
0.000694
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2218.500000	3843.500000	13.000000	125

Amount of telescope time processed: 0.000000
timesamples: 75952

12695.312500
0.000694
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661368 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 26.011551
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48120
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.545885
CT Device memory bandwidtApr  2 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:00:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:00:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:00:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:00:42 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:00:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:00:42 2021 - DEBUG    Optimization settings:
Apr  2 09:00:42 2021 - DEBUG    		UNROLL:			4
Apr  2 09:00:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:00:42 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:00:42 2021 - DEBUG    		SDIVINDM:		25
Apr  2 09:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:00:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.410000,1,1
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,379.250000,0.820000,2,2
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.250000,851.750000,2.100000,4,4
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 851.750000,1671.750000,4.100000,8,8
Apr  2 09:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.750000,2491.750000,8.200000,16,16
Apr  2 09:00:42 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 09:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:00:42 2021 - DEBUG         ndms[0]:		525
Apr  2 09:00:42 2021 - DEBUG         ndms[1]:		200
Apr  2 09:00:42 2021 - DEBUG         ndms[2]:		225
Apr  2 09:00:42 2021 - DEBUG         ndms[3]:		200
Apr  2 09:00:42 2021 - DEBUG         ndms[4]:		100
Apr  2 09:00:42 2021 - DEBUG    ddtr maxshift:		48120
Apr  2 09:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:00:42 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 09:00:42 2021 - DEBUG    t_processed size:	5
Apr  2 09:00:42 2021 - DEBUG    t_processed elements:
Apr  2 09:00:42 2021 - DEBUG         t_processed[0][0]:	107520
Apr  2 09:00:42 2021 - DEBUG         t_processed[1][0]:	53760
Apr  2 09:00:42 2021 - DEBUG         t_processed[2][0]:	26880
Apr  2 09:00:42 2021 - DEBUG         t_processed[3][0]:	13440
Apr  2 09:00:42 2021 - DEBUG         t_processed[4][0]:	6720
