Apr  2 08:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:38:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:38:21 2021 - NOTICE   Checked for devices.
Apr  2 08:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.399963,1667.399902,4.100000,8,8
Apr  2 08:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2323.399902,8.200000,16,16
Apr  2 08:38:22 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:38:22 2021 - DEBUG         ndms[0]:		540
Apr  2 08:38:22 2021 - DEBUG         ndms[1]:		200
Apr  2 08:38:22 2021 - DEBUG         ndms[2]:		220
Apr  2 08:38:22 2021 - DEBUG         ndms[3]:		200
Apr  2 08:38:22 2021 - DEBUG         ndms[4]:		80
Apr  2 08:38:22 2021 - DEBUG    ddtr maxshift:		45000
Apr  2 08:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:38:22 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:22 2021 - DEBUG    t_processed size:	5
Apr  2 08:38:22 2021 - DEBUG    t_processed elements:
Apr  2 08:38:22 2021 - DEBUG         t_processed[0][0]:	108800
Apr  2 08:38:22 2021 - DEBUG         t_processed[1][0]:	54400
Apr  2 08:38:22 2021 - DEBUG         t_processed[2][0]:	27200
Apr  2 08:38:22 2021 - DEBUG         t_processed[3][0]:	13600
Apr  2 08:38:22 2021 - DEBUG         t_processed[4][0]:	6800
Apr  2 08:38:22 2021 - DEBUG    power:			2.000000
Apr  2 08:38:22 2021 - NOTICE   Pipeline is ready.
Apr  2 08:38:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 41800
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.927564
CT Device memory bandwidth in GB/s: 141.556538

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
279
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	621.200012	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 310600

10156.250000
0.000694
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.200012	1105.199951	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 176200

8593.750000
0.000694
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.199951	2161.199951	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 109000

8593.750000
0.000694
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.199951	3721.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 75392

12695.312500
0.000694
265
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.645911 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 26.634018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 45000
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.788998
CT Device memory bandwidtApr  2 08:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:38:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:38:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:38:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:38:22 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:38:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:38:22 2021 - DEBUG    Optimization settings:
Apr  2 08:38:22 2021 - DEBUG    		UNROLL:			4
Apr  2 08:38:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:38:22 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:38:22 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:38:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:38:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.399994,0.410000,1,1
Apr  2 08:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,385.399994,0.820000,2,2
Apr  2 08:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.399994,847.399963,2.100000,4,4
Apr  2 08:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.399963,1667.399902,4.100000,8,8
Apr  2 08:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2323.399902,8.200000,16,16
Apr  2 08:38:22 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:38:22 2021 - DEBUG         ndms[0]:		540
Apr  2 08:38:22 2021 - DEBUG         ndms[1]:		200
Apr  2 08:38:22 2021 - DEBUG         ndms[2]:		220
Apr  2 08:38:22 2021 - DEBUG         ndms[3]:		200
Apr  2 08:38:22 2021 - DEBUG         ndms[4]:		80
Apr  2 08:38:22 2021 - DEBUG    ddtr maxshift:		45000
Apr  2 08:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:38:22 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:22 2021 - DEBUG    t_processed size:	5
Apr  2 08:38:22 2021 - DEBUG    t_processed elements:
Apr  2 08:38:22 2021 - DEBUG         t_processed[0][0]:	108800
Apr  2 08:38:22 2021 - DEBUG         t_processed[1][0]:	54400
Apr  2 08:38:22 2021 - DEBUG         t_processed[2][0]:	27200
Apr  2 08:38:22 2021 - DEBUG         t_processed[3][0]:	13600
Apr  2 08:38:22 2021 - DEBUG         t_processed[4][0]:	6800
