Apr  2 08:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:17:51 2021 - NOTICE   Checked for devices.
Apr  2 08:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:52 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:52 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:52 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:52 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:17:52 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:52 2021 - DEBUG    period:			0.000000
Apr  2 08:17:52 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:17:52 2021 - DEBUG    foff:			-0.361328
Apr  2 08:17:52 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:52 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:52 2021 - DEBUG    machine_id:		0
Apr  2 08:17:52 2021 - DEBUG    data_type:		0
Apr  2 08:17:52 2021 - DEBUG    barycentric:		0
Apr  2 08:17:52 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:52 2021 - DEBUG    nbits:			8
Apr  2 08:17:52 2021 - DEBUG    nsamples:		156250
Apr  2 08:17:52 2021 - DEBUG    nchans:			1024
Apr  2 08:17:52 2021 - DEBUG    nifs:			0
Apr  2 08:17:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:52 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:52 2021 - DEBUG    source_name:		
Apr  2 08:17:52 2021 - DEBUG    N:			0
Apr  2 08:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:52 2021 - DEBUG    Optimization settings:
Apr  2 08:17:52 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:52 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:52 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:52 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:17:52 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:52 2021 - DEBUG         ndms[0]:		530
Apr  2 08:17:52 2021 - DEBUG         ndms[1]:		200
Apr  2 08:17:52 2021 - DEBUG         ndms[2]:		210
Apr  2 08:17:52 2021 - DEBUG         ndms[3]:		200
Apr  2 08:17:52 2021 - DEBUG         ndms[4]:		80
Apr  2 08:17:52 2021 - DEBUG    ddtr maxshift:		45000
Apr  2 08:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:52 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:52 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:52 2021 - DEBUG    t_processed elements:
Apr  2 08:17:52 2021 - DEBUG         t_processed[0][0]:	108800
Apr  2 08:17:52 2021 - DEBUG         t_processed[1][0]:	54400
Apr  2 08:17:52 2021 - DEBUG         t_processed[2][0]:	27200
Apr  2 08:17:52 2021 - DEBUG         t_processed[3][0]:	13600
Apr  2 08:17:52 2021 - DEBUG         t_processed[4][0]:	6800
Apr  2 08:17:52 2021 - DEBUG    power:			2.000000
Apr  2 08:17:52 2021 - NOTICE   Pipeline is ready.
Apr  2 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 38600
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.941001
CT Device memory bandwidth in GB/s: 141.564600

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	608.200012	1.300000	170

Amount of telescope time processed: 0.000000
timesamples: 310600

10156.250000
0.000694
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.200012	1070.199951	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 174600

8593.750000
0.000694
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.199951	2082.199951	4.400000	230

Amount of telescope time processed: 0.000000
timesamples: 106600

8593.750000
0.000694
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.199951	3512.199951	13.000000	110

Amount of telescope time processed: 0.000000
timesamples: 72592

12695.312500
0.000694
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64321 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 27.064266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 45000
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.437752
CT Device memory bandwidthApr  2 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:17:53 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:17:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:53 2021 - DEBUG    Optimization settings:
Apr  2 08:17:53 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:53 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:53 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:17:53 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:53 2021 - DEBUG         ndms[0]:		530
Apr  2 08:17:53 2021 - DEBUG         ndms[1]:		200
Apr  2 08:17:53 2021 - DEBUG         ndms[2]:		210
Apr  2 08:17:53 2021 - DEBUG         ndms[3]:		200
Apr  2 08:17:53 2021 - DEBUG         ndms[4]:		80
Apr  2 08:17:53 2021 - DEBUG    ddtr maxshift:		45000
Apr  2 08:17:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:53 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:53 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:53 2021 - DEBUG    t_processed elements:
Apr  2 08:17:53 2021 - DEBUG         t_processed[0][0]:	108800
Apr  2 08:17:53 2021 - DEBUG         t_processed[1][0]:	54400
Apr  2 08:17:53 2021 - DEBUG         t_processed[2][0]:	27200
Apr  2 08:17:53 2021 - DEBUG         t_processed[3][0]:	13600
Apr  2 08:17:53 2021 - DEBUG         t_processed[4][0]:	6800
