Apr  2 10:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:29:38 2021 - NOTICE   Checked for devices.
Apr  2 10:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:29:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    machine_id:		0
Apr  2 10:29:39 2021 - DEBUG    data_type:		0
Apr  2 10:29:39 2021 - DEBUG    barycentric:		0
Apr  2 10:29:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:29:39 2021 - DEBUG    nbits:			8
Apr  2 10:29:39 2021 - DEBUG    nsamples:		312500
Apr  2 10:29:39 2021 - DEBUG    nchans:			1024
Apr  2 10:29:39 2021 - DEBUG    nifs:			0
Apr  2 10:29:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:29:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:29:39 2021 - DEBUG    rawdatafile:		
Apr  2 10:29:39 2021 - DEBUG    source_name:		
Apr  2 10:29:39 2021 - DEBUG    N:			0
Apr  2 10:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    Optimization settings:
Apr  2 10:29:39 2021 - DEBUG    		UNROLL:			4
Apr  2 10:29:39 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:29:39 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:29:39 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:29:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:29:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.880000,1,1
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,783.359985,1.300000,2,2
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1346.560059,2.200000,4,4
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1346.560059,2472.959961,4.400000,8,8
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2472.959961,4136.959961,13.000000,16,16
Apr  2 10:29:39 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 10:29:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:29:39 2021 - DEBUG         ndms[0]:		512
Apr  2 10:29:39 2021 - DEBUG         ndms[1]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[2]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[3]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[4]:		128
Apr  2 10:29:39 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 10:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:29:39 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 10:29:39 2021 - DEBUG    t_processed size:	5
Apr  2 10:29:39 2021 - DEBUG    t_processed elements:
Apr  2 10:29:39 2021 - DEBUG         t_processed[0][0]:	266240
Apr  2 10:29:39 2021 - DEBUG         t_processed[1][0]:	133120
Apr  2 10:29:39 2021 - DEBUG         t_processed[2][0]:	66560
Apr  2 10:29:39 2021 - DEBUG         t_processed[3][0]:	33280
Apr  2 10:29:39 2021 - DEBUG         t_processed[4][0]:	16640
Apr  2 10:29:39 2021 - DEBUG    power:			2.000000
Apr  2 10:29:39 2021 - NOTICE   Pipeline is ready.
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:29:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:29:39 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:29:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    Optimization settings:
Apr  2 10:29:39 2021 - DEBUG    		UNROLL:			4
Apr  2 10:29:39 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:29:39 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:29:39 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:29:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:29:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.880000,1,1
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,783.359985,1.300000,2,2
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1346.560059,2.200000,4,4
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1346.560059,2472.959961,4.400000,8,8
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2472.959961,4136.959961,13.000000,16,16
Apr  2 10:29:39 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 10:29:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:29:39 2021 - DEBUG         ndms[0]:		512
Apr  2 10:29:39 2021 - DEBUG         ndms[1]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[2]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[3]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[4]:		128
Apr  2 10:29:39 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 10:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:29:39 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 10:29:39 2021 - DEBUG    t_processed size:	5
Apr  2 10:29:39 2021 - DEBUG    t_processed elements:
Apr  2 10:29:39 2021 - DEBUG         t_processed[0][0]:	266240
Apr  2 10:29:39 2021 - DEBUG         t_processed[1][0]:	133120
Apr  2 10:29:39 2021 - DEBUG         t_processed[2][0]:	66560
Apr  2 10:29:39 2021 - DEBUG         t_processed[3][0]:	33280
Apr  2 10:29:39 2021 - DEBUG         t_processed[4][0]:	16640
Apr  2 10:29:39 2021 - DEBUG    power:			2.000000
Apr  2 10:29:39 2021 - NOTICE   Finished. 2
Apr  2 10:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:29:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:29:39 2021 - NOTICE   	DDTR Binning 	25.302560
Apr  2 10:29:39 2021 - NOTICE   	DDTR Corner_Turn 	13.502464
Apr  2 10:29:39 2021 - NOTICE   	DDTR Dedispersion 	237.685472
Apr  2 10:29:39 2021 - NOTICE   	DDTR Host_To_Device 	417.832955
Apr  2 10:29:39 2021 - NOTICE   	DDTR total 	694.495500
Apr  2 10:29:39 2021 - NOTICE   	Total total 	694.631897
Apr  2 10:29:39 2021 - NOTICE   	Processed telescope time:	17039.360046
Apr  2 10:29:39 2021 - NOTICE    
Apr  2 10:29:39 2021 - NOTICE   	Real-time speed-up factor:	24.530057
Apr  2 10:29:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:29:39 2021 - NOTICE   Checked for devices.
Apr  2 10:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:29:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:29:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:29:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:29:39 2021 - DEBUG    Driver version:		11010
Apr  2 10:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:29:39 2021 - NOTICE   Calculating strategy.
Apr  2 10:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 10:29:39 2021 - DEBUG    Range:	4 MAXSHIFT:	59520 Scrunch value:	16
Apr  2 10:29:39 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Apr  2 10:29:39 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:29:39 2021 - DEBUG    In 2
Apr  2 10:29:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:29:39 2021 - NOTICE   Calculating strategy.
Apr  2 10:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  2 10:29:39 2021 - DEBUG    Range:	4 MAXSHIFT:	59520 Scrunch value:	16
Apr  2 10:29:39 2021 - DEBUG    Maximum dispersive delay:	 7.618560(s).
Apr  2 10:29:39 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:29:39 2021 - DEBUG    In 2
Apr  2 10:29:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:29:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:29:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:29:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:29:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:29:39 2021 - DEBUG    Driver version:		11010
Apr  2 10:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:29:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    az_start:		0.000000
Apr  2 10:29:39 2021 - DEBUG    za_start:		0.000000
Apr  2 10:29:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:29:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:29:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:29:39 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:29:39 2021 - DEBUG    refdm:			0.000000
Apr  2 10:29:39 2021 - DEBUG    period:			0.000000
Apr  2 10:29:39 2021 - DEBUG    fch1:			1295.000000
Apr  2 10:29:39 2021 - DEBUG    foff:			-0.361328
Apr  2 10:29:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:29:39 2021 - DEBUG    telescope_id:		0
Apr  2 10:29:39 2021 - DEBUG    machine_id:		0
Apr  2 10:29:39 2021 - DEBUG    data_type:		0
Apr  2 10:29:39 2021 - DEBUG    barycentric:		0
Apr  2 10:29:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:29:39 2021 - DEBUG    nbits:			8
Apr  2 10:29:39 2021 - DEBUG    nsamples:		156250
Apr  2 10:29:39 2021 - DEBUG    nchans:			1024
Apr  2 10:29:39 2021 - DEBUG    nifs:			0
Apr  2 10:29:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:29:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:29:39 2021 - DEBUG    rawdatafile:		
Apr  2 10:29:39 2021 - DEBUG    source_name:		
Apr  2 10:29:39 2021 - DEBUG    N:			0
Apr  2 10:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:29:39 2021 - DEBUG    Optimization settings:
Apr  2 10:29:39 2021 - DEBUG    		UNROLL:			4
Apr  2 10:29:39 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:29:39 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:29:39 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:29:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:29:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,472.320007,0.820000,2,2
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,1009.919983,2.100000,4,4
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.919983,2059.520020,4.100000,8,8
Apr  2 10:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.520020,3109.120117,8.200000,16,16
Apr  2 10:29:39 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 10:29:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:29:39 2021 - DEBUG         ndms[0]:		640
Apr  2 10:29:39 2021 - DEBUG         ndms[1]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[2]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[3]:		256
Apr  2 10:29:39 2021 - DEBUG         ndms[4]:		128
Apr  2 10:29:39 2021 - DEBUG    ddtr maxshift:		59520
Apr  2 10:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:29:39 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 10:29:39 2021 - DEBUG    t_processed size:	5
Apr  2 10:29:39 2021 - DEBUG    t_processed elements:
Apr  2 10:29:39 2021 - DEBUG         t_processed[0][0]:	96256
Apr  2 10:29:39 2021 - DEBUG         t_processed[1][0]:	48128
Apr  2 10:29:39 2021 - DEBUG         t_processed[2][0]:	24064
Apr  2 10:29:39 2021 - DEBUG         t_processed[3][0]:	12032
Apr  2 10:29:39 2021 - DEBUG         t_processed[4][0]:	6016
Apr  2 10:29:39 2021 - DEBUG    power:			2.000000
Apr  2 10:29:39 2021 - NOTICE   Pipeline is ready.
Apr  2 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45184
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.644384
CT Device memory bandwidth in GB/s: 141.986630

NOTICE: 0.000000	450.559998	0.880000	512

Amount of telescope time processed: 0.000000

13750.000000
0.000694
1225
lineshift:	1337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	783.359985	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

10156.250000
0.000694
909
lineshift:	1021
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1346.560059	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 178304

8593.750000
0.000694
771
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1346.560059	2472.959961	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 111744

8593.750000
0.000694
771
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2472.959961	4136.959961	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78464

12695.312500
0.000694
1132
lineshift:	1244
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694632 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 24.530058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.


Memory allocation for the DDTR
Number of time samples: 96256;
maxshift: 59520
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96256, 0
CORNER TURN!
155776 1024
32 8
4868 128
PerApr  2 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:29:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:29:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:29:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:29:40 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:29:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:29:40 2021 - DEBUG    Optimization settings:
Apr  2 10:29:40 2021 - DEBUG    		UNROLL:			4
Apr  2 10:29:40 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:29:40 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:29:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 10:29:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:29:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  2 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,472.320007,0.820000,2,2
Apr  2 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,1009.919983,2.100000,4,4
Apr  2 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.919983,2059.520020,4.100000,8,8
Apr  2 10:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.520020,3109.120117,8.200000,16,16
Apr  2 10:29:40 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 10:29:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:29:40 2021 - DEBUG         ndms[0]:		640
Apr  2 10:29:40 2021 - DEBUG         ndms[1]:		256
Apr  2 10:29:40 2021 - DEBUG         ndms[2]:		256
Apr  2 10:29:40 2021 - DEBUG         ndms[3]:		256
Apr  2 10:29:40 2021 - DEBUG         ndms[4]:		128
Apr  2 10:29:40 2021 - DEBUG    ddtr maxshift:		59520
Apr  2 10:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:29:40 2021 - DEBUG    ddtr max_ndms:		640
Apr  2 10:29:40 2021 - DEBUG    t_processed size:	5
Apr  2 10:29:40 2021 - DEBUG    t_processed elements:
Apr  2 10:29:40 2021 - DEBUG         t_processed[0][0]:	96256
Apr  2 10:29:40 2021 - DEBUG         t_processed[1][0]:	48128
Apr  2 10:29:40 2021 - DEBUG         t_processed[2][0]:	24064
Apr  2 10:29:40 2021 - DEBUG         t_processed[3][0]:	12032
Apr  2 10:29:40 2021 - DEBUG         t_processed[4][0]:	6016
Apr  2 10:29:40 2021 - DEBUG    power:			2.000000
