Apr  2 08:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:13:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:13:01 2021 - NOTICE   Checked for devices.
Apr  2 08:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:13:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:13:01 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:13:01 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:13:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:13:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,608.200012,1.300000,2,2
Apr  2 08:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.200012,1070.199951,2.200000,4,4
Apr  2 08:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.199951,2082.199951,4.400000,8,8
Apr  2 08:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.199951,3512.199951,13.000000,16,16
Apr  2 08:13:01 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:13:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:13:01 2021 - DEBUG         ndms[0]:		440
Apr  2 08:13:01 2021 - DEBUG         ndms[1]:		170
Apr  2 08:13:01 2021 - DEBUG         ndms[2]:		210
Apr  2 08:13:01 2021 - DEBUG         ndms[3]:		230
Apr  2 08:13:01 2021 - DEBUG         ndms[4]:		110
Apr  2 08:13:01 2021 - DEBUG    ddtr maxshift:		38976
Apr  2 08:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:13:01 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:13:01 2021 - DEBUG    t_processed size:	5
Apr  2 08:13:01 2021 - DEBUG    t_processed elements:
Apr  2 08:13:01 2021 - DEBUG         t_processed[0][0]:	273408
Apr  2 08:13:01 2021 - DEBUG         t_processed[1][0]:	136704
Apr  2 08:13:01 2021 - DEBUG         t_processed[2][0]:	68352
Apr  2 08:13:01 2021 - DEBUG         t_processed[3][0]:	34176
Apr  2 08:13:01 2021 - DEBUG         t_processed[4][0]:	17088
Apr  2 08:13:01 2021 - DEBUG    power:			2.000000
Apr  2 08:13:01 2021 - NOTICE   Pipeline is ready.
Apr  2 08:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:13:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:13:02 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    Optimization settings:
Apr  2 08:13:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:13:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:13:02 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:13:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,608.200012,1.300000,2,2
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.200012,1070.199951,2.200000,4,4
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.199951,2082.199951,4.400000,8,8
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.199951,3512.199951,13.000000,16,16
Apr  2 08:13:02 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:13:02 2021 - DEBUG         ndms[0]:		440
Apr  2 08:13:02 2021 - DEBUG         ndms[1]:		170
Apr  2 08:13:02 2021 - DEBUG         ndms[2]:		210
Apr  2 08:13:02 2021 - DEBUG         ndms[3]:		230
Apr  2 08:13:02 2021 - DEBUG         ndms[4]:		110
Apr  2 08:13:02 2021 - DEBUG    ddtr maxshift:		38976
Apr  2 08:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:13:02 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:13:02 2021 - DEBUG    t_processed size:	5
Apr  2 08:13:02 2021 - DEBUG    t_processed elements:
Apr  2 08:13:02 2021 - DEBUG         t_processed[0][0]:	273408
Apr  2 08:13:02 2021 - DEBUG         t_processed[1][0]:	136704
Apr  2 08:13:02 2021 - DEBUG         t_processed[2][0]:	68352
Apr  2 08:13:02 2021 - DEBUG         t_processed[3][0]:	34176
Apr  2 08:13:02 2021 - DEBUG         t_processed[4][0]:	17088
Apr  2 08:13:02 2021 - DEBUG    power:			2.000000
Apr  2 08:13:02 2021 - NOTICE   Finished. 1
Apr  2 08:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:13:02 2021 - NOTICE   	DDTR Binning 	24.788224
Apr  2 08:13:02 2021 - NOTICE   	DDTR Corner_Turn 	13.679104
Apr  2 08:13:02 2021 - NOTICE   	DDTR Dedispersion 	150.806240
Apr  2 08:13:02 2021 - NOTICE   	DDTR Host_To_Device 	419.437896
Apr  2 08:13:02 2021 - NOTICE   	DDTR total 	608.885872
Apr  2 08:13:02 2021 - NOTICE   	Total total 	609.028076
Apr  2 08:13:02 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  2 08:13:02 2021 - NOTICE    
Apr  2 08:13:02 2021 - NOTICE   	Real-time speed-up factor:	28.731207
Apr  2 08:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:13:02 2021 - NOTICE   Checked for devices.
Apr  2 08:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:13:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:13:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  2 08:13:02 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Apr  2 08:13:02 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Apr  2 08:13:02 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:13:02 2021 - DEBUG    In 2
Apr  2 08:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:13:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  2 08:13:02 2021 - DEBUG    Range:	4 MAXSHIFT:	43072 Scrunch value:	16
Apr  2 08:13:02 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Apr  2 08:13:02 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:13:02 2021 - DEBUG    In 2
Apr  2 08:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:13:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    az_start:		0.000000
Apr  2 08:13:02 2021 - DEBUG    za_start:		0.000000
Apr  2 08:13:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:13:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:13:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:13:02 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:13:02 2021 - DEBUG    refdm:			0.000000
Apr  2 08:13:02 2021 - DEBUG    period:			0.000000
Apr  2 08:13:02 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:13:02 2021 - DEBUG    foff:			-0.361328
Apr  2 08:13:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:13:02 2021 - DEBUG    telescope_id:		0
Apr  2 08:13:02 2021 - DEBUG    machine_id:		0
Apr  2 08:13:02 2021 - DEBUG    data_type:		0
Apr  2 08:13:02 2021 - DEBUG    barycentric:		0
Apr  2 08:13:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:13:02 2021 - DEBUG    nbits:			8
Apr  2 08:13:02 2021 - DEBUG    nsamples:		156250
Apr  2 08:13:02 2021 - DEBUG    nchans:			1024
Apr  2 08:13:02 2021 - DEBUG    nifs:			0
Apr  2 08:13:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:13:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:13:02 2021 - DEBUG    rawdatafile:		
Apr  2 08:13:02 2021 - DEBUG    source_name:		
Apr  2 08:13:02 2021 - DEBUG    N:			0
Apr  2 08:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    Optimization settings:
Apr  2 08:13:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:13:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:13:02 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:13:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:13:02 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:13:02 2021 - DEBUG         ndms[0]:		530
Apr  2 08:13:02 2021 - DEBUG         ndms[1]:		200
Apr  2 08:13:02 2021 - DEBUG         ndms[2]:		210
Apr  2 08:13:02 2021 - DEBUG         ndms[3]:		200
Apr  2 08:13:02 2021 - DEBUG         ndms[4]:		80
Apr  2 08:13:02 2021 - DEBUG    ddtr maxshift:		43072
Apr  2 08:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:13:02 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:13:02 2021 - DEBUG    t_processed size:	5
Apr  2 08:13:02 2021 - DEBUG    t_processed elements:
Apr  2 08:13:02 2021 - DEBUG         t_processed[0][0]:	112640
Apr  2 08:13:02 2021 - DEBUG         t_processed[1][0]:	56320
Apr  2 08:13:02 2021 - DEBUG         t_processed[2][0]:	28160
Apr  2 08:13:02 2021 - DEBUG         t_processed[3][0]:	14080
Apr  2 08:13:02 2021 - DEBUG         t_processed[4][0]:	7040
Apr  2 08:13:02 2021 - DEBUG    power:			2.000000
Apr  2 08:13:02 2021 - NOTICE   Pipeline is ready.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38976
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.276294
CT Device memory bandwidth in GB/s: 140.565776

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	608.200012	1.300000	170

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000694
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.200012	1070.199951	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 175680

8593.750000
0.000694
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.199951	2082.199951	4.400000	230

Amount of telescope time processed: 0.000000
timesamples: 107328

8593.750000
0.000694
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.199951	3512.199951	13.000000	110

Amount of telescope time processed: 0.000000
timesamples: 73152

12695.312500
0.000694
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.609028 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 28.731205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43072
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.942310
CT Device memory bandwidth iApr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:13:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:13:02 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:13:02 2021 - DEBUG    Optimization settings:
Apr  2 08:13:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:13:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:13:02 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:13:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:13:02 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:13:02 2021 - DEBUG         ndms[0]:		530
Apr  2 08:13:02 2021 - DEBUG         ndms[1]:		200
Apr  2 08:13:02 2021 - DEBUG         ndms[2]:		210
Apr  2 08:13:02 2021 - DEBUG         ndms[3]:		200
Apr  2 08:13:02 2021 - DEBUG         ndms[4]:		80
Apr  2 08:13:02 2021 - DEBUG    ddtr maxshift:		43072
Apr  2 08:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:13:02 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:13:02 2021 - DEBUG    t_processed size:	5
Apr  2 08:13:02 2021 - DEBUG    t_processed elements:
Apr  2 08:13:02 2021 - DEBUG         t_processed[0][0]:	112640
Apr  2 08:13:02 2021 - DEBUG         t_processed[1][0]:	56320
Apr  2 08:13:02 2021 - DEBUG         t_processed[2][0]:	28160
Apr  2 08:13:02 2021 - DEBUG         t_processed[3][0]:	14080
Apr  2 08:13:02 2021 - DEBUG         t_processed[4][0]:	7040
