Apr  2 10:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:27:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:27:04 2021 - NOTICE   Checked for devices.
Apr  2 10:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:27:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 10:27:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:27:04 2021 - DEBUG    az_start:		0.000000
Apr  2 10:27:04 2021 - DEBUG    za_start:		0.000000
Apr  2 10:27:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:27:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:27:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:27:04 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:27:04 2021 - DEBUG    refdm:			0.000000
Apr  2 10:27:04 2021 - DEBUG    period:			0.000000
Apr  2 10:27:04 2021 - DEBUG    fch1:			1860.000000
Apr  2 10:27:04 2021 - DEBUG    foff:			-0.371094
Apr  2 10:27:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:27:04 2021 - DEBUG    telescope_id:		0
Apr  2 10:27:04 2021 - DEBUG    machine_id:		0
Apr  2 10:27:04 2021 - DEBUG    data_type:		0
Apr  2 10:27:04 2021 - DEBUG    barycentric:		0
Apr  2 10:27:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:27:04 2021 - DEBUG    nbits:			8
Apr  2 10:27:04 2021 - DEBUG    nsamples:		312500
Apr  2 10:27:04 2021 - DEBUG    nchans:			1024
Apr  2 10:27:04 2021 - DEBUG    nifs:			0
Apr  2 10:27:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:27:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:27:04 2021 - DEBUG    rawdatafile:		
Apr  2 10:27:04 2021 - DEBUG    source_name:		
Apr  2 10:27:04 2021 - DEBUG    N:			0
Apr  2 10:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:04 2021 - DEBUG    Optimization settings:
Apr  2 10:27:04 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:04 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:04 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:04 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,394.239990,0.880000,1,1
Apr  2 10:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,643.839966,1.300000,2,2
Apr  2 10:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,1207.040039,2.200000,4,4
Apr  2 10:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2333.439941,4.400000,8,8
Apr  2 10:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.439941,3997.439941,13.000000,16,16
Apr  2 10:27:04 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 10:27:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:04 2021 - DEBUG         ndms[0]:		448
Apr  2 10:27:04 2021 - DEBUG         ndms[1]:		192
Apr  2 10:27:04 2021 - DEBUG         ndms[2]:		256
Apr  2 10:27:04 2021 - DEBUG         ndms[3]:		256
Apr  2 10:27:04 2021 - DEBUG         ndms[4]:		128
Apr  2 10:27:04 2021 - DEBUG    ddtr maxshift:		49536
Apr  2 10:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:04 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 10:27:04 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:04 2021 - DEBUG    t_processed elements:
Apr  2 10:27:04 2021 - DEBUG         t_processed[0][0]:	258048
Apr  2 10:27:04 2021 - DEBUG         t_processed[1][0]:	129024
Apr  2 10:27:04 2021 - DEBUG         t_processed[2][0]:	64512
Apr  2 10:27:04 2021 - DEBUG         t_processed[3][0]:	32256
Apr  2 10:27:04 2021 - DEBUG         t_processed[4][0]:	16128
Apr  2 10:27:04 2021 - DEBUG    power:			2.000000
Apr  2 10:27:04 2021 - NOTICE   Pipeline is ready.
Apr  2 10:27:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:27:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:27:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:27:05 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:27:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:27:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:27:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Optimization settings:
Apr  2 10:27:05 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:05 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:05 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:05 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,394.239990,0.880000,1,1
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,643.839966,1.300000,2,2
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,1207.040039,2.200000,4,4
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2333.439941,4.400000,8,8
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2333.439941,3997.439941,13.000000,16,16
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 10:27:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:05 2021 - DEBUG         ndms[0]:		448
Apr  2 10:27:05 2021 - DEBUG         ndms[1]:		192
Apr  2 10:27:05 2021 - DEBUG         ndms[2]:		256
Apr  2 10:27:05 2021 - DEBUG         ndms[3]:		256
Apr  2 10:27:05 2021 - DEBUG         ndms[4]:		128
Apr  2 10:27:05 2021 - DEBUG    ddtr maxshift:		49536
Apr  2 10:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 10:27:05 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:05 2021 - DEBUG    t_processed elements:
Apr  2 10:27:05 2021 - DEBUG         t_processed[0][0]:	258048
Apr  2 10:27:05 2021 - DEBUG         t_processed[1][0]:	129024
Apr  2 10:27:05 2021 - DEBUG         t_processed[2][0]:	64512
Apr  2 10:27:05 2021 - DEBUG         t_processed[3][0]:	32256
Apr  2 10:27:05 2021 - DEBUG         t_processed[4][0]:	16128
Apr  2 10:27:05 2021 - DEBUG    power:			2.000000
Apr  2 10:27:05 2021 - NOTICE   Finished. 1
Apr  2 10:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:27:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:27:05 2021 - NOTICE   	DDTR Binning 	25.328704
Apr  2 10:27:05 2021 - NOTICE   	DDTR Corner_Turn 	13.345568
Apr  2 10:27:05 2021 - NOTICE   	DDTR Dedispersion 	77.196001
Apr  2 10:27:05 2021 - NOTICE   	DDTR Host_To_Device 	412.658403
Apr  2 10:27:05 2021 - NOTICE   	DDTR total 	528.690956
Apr  2 10:27:05 2021 - NOTICE   	Total total 	528.814514
Apr  2 10:27:05 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  2 10:27:05 2021 - NOTICE    
Apr  2 10:27:05 2021 - NOTICE   	Real-time speed-up factor:	31.230368
Apr  2 10:27:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:27:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:27:05 2021 - NOTICE   Checked for devices.
Apr  2 10:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:27:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:27:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:27:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:27:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:27:05 2021 - DEBUG    Driver version:		11010
Apr  2 10:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:27:05 2021 - NOTICE   Calculating strategy.
Apr  2 10:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 10:27:05 2021 - DEBUG    Range:	4 MAXSHIFT:	55680 Scrunch value:	16
Apr  2 10:27:05 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  2 10:27:05 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:27:05 2021 - DEBUG    In 2
Apr  2 10:27:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:27:05 2021 - NOTICE   Calculating strategy.
Apr  2 10:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 10:27:05 2021 - DEBUG    Range:	4 MAXSHIFT:	55680 Scrunch value:	16
Apr  2 10:27:05 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  2 10:27:05 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:27:05 2021 - DEBUG    In 2
Apr  2 10:27:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:27:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:27:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:27:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:27:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:27:05 2021 - DEBUG    Driver version:		11010
Apr  2 10:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:27:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    az_start:		0.000000
Apr  2 10:27:05 2021 - DEBUG    za_start:		0.000000
Apr  2 10:27:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:27:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:27:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:27:05 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:27:05 2021 - DEBUG    refdm:			0.000000
Apr  2 10:27:05 2021 - DEBUG    period:			0.000000
Apr  2 10:27:05 2021 - DEBUG    fch1:			1295.000000
Apr  2 10:27:05 2021 - DEBUG    foff:			-0.361328
Apr  2 10:27:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:27:05 2021 - DEBUG    telescope_id:		0
Apr  2 10:27:05 2021 - DEBUG    machine_id:		0
Apr  2 10:27:05 2021 - DEBUG    data_type:		0
Apr  2 10:27:05 2021 - DEBUG    barycentric:		0
Apr  2 10:27:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:27:05 2021 - DEBUG    nbits:			8
Apr  2 10:27:05 2021 - DEBUG    nsamples:		156250
Apr  2 10:27:05 2021 - DEBUG    nchans:			1024
Apr  2 10:27:05 2021 - DEBUG    nifs:			0
Apr  2 10:27:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:27:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:27:05 2021 - DEBUG    rawdatafile:		
Apr  2 10:27:05 2021 - DEBUG    source_name:		
Apr  2 10:27:05 2021 - DEBUG    N:			0
Apr  2 10:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Optimization settings:
Apr  2 10:27:05 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:05 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:05 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:05 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.160004,0.410000,1,1
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,446.080017,0.820000,2,2
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,983.679993,2.100000,4,4
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.679993,1770.879883,4.100000,8,8
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.879883,2820.479980,8.200000,16,16
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 10:27:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:05 2021 - DEBUG         ndms[0]:		576
Apr  2 10:27:05 2021 - DEBUG         ndms[1]:		256
Apr  2 10:27:05 2021 - DEBUG         ndms[2]:		256
Apr  2 10:27:05 2021 - DEBUG         ndms[3]:		192
Apr  2 10:27:05 2021 - DEBUG         ndms[4]:		128
Apr  2 10:27:05 2021 - DEBUG    ddtr maxshift:		55680
Apr  2 10:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 10:27:05 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:05 2021 - DEBUG    t_processed elements:
Apr  2 10:27:05 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 10:27:05 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 10:27:05 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 10:27:05 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 10:27:05 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 10:27:05 2021 - DEBUG    power:			2.000000
Apr  2 10:27:05 2021 - NOTICE   Pipeline is ready.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49536
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.457559
CT Device memory bandwidth in GB/s: 141.874535

NOTICE: 0.000000	394.239990	0.880000	448

Amount of telescope time processed: 0.000000

13750.000000
0.000694
631
lineshift:	983
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	643.839966	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 307584

10156.250000
0.000694
473
lineshift:	825
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.839966	1207.040039	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 178560

8593.750000
0.000694
405
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.040039	2333.439941	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 114048

8593.750000
0.000694
405
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2333.439941	3997.439941	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 81792

12695.312500
0.000694
584
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528814 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 31.230370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 55680
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.422098
CT Device memory bandwidtApr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:27:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:27:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:27:05 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:27:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:27:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:27:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Optimization settings:
Apr  2 10:27:05 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:05 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:05 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:05 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.160004,0.410000,1,1
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,446.080017,0.820000,2,2
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,983.679993,2.100000,4,4
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.679993,1770.879883,4.100000,8,8
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.879883,2820.479980,8.200000,16,16
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 10:27:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:05 2021 - DEBUG         ndms[0]:		576
Apr  2 10:27:05 2021 - DEBUG         ndms[1]:		256
Apr  2 10:27:05 2021 - DEBUG         ndms[2]:		256
Apr  2 10:27:05 2021 - DEBUG         ndms[3]:		192
Apr  2 10:27:05 2021 - DEBUG         ndms[4]:		128
Apr  2 10:27:05 2021 - DEBUG    ddtr maxshift:		55680
Apr  2 10:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 10:27:05 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:05 2021 - DEBUG    t_processed elements:
Apr  2 10:27:05 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 10:27:05 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 10:27:05 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 10:27:05 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 10:27:05 2021 - DEBUG         t_processed[4][0]:	6144
