Apr  2 08:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:17:20 2021 - NOTICE   Checked for devices.
Apr  2 08:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 08:17:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:21 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:21 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:17:21 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:21 2021 - DEBUG    period:			0.000000
Apr  2 08:17:21 2021 - DEBUG    fch1:			1860.000000
Apr  2 08:17:21 2021 - DEBUG    foff:			-0.371094
Apr  2 08:17:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:21 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:21 2021 - DEBUG    machine_id:		0
Apr  2 08:17:21 2021 - DEBUG    data_type:		0
Apr  2 08:17:21 2021 - DEBUG    barycentric:		0
Apr  2 08:17:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:21 2021 - DEBUG    nbits:			8
Apr  2 08:17:21 2021 - DEBUG    nsamples:		312500
Apr  2 08:17:21 2021 - DEBUG    nchans:			1024
Apr  2 08:17:21 2021 - DEBUG    nifs:			0
Apr  2 08:17:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:21 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:21 2021 - DEBUG    source_name:		
Apr  2 08:17:21 2021 - DEBUG    N:			0
Apr  2 08:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    Optimization settings:
Apr  2 08:17:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:21 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,608.200012,1.300000,2,2
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.200012,1070.199951,2.200000,4,4
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.199951,2082.199951,4.400000,8,8
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.199951,3512.199951,13.000000,16,16
Apr  2 08:17:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:17:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:21 2021 - DEBUG         ndms[0]:		440
Apr  2 08:17:21 2021 - DEBUG         ndms[1]:		170
Apr  2 08:17:21 2021 - DEBUG         ndms[2]:		210
Apr  2 08:17:21 2021 - DEBUG         ndms[3]:		230
Apr  2 08:17:21 2021 - DEBUG         ndms[4]:		110
Apr  2 08:17:21 2021 - DEBUG    ddtr maxshift:		40128
Apr  2 08:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:17:21 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:21 2021 - DEBUG    t_processed elements:
Apr  2 08:17:21 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 08:17:21 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 08:17:21 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 08:17:21 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 08:17:21 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 08:17:21 2021 - DEBUG    power:			2.000000
Apr  2 08:17:21 2021 - NOTICE   Pipeline is ready.
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:17:21 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:17:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    Optimization settings:
Apr  2 08:17:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:21 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,608.200012,1.300000,2,2
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.200012,1070.199951,2.200000,4,4
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.199951,2082.199951,4.400000,8,8
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.199951,3512.199951,13.000000,16,16
Apr  2 08:17:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:17:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:21 2021 - DEBUG         ndms[0]:		440
Apr  2 08:17:21 2021 - DEBUG         ndms[1]:		170
Apr  2 08:17:21 2021 - DEBUG         ndms[2]:		210
Apr  2 08:17:21 2021 - DEBUG         ndms[3]:		230
Apr  2 08:17:21 2021 - DEBUG         ndms[4]:		110
Apr  2 08:17:21 2021 - DEBUG    ddtr maxshift:		40128
Apr  2 08:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:17:21 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:21 2021 - DEBUG    t_processed elements:
Apr  2 08:17:21 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 08:17:21 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 08:17:21 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 08:17:21 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 08:17:21 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 08:17:21 2021 - DEBUG    power:			2.000000
Apr  2 08:17:21 2021 - NOTICE   Finished. 1
Apr  2 08:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:17:21 2021 - NOTICE   	DDTR Binning 	24.708640
Apr  2 08:17:21 2021 - NOTICE   	DDTR Corner_Turn 	13.461440
Apr  2 08:17:21 2021 - NOTICE   	DDTR Dedispersion 	170.083516
Apr  2 08:17:21 2021 - NOTICE   	DDTR Host_To_Device 	416.905093
Apr  2 08:17:21 2021 - NOTICE   	DDTR total 	625.325043
Apr  2 08:17:21 2021 - NOTICE   	Total total 	625.451965
Apr  2 08:17:21 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 08:17:21 2021 - NOTICE    
Apr  2 08:17:21 2021 - NOTICE   	Real-time speed-up factor:	27.662403
Apr  2 08:17:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:17:21 2021 - NOTICE   Checked for devices.
Apr  2 08:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  2 08:17:21 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Apr  2 08:17:21 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  2 08:17:21 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:17:21 2021 - DEBUG    In 2
Apr  2 08:17:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:17:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  2 08:17:21 2021 - DEBUG    Range:	4 MAXSHIFT:	43200 Scrunch value:	16
Apr  2 08:17:21 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Apr  2 08:17:21 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:17:21 2021 - DEBUG    In 2
Apr  2 08:17:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:17:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:17:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:21 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:21 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:17:21 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:21 2021 - DEBUG    period:			0.000000
Apr  2 08:17:21 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:17:21 2021 - DEBUG    foff:			-0.361328
Apr  2 08:17:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:21 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:21 2021 - DEBUG    machine_id:		0
Apr  2 08:17:21 2021 - DEBUG    data_type:		0
Apr  2 08:17:21 2021 - DEBUG    barycentric:		0
Apr  2 08:17:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:21 2021 - DEBUG    nbits:			8
Apr  2 08:17:21 2021 - DEBUG    nsamples:		156250
Apr  2 08:17:21 2021 - DEBUG    nchans:			1024
Apr  2 08:17:21 2021 - DEBUG    nifs:			0
Apr  2 08:17:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:21 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:21 2021 - DEBUG    source_name:		
Apr  2 08:17:21 2021 - DEBUG    N:			0
Apr  2 08:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:21 2021 - DEBUG    Optimization settings:
Apr  2 08:17:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:21 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:21 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:17:21 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:21 2021 - DEBUG         ndms[0]:		530
Apr  2 08:17:21 2021 - DEBUG         ndms[1]:		200
Apr  2 08:17:21 2021 - DEBUG         ndms[2]:		210
Apr  2 08:17:21 2021 - DEBUG         ndms[3]:		200
Apr  2 08:17:21 2021 - DEBUG         ndms[4]:		80
Apr  2 08:17:21 2021 - DEBUG    ddtr maxshift:		43200
Apr  2 08:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:21 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:21 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:21 2021 - DEBUG    t_processed elements:
Apr  2 08:17:21 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:17:21 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:17:21 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:17:21 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:17:21 2021 - DEBUG         t_processed[4][0]:	6912
Apr  2 08:17:21 2021 - DEBUG    power:			2.000000
Apr  2 08:17:21 2021 - NOTICE   Pipeline is ready.
Apr  2 08:17:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 40128
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.627944
CT Device memory bandwidth in GB/s: 141.976766

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	608.200012	1.300000	170

Amount of telescope time processed: 0.000000
timesamples: 310464

10156.250000
0.000694
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.200012	1070.199951	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 175296

8593.750000
0.000694
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.199951	2082.199951	4.400000	230

Amount of telescope time processed: 0.000000
timesamples: 107712

8593.750000
0.000694
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.199951	3512.199951	13.000000	110

Amount of telescope time processed: 0.000000
timesamples: 73920

12695.312500
0.000694
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.625452 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 27.662401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.434890
CT Device memory bandwidtApr  2 08:17:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:17:22 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:17:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:22 2021 - DEBUG    Optimization settings:
Apr  2 08:17:22 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:22 2021 - DEBUG    		SDIVINT:		48
Apr  2 08:17:22 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:17:22 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:22 2021 - DEBUG         ndms[0]:		530
Apr  2 08:17:22 2021 - DEBUG         ndms[1]:		200
Apr  2 08:17:22 2021 - DEBUG         ndms[2]:		210
Apr  2 08:17:22 2021 - DEBUG         ndms[3]:		200
Apr  2 08:17:22 2021 - DEBUG         ndms[4]:		80
Apr  2 08:17:22 2021 - DEBUG    ddtr maxshift:		43200
Apr  2 08:17:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:22 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:17:22 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:22 2021 - DEBUG    t_processed elements:
Apr  2 08:17:22 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:17:22 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:17:22 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:17:22 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:17:22 2021 - DEBUG         t_processed[4][0]:	6912
