Apr  2 08:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:38:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:38:53 2021 - NOTICE   Checked for devices.
Apr  2 08:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:38:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:38:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:38:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:38:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:38:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:38:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:38:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:38:53 2021 - DEBUG    Driver version:		11010
Apr  2 08:38:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:38:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:38:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:38:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 08:38:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:38:53 2021 - DEBUG    az_start:		0.000000
Apr  2 08:38:53 2021 - DEBUG    za_start:		0.000000
Apr  2 08:38:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:38:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:38:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:38:53 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:38:53 2021 - DEBUG    refdm:			0.000000
Apr  2 08:38:53 2021 - DEBUG    period:			0.000000
Apr  2 08:38:53 2021 - DEBUG    fch1:			1860.000000
Apr  2 08:38:53 2021 - DEBUG    foff:			-0.371094
Apr  2 08:38:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:38:53 2021 - DEBUG    telescope_id:		0
Apr  2 08:38:53 2021 - DEBUG    machine_id:		0
Apr  2 08:38:53 2021 - DEBUG    data_type:		0
Apr  2 08:38:53 2021 - DEBUG    barycentric:		0
Apr  2 08:38:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:38:53 2021 - DEBUG    nbits:			8
Apr  2 08:38:53 2021 - DEBUG    nsamples:		312500
Apr  2 08:38:53 2021 - DEBUG    nchans:			1024
Apr  2 08:38:53 2021 - DEBUG    nifs:			0
Apr  2 08:38:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:38:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:38:53 2021 - DEBUG    rawdatafile:		
Apr  2 08:38:53 2021 - DEBUG    source_name:		
Apr  2 08:38:53 2021 - DEBUG    N:			0
Apr  2 08:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:38:53 2021 - DEBUG    Optimization settings:
Apr  2 08:38:53 2021 - DEBUG    		UNROLL:			4
Apr  2 08:38:53 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:38:53 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:38:53 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:38:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:38:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,621.200012,1.300000,2,2
Apr  2 08:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.200012,1105.199951,2.200000,4,4
Apr  2 08:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.199951,2161.199951,4.400000,8,8
Apr  2 08:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.199951,3721.199951,13.000000,16,16
Apr  2 08:38:53 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:38:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:38:53 2021 - DEBUG         ndms[0]:		440
Apr  2 08:38:53 2021 - DEBUG         ndms[1]:		180
Apr  2 08:38:53 2021 - DEBUG         ndms[2]:		220
Apr  2 08:38:53 2021 - DEBUG         ndms[3]:		240
Apr  2 08:38:53 2021 - DEBUG         ndms[4]:		120
Apr  2 08:38:53 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 08:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:38:53 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:38:53 2021 - DEBUG    t_processed size:	5
Apr  2 08:38:53 2021 - DEBUG    t_processed elements:
Apr  2 08:38:53 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 08:38:53 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 08:38:53 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 08:38:53 2021 - DEBUG         t_processed[3][0]:	32800
Apr  2 08:38:53 2021 - DEBUG         t_processed[4][0]:	16400
Apr  2 08:38:53 2021 - DEBUG    power:			2.000000
Apr  2 08:38:53 2021 - NOTICE   Pipeline is ready.
Apr  2 08:38:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:38:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:38:54 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:38:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    Optimization settings:
Apr  2 08:38:54 2021 - DEBUG    		UNROLL:			4
Apr  2 08:38:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:38:54 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:38:54 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:38:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,621.200012,1.300000,2,2
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.200012,1105.199951,2.200000,4,4
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.199951,2161.199951,4.400000,8,8
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.199951,3721.199951,13.000000,16,16
Apr  2 08:38:54 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:38:54 2021 - DEBUG         ndms[0]:		440
Apr  2 08:38:54 2021 - DEBUG         ndms[1]:		180
Apr  2 08:38:54 2021 - DEBUG         ndms[2]:		220
Apr  2 08:38:54 2021 - DEBUG         ndms[3]:		240
Apr  2 08:38:54 2021 - DEBUG         ndms[4]:		120
Apr  2 08:38:54 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 08:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:38:54 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:38:54 2021 - DEBUG    t_processed size:	5
Apr  2 08:38:54 2021 - DEBUG    t_processed elements:
Apr  2 08:38:54 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 08:38:54 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 08:38:54 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 08:38:54 2021 - DEBUG         t_processed[3][0]:	32800
Apr  2 08:38:54 2021 - DEBUG         t_processed[4][0]:	16400
Apr  2 08:38:54 2021 - DEBUG    power:			2.000000
Apr  2 08:38:54 2021 - NOTICE   Finished. 1
Apr  2 08:38:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:38:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:38:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:38:54 2021 - NOTICE   	DDTR Binning 	25.031328
Apr  2 08:38:54 2021 - NOTICE   	DDTR Corner_Turn 	13.361536
Apr  2 08:38:54 2021 - NOTICE   	DDTR Dedispersion 	132.051394
Apr  2 08:38:54 2021 - NOTICE   	DDTR Host_To_Device 	412.987387
Apr  2 08:38:54 2021 - NOTICE   	DDTR total 	583.599090
Apr  2 08:38:54 2021 - NOTICE   	Total total 	583.735291
Apr  2 08:38:54 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  2 08:38:54 2021 - NOTICE    
Apr  2 08:38:54 2021 - NOTICE   	Real-time speed-up factor:	28.769205
Apr  2 08:38:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:38:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:38:54 2021 - NOTICE   Checked for devices.
Apr  2 08:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:38:54 2021 - DEBUG    Driver version:		11010
Apr  2 08:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:38:54 2021 - NOTICE   Calculating strategy.
Apr  2 08:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 08:38:54 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 08:38:54 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Apr  2 08:38:54 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:38:54 2021 - DEBUG    In 2
Apr  2 08:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:38:54 2021 - NOTICE   Calculating strategy.
Apr  2 08:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  2 08:38:54 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  2 08:38:54 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Apr  2 08:38:54 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:38:54 2021 - DEBUG    In 2
Apr  2 08:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:38:54 2021 - DEBUG    Driver version:		11010
Apr  2 08:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    az_start:		0.000000
Apr  2 08:38:54 2021 - DEBUG    za_start:		0.000000
Apr  2 08:38:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:38:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:38:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:38:54 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:38:54 2021 - DEBUG    refdm:			0.000000
Apr  2 08:38:54 2021 - DEBUG    period:			0.000000
Apr  2 08:38:54 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:38:54 2021 - DEBUG    foff:			-0.361328
Apr  2 08:38:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:38:54 2021 - DEBUG    telescope_id:		0
Apr  2 08:38:54 2021 - DEBUG    machine_id:		0
Apr  2 08:38:54 2021 - DEBUG    data_type:		0
Apr  2 08:38:54 2021 - DEBUG    barycentric:		0
Apr  2 08:38:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:38:54 2021 - DEBUG    nbits:			8
Apr  2 08:38:54 2021 - DEBUG    nsamples:		156250
Apr  2 08:38:54 2021 - DEBUG    nchans:			1024
Apr  2 08:38:54 2021 - DEBUG    nifs:			0
Apr  2 08:38:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:38:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:38:54 2021 - DEBUG    rawdatafile:		
Apr  2 08:38:54 2021 - DEBUG    source_name:		
Apr  2 08:38:54 2021 - DEBUG    N:			0
Apr  2 08:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    Optimization settings:
Apr  2 08:38:54 2021 - DEBUG    		UNROLL:			4
Apr  2 08:38:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:38:54 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:38:54 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:38:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.399994,0.410000,1,1
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,385.399994,0.820000,2,2
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.399994,847.399963,2.100000,4,4
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.399963,1667.399902,4.100000,8,8
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2323.399902,8.200000,16,16
Apr  2 08:38:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:38:54 2021 - DEBUG         ndms[0]:		540
Apr  2 08:38:54 2021 - DEBUG         ndms[1]:		200
Apr  2 08:38:54 2021 - DEBUG         ndms[2]:		220
Apr  2 08:38:54 2021 - DEBUG         ndms[3]:		200
Apr  2 08:38:54 2021 - DEBUG         ndms[4]:		80
Apr  2 08:38:54 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 08:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:38:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:54 2021 - DEBUG    t_processed size:	5
Apr  2 08:38:54 2021 - DEBUG    t_processed elements:
Apr  2 08:38:54 2021 - DEBUG         t_processed[0][0]:	108800
Apr  2 08:38:54 2021 - DEBUG         t_processed[1][0]:	54400
Apr  2 08:38:54 2021 - DEBUG         t_processed[2][0]:	27200
Apr  2 08:38:54 2021 - DEBUG         t_processed[3][0]:	13600
Apr  2 08:38:54 2021 - DEBUG         t_processed[4][0]:	6800
Apr  2 08:38:54 2021 - DEBUG    power:			2.000000
Apr  2 08:38:54 2021 - NOTICE   Pipeline is ready.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45200
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.190308
CT Device memory bandwidth in GB/s: 141.714185

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
279
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	621.200012	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 307600

10156.250000
0.000694
231
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.200012	1105.199951	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 176400

8593.750000
0.000694
211
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.199951	2161.199951	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 110800

8593.750000
0.000694
211
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.199951	3721.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78000

12695.312500
0.000694
265
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.583735 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 28.769205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 45200
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.172408
CT Device memory bandwidtApr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:38:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:38:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:38:54 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:38:54 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:38:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:38:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:38:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:38:54 2021 - DEBUG    Optimization settings:
Apr  2 08:38:54 2021 - DEBUG    		UNROLL:			4
Apr  2 08:38:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:38:54 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:38:54 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:38:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.399994,0.410000,1,1
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,385.399994,0.820000,2,2
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.399994,847.399963,2.100000,4,4
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.399963,1667.399902,4.100000,8,8
Apr  2 08:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.399902,2323.399902,8.200000,16,16
Apr  2 08:38:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:38:54 2021 - DEBUG         ndms[0]:		540
Apr  2 08:38:54 2021 - DEBUG         ndms[1]:		200
Apr  2 08:38:54 2021 - DEBUG         ndms[2]:		220
Apr  2 08:38:54 2021 - DEBUG         ndms[3]:		200
Apr  2 08:38:54 2021 - DEBUG         ndms[4]:		80
Apr  2 08:38:54 2021 - DEBUG    ddtr maxshift:		45200
Apr  2 08:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:38:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  2 08:38:54 2021 - DEBUG    t_processed size:	5
Apr  2 08:38:54 2021 - DEBUG    t_processed elements:
Apr  2 08:38:54 2021 - DEBUG         t_processed[0][0]:	108800
Apr  2 08:38:54 2021 - DEBUG         t_processed[1][0]:	54400
Apr  2 08:38:54 2021 - DEBUG         t_processed[2][0]:	27200
Apr  2 08:38:54 2021 - DEBUG         t_processed[3][0]:	13600
Apr  2 08:38:54 2021 - DEBUG         t_processed[4][0]:	6800
